Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle 10: cl=0.9729750752449036, cd=0.10976328700780869, cm=-0.004492029547691345
Genotype [0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068]:
  Angle -10: cl=-0.5607160329818726, cd=0.23552700877189636, cm=-0.18981029093265533
  Angle -9: cl=-0.5974785685539246, cd=0.20488391816616058, cm=-0.18242232501506805
  Angle -8: cl=-0.6201322078704834, cd=0.16951169073581696, cm=-0.1803552657365799
  Angle -7: cl=-0.6492564678192139, cd=0.13487832248210907, cm=-0.17726601660251617
  Angle -6: cl=-0.6124728918075562, cd=0.11891812086105347, cm=-0.16371051967144012
  Angle -5: cl=-0.5052581429481506, cd=0.10664607584476471, cm=-0.150628462433815
  Angle -4: cl=-0.3939243257045746, cd=0.09804408997297287, cm=-0.1392355114221573
  Angle -3: cl=-0.2909258306026459, cd=0.09182489663362503, cm=-0.12518738210201263
  Angle -2: cl=-0.2066015899181366, cd=0.086239293217659, cm=-0.10530959069728851
  Angle -1: cl=-0.1468876302242279, cd=0.08218492567539215, cm=-0.07587645947933197
  Angle 0: cl=-0.08440770208835602, cd=0.08174414932727814, cm=-0.046143099665641785
  Angle 1: cl=-0.0024901162832975388, cd=0.08194620907306671, cm=-0.02269802987575531
  Angle 2: cl=0.07997342199087143, cd=0.08286686986684799, cm=-0.007098689675331116
  Angle 3: cl=0.3207288086414337, cd=0.06664659827947617, cm=-0.001508861780166626
  Angle 4: cl=0.41402649879455566, cd=0.07286402583122253, cm=0.0036850571632385254
  Angle 5: cl=0.5113191604614258, cd=0.0811893567442894, cm=0.00706145167350769
  Angle 6: cl=0.6012581586837769, cd=0.08877060562372208, cm=0.009992852807044983
  Angle 7: cl=0.6906958222389221, cd=0.0955248475074768, cm=0.012097030878067017
  Angle 8: cl=0.7810075879096985, cd=0.10132262855768204, cm=0.011983230710029602
  Angle 9: cl=0.8739423751831055, cd=0.1050301343202591, cm=0.0038580000400543213
  Angle 10: cl=0.9737473130226135, cd=0.10962077975273132, cm=-0.004118427634239197
Genotype [0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606]:
  Angle -10: cl=-0.5620231628417969, cd=0.23524083197116852, cm=-0.18991146981716156
  Angle -9: cl=-0.5972887277603149, cd=0.20420345664024353, cm=-0.18312333524227142
  Angle -8: cl=-0.6199390888214111, cd=0.168854221701622, cm=-0.18111498653888702
  Angle -7: cl=-0.6512264609336853, cd=0.13414311408996582, cm=-0.1779635101556778
  Angle -6: cl=-0.6114732623100281, cd=0.11857589334249496, cm=-0.16413630545139313
  Angle -5: cl=-0.5050774216651917, cd=0.10633063316345215, cm=-0.15098966658115387
  Angle -4: cl=-0.39611178636550903, cd=0.09825493395328522, cm=-0.13941778242588043
  Angle -3: cl=-0.29337576031684875, cd=0.09211122244596481, cm=-0.12544454634189606
  Angle -2: cl=-0.20971009135246277, cd=0.08658421039581299, cm=-0.10525895655155182
  Angle -1: cl=-0.1497313678264618, cd=0.08244094252586365, cm=-0.07584728300571442
  Angle 0: cl=-0.08558814227581024, cd=0.08192218840122223, cm=-0.04640950262546539
  Angle 1: cl=-0.0033041778951883316, cd=0.08209238201379776, cm=-0.02319224178791046
  Angle 2: cl=0.07931603491306305, cd=0.08301187306642532, cm=-0.007658019661903381
  Angle 3: cl=0.3179967701435089, cd=0.06706798821687698, cm=-0.0022531747817993164
  Angle 4: cl=0.41594791412353516, cd=0.07267966866493225, cm=0.003012940287590027
  Angle 5: cl=0.5138270258903503, cd=0.08100391924381256, cm=0.00635915994644165
  Angle 6: cl=0.6037490367889404, cd=0.08858375251293182, cm=0.009300068020820618
  Angle 7: cl=0.6932966709136963, cd=0.09525170922279358, cm=0.011401593685150146
  Angle 8: cl=0.783561646938324, cd=0.10131514817476273, cm=0.011944964528083801
  Angle 9: cl=0.8768916726112366, cd=0.10508084297180176, cm=0.003825142979621887
  Angle 10: cl=0.9767810702323914, cd=0.10967647284269333, cm=-0.004143819212913513
Genotype [0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296]:
  Angle -10: cl=-0.5611675381660461, cd=0.23471559584140778, cm=-0.18971888720989227
  Angle -9: cl=-0.5972591042518616, cd=0.2038114070892334, cm=-0.1827465146780014
  Angle -8: cl=-0.6199160218238831, cd=0.16844044625759125, cm=-0.18067912757396698
  Angle -7: cl=-0.6508355140686035, cd=0.13375067710876465, cm=-0.1774454265832901
  Angle -6: cl=-0.6105870008468628, cd=0.11827881634235382, cm=-0.16367579996585846
  Angle -5: cl=-0.5031481981277466, cd=0.10616542398929596, cm=-0.1507112830877304
  Angle -4: cl=-0.3940652906894684, cd=0.09805693477392197, cm=-0.13911597430706024
  Angle -3: cl=-0.29107922315597534, cd=0.0918198674917221, cm=-0.1250118464231491
  Angle -2: cl=-0.2086162567138672, cd=0.08626630157232285, cm=-0.10447601974010468
  Angle -1: cl=-0.14873717725276947, cd=0.08229926973581314, cm=-0.074994757771492
  Angle 0: cl=-0.0853210911154747, cd=0.08179891854524612, cm=-0.04545809328556061
  Angle 1: cl=-0.0033109597861766815, cd=0.08204524219036102, cm=-0.022234484553337097
  Angle 2: cl=0.07879482954740524, cd=0.08289913833141327, cm=-0.006693437695503235
  Angle 3: cl=0.32132306694984436, cd=0.0665259063243866, cm=-0.0014386773109436035
  Angle 4: cl=0.41400107741355896, cd=0.07308758795261383, cm=0.0035023391246795654
  Angle 5: cl=0.5118046998977661, cd=0.08144260197877884, cm=0.006852313876152039
  Angle 6: cl=0.6017518043518066, cd=0.08902402967214584, cm=0.00978417694568634
  Angle 7: cl=0.691669762134552, cd=0.09568211436271667, cm=0.011826395988464355
  Angle 8: cl=0.7820533514022827, cd=0.10145203024148941, cm=0.011623024940490723
  Angle 9: cl=0.8752328753471375, cd=0.10520219802856445, cm=0.0034893006086349487
  Angle 10: cl=0.9751318097114563, cd=0.10979802906513214, cm=-0.004482045769691467
Genotype [0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391]:
  Angle -10: cl=-0.5628437399864197, cd=0.23452790081501007, cm=-0.18979547917842865
  Angle -9: cl=-0.5957757234573364, cd=0.20295387506484985, cm=-0.18387873470783234
  Angle -8: cl=-0.6184397339820862, cd=0.16771657764911652, cm=-0.18212251365184784
  Angle -7: cl=-0.6520593762397766, cd=0.13294553756713867, cm=-0.17853616178035736
  Angle -6: cl=-0.6094526648521423, cd=0.11774246394634247, cm=-0.16433171927928925
  Angle -5: cl=-0.5039243102073669, cd=0.10578345507383347, cm=-0.15123216807842255
  Angle -4: cl=-0.3984111249446869, cd=0.09847495704889297, cm=-0.13933156430721283
  Angle -3: cl=-0.2959219813346863, cd=0.09239120781421661, cm=-0.1253981739282608
  Angle -2: cl=-0.2140146791934967, cd=0.08692651987075806, cm=-0.10457731783390045
  Angle -1: cl=-0.15373587608337402, cd=0.08269332349300385, cm=-0.0751870721578598
  Angle 0: cl=-0.08737045526504517, cd=0.08206508308649063, cm=-0.04615147411823273
  Angle 1: cl=-0.004796044901013374, cd=0.0822991281747818, cm=-0.0232553631067276
  Angle 2: cl=0.07770667970180511, cd=0.08316226303577423, cm=-0.00777299702167511
  Angle 3: cl=0.3166588544845581, cd=0.06725002080202103, cm=-0.002672642469406128
  Angle 4: cl=0.4171921908855438, cd=0.07273299992084503, cm=0.0024640262126922607
  Angle 5: cl=0.5153845548629761, cd=0.08106477558612823, cm=0.005826056003570557
  Angle 6: cl=0.6059102416038513, cd=0.08858433365821838, cm=0.008640855550765991
  Angle 7: cl=0.6958396434783936, cd=0.09517257660627365, cm=0.010757312178611755
  Angle 8: cl=0.7861459851264954, cd=0.10138675570487976, cm=0.011623278260231018
  Angle 9: cl=0.8799391984939575, cd=0.10523294657468796, cm=0.003487616777420044
  Angle 10: cl=0.9798522591590881, cd=0.10983061045408249, cm=-0.004492238163948059
Genotype [0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892]:
  Angle -10: cl=-0.5650819540023804, cd=0.2348560243844986, cm=-0.19004778563976288
  Angle -9: cl=-0.5948330760002136, cd=0.20262743532657623, cm=-0.18512730300426483
  Angle -8: cl=-0.6176188588142395, cd=0.16760557889938354, cm=-0.18369539082050323
  Angle -7: cl=-0.6536706686019897, cd=0.1326196789741516, cm=-0.17988882958889008
  Angle -6: cl=-0.609480619430542, cd=0.11760389059782028, cm=-0.1654282957315445
  Angle -5: cl=-0.5035370588302612, cd=0.10534380376338959, cm=-0.1520136445760727
  Angle -4: cl=-0.40375378727912903, cd=0.09897452592849731, cm=-0.13973991572856903
  Angle -3: cl=-0.3018374443054199, cd=0.09310752153396606, cm=-0.12610600888729095
  Angle -2: cl=-0.21919138729572296, cd=0.08772767335176468, cm=-0.10538335144519806
  Angle -1: cl=-0.15857337415218353, cd=0.08313905447721481, cm=-0.07613490521907806
  Angle 0: cl=-0.08914361149072647, cd=0.08238247036933899, cm=-0.047598227858543396
  Angle 1: cl=-0.005999075248837471, cd=0.08257509768009186, cm=-0.02488689124584198
  Angle 2: cl=0.07748597115278244, cd=0.0835488811135292, cm=-0.009649470448493958
  Angle 3: cl=0.31010788679122925, cd=0.06830897927284241, cm=-0.004422768950462341
  Angle 4: cl=0.42157790064811707, cd=0.0720713660120964, cm=0.0011754631996154785
  Angle 5: cl=0.5200257301330566, cd=0.08035340905189514, cm=0.0045840442180633545
  Angle 6: cl=0.6108025908470154, cd=0.08777140080928802, cm=0.007177114486694336
  Angle 7: cl=0.7006750106811523, cd=0.09436523169279099, cm=0.009501755237579346
  Angle 8: cl=0.7907988429069519, cd=0.10098263621330261, cm=0.011349260807037354
  Angle 9: cl=0.8852371573448181, cd=0.1051393672823906, cm=0.003790542483329773
  Angle 10: cl=0.985152006149292, cd=0.10973815619945526, cm=-0.004193618893623352
Genotype [0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892]:
  Angle -10: cl=-0.5650819540023804, cd=0.2348560243844986, cm=-0.19004778563976288
  Angle -9: cl=-0.5948330760002136, cd=0.20262743532657623, cm=-0.18512730300426483
  Angle -8: cl=-0.6176188588142395, cd=0.16760557889938354, cm=-0.18369539082050323
  Angle -7: cl=-0.6536706686019897, cd=0.1326196789741516, cm=-0.17988882958889008
  Angle -6: cl=-0.609480619430542, cd=0.11760389059782028, cm=-0.1654282957315445
  Angle -5: cl=-0.5035370588302612, cd=0.10534380376338959, cm=-0.1520136445760727
  Angle -4: cl=-0.40375378727912903, cd=0.09897452592849731, cm=-0.13973991572856903
  Angle -3: cl=-0.3018374443054199, cd=0.09310752153396606, cm=-0.12610600888729095
  Angle -2: cl=-0.21919138729572296, cd=0.08772767335176468, cm=-0.10538335144519806
  Angle -1: cl=-0.15857337415218353, cd=0.08313905447721481, cm=-0.07613490521907806
  Angle 0: cl=-0.08914361149072647, cd=0.08238247036933899, cm=-0.047598227858543396
  Angle 1: cl=-0.005999075248837471, cd=0.08257509768009186, cm=-0.02488689124584198
  Angle 2: cl=0.07748597115278244, cd=0.0835488811135292, cm=-0.009649470448493958
  Angle 3: cl=0.31010788679122925, cd=0.06830897927284241, cm=-0.004422768950462341
  Angle 4: cl=0.42157790064811707, cd=0.0720713660120964, cm=0.0011754631996154785
  Angle 5: cl=0.5200257301330566, cd=0.08035340905189514, cm=0.0045840442180633545
  Angle 6: cl=0.6108025908470154, cd=0.08777140080928802, cm=0.007177114486694336
  Angle 7: cl=0.7006750106811523, cd=0.09436523169279099, cm=0.009501755237579346
  Angle 8: cl=0.7907988429069519, cd=0.10098263621330261, cm=0.011349260807037354
  Angle 9: cl=0.8852371573448181, cd=0.1051393672823906, cm=0.003790542483329773
  Angle 10: cl=0.985152006149292, cd=0.10973815619945526, cm=-0.004193618893623352
Genotype [0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455]:
  Angle -10: cl=-0.5624684691429138, cd=0.23454084992408752, cm=-0.18977729976177216
  Angle -9: cl=-0.5958787798881531, cd=0.2030566930770874, cm=-0.1837068349123001
  Angle -8: cl=-0.6185252666473389, cd=0.16778695583343506, cm=-0.18190006911754608
  Angle -7: cl=-0.6516873836517334, cd=0.1330682933330536, cm=-0.17834798991680145
  Angle -6: cl=-0.6095840930938721, cd=0.11780330538749695, cm=-0.16420958936214447
  Angle -5: cl=-0.5039594173431396, cd=0.10585268586874008, cm=-0.1511164754629135
  Angle -4: cl=-0.3977983593940735, cd=0.09842200577259064, cm=-0.13926397264003754
  Angle -3: cl=-0.2952384352684021, cd=0.09231814742088318, cm=-0.12531109154224396
  Angle -2: cl=-0.2132386565208435, cd=0.08684124052524567, cm=-0.10453777015209198
  Angle -1: cl=-0.15303680300712585, cd=0.08263374865055084, cm=-0.07514522969722748
  Angle 0: cl=-0.08708459883928299, cd=0.08202578872442245, cm=-0.0460406094789505
  Angle 1: cl=-0.004536593332886696, cd=0.08227190375328064, cm=-0.023102715611457825
  Angle 2: cl=0.07790578156709671, cd=0.08313006162643433, cm=-0.007603302597999573
  Angle 3: cl=0.317818284034729, cd=0.06711123883724213, cm=-0.0024946779012680054
  Angle 4: cl=0.41690757870674133, cd=0.07279239594936371, cm=0.002629607915878296
  Angle 5: cl=0.5150361061096191, cd=0.08112449944019318, cm=0.005984410643577576
  Angle 6: cl=0.6054573655128479, cd=0.0886608436703682, cm=0.00883491337299347
  Angle 7: cl=0.6953949332237244, cd=0.09524828940629959, cm=0.010921701788902283
  Angle 8: cl=0.785720705986023, cd=0.10139597207307816, cm=0.011619478464126587
  Angle 9: cl=0.8794306516647339, cd=0.10522904992103577, cm=0.003484368324279785
  Angle 10: cl=0.9793434739112854, cd=0.10982660949230194, cm=-0.004494979977607727
Genotype [0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817]:
  Angle -10: cl=-0.5664670467376709, cd=0.23428867757320404, cm=-0.1900871843099594
  Angle -9: cl=-0.5934584140777588, cd=0.20143982768058777, cm=-0.18619154393672943
  Angle -8: cl=-0.6162870526313782, cd=0.16657908260822296, cm=-0.1850835531949997
  Angle -7: cl=-0.6548265218734741, cd=0.13155026733875275, cm=-0.1806829422712326
  Angle -6: cl=-0.6081507802009583, cd=0.11691340059041977, cm=-0.166071817278862
  Angle -5: cl=-0.5012838244438171, cd=0.10466136038303375, cm=-0.15263153612613678
  Angle -4: cl=-0.4078458845615387, cd=0.09933003038167953, cm=-0.1397021859884262
  Angle -3: cl=-0.3062759041786194, cd=0.09359578043222427, cm=-0.12624697387218475
  Angle -2: cl=-0.2244984209537506, cd=0.08828454464673996, cm=-0.10505212843418121
  Angle -1: cl=-0.16360700130462646, cd=0.0834837555885315, cm=-0.07590289413928986
  Angle 0: cl=-0.09126827865839005, cd=0.08260641247034073, cm=-0.047847554087638855
  Angle 1: cl=-0.007754722610116005, cd=0.08288947492837906, cm=-0.025494709610939026
