Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle -1: cl=-0.2032327950000763, cd=0.08015643060207367, cm=-0.0507899671792984
  Angle 0: cl=-0.13539882004261017, cd=0.08070152997970581, cm=-0.02519218623638153
  Angle 1: cl=-0.06771774590015411, cd=0.0856061801314354, cm=-0.006332263350486755
  Angle 2: cl=0.015028174966573715, cd=0.09083028882741928, cm=0.0048736631870269775
  Angle 3: cl=0.2511753439903259, cd=0.07904830574989319, cm=0.005703628063201904
  Angle 4: cl=0.34257203340530396, cd=0.08469986915588379, cm=0.011110574007034302
  Angle 5: cl=0.4437790513038635, cd=0.09023981541395187, cm=0.013910964131355286
  Angle 6: cl=0.5413923263549805, cd=0.09587177634239197, cm=0.01570117473602295
  Angle 7: cl=0.6356330513954163, cd=0.10061348229646683, cm=0.013124033808708191
  Angle 8: cl=0.727484941482544, cd=0.10388309508562088, cm=0.005663558840751648
  Angle 9: cl=0.821806013584137, cd=0.1080414205789566, cm=-0.002767607569694519
  Angle 10: cl=0.9178644418716431, cd=0.1132427453994751, cm=-0.012164011597633362
Genotype [0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878]:
  Angle -10: cl=-0.5538837909698486, cd=0.2143130898475647, cm=-0.1854274421930313
  Angle -9: cl=-0.5853788256645203, cd=0.18273073434829712, cm=-0.18143783509731293
  Angle -8: cl=-0.6113424897193909, cd=0.1481224149465561, cm=-0.17689599096775055
  Angle -7: cl=-0.6496996283531189, cd=0.11907680332660675, cm=-0.1681358963251114
  Angle -6: cl=-0.6029484272003174, cd=0.10936829447746277, cm=-0.15412278473377228
  Angle -5: cl=-0.5063902139663696, cd=0.1013314425945282, cm=-0.13990332186222076
  Angle -4: cl=-0.40434691309928894, cd=0.09472399204969406, cm=-0.12524105608463287
  Angle -3: cl=-0.31816115975379944, cd=0.08761687576770782, cm=-0.10369344055652618
  Angle -2: cl=-0.2562476098537445, cd=0.08202961087226868, cm=-0.0758843868970871
  Angle -1: cl=-0.19754281640052795, cd=0.07981904596090317, cm=-0.045990124344825745
  Angle 0: cl=-0.13143186271190643, cd=0.0802646204829216, cm=-0.020619645714759827
  Angle 1: cl=-0.06539075076580048, cd=0.08809898793697357, cm=-0.004226371645927429
  Angle 2: cl=0.03131679445505142, cd=0.09150771051645279, cm=0.006319910287857056
  Angle 3: cl=0.24201391637325287, cd=0.08273231983184814, cm=0.007905051112174988
  Angle 4: cl=0.3321897089481354, cd=0.08844634890556335, cm=0.01328141987323761
  Angle 5: cl=0.43159428238868713, cd=0.09413795918226242, cm=0.015986472368240356
  Angle 6: cl=0.5299739241600037, cd=0.09847848862409592, cm=0.016986995935440063
  Angle 7: cl=0.6265663504600525, cd=0.10157202929258347, cm=0.010951563715934753
  Angle 8: cl=0.7184091806411743, cd=0.1048501506447792, cm=0.0034716427326202393
  Angle 9: cl=0.8120929002761841, cd=0.10891559720039368, cm=-0.004946067929267883
  Angle 10: cl=0.9077133536338806, cd=0.11393262445926666, cm=-0.015159830451011658
Genotype [0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666]:
  Angle -10: cl=-0.569120466709137, cd=0.22517019510269165, cm=-0.1855631023645401
  Angle -9: cl=-0.6049165725708008, cd=0.19450035691261292, cm=-0.18019376695156097
  Angle -8: cl=-0.6320997476577759, cd=0.1609792858362198, cm=-0.17699240148067474
  Angle -7: cl=-0.6638662815093994, cd=0.12690430879592896, cm=-0.16924594342708588
  Angle -6: cl=-0.6272157430648804, cd=0.11543480306863785, cm=-0.1559646874666214
  Angle -5: cl=-0.5109458565711975, cd=0.10317922383546829, cm=-0.1438586264848709
  Angle -4: cl=-0.40370672941207886, cd=0.09483230859041214, cm=-0.13070179522037506
  Angle -3: cl=-0.301462858915329, cd=0.08807697147130966, cm=-0.11520351469516754
  Angle -2: cl=-0.22970998287200928, cd=0.08169049024581909, cm=-0.0897798091173172
  Angle -1: cl=-0.17203369736671448, cd=0.07880222797393799, cm=-0.06005488336086273
  Angle 0: cl=-0.11325161159038544, cd=0.07909052073955536, cm=-0.030687525868415833
  Angle 1: cl=-0.04776265472173691, cd=0.08134301751852036, cm=-0.007813259959220886
  Angle 2: cl=0.031219622120261192, cd=0.08684640377759933, cm=0.003553047776222229
  Angle 3: cl=0.2586037814617157, cd=0.0757536068558693, cm=0.0058888643980026245
  Angle 4: cl=0.3460894525051117, cd=0.08132179826498032, cm=0.011592179536819458
  Angle 5: cl=0.4369408190250397, cd=0.08746597170829773, cm=0.015607327222824097
  Angle 6: cl=0.5291471481323242, cd=0.09410946816205978, cm=0.018142059445381165
  Angle 7: cl=0.6228742003440857, cd=0.09960292279720306, cm=0.01702706515789032
  Angle 8: cl=0.7143495082855225, cd=0.10264509171247482, cm=0.009907037019729614
  Angle 9: cl=0.8051083087921143, cd=0.10626727342605591, cm=0.0015897303819656372
  Angle 10: cl=0.9036281108856201, cd=0.11074922978878021, cm=-0.0065720826387405396
Genotype [0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876]:
  Angle -10: cl=-0.5606086254119873, cd=0.2214394211769104, cm=-0.1833765059709549
  Angle -9: cl=-0.5934657454490662, cd=0.19093698263168335, cm=-0.17857711017131805
  Angle -8: cl=-0.6251676678657532, cd=0.1583893746137619, cm=-0.17331109941005707
  Angle -7: cl=-0.653905987739563, cd=0.12572458386421204, cm=-0.16680322587490082
  Angle -6: cl=-0.6205631494522095, cd=0.11497599631547928, cm=-0.1541968733072281
  Angle -5: cl=-0.49792397022247314, cd=0.10191748291254044, cm=-0.14172939956188202
  Angle -4: cl=-0.3903529942035675, cd=0.09331389516592026, cm=-0.12751121819019318
  Angle -3: cl=-0.29450106620788574, cd=0.08642791211605072, cm=-0.10979975759983063
  Angle -2: cl=-0.22549813985824585, cd=0.08059170842170715, cm=-0.08374340832233429
  Angle -1: cl=-0.16766636073589325, cd=0.0780891552567482, cm=-0.05370311439037323
  Angle 0: cl=-0.10847742855548859, cd=0.07874621450901031, cm=-0.02530558407306671
  Angle 1: cl=-0.045392610132694244, cd=0.08404760807752609, cm=-0.005162492394447327
  Angle 2: cl=0.030197396874427795, cd=0.08958914875984192, cm=0.006555289030075073
  Angle 3: cl=0.24894867837429047, cd=0.07998299598693848, cm=0.008882969617843628
  Angle 4: cl=0.335161954164505, cd=0.08573494851589203, cm=0.014422118663787842
  Angle 5: cl=0.4230838119983673, cd=0.09201647341251373, cm=0.018833979964256287
  Angle 6: cl=0.5166239142417908, cd=0.09681500494480133, cm=0.02019442617893219
  Angle 7: cl=0.6133247017860413, cd=0.1002916544675827, cm=0.014134988188743591
  Angle 8: cl=0.704631507396698, cd=0.10366600006818771, cm=0.00718282163143158
  Angle 9: cl=0.7951468825340271, cd=0.10729053616523743, cm=-0.0012067705392837524
  Angle 10: cl=0.8924168944358826, cd=0.11185774952173233, cm=-0.010110482573509216
Genotype [0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906]:
  Angle -10: cl=-0.5578048825263977, cd=0.22410938143730164, cm=-0.1829078644514084
  Angle -9: cl=-0.591059684753418, cd=0.1931818127632141, cm=-0.17659352719783783
  Angle -8: cl=-0.6271386742591858, cd=0.16190996766090393, cm=-0.17016921937465668
  Angle -7: cl=-0.6608967185020447, cd=0.1304081678390503, cm=-0.1637832075357437
  Angle -6: cl=-0.6258304715156555, cd=0.11878881603479385, cm=-0.15231235325336456
  Angle -5: cl=-0.5034469366073608, cd=0.10485857725143433, cm=-0.14037032425403595
  Angle -4: cl=-0.3807593584060669, cd=0.09265898168087006, cm=-0.1272367388010025
  Angle -3: cl=-0.28024381399154663, cd=0.08538830280303955, cm=-0.11040441691875458
  Angle -2: cl=-0.20566587150096893, cd=0.07930514216423035, cm=-0.08502764999866486
  Angle -1: cl=-0.14917296171188354, cd=0.07714550197124481, cm=-0.05620141327381134
  Angle 0: cl=-0.09031811356544495, cd=0.0771508440375328, cm=-0.02646733820438385
  Angle 1: cl=-0.03220421075820923, cd=0.08285272121429443, cm=-0.004202976822853088
  Angle 2: cl=0.053184472024440765, cd=0.08742116391658783, cm=0.0077352821826934814
  Angle 3: cl=0.249968484044075, cd=0.08031798154115677, cm=0.011949166655540466
  Angle 4: cl=0.33133864402770996, cd=0.08664005249738693, cm=0.017673909664154053
  Angle 5: cl=0.4124777913093567, cd=0.09290004521608353, cm=0.022829189896583557
  Angle 6: cl=0.4998584985733032, cd=0.09626973420381546, cm=0.02029763162136078
  Angle 7: cl=0.5951038599014282, cd=0.09942296892404556, cm=0.014442861080169678
  Angle 8: cl=0.6886864304542542, cd=0.10311835259199142, cm=0.00806000828742981
  Angle 9: cl=0.7792604565620422, cd=0.10687390714883804, cm=-0.00017720460891723633
  Angle 10: cl=0.8736265301704407, cd=0.11095773428678513, cm=-0.008734121918678284
Genotype [0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498]:
  Angle -10: cl=-0.5569427013397217, cd=0.2208181768655777, cm=-0.1841990202665329
  Angle -9: cl=-0.590786874294281, cd=0.19026371836662292, cm=-0.17958123981952667
  Angle -8: cl=-0.6178082227706909, cd=0.15623745322227478, cm=-0.17555736005306244
  Angle -7: cl=-0.6472242474555969, cd=0.12468347698450089, cm=-0.16753442585468292
  Angle -6: cl=-0.617068350315094, cd=0.11330702900886536, cm=-0.15447859466075897
  Angle -5: cl=-0.49916064739227295, cd=0.1010681614279747, cm=-0.1421172171831131
  Angle -4: cl=-0.4007132649421692, cd=0.09455326199531555, cm=-0.12749896943569183
  Angle -3: cl=-0.30534303188323975, cd=0.08765090256929398, cm=-0.10948427021503448
  Angle -2: cl=-0.23791807889938354, cd=0.0814761072397232, cm=-0.08322881162166595
  Angle -1: cl=-0.17963957786560059, cd=0.0788373202085495, cm=-0.05308707058429718
  Angle 0: cl=-0.11717244982719421, cd=0.07940656691789627, cm=-0.02561230957508087
  Angle 1: cl=-0.05276494473218918, cd=0.08432778716087341, cm=-0.0056197792291641235
  Angle 2: cl=0.02418210357427597, cd=0.08998993784189224, cm=0.0060141682624816895
  Angle 3: cl=0.2509305477142334, cd=0.0794159322977066, cm=0.007840663194656372
  Angle 4: cl=0.3381217420101166, cd=0.085045725107193, cm=0.013485804200172424
  Angle 5: cl=0.42973998188972473, cd=0.09134691208600998, cm=0.017472505569458008
  Angle 6: cl=0.5259353518486023, cd=0.09674936532974243, cm=0.019641876220703125
  Angle 7: cl=0.6219855546951294, cd=0.10042773932218552, cm=0.014066457748413086
  Angle 8: cl=0.7139931917190552, cd=0.10373026877641678, cm=0.006930708885192871
  Angle 9: cl=0.8047888278961182, cd=0.10739151388406754, cm=-0.0014804154634475708
  Angle 10: cl=0.9028736352920532, cd=0.11224602162837982, cm=-0.010793164372444153
Genotype [0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785]:
  Angle -10: cl=-0.5631677508354187, cd=0.22442969679832458, cm=-0.1852615624666214
  Angle -9: cl=-0.5977094769477844, cd=0.19380439817905426, cm=-0.18049179017543793
  Angle -8: cl=-0.622286856174469, cd=0.1592460721731186, cm=-0.1777830272912979
  Angle -7: cl=-0.653898298740387, cd=0.1261029988527298, cm=-0.16896532475948334
  Angle -6: cl=-0.623270571231842, cd=0.11421986669301987, cm=-0.15570278465747833
  Angle -5: cl=-0.5089418888092041, cd=0.10227005183696747, cm=-0.14348934590816498
  Angle -4: cl=-0.4095962941646576, cd=0.09564568847417831, cm=-0.12979553639888763
  Angle -3: cl=-0.3081773817539215, cd=0.0888812392950058, cm=-0.11393813788890839
  Angle -2: cl=-0.23806196451187134, cd=0.08259131014347076, cm=-0.08814887702465057
  Angle -1: cl=-0.18007275462150574, cd=0.07928280532360077, cm=-0.05860425531864166
  Angle 0: cl=-0.11836883425712585, cd=0.07951527833938599, cm=-0.02999688684940338
  Angle 1: cl=-0.05184417963027954, cd=0.08197440207004547, cm=-0.00752277672290802
  Angle 2: cl=0.028451912105083466, cd=0.0874822735786438, cm=0.0038219094276428223
  Angle 3: cl=0.2592707872390747, cd=0.07617306709289551, cm=0.005964905023574829
  Angle 4: cl=0.34673622250556946, cd=0.0817435160279274, cm=0.011667191982269287
  Angle 5: cl=0.43992987275123596, cd=0.08786383271217346, cm=0.01554165780544281
  Angle 6: cl=0.5339428186416626, cd=0.09436183422803879, cm=0.01775437593460083
  Angle 7: cl=0.6280114054679871, cd=0.09969009459018707, cm=0.016264453530311584
  Angle 8: cl=0.7198306918144226, cd=0.10281824320554733, cm=0.009041920304298401
  Angle 9: cl=0.8113837838172913, cd=0.10653823614120483, cm=0.0007617324590682983
  Angle 10: cl=0.9100508689880371, cd=0.1111932173371315, cm=-0.0078027695417404175
Genotype [0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208]:
  Angle -10: cl=-0.5653326511383057, cd=0.22300423681735992, cm=-0.18371336162090302
  Angle -9: cl=-0.5994703769683838, cd=0.19248315691947937, cm=-0.17746077477931976
  Angle -8: cl=-0.6360015869140625, cd=0.16137348115444183, cm=-0.17107068002223969
  Angle -7: cl=-0.6685337424278259, cd=0.12882588803768158, cm=-0.16463689506053925
  Angle -6: cl=-0.6252440214157104, cd=0.11823905259370804, cm=-0.15338729321956635
  Angle -5: cl=-0.49808478355407715, cd=0.10416913032531738, cm=-0.1415964812040329
  Angle -4: cl=-0.3760422170162201, cd=0.09222228080034256, cm=-0.12846089899539948
  Angle -3: cl=-0.27610036730766296, cd=0.08483251184225082, cm=-0.11129073798656464
  Angle -2: cl=-0.2034241259098053, cd=0.07959427684545517, cm=-0.08551360666751862
  Angle -1: cl=-0.1466754823923111, cd=0.07714769244194031, cm=-0.05581693351268768
  Angle 0: cl=-0.08830606192350388, cd=0.07762866467237473, cm=-0.02665005624294281
  Angle 1: cl=-0.029346229508519173, cd=0.08300008624792099, cm=-0.004560127854347229
  Angle 2: cl=0.04534311592578888, cd=0.08843089640140533, cm=0.0073785483837127686
  Angle 3: cl=0.2525046467781067, cd=0.07997188717126846, cm=0.010510921478271484
  Angle 4: cl=0.33411750197410583, cd=0.08629285544157028, cm=0.01618655025959015
  Angle 5: cl=0.41757529973983765, cd=0.09244386851787567, cm=0.02108287811279297
  Angle 6: cl=0.5062469244003296, cd=0.0965939536690712, cm=0.020458802580833435
  Angle 7: cl=0.6013741493225098, cd=0.09985663741827011, cm=0.014452502131462097
  Angle 8: cl=0.6934389472007751, cd=0.1034325435757637, cm=0.008058696985244751
  Angle 9: cl=0.7839577198028564, cd=0.10705676674842834, cm=-0.00033098459243774414
