Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle -5: cl=-0.5005213022232056, cd=0.10496798902750015, cm=-0.15326164662837982
  Angle -4: cl=-0.4064032733440399, cd=0.09946084767580032, cm=-0.14048440754413605
  Angle -3: cl=-0.30530858039855957, cd=0.093849316239357, cm=-0.12716181576251984
  Angle -2: cl=-0.22240790724754333, cd=0.08858520537614822, cm=-0.10638467967510223
  Angle -1: cl=-0.1608673334121704, cd=0.08374819159507751, cm=-0.07742674648761749
  Angle 0: cl=-0.08757178485393524, cd=0.08283083885908127, cm=-0.04952724277973175
  Angle 1: cl=-0.0040422286838293076, cd=0.08298860490322113, cm=-0.026939257979393005
  Angle 2: cl=0.08062069863080978, cd=0.08407150954008102, cm=-0.0120171457529068
  Angle 3: cl=0.3086385428905487, cd=0.06933146715164185, cm=-0.006839290261268616
  Angle 4: cl=0.43034598231315613, cd=0.07132478058338165, cm=-0.000436440110206604
  Angle 5: cl=0.5290371775627136, cd=0.07957544922828674, cm=0.002998828887939453
  Angle 6: cl=0.6198165416717529, cd=0.08692032098770142, cm=0.00547519326210022
  Angle 7: cl=0.7096483111381531, cd=0.09351817518472672, cm=0.007948681712150574
  Angle 8: cl=0.7996374368667603, cd=0.10005103796720505, cm=0.009529933333396912
  Angle 9: cl=0.8947786688804626, cd=0.10510627925395966, cm=0.004038676619529724
  Angle 10: cl=0.9944730997085571, cd=0.11093273013830185, cm=-0.003837302327156067
Genotype [0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809]:
  Angle -10: cl=-0.5669515132904053, cd=0.2351822406053543, cm=-0.19048117101192474
  Angle -9: cl=-0.5936247706413269, cd=0.2024625986814499, cm=-0.18627966940402985
  Angle -8: cl=-0.616431474685669, cd=0.16765660047531128, cm=-0.18533368408679962
  Angle -7: cl=-0.6546953320503235, cd=0.13237887620925903, cm=-0.18135051429271698
  Angle -6: cl=-0.607503354549408, cd=0.11768533289432526, cm=-0.1668413132429123
  Angle -5: cl=-0.5006296634674072, cd=0.10501241683959961, cm=-0.15320046246051788
  Angle -4: cl=-0.40627357363700867, cd=0.09945593029260635, cm=-0.14046026766300201
  Angle -3: cl=-0.30491453409194946, cd=0.09380608052015305, cm=-0.12713085114955902
  Angle -2: cl=-0.22198620438575745, cd=0.08853641152381897, cm=-0.1063770204782486
  Angle -1: cl=-0.16047224402427673, cd=0.08371666073799133, cm=-0.07740990817546844
  Angle 0: cl=-0.08740077912807465, cd=0.08281474560499191, cm=-0.04947032034397125
  Angle 1: cl=-0.0038933828473091125, cd=0.0829673707485199, cm=-0.026862338185310364
  Angle 2: cl=0.08071588724851608, cd=0.08404764533042908, cm=-0.011922314763069153
  Angle 3: cl=0.30906063318252563, cd=0.06927397847175598, cm=-0.006743267178535461
  Angle 4: cl=0.43012523651123047, cd=0.07135555148124695, cm=-0.00035412609577178955
  Angle 5: cl=0.528788685798645, cd=0.0796082615852356, cm=0.003077775239944458
  Angle 6: cl=0.6195192337036133, cd=0.08696292340755463, cm=0.005559355020523071
  Angle 7: cl=0.709351122379303, cd=0.09356079250574112, cm=0.008032828569412231
  Angle 8: cl=0.7993342280387878, cd=0.10009458661079407, cm=0.009618565440177917
  Angle 9: cl=0.8944416642189026, cd=0.10510574281215668, cm=0.004034087061882019
  Angle 10: cl=0.9941942095756531, cd=0.11084506660699844, cm=-0.0038498789072036743
Genotype [0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174]:
  Angle -10: cl=-0.5670629143714905, cd=0.2351866066455841, cm=-0.19050775468349457
  Angle -9: cl=-0.5935928225517273, cd=0.20244614779949188, cm=-0.1863349825143814
  Angle -8: cl=-0.6163978576660156, cd=0.16764648258686066, cm=-0.18540729582309723
  Angle -7: cl=-0.6548130512237549, cd=0.1323433816432953, cm=-0.18141232430934906
  Angle -6: cl=-0.6074633002281189, cd=0.11767387390136719, cm=-0.1668948382139206
  Angle -5: cl=-0.5005490183830261, cd=0.10499105602502823, cm=-0.15325377881526947
  Angle -4: cl=-0.4063396751880646, cd=0.09946299344301224, cm=-0.14049042761325836
  Angle -3: cl=-0.3050903081893921, cd=0.09383101761341095, cm=-0.12716753780841827
  Angle -2: cl=-0.2221919447183609, cd=0.088563933968544, cm=-0.10640038549900055
  Angle -1: cl=-0.16063295304775238, cd=0.08374421298503876, cm=-0.07743717730045319
  Angle 0: cl=-0.08742619305849075, cd=0.08283404260873795, cm=-0.04952080547809601
  Angle 1: cl=-0.003922572359442711, cd=0.0829886794090271, cm=-0.026921316981315613
  Angle 2: cl=0.08072520047426224, cd=0.0840689092874527, cm=-0.011993274092674255
  Angle 3: cl=0.3087921738624573, cd=0.06932415813207626, cm=-0.006814852356910706
  Angle 4: cl=0.43027132749557495, cd=0.07133602350950241, cm=-0.0004110783338546753
  Angle 5: cl=0.5289514660835266, cd=0.07958918064832687, cm=0.0030243098735809326
  Angle 6: cl=0.6197069883346558, cd=0.08693992346525192, cm=0.005502656102180481
  Angle 7: cl=0.7095386385917664, cd=0.09353777021169662, cm=0.007976159453392029
  Angle 8: cl=0.7995263934135437, cd=0.10007104277610779, cm=0.00956164300441742
  Angle 9: cl=0.8946511149406433, cd=0.10510532557964325, cm=0.004026487469673157
  Angle 10: cl=0.994371235370636, cd=0.11087159812450409, cm=-0.003854796290397644
Genotype [0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812]:
  Angle -10: cl=-0.5666150450706482, cd=0.235175222158432, cm=-0.19040842354297638
  Angle -9: cl=-0.5936244130134583, cd=0.20250579714775085, cm=-0.1861366182565689
  Angle -8: cl=-0.6164396405220032, cd=0.1676788479089737, cm=-0.18512840569019318
  Angle -7: cl=-0.6543160676956177, cd=0.1324610561132431, cm=-0.18117476999759674
  Angle -6: cl=-0.6075251698493958, cd=0.11769561469554901, cm=-0.16668011248111725
  Angle -5: cl=-0.5007404685020447, cd=0.10506710410118103, cm=-0.15306513011455536
  Angle -4: cl=-0.4056280255317688, cd=0.09939838200807571, cm=-0.14039628207683563
  Angle -3: cl=-0.30419182777404785, cd=0.09372087568044662, cm=-0.12703059613704681
  Angle -2: cl=-0.22124303877353668, cd=0.08844182640314102, cm=-0.10631527006626129
  Angle -1: cl=-0.15986831486225128, cd=0.08366452902555466, cm=-0.07729338109493256
  Angle 0: cl=-0.08722648024559021, cd=0.08278604596853256, cm=-0.04928328096866608
  Angle 1: cl=-0.0037276241928339005, cd=0.0829397514462471, cm=-0.02665664255619049
  Angle 2: cl=0.08074603974819183, cd=0.08400798588991165, cm=-0.011682018637657166
  Angle 3: cl=0.3100726306438446, cd=0.06913210451602936, cm=-0.006519034504890442
  Angle 4: cl=0.4295724630355835, cd=0.07144737243652344, cm=-0.0001796036958694458
  Angle 5: cl=0.5281795859336853, cd=0.07970436662435532, cm=0.0032459646463394165
  Angle 6: cl=0.6188843846321106, cd=0.08707219362258911, cm=0.005729258060455322
  Angle 7: cl=0.7087165713310242, cd=0.09367004781961441, cm=0.008202731609344482
  Angle 8: cl=0.798725426197052, cd=0.10021427273750305, cm=0.009816855192184448
  Angle 9: cl=0.8937511444091797, cd=0.10511770844459534, cm=0.0039847493171691895
  Angle 10: cl=0.9935892224311829, cd=0.11070095747709274, cm=-0.0039139240980148315
Genotype [0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821]:
  Angle -10: cl=-0.566372275352478, cd=0.23521113395690918, cm=-0.1903674155473709
  Angle -9: cl=-0.5936803817749023, cd=0.20259949564933777, cm=-0.18601061403751373
  Angle -8: cl=-0.6165009140968323, cd=0.1677565723657608, cm=-0.18495599925518036
  Angle -7: cl=-0.6540356278419495, cd=0.1325773149728775, cm=-0.18105028569698334
  Angle -6: cl=-0.6076098680496216, cd=0.11774881184101105, cm=-0.16657458245754242
  Angle -5: cl=-0.5009230971336365, cd=0.10513684898614883, cm=-0.15296734869480133
  Angle -4: cl=-0.4050808548927307, cd=0.09935125708580017, cm=-0.1403731256723404
  Angle -3: cl=-0.3035822808742523, cd=0.09365242719650269, cm=-0.1269814819097519
  Angle -2: cl=-0.22059771418571472, cd=0.08836492151021957, cm=-0.1063021570444107
  Angle -1: cl=-0.15926077961921692, cd=0.08361656218767166, cm=-0.07726205885410309
  Angle 0: cl=-0.08697645366191864, cd=0.0827539935708046, cm=-0.049191638827323914
  Angle 1: cl=-0.0035131070762872696, cd=0.08290442079305649, cm=-0.02653340995311737
  Angle 2: cl=0.08087038993835449, cd=0.08396643400192261, cm=-0.011529549956321716
  Angle 3: cl=0.3107146918773651, cd=0.06903688609600067, cm=-0.006363078951835632
  Angle 4: cl=0.4291796386241913, cd=0.07149690389633179, cm=-4.902482032775879e-05
  Angle 5: cl=0.52774977684021, cd=0.07975822687149048, cm=0.003372088074684143
  Angle 6: cl=0.6183775067329407, cd=0.0871409922838211, cm=0.005863472819328308
  Angle 7: cl=0.708209753036499, cd=0.09373883903026581, cm=0.00833691656589508
  Angle 8: cl=0.7982353568077087, cd=0.10029033571481705, cm=0.009975314140319824
  Angle 9: cl=0.8931818604469299, cd=0.10511770844459534, cm=0.00397510826587677
  Angle 10: cl=0.9931091070175171, cd=0.11056897044181824, cm=-0.003935649991035461
Genotype [0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015]:
  Angle -10: cl=-0.5665295124053955, cd=0.2352726310491562, cm=-0.1904190629720688
  Angle -9: cl=-0.5938035249710083, cd=0.2026684433221817, cm=-0.18604125082492828
  Angle -8: cl=-0.6166216731071472, cd=0.16783000528812408, cm=-0.18500114977359772
  Angle -7: cl=-0.6542578339576721, cd=0.13260772824287415, cm=-0.1811269074678421
  Angle -6: cl=-0.6076908707618713, cd=0.1178017184138298, cm=-0.16665051877498627
  Angle -5: cl=-0.5010029077529907, cd=0.10515337437391281, cm=-0.15302301943302155
  Angle -4: cl=-0.4051872193813324, cd=0.09936512261629105, cm=-0.14043061435222626
  Angle -3: cl=-0.3037130832672119, cd=0.0936756432056427, cm=-0.12705205380916595
  Angle -2: cl=-0.22071385383605957, cd=0.08838823437690735, cm=-0.10637111961841583
  Angle -1: cl=-0.1592467725276947, cd=0.0836324691772461, cm=-0.0773782879114151
  Angle 0: cl=-0.0868624746799469, cd=0.0827677994966507, cm=-0.049320027232170105
  Angle 1: cl=-0.0034418348222970963, cd=0.08290360122919083, cm=-0.026644602417945862
  Angle 2: cl=0.08100025355815887, cd=0.08397400379180908, cm=-0.011650040745735168
  Angle 3: cl=0.31017619371414185, cd=0.06911648064851761, cm=-0.00645698606967926
  Angle 4: cl=0.4293949007987976, cd=0.07144157588481903, cm=-0.00010895729064941406
  Angle 5: cl=0.5279868245124817, cd=0.07970192283391953, cm=0.0033148527145385742
  Angle 6: cl=0.618573009967804, cd=0.08708801865577698, cm=0.005810782313346863
  Angle 7: cl=0.708405077457428, cd=0.09368587285280228, cm=0.008284211158752441
  Angle 8: cl=0.798412024974823, cd=0.10023190826177597, cm=0.009915441274642944
  Angle 9: cl=0.893367350101471, cd=0.10509798675775528, cm=0.0040166378021240234
  Angle 10: cl=0.9933029413223267, cd=0.11055216193199158, cm=-0.0038933008909225464
Genotype [0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328]:
  Angle -10: cl=-0.566331684589386, cd=0.23525777459144592, cm=-0.190377876162529
  Angle -9: cl=-0.5937983393669128, cd=0.2026807814836502, cm=-0.18596459925174713
  Angle -8: cl=-0.6166200637817383, cd=0.16783252358436584, cm=-0.184895321726799
  Angle -7: cl=-0.654013991355896, cd=0.13265466690063477, cm=-0.18103210628032684
  Angle -6: cl=-0.6076830625534058, cd=0.11780698597431183, cm=-0.16656626760959625
  Angle -5: cl=-0.5010313391685486, cd=0.10518158972263336, cm=-0.1529473513364792
  Angle -4: cl=-0.404847115278244, cd=0.09933687001466751, cm=-0.14039336144924164
  Angle -3: cl=-0.30333027243614197, cd=0.09363197535276413, cm=-0.1269942969083786
  Angle -2: cl=-0.2203134298324585, cd=0.0883404016494751, cm=-0.10633222758769989
  Angle -1: cl=-0.15892162919044495, cd=0.08359848707914352, cm=-0.07731805741786957
  Angle 0: cl=-0.08675406873226166, cd=0.08274280279874802, cm=-0.049224719405174255
  Angle 1: cl=-0.0033219102770090103, cd=0.082882821559906, cm=-0.026539549231529236
  Angle 2: cl=0.08105414360761642, cd=0.08394944667816162, cm=-0.011522844433784485
  Angle 3: cl=0.310837984085083, cd=0.06902871280908585, cm=-0.006340846419334412
  Angle 4: cl=0.4291979968547821, cd=0.0714888945221901, cm=-1.5854835510253906e-05
  Angle 5: cl=0.5277488827705383, cd=0.0797497108578682, cm=0.003402337431907654
  Angle 6: cl=0.6183056831359863, cd=0.08714212477207184, cm=0.005901932716369629
  Angle 7: cl=0.708137571811676, cd=0.09373995661735535, cm=0.008375436067581177
  Angle 8: cl=0.7981591820716858, cd=0.1002926304936409, cm=0.010022267699241638
  Angle 9: cl=0.8930723071098328, cd=0.10510561615228653, cm=0.0040014684200286865
  Angle 10: cl=0.9930543899536133, cd=0.11050035804510117, cm=-0.003914371132850647
Genotype [0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551]:
  Angle -10: cl=-0.566576361656189, cd=0.23530109226703644, cm=-0.19044281542301178
  Angle -9: cl=-0.5939360857009888, cd=0.20271281898021698, cm=-0.18602697551250458
  Angle -8: cl=-0.6167532205581665, cd=0.16787226498126984, cm=-0.18498165905475616
  Angle -7: cl=-0.6543626189231873, cd=0.1326383352279663, cm=-0.18113301694393158
  Angle -6: cl=-0.6077479720115662, cd=0.11784382909536362, cm=-0.16666080057621002
  Angle -5: cl=-0.5010651350021362, cd=0.10517536103725433, cm=-0.1530221849679947
  Angle -4: cl=-0.4051009714603424, cd=0.0993618369102478, cm=-0.14044852554798126
  Angle -3: cl=-0.30362918972969055, cd=0.09367330372333527, cm=-0.12707142531871796
  Angle -2: cl=-0.22059471905231476, cd=0.08838403970003128, cm=-0.10639910399913788
  Angle -1: cl=-0.1590779423713684, cd=0.08363130688667297, cm=-0.07743258774280548
  Angle 0: cl=-0.08671221137046814, cd=0.08276845514774323, cm=-0.04937009513378143
  Angle 1: cl=-0.003301359713077545, cd=0.08289622515439987, cm=-0.026679322123527527
  Angle 2: cl=0.08114665001630783, cd=0.08397383242845535, cm=-0.011689111590385437
