Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle -8: cl=-0.6162515878677368, cd=0.16692960262298584, cm=-0.1847624033689499
  Angle -7: cl=-0.654097318649292, cd=0.13190139830112457, cm=-0.18054135143756866
  Angle -6: cl=-0.6081007122993469, cd=0.11713352054357529, cm=-0.16597823798656464
  Angle -5: cl=-0.5015633702278137, cd=0.104861781001091, cm=-0.15253393352031708
  Angle -4: cl=-0.4064597189426422, cd=0.09924580156803131, cm=-0.1397860199213028
  Angle -3: cl=-0.3047789931297302, cd=0.09347952902317047, cm=-0.12630225718021393
  Angle -2: cl=-0.2228350043296814, cd=0.08816258609294891, cm=-0.10523243248462677
  Angle -1: cl=-0.16193632781505585, cd=0.08341957628726959, cm=-0.07603488862514496
  Angle 0: cl=-0.09023581445217133, cd=0.0825667530298233, cm=-0.04787592589855194
  Angle 1: cl=-0.006844991818070412, cd=0.08282637596130371, cm=-0.02542157471179962
  Angle 2: cl=0.07711261510848999, cd=0.08380305767059326, cm=-0.010334476828575134
  Angle 3: cl=0.30873826146125793, cd=0.06864956766366959, cm=-0.005250617861747742
  Angle 4: cl=0.4242909252643585, cd=0.07192999869585037, cm=0.00046612322330474854
  Angle 5: cl=0.522921621799469, cd=0.08020462095737457, cm=0.0038956105709075928
  Angle 6: cl=0.6142066121101379, cd=0.08751193434000015, cm=0.00629657506942749
  Angle 7: cl=0.7040387392044067, cd=0.09410979598760605, cm=0.008770003914833069
  Angle 8: cl=0.7941252589225769, cd=0.10069774091243744, cm=0.010473370552062988
  Angle 9: cl=0.8890606760978699, cd=0.10524553805589676, cm=0.0037098079919815063
  Angle 10: cl=0.9888443350791931, cd=0.11069250106811523, cm=-0.004204407334327698
Genotype [0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952]:
  Angle -10: cl=-0.5662977695465088, cd=0.2345857322216034, cm=-0.19010715186595917
  Angle -9: cl=-0.5936547517776489, cd=0.20185579359531403, cm=-0.18600480258464813
  Angle -8: cl=-0.6164852380752563, cd=0.16698002815246582, cm=-0.18485628068447113
  Angle -7: cl=-0.6546188592910767, cd=0.1318826526403427, cm=-0.18065999448299408
  Angle -6: cl=-0.6082496643066406, cd=0.11716914921998978, cm=-0.16608591377735138
  Angle -5: cl=-0.5016173720359802, cd=0.10484360158443451, cm=-0.15261216461658478
  Angle -4: cl=-0.4068567752838135, cd=0.09928742051124573, cm=-0.13983558118343353
  Angle -3: cl=-0.3052506446838379, cd=0.09354602545499802, cm=-0.12638123333454132
  Angle -2: cl=-0.22307366132736206, cd=0.08823245018720627, cm=-0.10537739098072052
  Angle -1: cl=-0.16220490634441376, cd=0.08346088230609894, cm=-0.07620663940906525
  Angle 0: cl=-0.09027808904647827, cd=0.08259931206703186, cm=-0.04808737337589264
  Angle 1: cl=-0.006842294707894325, cd=0.08284275978803635, cm=-0.025618627667427063
  Angle 2: cl=0.07720242440700531, cd=0.08384213596582413, cm=-0.010557875037193298
  Angle 3: cl=0.30802303552627563, cd=0.06878377497196198, cm=-0.005434200167655945
  Angle 4: cl=0.42482390999794006, cd=0.07183349132537842, cm=0.0003520846366882324
  Angle 5: cl=0.5234549641609192, cd=0.08009502291679382, cm=0.0037823915481567383
  Angle 6: cl=0.6147655844688416, cd=0.08740276843309402, cm=0.006178423762321472
  Angle 7: cl=0.7045977115631104, cd=0.09400063008069992, cm=0.008651897311210632
  Angle 8: cl=0.7946582436561584, cd=0.10058093070983887, cm=0.010340780019760132
  Angle 9: cl=0.8896381855010986, cd=0.10520202666521072, cm=0.0037665367126464844
  Angle 10: cl=0.9894046783447266, cd=0.11066532880067825, cm=-0.004146173596382141
Genotype [0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676]:
  Angle -10: cl=-0.5637773275375366, cd=0.23479482531547546, cm=-0.1899569183588028
  Angle -9: cl=-0.5947973728179932, cd=0.20284835994243622, cm=-0.18460027873516083
  Angle -8: cl=-0.6175363063812256, cd=0.16774828732013702, cm=-0.18305443227291107
  Angle -7: cl=-0.6521064639091492, cd=0.1329461634159088, cm=-0.17934955656528473
  Angle -6: cl=-0.6092165112495422, cd=0.1177205964922905, cm=-0.16498233377933502
  Angle -5: cl=-0.5034641623497009, cd=0.10556525737047195, cm=-0.15167833864688873
  Angle -4: cl=-0.40135395526885986, cd=0.09880667179822922, cm=-0.13961632549762726
  Angle -3: cl=-0.29923197627067566, cd=0.09285200387239456, cm=-0.12584973871707916
  Angle -2: cl=-0.21665029227733612, cd=0.08744505792856216, cm=-0.10517324507236481
  Angle -1: cl=-0.1561780869960785, cd=0.08297239243984222, cm=-0.07587872445583344
  Angle 0: cl=-0.08795080333948135, cd=0.08227226883172989, cm=-0.04714064300060272
  Angle 1: cl=-0.004858402535319328, cd=0.08247582614421844, cm=-0.024336054921150208
  Angle 2: cl=0.0782751739025116, cd=0.08342910557985306, cm=-0.00899498164653778
  Angle 3: cl=0.31424418091773987, cd=0.06783559918403625, cm=-0.003841206431388855
  Angle 4: cl=0.4208033084869385, cd=0.07232185453176498, cm=0.0016825050115585327
  Angle 5: cl=0.519082248210907, cd=0.08061949163675308, cm=0.00506378710269928
  Angle 6: cl=0.6096079349517822, cd=0.08808688074350357, cm=0.007766351103782654
  Angle 7: cl=0.6995023488998413, cd=0.09467855095863342, cm=0.01001007854938507
  Angle 8: cl=0.7897212505340576, cd=0.10128651559352875, cm=0.01183454692363739
  Angle 9: cl=0.883890688419342, cd=0.10518771409988403, cm=0.0037066787481307983
  Angle 10: cl=0.9838054776191711, cd=0.1097860038280487, cm=-0.004275813698768616
Genotype [0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212]:
  Angle -10: cl=-0.5651009678840637, cd=0.23489218950271606, cm=-0.1900797039270401
  Angle -9: cl=-0.5946136116981506, cd=0.20264020562171936, cm=-0.18519367277622223
  Angle -8: cl=-0.6174051761627197, cd=0.16764095425605774, cm=-0.18380685150623322
  Angle -7: cl=-0.6534769535064697, cd=0.13265101611614227, cm=-0.18000347912311554
  Angle -6: cl=-0.6091142296791077, cd=0.11765716224908829, cm=-0.16554518043994904
  Angle -5: cl=-0.5030916333198547, cd=0.10534914582967758, cm=-0.15210358798503876
  Angle -4: cl=-0.4035714864730835, cd=0.0990065485239029, cm=-0.13981713354587555
  Angle -3: cl=-0.3016796112060547, cd=0.09314937144517899, cm=-0.12619806826114655
  Angle -2: cl=-0.2189318984746933, cd=0.08778194338083267, cm=-0.10550977289676666
  Angle -1: cl=-0.1582583636045456, cd=0.08318834751844406, cm=-0.0762530118227005
  Angle 0: cl=-0.0885738730430603, cd=0.08242303133010864, cm=-0.04775466024875641
  Angle 1: cl=-0.005362002179026604, cd=0.08261344581842422, cm=-0.025043979287147522
  Angle 2: cl=0.07823075354099274, cd=0.08360247313976288, cm=-0.009833410382270813
  Angle 3: cl=0.311034619808197, cd=0.0683402493596077, cm=-0.004641875624656677
  Angle 4: cl=0.42271366715431213, cd=0.07202572375535965, cm=0.0010689496994018555
  Angle 5: cl=0.5211384892463684, cd=0.08030857890844345, cm=0.004473954439163208
  Angle 6: cl=0.6118124723434448, cd=0.08772767335176468, cm=0.007065802812576294
  Angle 7: cl=0.7016804814338684, cd=0.09432201832532883, cm=0.009408459067344666
  Angle 8: cl=0.7918038964271545, cd=0.10093438625335693, cm=0.011231735348701477
  Angle 9: cl=0.886287271976471, cd=0.10515229403972626, cm=0.0038167983293533325
  Angle 10: cl=0.9862034320831299, cd=0.10975097119808197, cm=-0.0041673630475997925
Genotype [0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594]:
  Angle -10: cl=-0.5653432607650757, cd=0.23477433621883392, cm=-0.19008155167102814
  Angle -9: cl=-0.5943114161491394, cd=0.20238810777664185, cm=-0.18540562689304352
  Angle -8: cl=-0.6171255111694336, cd=0.16742689907550812, cm=-0.18407495319843292
  Angle -7: cl=-0.6536996960639954, cd=0.13242846727371216, cm=-0.18015293776988983
  Angle -6: cl=-0.6088265180587769, cd=0.11750064790248871, cm=-0.16566435992717743
  Angle -5: cl=-0.5026394128799438, cd=0.10520005226135254, cm=-0.15220414102077484
  Angle -4: cl=-0.4044063687324524, cd=0.09907954931259155, cm=-0.13979436457157135
  Angle -3: cl=-0.3025687038898468, cd=0.09324955940246582, cm=-0.1262180358171463
  Angle -2: cl=-0.2200235277414322, cd=0.08789656311273575, cm=-0.10543285310268402
  Angle -1: cl=-0.1593167781829834, cd=0.08325393497943878, cm=-0.07620267570018768
  Angle 0: cl=-0.08903448283672333, cd=0.08246393501758575, cm=-0.047805920243263245
  Angle 1: cl=-0.005749715492129326, cd=0.08267321437597275, cm=-0.025164738297462463
  Angle 2: cl=0.07794421911239624, cd=0.08366444706916809, cm=-0.009986385703086853
  Angle 3: cl=0.3105158805847168, cd=0.06842701137065887, cm=-0.00482235848903656
  Angle 4: cl=0.4233001470565796, cd=0.07199300825595856, cm=0.0008988231420516968
  Angle 5: cl=0.5217595100402832, cd=0.08026783913373947, cm=0.004307553172111511
  Angle 6: cl=0.6126241087913513, cd=0.08765554428100586, cm=0.006845369935035706
  Angle 7: cl=0.7024827003479004, cd=0.09425080567598343, cm=0.009222403168678284
  Angle 8: cl=0.792595624923706, cd=0.10085754841566086, cm=0.011013895273208618
  Angle 9: cl=0.8872121572494507, cd=0.10517079383134842, cm=0.003791019320487976
  Angle 10: cl=0.9871505498886108, cd=0.10992390662431717, cm=-0.004182085394859314
Genotype [0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438]:
  Angle -10: cl=-0.5646780729293823, cd=0.23464322090148926, cm=-0.18997536599636078
  Angle -9: cl=-0.5939087271690369, cd=0.20231026411056519, cm=-0.18522970378398895
  Angle -8: cl=-0.6167120337486267, cd=0.16732877492904663, cm=-0.18386729061603546
  Angle -7: cl=-0.6527324318885803, cd=0.13245967030525208, cm=-0.1799059361219406
  Angle -6: cl=-0.6086010932922363, cd=0.11738794296979904, cm=-0.1654365509748459
  Angle -5: cl=-0.5025440454483032, cd=0.1051981970667839, cm=-0.15203459560871124
  Angle -4: cl=-0.4038428068161011, cd=0.09902425110340118, cm=-0.139674112200737
  Angle -3: cl=-0.3019314110279083, cd=0.09316462278366089, cm=-0.12605340778827667
  Angle -2: cl=-0.21974311769008636, cd=0.08780527114868164, cm=-0.10517720878124237
  Angle -1: cl=-0.15908114612102509, cd=0.0831804871559143, cm=-0.07594047486782074
  Angle 0: cl=-0.08912458270788193, cd=0.08240535110235214, cm=-0.047496482729911804
  Angle 1: cl=-0.005870060995221138, cd=0.08264247328042984, cm=-0.024868234992027283
  Angle 2: cl=0.07761043310165405, cd=0.08359730243682861, cm=-0.009640499949455261
  Angle 3: cl=0.31176289916038513, cd=0.06819289177656174, cm=-0.004513785243034363
  Angle 4: cl=0.4224952459335327, cd=0.07213812321424484, cm=0.0010889619588851929
  Angle 5: cl=0.5209596157073975, cd=0.08042387664318085, cm=0.004495009779930115
  Angle 6: cl=0.6119147539138794, cd=0.08781026303768158, cm=0.007046788930892944
  Angle 7: cl=0.7017794847488403, cd=0.09440485388040543, cm=0.00939890742301941
  Angle 8: cl=0.7919456362724304, cd=0.10102546960115433, cm=0.011219829320907593
  Angle 9: cl=0.8864837884902954, cd=0.10521449893712997, cm=0.0036787688732147217
  Angle 10: cl=0.986421525478363, cd=0.10994848608970642, cm=-0.004296615719795227
Genotype [0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689]:
  Angle -10: cl=-0.5618872046470642, cd=0.23502497375011444, cm=-0.18990792334079742
  Angle -9: cl=-0.5956153869628906, cd=0.20366495847702026, cm=-0.18361131846904755
  Angle -8: cl=-0.6182619333267212, cd=0.1683858335018158, cm=-0.18178193271160126
  Angle -7: cl=-0.6501806974411011, cd=0.13381515443325043, cm=-0.17834903299808502
  Angle -6: cl=-0.610268235206604, cd=0.11820781975984573, cm=-0.16432027518749237
  Angle -5: cl=-0.5046892762184143, cd=0.10612079501152039, cm=-0.151116743683815
  Angle -4: cl=-0.3975372314453125, cd=0.09846235066652298, cm=-0.13940082490444183
  Angle -3: cl=-0.29498445987701416, cd=0.0923781543970108, cm=-0.1254986971616745
  Angle -2: cl=-0.2117811143398285, cd=0.08689414709806442, cm=-0.10514362156391144
  Angle -1: cl=-0.1516331285238266, cd=0.08263019472360611, cm=-0.07577501237392426
  Angle 0: cl=-0.0860925167798996, cd=0.08205224573612213, cm=-0.04657773673534393
  Angle 1: cl=-0.0033199917525053024, cd=0.08227568864822388, cm=-0.023538336157798767
  Angle 2: cl=0.07947047799825668, cd=0.08319233357906342, cm=-0.00801299512386322
  Angle 3: cl=0.31906384229660034, cd=0.06718439608812332, cm=-0.0027669966220855713
  Angle 4: cl=0.41834756731987, cd=0.07264450937509537, cm=0.002635747194290161
  Angle 5: cl=0.5162612199783325, cd=0.08095607906579971, cm=0.005973741412162781
  Angle 6: cl=0.6061674952507019, cd=0.08853601664304733, cm=0.008906975388526917
  Angle 7: cl=0.6960330605506897, cd=0.09513528645038605, cm=0.010993719100952148
  Angle 8: cl=0.78632652759552, cd=0.1013437882065773, cm=0.011836037039756775
  Angle 9: cl=0.8799485564231873, cd=0.10515926033258438, cm=0.0037079602479934692
  Angle 10: cl=0.9798498153686523, cd=0.10975640267133713, cm=-0.0042680054903030396
Genotype [0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0]:
  Angle -10: cl=-0.5617508292198181, cd=0.23498690128326416, cm=-0.18989859521389008
  Angle -9: cl=-0.5955690741539001, cd=0.20362503826618195, cm=-0.1835937649011612
  Angle -8: cl=-0.6182159185409546, cd=0.16834208369255066, cm=-0.181752547621727
  Angle -7: cl=-0.6499999165534973, cd=0.13381308317184448, cm=-0.17829664051532745
  Angle -6: cl=-0.6102620959281921, cd=0.11817114055156708, cm=-0.1642778366804123
  Angle -5: cl=-0.5046287775039673, cd=0.1061042845249176, cm=-0.15108110010623932
  Angle -4: cl=-0.3975037634372711, cd=0.09845893830060959, cm=-0.13935761153697968
  Angle -3: cl=-0.2949446141719818, cd=0.09237402677536011, cm=-0.12545691430568695
  Angle -2: cl=-0.21176087856292725, cd=0.08688725531101227, cm=-0.10509608685970306
