Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle -6: cl=-0.609013020992279, cd=0.1163116991519928, cm=-0.16349951922893524
  Angle -5: cl=-0.503730058670044, cd=0.10493006557226181, cm=-0.15059997141361237
  Angle -4: cl=-0.40157926082611084, cd=0.09836030006408691, cm=-0.1383136659860611
  Angle -3: cl=-0.2989189028739929, cd=0.09218675643205643, cm=-0.12421728670597076
  Angle -2: cl=-0.22040162980556488, cd=0.08667411655187607, cm=-0.10213421285152435
  Angle -1: cl=-0.16013692319393158, cd=0.08246438205242157, cm=-0.07275886833667755
  Angle 0: cl=-0.09359752386808395, cd=0.08180814981460571, cm=-0.043777868151664734
  Angle 1: cl=-0.011379377916455269, cd=0.08224757760763168, cm=-0.021267160773277283
  Angle 2: cl=0.07031302899122238, cd=0.08294935524463654, cm=-0.005800649523735046
  Angle 3: cl=0.3117850422859192, cd=0.06747391074895859, cm=-0.0016284286975860596
  Angle 4: cl=0.40896978974342346, cd=0.07347767055034637, cm=0.003092169761657715
  Angle 5: cl=0.507328987121582, cd=0.08181501179933548, cm=0.0064551979303359985
  Angle 6: cl=0.5997315049171448, cd=0.08916362375020981, cm=0.009054005146026611
  Angle 7: cl=0.6896858215332031, cd=0.09575174003839493, cm=0.011175587773323059
  Angle 8: cl=0.780083954334259, cd=0.10158669948577881, cm=0.011024504899978638
  Angle 9: cl=0.8740795850753784, cd=0.10548146814107895, cm=0.0028522908687591553
  Angle 10: cl=0.9740121960639954, cd=0.11008108407258987, cm=-0.005140438675880432
Genotype [0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697]:
  Angle -10: cl=-0.5626553297042847, cd=0.23316018283367157, cm=-0.18938128650188446
  Angle -9: cl=-0.5942960977554321, cd=0.20111694931983948, cm=-0.18430744111537933
  Angle -8: cl=-0.6170263886451721, cd=0.16592328250408173, cm=-0.18254707753658295
  Angle -7: cl=-0.652081310749054, cd=0.13146069645881653, cm=-0.17812933027744293
  Angle -6: cl=-0.6098263263702393, cd=0.11637634038925171, cm=-0.16367684304714203
  Angle -5: cl=-0.5045976042747498, cd=0.10494740307331085, cm=-0.1506383866071701
  Angle -4: cl=-0.4035544693470001, cd=0.09853771328926086, cm=-0.13836123049259186
  Angle -3: cl=-0.301026314496994, cd=0.09242124855518341, cm=-0.12435145676136017
  Angle -2: cl=-0.2216922789812088, cd=0.08692120015621185, cm=-0.10247711837291718
  Angle -1: cl=-0.16135695576667786, cd=0.08252847194671631, cm=-0.0731736570596695
  Angle 0: cl=-0.09434710443019867, cd=0.0818655863404274, cm=-0.04423914849758148
  Angle 1: cl=-0.011686230078339577, cd=0.08232156187295914, cm=-0.021802857518196106
  Angle 2: cl=0.07045656442642212, cd=0.08305422961711884, cm=-0.006298229098320007
  Angle 3: cl=0.3110768496990204, cd=0.06735859811306, cm=-0.0017767995595932007
  Angle 4: cl=0.4103153944015503, cd=0.07331390678882599, cm=0.0028633177280426025
  Angle 5: cl=0.5086216926574707, cd=0.08163409680128098, cm=0.0062459856271743774
  Angle 6: cl=0.6006145477294922, cd=0.08895431458950043, cm=0.008822262287139893
  Angle 7: cl=0.6905271410942078, cd=0.09554426372051239, cm=0.011001557111740112
  Angle 8: cl=0.7808606028556824, cd=0.10154816508293152, cm=0.011222437024116516
  Angle 9: cl=0.8750077486038208, cd=0.10546461492776871, cm=0.003053992986679077
  Angle 10: cl=0.9749396443367004, cd=0.11006440967321396, cm=-0.004939094185829163
Genotype [0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736]:
  Angle -10: cl=-0.5638537406921387, cd=0.2335216999053955, cm=-0.1895037144422531
  Angle -9: cl=-0.5960418581962585, cd=0.20162427425384521, cm=-0.1841931790113449
  Angle -8: cl=-0.6187475919723511, cd=0.16640730202198029, cm=-0.1824169009923935
  Angle -7: cl=-0.6543707251548767, cd=0.13159453868865967, cm=-0.17834170162677765
  Angle -6: cl=-0.6102339029312134, cd=0.11679133772850037, cm=-0.16388414800167084
  Angle -5: cl=-0.5050774216651917, cd=0.10518313199281693, cm=-0.15088538825511932
  Angle -4: cl=-0.40233010053634644, cd=0.09845864027738571, cm=-0.13871316611766815
  Angle -3: cl=-0.2998279929161072, cd=0.09234974533319473, cm=-0.12471424043178558
  Angle -2: cl=-0.21991831064224243, cd=0.08685600012540817, cm=-0.10305513441562653
  Angle -1: cl=-0.1595921367406845, cd=0.08255075663328171, cm=-0.07370893657207489
  Angle 0: cl=-0.09285924583673477, cd=0.08188514411449432, cm=-0.044744834303855896
  Angle 1: cl=-0.01050766371190548, cd=0.08222967386245728, cm=-0.022165104746818542
  Angle 2: cl=0.0716308057308197, cd=0.083002008497715, cm=-0.006719484925270081
  Angle 3: cl=0.3096656799316406, cd=0.06736303865909576, cm=-0.001879662275314331
  Angle 4: cl=0.4109365940093994, cd=0.07307649403810501, cm=0.00267656147480011
  Angle 5: cl=0.5093238949775696, cd=0.08140058815479279, cm=0.006056666374206543
  Angle 6: cl=0.6010729670524597, cd=0.08878560364246368, cm=0.008685663342475891
  Angle 7: cl=0.6909880638122559, cd=0.09537531435489655, cm=0.010855600237846375
  Angle 8: cl=0.7812631130218506, cd=0.10146234929561615, cm=0.011372193694114685
  Angle 9: cl=0.8753035664558411, cd=0.10535307228565216, cm=0.003220692276954651
  Angle 10: cl=0.975229799747467, cd=0.10995148122310638, cm=-0.0047659724950790405
Genotype [0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047]:
  Angle -10: cl=-0.5632117390632629, cd=0.2334311306476593, cm=-0.18943355977535248
  Angle -9: cl=-0.5955777168273926, cd=0.2015657275915146, cm=-0.18407006561756134
  Angle -8: cl=-0.6182730197906494, cd=0.16632677614688873, cm=-0.18225665390491486
  Angle -7: cl=-0.6535329222679138, cd=0.13160227239131927, cm=-0.1781364232301712
  Angle -6: cl=-0.609977126121521, cd=0.11669117212295532, cm=-0.16372843086719513
  Angle -5: cl=-0.5048867464065552, cd=0.1051640436053276, cm=-0.15074948966503143
  Angle -4: cl=-0.4019428789615631, cd=0.09842736274003983, cm=-0.1385880559682846
  Angle -3: cl=-0.29938560724258423, cd=0.09229570627212524, cm=-0.12455488741397858
  Angle -2: cl=-0.21974000334739685, cd=0.08679193258285522, cm=-0.10283984243869781
  Angle -1: cl=-0.1594477742910385, cd=0.08250032365322113, cm=-0.07349048554897308
  Angle 0: cl=-0.09294797480106354, cd=0.08184809237718582, cm=-0.044489189982414246
  Angle 1: cl=-0.010598989203572273, cd=0.08222684264183044, cm=-0.021905973553657532
  Angle 2: cl=0.07140646129846573, cd=0.08297213912010193, cm=-0.006423845887184143
  Angle 3: cl=0.31071293354034424, cd=0.06736163794994354, cm=-0.0017592161893844604
  Angle 4: cl=0.4103255867958069, cd=0.07320282608270645, cm=0.0028679370880126953
  Angle 5: cl=0.5086802840232849, cd=0.08153185993432999, cm=0.006243064999580383
  Angle 6: cl=0.6005441546440125, cd=0.08891462534666061, cm=0.008885696530342102
  Angle 7: cl=0.6904672980308533, cd=0.09550348669290543, cm=0.011024579405784607
  Angle 8: cl=0.7807849645614624, cd=0.10149373859167099, cm=0.011283352971076965
  Angle 9: cl=0.8747661113739014, cd=0.10538047552108765, cm=0.0031225085258483887
  Angle 10: cl=0.9746925830841064, cd=0.10997936129570007, cm=-0.00486581027507782
Genotype [0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575]:
  Angle -10: cl=-0.5635354518890381, cd=0.23404501378536224, cm=-0.1896122246980667
  Angle -9: cl=-0.5961136221885681, cd=0.2022705376148224, cm=-0.18407346308231354
  Angle -8: cl=-0.6188046932220459, cd=0.16702668368816376, cm=-0.1822550743818283
  Angle -7: cl=-0.6534325480461121, cd=0.1322978436946869, cm=-0.178324893116951
  Angle -6: cl=-0.6113252639770508, cd=0.11718254536390305, cm=-0.1639646738767624
  Angle -5: cl=-0.5061362981796265, cd=0.10542690753936768, cm=-0.15088100731372833
  Angle -4: cl=-0.4023684859275818, cd=0.09848789125680923, cm=-0.13887320458889008
  Angle -3: cl=-0.29991450905799866, cd=0.09239812195301056, cm=-0.12490306794643402
  Angle -2: cl=-0.2188185453414917, cd=0.08689389377832413, cm=-0.10365651547908783
  Angle -1: cl=-0.15855836868286133, cd=0.08251170814037323, cm=-0.07434649765491486
  Angle 0: cl=-0.09233022481203079, cd=0.08187457919120789, cm=-0.04528270661830902
  Angle 1: cl=-0.009847180917859077, cd=0.08218485116958618, cm=-0.022594556212425232
  Angle 2: cl=0.07251769304275513, cd=0.08297896385192871, cm=-0.007078900933265686
  Angle 3: cl=0.3092930316925049, cd=0.06726323068141937, cm=-0.001863226294517517
  Angle 4: cl=0.41152486205101013, cd=0.07289015501737595, cm=0.0026838183403015137
  Angle 5: cl=0.5098799467086792, cd=0.08120878040790558, cm=0.006077364087104797
  Angle 6: cl=0.6010120511054993, cd=0.08863455057144165, cm=0.008777245879173279
  Angle 7: cl=0.690933346748352, cd=0.09522359073162079, cm=0.010923653841018677
  Angle 8: cl=0.781154453754425, cd=0.10137363523244858, cm=0.011609792709350586
  Angle 9: cl=0.8750807046890259, cd=0.10524342954158783, cm=0.003465697169303894
  Angle 10: cl=0.9749988913536072, cd=0.10984155535697937, cm=-0.004517152905464172
Genotype [0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775]:
  Angle -10: cl=-0.5641408562660217, cd=0.23437990248203278, cm=-0.1897396594285965
  Angle -9: cl=-0.5959839820861816, cd=0.20247018337249756, cm=-0.1843925267457962
  Angle -8: cl=-0.6187085509300232, cd=0.1672849953174591, cm=-0.18266256153583527
  Angle -7: cl=-0.6534895896911621, cd=0.13255921006202698, cm=-0.17873455584049225
  Angle -6: cl=-0.6120212078094482, cd=0.11737248301506042, cm=-0.1643543690443039
  Angle -5: cl=-0.5066573023796082, cd=0.10542674362659454, cm=-0.1511051207780838
  Angle -4: cl=-0.4041181206703186, cd=0.09865126013755798, cm=-0.13906694948673248
  Angle -3: cl=-0.3018512427806854, cd=0.09263976663351059, cm=-0.1252150684595108
  Angle -2: cl=-0.21987994015216827, cd=0.08715879172086716, cm=-0.10419972240924835
  Angle -1: cl=-0.15956687927246094, cd=0.08261614292860031, cm=-0.07495881617069244
  Angle 0: cl=-0.09265978634357452, cd=0.08195338398218155, cm=-0.045996323227882385
  Angle 1: cl=-0.009901242330670357, cd=0.08222656697034836, cm=-0.023333147168159485
  Angle 2: cl=0.07287804037332535, cd=0.08307400345802307, cm=-0.00785057246685028
  Angle 3: cl=0.30722612142562866, cd=0.06762227416038513, cm=-0.002529650926589966
  Angle 4: cl=0.41326332092285156, cd=0.07258295267820358, cm=0.002269268035888672
  Angle 5: cl=0.5116187930107117, cd=0.08087428659200668, cm=0.005672037601470947
  Angle 6: cl=0.602500319480896, cd=0.08829554915428162, cm=0.00834837555885315
  Angle 7: cl=0.6924034953117371, cd=0.09488631784915924, cm=0.010559678077697754
  Angle 8: cl=0.7825372815132141, cd=0.10127807408571243, cm=0.011849835515022278
  Angle 9: cl=0.8766171336174011, cd=0.10516690462827682, cm=0.003716588020324707
  Angle 10: cl=0.9765334129333496, cd=0.10976479947566986, cm=-0.004264935851097107
Genotype [0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092]:
  Angle -10: cl=-0.5642632842063904, cd=0.23378077149391174, cm=-0.18963463604450226
  Angle -9: cl=-0.5964303612709045, cd=0.20191338658332825, cm=-0.18428166210651398
  Angle -8: cl=-0.6191414594650269, cd=0.16671662032604218, cm=-0.18254472315311432
  Angle -7: cl=-0.6544973850250244, cd=0.1319219022989273, cm=-0.17853803932666779
  Angle -6: cl=-0.6109118461608887, cd=0.11710458993911743, cm=-0.16409020125865936
  Angle -5: cl=-0.5056557655334473, cd=0.1053265854716301, cm=-0.1509820967912674
  Angle -4: cl=-0.40282395482063293, cd=0.09851781278848648, cm=-0.13888250291347504
  Angle -3: cl=-0.3003779947757721, cd=0.09243104606866837, cm=-0.12491683661937714
  Angle -2: cl=-0.21959735453128815, cd=0.08694390207529068, cm=-0.10348869860172272
  Angle -1: cl=-0.15924274921417236, cd=0.08260088413953781, cm=-0.07415319979190826
  Angle 0: cl=-0.09251930564641953, cd=0.08193877339363098, cm=-0.04516582190990448
  Angle 1: cl=-0.009994382038712502, cd=0.0822455883026123, cm=-0.022563442587852478
  Angle 2: cl=0.07247938960790634, cd=0.0830703005194664, cm=-0.007137373089790344
  Angle 3: cl=0.30943694710731506, cd=0.06731116771697998, cm=-0.0020613372325897217
  Angle 4: cl=0.4121973514556885, cd=0.07290425896644592, cm=0.002507612109184265
  Angle 5: cl=0.5105390548706055, cd=0.08121970295906067, cm=0.005891934037208557
  Angle 6: cl=0.6017605066299438, cd=0.08862177282571793, cm=0.008540034294128418
  Angle 7: cl=0.6916645169258118, cd=0.09521257877349854, cm=0.010750383138656616
  Angle 8: cl=0.7818784713745117, cd=0.1014329046010971, cm=0.0115995854139328
  Angle 9: cl=0.8759617805480957, cd=0.10532202571630478, cm=0.0034627169370651245
  Angle 10: cl=0.9758884906768799, cd=0.10991939902305603, cm=-0.004520490765571594
Genotype [0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805]:
  Angle -10: cl=-0.5639845728874207, cd=0.2339910864830017, cm=-0.18963925540447235
  Angle -9: cl=-0.5962949991226196, cd=0.202157661318779, cm=-0.18420113623142242
  Angle -8: cl=-0.6189981698989868, cd=0.16693975031375885, cm=-0.1824258714914322
  Angle -7: cl=-0.6540598273277283, cd=0.13214623928070068, cm=-0.17848695814609528
  Angle -6: cl=-0.6111570596694946, cd=0.11716750264167786, cm=-0.16408498585224152
  Angle -5: cl=-0.5059143900871277, cd=0.1053786501288414, cm=-0.15098296105861664
  Angle -4: cl=-0.4026424288749695, cd=0.09851545095443726, cm=-0.1389244645833969
  Angle -3: cl=-0.30022215843200684, cd=0.09243980050086975, cm=-0.12497566640377045
  Angle -2: cl=-0.21919015049934387, cd=0.086947001516819, cm=-0.10368190705776215
  Angle -1: cl=-0.15889044106006622, cd=0.08256418257951736, cm=-0.07436950504779816
  Angle 0: cl=-0.09232258796691895, cd=0.08190993219614029, cm=-0.04536356031894684
  Angle 1: cl=-0.009832693263888359, cd=0.082207590341568, cm=-0.022706076502799988
