Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
Genotype [0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627]:
  Angle -10: cl=-0.553421139717102, cd=0.2200547605752945, cm=-0.18450964987277985
  Angle -9: cl=-0.587148129940033, cd=0.18948283791542053, cm=-0.17982320487499237
  Angle -8: cl=-0.6138890385627747, cd=0.1551254540681839, cm=-0.17564667761325836
  Angle -7: cl=-0.6428846120834351, cd=0.12477999180555344, cm=-0.16744007170200348
  Angle -6: cl=-0.6151525974273682, cd=0.11270149052143097, cm=-0.1544036716222763
  Angle -5: cl=-0.4997096657752991, cd=0.10109134018421173, cm=-0.1417691856622696
  Angle -4: cl=-0.4005223512649536, cd=0.09451833367347717, cm=-0.12709663808345795
  Angle -3: cl=-0.30671751499176025, cd=0.08758077025413513, cm=-0.10851486027240753
  Angle -2: cl=-0.24046048521995544, cd=0.08143723756074905, cm=-0.08207087218761444
  Angle -1: cl=-0.18175016343593597, cd=0.07886198163032532, cm=-0.051760390400886536
  Angle 0: cl=-0.11871427297592163, cd=0.07946695387363434, cm=-0.024819836020469666
  Angle 1: cl=-0.05446522682905197, cd=0.08497348427772522, cm=-0.005565658211708069
  Angle 2: cl=0.025186479091644287, cd=0.09044494479894638, cm=0.006215974688529968
  Angle 3: cl=0.24774768948554993, cd=0.0803837701678276, cm=0.008148282766342163
  Angle 4: cl=0.3345409333705902, cd=0.08607407659292221, cm=0.013721868395805359
  Angle 5: cl=0.42629218101501465, cd=0.09235426783561707, cm=0.017774716019630432
  Angle 6: cl=0.5234987139701843, cd=0.09706223011016846, cm=0.01920400559902191
  Angle 7: cl=0.6203027963638306, cd=0.10054563730955124, cm=0.013193324208259583
  Angle 8: cl=0.7123044729232788, cd=0.10390935093164444, cm=0.006057217717170715
  Angle 9: cl=0.8033861517906189, cd=0.1076093316078186, cm=-0.0023612231016159058
  Angle 10: cl=0.9009702801704407, cd=0.11256080120801926, cm=-0.012002810835838318
Genotype [0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224]:
  Angle -10: cl=-0.550926148891449, cd=0.22027675807476044, cm=-0.18398131430149078
  Angle -9: cl=-0.5845631957054138, cd=0.18966466188430786, cm=-0.1791979819536209
  Angle -8: cl=-0.6139349341392517, cd=0.15602658689022064, cm=-0.1742422729730606
  Angle -7: cl=-0.6411038041114807, cd=0.12614350020885468, cm=-0.1664063185453415
  Angle -6: cl=-0.6162175536155701, cd=0.11354681104421616, cm=-0.153878852725029
  Angle -5: cl=-0.49639713764190674, cd=0.10085715353488922, cm=-0.1412499099969864
  Angle -4: cl=-0.39767709374427795, cd=0.09403187781572342, cm=-0.1261003166437149
  Angle -3: cl=-0.3035450875759125, cd=0.08709277212619781, cm=-0.10767732560634613
  Angle -2: cl=-0.23555707931518555, cd=0.08097172528505325, cm=-0.08158008754253387
  Angle -1: cl=-0.1773574948310852, cd=0.07844356447458267, cm=-0.05145929753780365
  Angle 0: cl=-0.1155230700969696, cd=0.07900833338499069, cm=-0.023984655737876892
  Angle 1: cl=-0.051420651376247406, cd=0.084974005818367, cm=-0.004993334412574768
  Angle 2: cl=0.0367102287709713, cd=0.08954357355833054, cm=0.006895214319229126
  Angle 3: cl=0.2464514672756195, cd=0.08110067993402481, cm=0.009488135576248169
  Angle 4: cl=0.33187586069107056, cd=0.08688648045063019, cm=0.015089079737663269
  Angle 5: cl=0.4209713935852051, cd=0.09312047809362411, cm=0.01951204240322113
  Angle 6: cl=0.5162672400474548, cd=0.09703676402568817, cm=0.0191735178232193
  Angle 7: cl=0.6142003536224365, cd=0.10043192654848099, cm=0.013221636414527893
  Angle 8: cl=0.7060476541519165, cd=0.10394982993602753, cm=0.006170898675918579
  Angle 9: cl=0.796625554561615, cd=0.10758084803819656, cm=-0.0022608041763305664
  Angle 10: cl=0.8935700058937073, cd=0.11250976473093033, cm=-0.012005284428596497
Genotype [0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241]:
  Angle -10: cl=-0.5547602772712708, cd=0.2219822108745575, cm=-0.18295781314373016
  Angle -9: cl=-0.5870015621185303, cd=0.19147343933582306, cm=-0.1779540628194809
  Angle -8: cl=-0.6214696764945984, cd=0.15948674082756042, cm=-0.17168806493282318
  Angle -7: cl=-0.6506748199462891, cd=0.12698273360729218, cm=-0.1660567671060562
  Angle -6: cl=-0.6204878091812134, cd=0.1158783957362175, cm=-0.1535753458738327
  Angle -5: cl=-0.4980030655860901, cd=0.10246703028678894, cm=-0.14092488586902618
  Angle -4: cl=-0.3869936764240265, cd=0.09304597973823547, cm=-0.12685932219028473
  Angle -3: cl=-0.29103338718414307, cd=0.08597409725189209, cm=-0.1087552160024643
  Angle -2: cl=-0.22078335285186768, cd=0.0801452100276947, cm=-0.08313541114330292
  Angle -1: cl=-0.16320742666721344, cd=0.0776677057147026, cm=-0.053272590041160583
  Angle 0: cl=-0.10405796766281128, cd=0.07818220555782318, cm=-0.02483402192592621
  Angle 1: cl=-0.04234566539525986, cd=0.0840371698141098, cm=-0.004765257239341736
  Angle 2: cl=0.04048093780875206, cd=0.08893125504255295, cm=0.007303804159164429
  Angle 3: cl=0.24716949462890625, cd=0.08085015416145325, cm=0.01042620837688446
  Angle 4: cl=0.3303474187850952, cd=0.08693453669548035, cm=0.016104087233543396
  Angle 5: cl=0.4163946509361267, cd=0.09314339607954025, cm=0.020817279815673828
  Angle 6: cl=0.5077618360519409, cd=0.09691520035266876, cm=0.01969856023788452
  Angle 7: cl=0.6050234436988831, cd=0.10004695504903793, cm=0.013644427061080933
  Angle 8: cl=0.6973137259483337, cd=0.10366751998662949, cm=0.006941661238670349
  Angle 9: cl=0.7878313064575195, cd=0.10729295760393143, cm=-0.0014516860246658325
  Angle 10: cl=0.8836488127708435, cd=0.11181902140378952, cm=-0.010636374354362488
Genotype [0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284]:
  Angle -10: cl=-0.5542098879814148, cd=0.21976006031036377, cm=-0.18197204172611237
  Angle -9: cl=-0.5861808657646179, cd=0.18910729885101318, cm=-0.176910862326622
  Angle -8: cl=-0.6241476535797119, cd=0.1582980751991272, cm=-0.16927160322666168
  Angle -7: cl=-0.654345691204071, cd=0.1267174780368805, cm=-0.1645173579454422
  Angle -6: cl=-0.619261622428894, cd=0.11640874296426773, cm=-0.1523628681898117
  Angle -5: cl=-0.49095118045806885, cd=0.10209693014621735, cm=-0.13984881341457367
  Angle -4: cl=-0.37702465057373047, cd=0.09204322099685669, cm=-0.12591905891895294
  Angle -3: cl=-0.2844657897949219, cd=0.08472302556037903, cm=-0.10615281760692596
  Angle -2: cl=-0.21442623436450958, cd=0.07949426770210266, cm=-0.07981650531291962
  Angle -1: cl=-0.1572267711162567, cd=0.07718832790851593, cm=-0.050509676337242126
  Angle 0: cl=-0.09868252277374268, cd=0.0776970386505127, cm=-0.021937832236289978
  Angle 1: cl=-0.03920074552297592, cd=0.08532809466123581, cm=-0.003197088837623596
  Angle 2: cl=0.05720280855894089, cd=0.08874546736478806, cm=0.008420586585998535
  Angle 3: cl=0.24214737117290497, cd=0.08299286663532257, cm=0.012272760272026062
  Angle 4: cl=0.32372620701789856, cd=0.0893092229962349, cm=0.017907336354255676
  Angle 5: cl=0.4084065854549408, cd=0.09551560133695602, cm=0.022757261991500854
  Angle 6: cl=0.49853116273880005, cd=0.09802646189928055, cm=0.018369629979133606
  Angle 7: cl=0.5956777334213257, cd=0.100343257188797, cm=0.0123368501663208
  Angle 8: cl=0.6893061399459839, cd=0.10409417003393173, cm=0.005843654274940491
  Angle 9: cl=0.7798439860343933, cd=0.10775285959243774, cm=-0.0025143027305603027
  Angle 10: cl=0.8747278451919556, cd=0.11222507804632187, cm=-0.011914446949958801
Genotype [0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185]:
  Angle -10: cl=-0.5567395687103271, cd=0.22145231068134308, cm=-0.18354694545269012
  Angle -9: cl=-0.5898487567901611, cd=0.1909404695034027, cm=-0.17882157862186432
  Angle -8: cl=-0.6218739748001099, cd=0.15828508138656616, cm=-0.17328836023807526
  Angle -7: cl=-0.6503118276596069, cd=0.12607485055923462, cm=-0.1667480319738388
  Angle -6: cl=-0.6197422742843628, cd=0.11492137610912323, cm=-0.15415041148662567
  Angle -5: cl=-0.4979180693626404, cd=0.10189810395240784, cm=-0.14153717458248138
  Angle -4: cl=-0.39091524481773376, cd=0.09332342445850372, cm=-0.1270868331193924
  Angle -3: cl=-0.2953140437602997, cd=0.0864279642701149, cm=-0.10931064188480377
  Angle -2: cl=-0.2261638343334198, cd=0.08055424690246582, cm=-0.08332429826259613
  Angle -1: cl=-0.16811837255954742, cd=0.0780370756983757, cm=-0.05326424539089203
  Angle 0: cl=-0.10893894731998444, cd=0.07866627722978592, cm=-0.024931594729423523
  Angle 1: cl=-0.04569104313850403, cd=0.08420781046152115, cm=-0.005073830485343933
  Angle 2: cl=0.03286232799291611, cd=0.08956421911716461, cm=0.006907954812049866
  Angle 3: cl=0.24762561917304993, cd=0.08044512569904327, cm=0.00946575403213501
  Angle 4: cl=0.3324601948261261, cd=0.0863250344991684, cm=0.015069499611854553
  Angle 5: cl=0.4198932349681854, cd=0.09255900233983994, cm=0.01958373188972473
  Angle 6: cl=0.5131450295448303, cd=0.09684428572654724, cm=0.019916832447052002
  Angle 7: cl=0.6106631755828857, cd=0.1002456396818161, cm=0.013906627893447876
  Angle 8: cl=0.7018921375274658, cd=0.10371313989162445, cm=0.006974890828132629
  Angle 9: cl=0.7924162149429321, cd=0.10733916610479355, cm=-0.0014224350452423096
  Angle 10: cl=0.8890942931175232, cd=0.11196988821029663, cm=-0.010560616850852966
Genotype [0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274]:
  Angle -10: cl=-0.5519771575927734, cd=0.2188386619091034, cm=-0.18407990038394928
  Angle -9: cl=-0.5856720209121704, cd=0.18827064335346222, cm=-0.1794423907995224
  Angle -8: cl=-0.613203227519989, cd=0.15409402549266815, cm=-0.17485983669757843
  Angle -7: cl=-0.6408027410507202, cd=0.12469670176506042, cm=-0.166690394282341
  Angle -6: cl=-0.613692581653595, cd=0.1124269962310791, cm=-0.1538831740617752
  Angle -5: cl=-0.4983978867530823, cd=0.10083319991827011, cm=-0.14112542569637299
  Angle -4: cl=-0.3985564708709717, cd=0.09414107352495193, cm=-0.1262948364019394
  Angle -3: cl=-0.30671271681785583, cd=0.0871628075838089, cm=-0.10700903832912445
  Angle -2: cl=-0.24076730012893677, cd=0.08115889877080917, cm=-0.0804138034582138
  Angle -1: cl=-0.18207912147045135, cd=0.07859466969966888, cm=-0.05005677044391632
  Angle 0: cl=-0.12019723653793335, cd=0.07901139557361603, cm=-0.023360982537269592
  Angle 1: cl=-0.05591043829917908, cd=0.08563347905874252, cm=-0.005171671509742737
  Angle 2: cl=0.030672971159219742, cd=0.09031671285629272, cm=0.006467998027801514
  Angle 3: cl=0.24458546936511993, cd=0.0812990814447403, cm=0.00864960253238678
  Angle 4: cl=0.331238716840744, cd=0.08701889961957932, cm=0.014197513461112976
  Angle 5: cl=0.4223075807094574, cd=0.09332556277513504, cm=0.018351823091506958
  Angle 6: cl=0.5199357271194458, cd=0.09740526974201202, cm=0.018671423196792603
  Angle 7: cl=0.6172297596931458, cd=0.10075736045837402, cm=0.012696295976638794
  Angle 8: cl=0.7091783285140991, cd=0.10415235161781311, cm=0.0055488646030426025
  Angle 9: cl=0.8000720143318176, cd=0.10783934593200684, cm=-0.002900943160057068
  Angle 10: cl=0.8975358605384827, cd=0.11285048723220825, cm=-0.012774929404258728
Genotype [0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463]:
  Angle -10: cl=-0.5572922229766846, cd=0.22324112057685852, cm=-0.1840423196554184
  Angle -9: cl=-0.5899306535720825, cd=0.19273477792739868, cm=-0.17909778654575348
  Angle -8: cl=-0.6213642954826355, cd=0.15993019938468933, cm=-0.17395932972431183
  Angle -7: cl=-0.6498454809188843, cd=0.1272428184747696, cm=-0.16701669991016388
  Angle -6: cl=-0.6215315461158752, cd=0.11543527245521545, cm=-0.15462626516819
  Angle -5: cl=-0.50262451171875, cd=0.10255827009677887, cm=-0.1418142169713974
  Angle -4: cl=-0.39385896921157837, cd=0.09366659075021744, cm=-0.12795300781726837
  Angle -3: cl=-0.29590222239494324, cd=0.08683859556913376, cm=-0.11112506687641144
  Angle -2: cl=-0.22559916973114014, cd=0.08064630627632141, cm=-0.08550633490085602
  Angle -1: cl=-0.1673704981803894, cd=0.07811063528060913, cm=-0.0554669052362442
  Angle 0: cl=-0.10804490745067596, cd=0.07856116443872452, cm=-0.026814326643943787
  Angle 1: cl=-0.04495649039745331, cd=0.08326851576566696, cm=-0.00577951967716217
  Angle 2: cl=0.02866080403327942, cd=0.08921480178833008, cm=0.006390884518623352
  Angle 3: cl=0.24996931850910187, cd=0.07928475737571716, cm=0.008936658501625061
  Angle 4: cl=0.33437204360961914, cd=0.08518394082784653, cm=0.01462768018245697
  Angle 5: cl=0.4211603105068207, cd=0.09139329940080643, cm=0.01920175552368164
  Angle 6: cl=0.5135438442230225, cd=0.09651871770620346, cm=0.02084086835384369
  Angle 7: cl=0.6104227304458618, cd=0.09999199956655502, cm=0.014788627624511719
  Angle 8: cl=0.7016517519950867, cd=0.10341586172580719, cm=0.007849738001823425
  Angle 9: cl=0.7921637296676636, cd=0.10704077035188675, cm=-0.000539824366569519
  Angle 10: cl=0.8888272047042847, cd=0.11159414798021317, cm=-0.009444668889045715
Genotype [0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548]:
  Angle -10: cl=-0.5551378130912781, cd=0.2215433120727539, cm=-0.18376745283603668
  Angle -9: cl=-0.5887229442596436, cd=0.19099247455596924, cm=-0.17910857498645782
  Angle -8: cl=-0.6197332739830017, cd=0.15800441801548004, cm=-0.173882856965065
