Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle -8: cl=-0.6162108182907104, cd=0.1677178591489792, cm=-0.18559662997722626
  Angle -7: cl=-0.654687225818634, cd=0.13238760828971863, cm=-0.18161897361278534
  Angle -6: cl=-0.6069492101669312, cd=0.11774445325136185, cm=-0.1671050637960434
  Angle -5: cl=-0.4998478889465332, cd=0.10498932003974915, cm=-0.1534302681684494
  Angle -4: cl=-0.4056605100631714, cd=0.09947503358125687, cm=-0.14065958559513092
  Angle -3: cl=-0.30486056208610535, cd=0.09390632063150406, cm=-0.12734176218509674
  Angle -2: cl=-0.22209838032722473, cd=0.08864971995353699, cm=-0.1065271645784378
  Angle -1: cl=-0.16016055643558502, cd=0.0838378518819809, cm=-0.07768173515796661
  Angle 0: cl=-0.08649616688489914, cd=0.08290360122919083, cm=-0.04984162747859955
  Angle 1: cl=-0.002938421443104744, cd=0.0830475389957428, cm=-0.02722848951816559
  Angle 2: cl=0.08186852186918259, cd=0.08415085077285767, cm=-0.012326821684837341
  Angle 3: cl=0.30985814332962036, cd=0.06942588835954666, cm=-0.007174566388130188
  Angle 4: cl=0.432088702917099, cd=0.07124307006597519, cm=-0.0006025880575180054
  Angle 5: cl=0.5307227373123169, cd=0.07949110120534897, cm=0.0028273314237594604
  Angle 6: cl=0.6213655471801758, cd=0.0868467390537262, cm=0.005323678255081177
  Angle 7: cl=0.7111976146697998, cd=0.0934445858001709, cm=0.007797136902809143
  Angle 8: cl=0.801195502281189, cd=0.09997592866420746, cm=0.009371966123580933
  Angle 9: cl=0.8963687419891357, cd=0.10510044544935226, cm=0.0040543824434280396
  Angle 10: cl=0.9960523247718811, cd=0.11099759489297867, cm=-0.0038149207830429077
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671460628509521, cd=0.2352503091096878, cm=-0.19062991440296173
  Angle -9: cl=-0.5934164524078369, cd=0.20249252021312714, cm=-0.18645037710666656
  Angle -8: cl=-0.6162108182907104, cd=0.1677178591489792, cm=-0.18559662997722626
  Angle -7: cl=-0.654687225818634, cd=0.13238760828971863, cm=-0.18161897361278534
  Angle -6: cl=-0.6069492101669312, cd=0.11774445325136185, cm=-0.1671050637960434
  Angle -5: cl=-0.4998478889465332, cd=0.10498932003974915, cm=-0.1534302681684494
  Angle -4: cl=-0.4056605100631714, cd=0.09947503358125687, cm=-0.14065958559513092
  Angle -3: cl=-0.30486056208610535, cd=0.09390632063150406, cm=-0.12734176218509674
  Angle -2: cl=-0.22209838032722473, cd=0.08864971995353699, cm=-0.1065271645784378
  Angle -1: cl=-0.16016055643558502, cd=0.0838378518819809, cm=-0.07768173515796661
  Angle 0: cl=-0.08649616688489914, cd=0.08290360122919083, cm=-0.04984162747859955
  Angle 1: cl=-0.002938421443104744, cd=0.0830475389957428, cm=-0.02722848951816559
  Angle 2: cl=0.08186852186918259, cd=0.08415085077285767, cm=-0.012326821684837341
  Angle 3: cl=0.30985814332962036, cd=0.06942588835954666, cm=-0.007174566388130188
  Angle 4: cl=0.432088702917099, cd=0.07124307006597519, cm=-0.0006025880575180054
  Angle 5: cl=0.5307227373123169, cd=0.07949110120534897, cm=0.0028273314237594604
  Angle 6: cl=0.6213655471801758, cd=0.0868467390537262, cm=0.005323678255081177
  Angle 7: cl=0.7111976146697998, cd=0.0934445858001709, cm=0.007797136902809143
  Angle 8: cl=0.801195502281189, cd=0.09997592866420746, cm=0.009371966123580933
  Angle 9: cl=0.8963687419891357, cd=0.10510044544935226, cm=0.0040543824434280396
  Angle 10: cl=0.9960523247718811, cd=0.11099759489297867, cm=-0.0038149207830429077
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671460628509521, cd=0.2352503091096878, cm=-0.19062991440296173
  Angle -9: cl=-0.5934164524078369, cd=0.20249252021312714, cm=-0.18645037710666656
  Angle -8: cl=-0.6162108182907104, cd=0.1677178591489792, cm=-0.18559662997722626
  Angle -7: cl=-0.654687225818634, cd=0.13238760828971863, cm=-0.18161897361278534
  Angle -6: cl=-0.6069492101669312, cd=0.11774445325136185, cm=-0.1671050637960434
  Angle -5: cl=-0.4998478889465332, cd=0.10498932003974915, cm=-0.1534302681684494
  Angle -4: cl=-0.4056605100631714, cd=0.09947503358125687, cm=-0.14065958559513092
  Angle -3: cl=-0.30486056208610535, cd=0.09390632063150406, cm=-0.12734176218509674
  Angle -2: cl=-0.22209838032722473, cd=0.08864971995353699, cm=-0.1065271645784378
  Angle -1: cl=-0.16016055643558502, cd=0.0838378518819809, cm=-0.07768173515796661
  Angle 0: cl=-0.08649616688489914, cd=0.08290360122919083, cm=-0.04984162747859955
  Angle 1: cl=-0.002938421443104744, cd=0.0830475389957428, cm=-0.02722848951816559
  Angle 2: cl=0.08186852186918259, cd=0.08415085077285767, cm=-0.012326821684837341
  Angle 3: cl=0.30985814332962036, cd=0.06942588835954666, cm=-0.007174566388130188
  Angle 4: cl=0.432088702917099, cd=0.07124307006597519, cm=-0.0006025880575180054
  Angle 5: cl=0.5307227373123169, cd=0.07949110120534897, cm=0.0028273314237594604
  Angle 6: cl=0.6213655471801758, cd=0.0868467390537262, cm=0.005323678255081177
  Angle 7: cl=0.7111976146697998, cd=0.0934445858001709, cm=0.007797136902809143
  Angle 8: cl=0.801195502281189, cd=0.09997592866420746, cm=0.009371966123580933
  Angle 9: cl=0.8963687419891357, cd=0.10510044544935226, cm=0.0040543824434280396
  Angle 10: cl=0.9960523247718811, cd=0.11099759489297867, cm=-0.0038149207830429077
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671533942222595, cd=0.23525722324848175, cm=-0.1906338781118393
  Angle -9: cl=-0.5934268236160278, cd=0.20250140130519867, cm=-0.18644990026950836
  Angle -8: cl=-0.6162216663360596, cd=0.16772688925266266, cm=-0.18559671938419342
  Angle -7: cl=-0.6546962261199951, cd=0.1323942095041275, cm=-0.18162278831005096
  Angle -6: cl=-0.6069551110267639, cd=0.1177511066198349, cm=-0.16710980236530304
  Angle -5: cl=-0.4998563528060913, cd=0.1049925833940506, cm=-0.15343324840068817
  Angle -4: cl=-0.4056534469127655, cd=0.09947535395622253, cm=-0.1406647115945816
  Angle -3: cl=-0.3048571050167084, cd=0.09390748292207718, cm=-0.12734787166118622
  Angle -2: cl=-0.22209280729293823, cd=0.08865081518888474, cm=-0.10653357207775116
  Angle -1: cl=-0.16014164686203003, cd=0.08383945375680923, cm=-0.07769303023815155
  Angle 0: cl=-0.08647464960813522, cd=0.08290434628725052, cm=-0.049853578209877014
  Angle 1: cl=-0.0029193926602602005, cd=0.08304716646671295, cm=-0.02723802626132965
  Angle 2: cl=0.08189036697149277, cd=0.08415114879608154, cm=-0.012337163090705872
  Angle 3: cl=0.30984601378440857, cd=0.06943192332983017, cm=-0.007183179259300232
  Angle 4: cl=0.43211472034454346, cd=0.0712384581565857, cm=-0.0006068497896194458
  Angle 5: cl=0.5307496786117554, cd=0.07948639988899231, cm=0.002823188900947571
  Angle 6: cl=0.6213866472244263, cd=0.08684279024600983, cm=0.005320340394973755
  Angle 7: cl=0.7112183570861816, cd=0.09344063699245453, cm=0.007793784141540527
  Angle 8: cl=0.8012170791625977, cd=0.09997191280126572, cm=0.00936928391456604
  Angle 9: cl=0.8963876366615295, cd=0.10509869456291199, cm=0.0040580034255981445
  Angle 10: cl=0.9960736632347107, cd=0.11099443584680557, cm=-0.0038114339113235474
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671533942222595, cd=0.23525722324848175, cm=-0.1906338781118393
  Angle -9: cl=-0.5934268236160278, cd=0.20250140130519867, cm=-0.18644990026950836
  Angle -8: cl=-0.6162216663360596, cd=0.16772688925266266, cm=-0.18559671938419342
  Angle -7: cl=-0.6546962261199951, cd=0.1323942095041275, cm=-0.18162278831005096
  Angle -6: cl=-0.6069551110267639, cd=0.1177511066198349, cm=-0.16710980236530304
  Angle -5: cl=-0.4998563528060913, cd=0.1049925833940506, cm=-0.15343324840068817
  Angle -4: cl=-0.4056534469127655, cd=0.09947535395622253, cm=-0.1406647115945816
  Angle -3: cl=-0.3048571050167084, cd=0.09390748292207718, cm=-0.12734787166118622
  Angle -2: cl=-0.22209280729293823, cd=0.08865081518888474, cm=-0.10653357207775116
  Angle -1: cl=-0.16014164686203003, cd=0.08383945375680923, cm=-0.07769303023815155
  Angle 0: cl=-0.08647464960813522, cd=0.08290434628725052, cm=-0.049853578209877014
  Angle 1: cl=-0.0029193926602602005, cd=0.08304716646671295, cm=-0.02723802626132965
  Angle 2: cl=0.08189036697149277, cd=0.08415114879608154, cm=-0.012337163090705872
  Angle 3: cl=0.30984601378440857, cd=0.06943192332983017, cm=-0.007183179259300232
  Angle 4: cl=0.43211472034454346, cd=0.0712384581565857, cm=-0.0006068497896194458
  Angle 5: cl=0.5307496786117554, cd=0.07948639988899231, cm=0.002823188900947571
  Angle 6: cl=0.6213866472244263, cd=0.08684279024600983, cm=0.005320340394973755
  Angle 7: cl=0.7112183570861816, cd=0.09344063699245453, cm=0.007793784141540527
  Angle 8: cl=0.8012170791625977, cd=0.09997191280126572, cm=0.00936928391456604
  Angle 9: cl=0.8963876366615295, cd=0.10509869456291199, cm=0.0040580034255981445
  Angle 10: cl=0.9960736632347107, cd=0.11099443584680557, cm=-0.0038114339113235474
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671533942222595, cd=0.23525722324848175, cm=-0.1906338781118393
  Angle -9: cl=-0.5934268236160278, cd=0.20250140130519867, cm=-0.18644990026950836
  Angle -8: cl=-0.6162216663360596, cd=0.16772688925266266, cm=-0.18559671938419342
  Angle -7: cl=-0.6546962261199951, cd=0.1323942095041275, cm=-0.18162278831005096
  Angle -6: cl=-0.6069551110267639, cd=0.1177511066198349, cm=-0.16710980236530304
  Angle -5: cl=-0.4998563528060913, cd=0.1049925833940506, cm=-0.15343324840068817
  Angle -4: cl=-0.4056534469127655, cd=0.09947535395622253, cm=-0.1406647115945816
  Angle -3: cl=-0.3048571050167084, cd=0.09390748292207718, cm=-0.12734787166118622
  Angle -2: cl=-0.22209280729293823, cd=0.08865081518888474, cm=-0.10653357207775116
  Angle -1: cl=-0.16014164686203003, cd=0.08383945375680923, cm=-0.07769303023815155
  Angle 0: cl=-0.08647464960813522, cd=0.08290434628725052, cm=-0.049853578209877014
  Angle 1: cl=-0.0029193926602602005, cd=0.08304716646671295, cm=-0.02723802626132965
  Angle 2: cl=0.08189036697149277, cd=0.08415114879608154, cm=-0.012337163090705872
  Angle 3: cl=0.30984601378440857, cd=0.06943192332983017, cm=-0.007183179259300232
  Angle 4: cl=0.43211472034454346, cd=0.0712384581565857, cm=-0.0006068497896194458
  Angle 5: cl=0.5307496786117554, cd=0.07948639988899231, cm=0.002823188900947571
  Angle 6: cl=0.6213866472244263, cd=0.08684279024600983, cm=0.005320340394973755
  Angle 7: cl=0.7112183570861816, cd=0.09344063699245453, cm=0.007793784141540527
  Angle 8: cl=0.8012170791625977, cd=0.09997191280126572, cm=0.00936928391456604
  Angle 9: cl=0.8963876366615295, cd=0.10509869456291199, cm=0.0040580034255981445
  Angle 10: cl=0.9960736632347107, cd=0.11099443584680557, cm=-0.0038114339113235474
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671533942222595, cd=0.23525722324848175, cm=-0.1906338781118393
  Angle -9: cl=-0.5934268236160278, cd=0.20250140130519867, cm=-0.18644990026950836
  Angle -8: cl=-0.6162216663360596, cd=0.16772688925266266, cm=-0.18559671938419342
  Angle -7: cl=-0.6546962261199951, cd=0.1323942095041275, cm=-0.18162278831005096
  Angle -6: cl=-0.6069551110267639, cd=0.1177511066198349, cm=-0.16710980236530304
  Angle -5: cl=-0.4998563528060913, cd=0.1049925833940506, cm=-0.15343324840068817
  Angle -4: cl=-0.4056534469127655, cd=0.09947535395622253, cm=-0.1406647115945816
  Angle -3: cl=-0.3048571050167084, cd=0.09390748292207718, cm=-0.12734787166118622
  Angle -2: cl=-0.22209280729293823, cd=0.08865081518888474, cm=-0.10653357207775116
  Angle -1: cl=-0.16014164686203003, cd=0.08383945375680923, cm=-0.07769303023815155
  Angle 0: cl=-0.08647464960813522, cd=0.08290434628725052, cm=-0.049853578209877014
  Angle 1: cl=-0.0029193926602602005, cd=0.08304716646671295, cm=-0.02723802626132965
  Angle 2: cl=0.08189036697149277, cd=0.08415114879608154, cm=-0.012337163090705872
  Angle 3: cl=0.30984601378440857, cd=0.06943192332983017, cm=-0.007183179259300232
  Angle 4: cl=0.43211472034454346, cd=0.0712384581565857, cm=-0.0006068497896194458
  Angle 5: cl=0.5307496786117554, cd=0.07948639988899231, cm=0.002823188900947571
  Angle 6: cl=0.6213866472244263, cd=0.08684279024600983, cm=0.005320340394973755
  Angle 7: cl=0.7112183570861816, cd=0.09344063699245453, cm=0.007793784141540527
  Angle 8: cl=0.8012170791625977, cd=0.09997191280126572, cm=0.00936928391456604
  Angle 9: cl=0.8963876366615295, cd=0.10509869456291199, cm=0.0040580034255981445
  Angle 10: cl=0.9960736632347107, cd=0.11099443584680557, cm=-0.0038114339113235474
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671071410179138, cd=0.23524461686611176, cm=-0.19062216579914093
  Angle -9: cl=-0.5933752655982971, cd=0.20248505473136902, cm=-0.18644796311855316
  Angle -8: cl=-0.6161707639694214, cd=0.16770996153354645, cm=-0.18559284508228302
  Angle -7: cl=-0.6546255350112915, cd=0.13238714635372162, cm=-0.1816103607416153
  Angle -6: cl=-0.6069245934486389, cd=0.11773478239774704, cm=-0.16709639132022858
  Angle -5: cl=-0.4998215436935425, cd=0.1049862802028656, cm=-0.15342502295970917
  Angle -4: cl=-0.4056514501571655, cd=0.09947549551725388, cm=-0.14065252244472504
  Angle -3: cl=-0.30484962463378906, cd=0.09390579909086227, cm=-0.12733303010463715
  Angle -2: cl=-0.22209720313549042, cd=0.08864938467741013, cm=-0.10651735961437225
  Angle -1: cl=-0.1601698398590088, cd=0.08383660018444061, cm=-0.07766900956630707
  Angle 0: cl=-0.086514912545681, cd=0.08290492743253708, cm=-0.04982684552669525
  Angle 1: cl=-0.0029476750642061234, cd=0.08305025845766068, cm=-0.027216091752052307
  Angle 2: cl=0.08185551315546036, cd=0.08415240049362183, cm=-0.012311980128288269
  Angle 3: cl=0.30991289019584656, cd=0.06941895931959152, cm=-0.007162317633628845
  Angle 4: cl=0.4320758283138275, cd=0.07125099003314972, cm=-0.0005944967269897461
  Angle 5: cl=0.5307100415229797, cd=0.07949922978878021, cm=0.0028351396322250366
  Angle 6: cl=0.6213646531105042, cd=0.08685415983200073, cm=0.005330294370651245
  Angle 7: cl=0.71119624376297, cd=0.09345199912786484, cm=0.007803767919540405
  Angle 8: cl=0.8011937141418457, cd=0.0999833419919014, cm=0.00937710702419281
  Angle 9: cl=0.8963685631752014, cd=0.10510355234146118, cm=0.004047825932502747
  Angle 10: cl=0.9960489273071289, cd=0.11100388318300247, cm=-0.003821328282356262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671071410179138, cd=0.23524461686611176, cm=-0.19062216579914093
  Angle -9: cl=-0.5933752655982971, cd=0.20248505473136902, cm=-0.18644796311855316
  Angle -8: cl=-0.6161707639694214, cd=0.16770996153354645, cm=-0.18559284508228302
  Angle -7: cl=-0.6546255350112915, cd=0.13238714635372162, cm=-0.1816103607416153
  Angle -6: cl=-0.6069245934486389, cd=0.11773478239774704, cm=-0.16709639132022858
  Angle -5: cl=-0.4998215436935425, cd=0.1049862802028656, cm=-0.15342502295970917
  Angle -4: cl=-0.4056514501571655, cd=0.09947549551725388, cm=-0.14065252244472504
  Angle -3: cl=-0.30484962463378906, cd=0.09390579909086227, cm=-0.12733303010463715
  Angle -2: cl=-0.22209720313549042, cd=0.08864938467741013, cm=-0.10651735961437225
  Angle -1: cl=-0.1601698398590088, cd=0.08383660018444061, cm=-0.07766900956630707
  Angle 0: cl=-0.086514912545681, cd=0.08290492743253708, cm=-0.04982684552669525
  Angle 1: cl=-0.0029476750642061234, cd=0.08305025845766068, cm=-0.027216091752052307
  Angle 2: cl=0.08185551315546036, cd=0.08415240049362183, cm=-0.012311980128288269
  Angle 3: cl=0.30991289019584656, cd=0.06941895931959152, cm=-0.007162317633628845
  Angle 4: cl=0.4320758283138275, cd=0.07125099003314972, cm=-0.0005944967269897461
  Angle 5: cl=0.5307100415229797, cd=0.07949922978878021, cm=0.0028351396322250366
  Angle 6: cl=0.6213646531105042, cd=0.08685415983200073, cm=0.005330294370651245
  Angle 7: cl=0.71119624376297, cd=0.09345199912786484, cm=0.007803767919540405
  Angle 8: cl=0.8011937141418457, cd=0.0999833419919014, cm=0.00937710702419281
  Angle 9: cl=0.8963685631752014, cd=0.10510355234146118, cm=0.004047825932502747
  Angle 10: cl=0.9960489273071289, cd=0.11100388318300247, cm=-0.003821328282356262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671071410179138, cd=0.23524461686611176, cm=-0.19062216579914093
  Angle -9: cl=-0.5933752655982971, cd=0.20248505473136902, cm=-0.18644796311855316
  Angle -8: cl=-0.6161707639694214, cd=0.16770996153354645, cm=-0.18559284508228302
  Angle -7: cl=-0.6546255350112915, cd=0.13238714635372162, cm=-0.1816103607416153
  Angle -6: cl=-0.6069245934486389, cd=0.11773478239774704, cm=-0.16709639132022858
  Angle -5: cl=-0.4998215436935425, cd=0.1049862802028656, cm=-0.15342502295970917
  Angle -4: cl=-0.4056514501571655, cd=0.09947549551725388, cm=-0.14065252244472504
  Angle -3: cl=-0.30484962463378906, cd=0.09390579909086227, cm=-0.12733303010463715
  Angle -2: cl=-0.22209720313549042, cd=0.08864938467741013, cm=-0.10651735961437225
  Angle -1: cl=-0.1601698398590088, cd=0.08383660018444061, cm=-0.07766900956630707
  Angle 0: cl=-0.086514912545681, cd=0.08290492743253708, cm=-0.04982684552669525
  Angle 1: cl=-0.0029476750642061234, cd=0.08305025845766068, cm=-0.027216091752052307
  Angle 2: cl=0.08185551315546036, cd=0.08415240049362183, cm=-0.012311980128288269
  Angle 3: cl=0.30991289019584656, cd=0.06941895931959152, cm=-0.007162317633628845
  Angle 4: cl=0.4320758283138275, cd=0.07125099003314972, cm=-0.0005944967269897461
  Angle 5: cl=0.5307100415229797, cd=0.07949922978878021, cm=0.0028351396322250366
  Angle 6: cl=0.6213646531105042, cd=0.08685415983200073, cm=0.005330294370651245
