Experiment: Nash_Combination_Experiment_10
Generation: 68
Generation Type: v
Timestamp: 20231226_054039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625] - Base Fitness: 0.2172350446556383, Adjusted Fitness: 0.21752047701225505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374] - Base Fitness: 0.21676996517918687, Adjusted Fitness: 0.21735231565185914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5295791059096632, Adjusted Fitness: -0.5295791059096632
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.4304101104655936, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5152842037408636, Adjusted Fitness: -0.5152842037408636
[0.0085, 0.4100035047579145, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.10478057421725996, Adjusted Fitness: 0.10478057421725996
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21710142030633955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21651119510005964
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727] - Base Fitness: 0.22120909932115565, Adjusted Fitness: 0.22147137929287974
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4769446818314035
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.498378416416625] - Base Fitness: 0.21763804015298263, Adjusted Fitness: 0.2179263059526448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.465293105069309] - Base Fitness: 0.22104262364285274, Adjusted Fitness: 0.22153855941378855
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309] - Base Fitness: 0.2233904346941303, Adjusted Fitness: 0.22364180185379476
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625] - Base Fitness: 0.21898869458208722, Adjusted Fitness: 0.21922877050642062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7400141436466858, Adjusted Fitness: -0.7400141436466858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212] - Base Fitness: 0.2188120532686116, Adjusted Fitness: 0.21905036277981027
[0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4705294583931896, Adjusted Fitness: -0.4705294583931896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5054316048236107, Adjusted Fitness: -0.5054316048236107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625] - Base Fitness: 0.21685115316753398, Adjusted Fitness: 0.21713900702566333
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.4798055692692101
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22064405493607275, Adjusted Fitness: 0.220900684463946
[0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.192841379800326, Adjusted Fitness: 0.1932410091482616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625]:
  Angle -10: cl=-0.5653355717658997, cd=0.2334948480129242, cm=-0.1898021548986435
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309]:
  Angle -10: cl=-0.5655841827392578, cd=0.23379017412662506, cm=-0.18987666070461273
  Angle -9: cl=-0.592739999294281, cd=0.20094886422157288, cm=-0.1860634833574295
  Angle -8: cl=-0.6155635714530945, cd=0.16600795090198517, cm=-0.1847812980413437
  Angle -7: cl=-0.6545165777206421, cd=0.13110274076461792, cm=-0.18015621602535248
  Angle -6: cl=-0.6091331243515015, cd=0.1163216233253479, cm=-0.1654297262430191
  Angle -5: cl=-0.5026839971542358, cd=0.10445042699575424, cm=-0.15217281877994537
  Angle -4: cl=-0.40962517261505127, cd=0.09924636781215668, cm=-0.13905541598796844
  Angle -3: cl=-0.3079744875431061, cd=0.09343410283327103, cm=-0.125536248087883
  Angle -2: cl=-0.22745338082313538, cd=0.08806053549051285, cm=-0.1039055734872818
  Angle -1: cl=-0.1664215475320816, cd=0.08329697698354721, cm=-0.07467274367809296
  Angle 0: cl=-0.09515795856714249, cd=0.08248008787631989, cm=-0.04645030200481415
  Angle 1: cl=-0.01200113259255886, cd=0.08283980190753937, cm=-0.024181440472602844
  Angle 2: cl=0.07191436737775803, cd=0.08373663574457169, cm=-0.009005710482597351
  Angle 3: cl=0.3021542727947235, cd=0.06868007779121399, cm=-0.003938540816307068
  Angle 4: cl=0.4175261855125427, cd=0.07239259779453278, cm=0.001041024923324585
  Angle 5: cl=0.5160150527954102, cd=0.08067435771226883, cm=0.004504591226577759
  Angle 6: cl=0.6085942387580872, cd=0.08788128942251205, cm=0.0067655593156814575
  Angle 7: cl=0.6983494758605957, cd=0.09447021037340164, cm=0.009238824248313904
  Angle 8: cl=0.788546621799469, cd=0.10111581534147263, cm=0.011035099625587463
  Angle 9: cl=0.8835049271583557, cd=0.10534676164388657, cm=0.0034349411725997925
  Angle 10: cl=0.9831308126449585, cd=0.11066324263811111, cm=-0.004509463906288147
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625]:
  Angle -10: cl=-0.5655749440193176, cd=0.23369424045085907, cm=-0.18984805047512054
  Angle -9: cl=-0.5927665829658508, cd=0.20081612467765808, cm=-0.18604426085948944
  Angle -8: cl=-0.6154769659042358, cd=0.1659201830625534, cm=-0.18475370109081268
  Angle -7: cl=-0.6544491052627563, cd=0.13099107146263123, cm=-0.18008212745189667
  Angle -6: cl=-0.6093484163284302, cd=0.11622302979230881, cm=-0.16532258689403534
  Angle -5: cl=-0.5028403401374817, cd=0.10442859679460526, cm=-0.15208758413791656
  Angle -4: cl=-0.40981706976890564, cd=0.09921584278345108, cm=-0.1389852613210678
  Angle -3: cl=-0.30824223160743713, cd=0.09342008829116821, cm=-0.12539924681186676
  Angle -2: cl=-0.22803282737731934, cd=0.08801940828561783, cm=-0.10366566479206085
  Angle -1: cl=-0.16681411862373352, cd=0.08327329158782959, cm=-0.07448466122150421
  Angle 0: cl=-0.0956730842590332, cd=0.08244030922651291, cm=-0.04622162878513336
  Angle 1: cl=-0.012448014691472054, cd=0.08282732218503952, cm=-0.024018481373786926
  Angle 2: cl=0.07122916728258133, cd=0.08372370153665543, cm=-0.008846566081047058
  Angle 3: cl=0.3014523386955261, cd=0.0686364620923996, cm=-0.0037128478288650513
  Angle 4: cl=0.41664472222328186, cd=0.0724625363945961, cm=0.0011994540691375732
  Angle 5: cl=0.5152880549430847, cd=0.08074228465557098, cm=0.004578813910484314
  Angle 6: cl=0.6077032685279846, cd=0.08796048909425735, cm=0.006902784109115601
  Angle 7: cl=0.6974954009056091, cd=0.09454910457134247, cm=0.009347096085548401
  Angle 8: cl=0.7875719666481018, cd=0.10120036453008652, cm=0.011150017380714417
  Angle 9: cl=0.8827309012413025, cd=0.10536043345928192, cm=0.003383129835128784
  Angle 10: cl=0.9820946455001831, cd=0.11063555628061295, cm=-0.004542842507362366
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309]:
  Angle -10: cl=-0.5655092597007751, cd=0.2336025983095169, cm=-0.18986688554286957
  Angle -9: cl=-0.5926778316497803, cd=0.20073829591274261, cm=-0.18605764210224152
  Angle -8: cl=-0.6153725385665894, cd=0.16582469642162323, cm=-0.18480561673641205
  Angle -7: cl=-0.6543329358100891, cd=0.1309496909379959, cm=-0.18008525669574738
  Angle -6: cl=-0.6092180013656616, cd=0.11620668321847916, cm=-0.16532395780086517
  Angle -5: cl=-0.5025264620780945, cd=0.10439707338809967, cm=-0.15209032595157623
  Angle -4: cl=-0.40960896015167236, cd=0.09922150522470474, cm=-0.1389727145433426
  Angle -3: cl=-0.3080657422542572, cd=0.09340962767601013, cm=-0.1253872662782669
  Angle -2: cl=-0.22804409265518188, cd=0.08801086246967316, cm=-0.1036113053560257
  Angle -1: cl=-0.1669197976589203, cd=0.08328329771757126, cm=-0.0744234174489975
  Angle 0: cl=-0.09558035433292389, cd=0.08244030922651291, cm=-0.04619641602039337
  Angle 1: cl=-0.012344272807240486, cd=0.08284585177898407, cm=-0.023972555994987488
  Angle 2: cl=0.07135368138551712, cd=0.08375232666730881, cm=-0.008820399641990662
  Angle 3: cl=0.3023765981197357, cd=0.06862280517816544, cm=-0.003774896264076233
  Angle 4: cl=0.41703081130981445, cd=0.07250518351793289, cm=0.0011880844831466675
  Angle 5: cl=0.5157161951065063, cd=0.08078363537788391, cm=0.0045942217111587524
  Angle 6: cl=0.6079954504966736, cd=0.08796358853578568, cm=0.006883054971694946
  Angle 7: cl=0.6978752017021179, cd=0.09456745535135269, cm=0.009317666292190552
  Angle 8: cl=0.7881504893302917, cd=0.10120254009962082, cm=0.011094704270362854
  Angle 9: cl=0.8831069469451904, cd=0.1054006963968277, cm=0.0033121705055236816
  Angle 10: cl=0.9824256896972656, cd=0.1107335165143013, cm=-0.004554376006126404
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5630234479904175, cd=0.2038017213344574, cm=-0.18265657126903534
  Angle -9: cl=-0.595279335975647, cd=0.1728651225566864, cm=-0.17831303179264069
  Angle -8: cl=-0.6220577359199524, cd=0.1442343145608902, cm=-0.17186056077480316
  Angle -7: cl=-0.6571969985961914, cd=0.11836737394332886, cm=-0.16107411682605743
  Angle -6: cl=-0.6506933569908142, cd=0.10907884687185287, cm=-0.14622212946414948
  Angle -5: cl=-0.5785386562347412, cd=0.10284107178449631, cm=-0.12928347289562225
  Angle -4: cl=-0.4953802824020386, cd=0.09491126984357834, cm=-0.1053319126367569
  Angle -3: cl=-0.4099810719490051, cd=0.08710155636072159, cm=-0.08146803081035614
  Angle -2: cl=-0.33446139097213745, cd=0.08054395020008087, cm=-0.055063650012016296
  Angle -1: cl=-0.2806857228279114, cd=0.0804237350821495, cm=-0.031154677271842957
  Angle 0: cl=-0.22393307089805603, cd=0.08783067762851715, cm=-0.015102967619895935
  Angle 1: cl=-0.150424525141716, cd=0.0950460135936737, cm=0.0002743154764175415
  Angle 2: cl=-0.04396387189626694, cd=0.09783891588449478, cm=0.012105286121368408
  Angle 3: cl=0.1523115038871765, cd=0.09021993726491928, cm=0.015615597367286682
  Angle 4: cl=0.2425786703824997, cd=0.09525720030069351, cm=0.020649269223213196
  Angle 5: cl=0.3444457948207855, cd=0.09995216876268387, cm=0.024464517831802368
  Angle 6: cl=0.4380134642124176, cd=0.10219429433345795, cm=0.018761977553367615
  Angle 7: cl=0.5355753898620605, cd=0.10370355099439621, cm=0.012942567467689514
  Angle 8: cl=0.6283862590789795, cd=0.10504188388586044, cm=0.0054203420877456665
  Angle 9: cl=0.7315079569816589, cd=0.10753297805786133, cm=-0.009585335850715637
  Angle 10: cl=0.8435207009315491, cd=0.10397996008396149, cm=-0.02563031017780304
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212]:
  Angle -10: cl=-0.5653926730155945, cd=0.2335498034954071, cm=-0.18981383740901947
  Angle -9: cl=-0.5925241112709045, cd=0.20063847303390503, cm=-0.18604178726673126
  Angle -8: cl=-0.6153156161308289, cd=0.16574351489543915, cm=-0.18479742109775543
  Angle -7: cl=-0.6543968915939331, cd=0.13087357580661774, cm=-0.18004797399044037
  Angle -6: cl=-0.6091602444648743, cd=0.11614105105400085, cm=-0.16528816521167755
  Angle -5: cl=-0.5024741291999817, cd=0.1043616533279419, cm=-0.15204675495624542
  Angle -4: cl=-0.4100255072116852, cd=0.09922824800014496, cm=-0.13886423408985138
  Angle -3: cl=-0.30816158652305603, cd=0.0933959037065506, cm=-0.12530089914798737
  Angle -2: cl=-0.22815728187561035, cd=0.0879950001835823, cm=-0.10352043807506561
  Angle -1: cl=-0.1671178787946701, cd=0.08326178789138794, cm=-0.07430429756641388
  Angle 0: cl=-0.09592512249946594, cd=0.08241777867078781, cm=-0.04603119194507599
  Angle 1: cl=-0.012688564136624336, cd=0.08283569663763046, cm=-0.02388034760951996
  Angle 2: cl=0.07095499336719513, cd=0.08371728658676147, cm=-0.008692637085914612
  Angle 3: cl=0.3018840551376343, cd=0.06859208643436432, cm=-0.003582194447517395
  Angle 4: cl=0.4164852797985077, cd=0.07254835218191147, cm=0.00123538076877594
  Angle 5: cl=0.5151944160461426, cd=0.08083402365446091, cm=0.004662692546844482
  Angle 6: cl=0.607548713684082, cd=0.08800526708364487, cm=0.006939202547073364
