Experiment: Nash_Combination_Experiment_10
Generation: 27
Generation Type: v
Timestamp: 20231226_053401

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5095562487942625, Adjusted Fitness: -0.5095562487942625
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.1238162502878969, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.025237762747537813, Adjusted Fitness: -0.02271966883645493
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9805389196645939, Adjusted Fitness: -0.9804226647658524
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.24261579593225957
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: -0.5079410763868487, Adjusted Fitness: -0.5079410763868487
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625] - Base Fitness: 0.1816342526123218, Adjusted Fitness: 0.1830211262055645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2170699449709534, Adjusted Fitness: 0.21851059922040614
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22229872236192014, Adjusted Fitness: 0.22416547603573306
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.21959496831663392
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625] - Base Fitness: 0.21927594919022175, Adjusted Fitness: 0.22025381578633862
[0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21588954254582865, Adjusted Fitness: 0.21901001239489457
[0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2056725758002978, Adjusted Fitness: 0.20722282513609958
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2138416564635724, Adjusted Fitness: 0.22003219703952426
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2136615627143422, Adjusted Fitness: 0.21697887517622802
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: 0.21489247226593, Adjusted Fitness: 0.21639914487497003
[0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.23874043225843655, Adjusted Fitness: -0.23798856573986654
[0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.00253416034764715, Adjusted Fitness: -0.0014940687436307254
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle -3: cl=-0.3082256019115448, cd=0.09338140487670898, cm=-0.12531791627407074
  Angle -2: cl=-0.22836804389953613, cd=0.0879819318652153, cm=-0.10346968472003937
  Angle -1: cl=-0.1674012392759323, cd=0.08324497193098068, cm=-0.0742611438035965
  Angle 0: cl=-0.09606494009494781, cd=0.08240379393100739, cm=-0.0460255891084671
  Angle 1: cl=-0.012698350474238396, cd=0.08282138407230377, cm=-0.02385370433330536
  Angle 2: cl=0.07084205001592636, cd=0.08370925486087799, cm=-0.008657470345497131
  Angle 3: cl=0.30177098512649536, cd=0.06855510175228119, cm=-0.0035384148359298706
  Angle 4: cl=0.41610753536224365, cd=0.07256786525249481, cm=0.001283392310142517
  Angle 5: cl=0.5148273706436157, cd=0.08082597702741623, cm=0.004647403955459595
  Angle 6: cl=0.6072641015052795, cd=0.08800844103097916, cm=0.006977245211601257
  Angle 7: cl=0.6971848011016846, cd=0.0946139395236969, cm=0.009405642747879028
  Angle 8: cl=0.7873671054840088, cd=0.10126461088657379, cm=0.011202022433280945
  Angle 9: cl=0.8823816180229187, cd=0.10539466887712479, cm=0.003318116068840027
  Angle 10: cl=0.9817814826965332, cd=0.11067521572113037, cm=-0.004605725407600403
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865]:
  Angle -10: cl=-0.5654844045639038, cd=0.2335234135389328, cm=-0.18979598581790924
  Angle -9: cl=-0.592624843120575, cd=0.20066861808300018, cm=-0.18602506816387177
  Angle -8: cl=-0.6154302358627319, cd=0.165695458650589, cm=-0.18473313748836517
  Angle -7: cl=-0.6544250249862671, cd=0.13083899021148682, cm=-0.179946169257164
  Angle -6: cl=-0.6094573736190796, cd=0.1160983070731163, cm=-0.1651405543088913
  Angle -5: cl=-0.5029346942901611, cd=0.1043669730424881, cm=-0.15195830166339874
  Angle -4: cl=-0.41009822487831116, cd=0.09918546676635742, cm=-0.13882173597812653
  Angle -3: cl=-0.308518648147583, cd=0.09335850179195404, cm=-0.12519900500774384
  Angle -2: cl=-0.2286328375339508, cd=0.08794810622930527, cm=-0.1033407598733902
  Angle -1: cl=-0.1674937903881073, cd=0.08321712911128998, cm=-0.07418595254421234
  Angle 0: cl=-0.09656679630279541, cd=0.0824061930179596, cm=-0.04585288465023041
  Angle 1: cl=-0.013299388810992241, cd=0.0828072652220726, cm=-0.023728206753730774
  Angle 2: cl=0.07024610787630081, cd=0.08369710296392441, cm=-0.008487686514854431
  Angle 3: cl=0.30111563205718994, cd=0.06856712698936462, cm=-0.0034444183111190796
  Angle 4: cl=0.41553372144699097, cd=0.07257586717605591, cm=0.0013478398323059082
  Angle 5: cl=0.5140437483787537, cd=0.08086498081684113, cm=0.004727169871330261
  Angle 6: cl=0.6065914034843445, cd=0.08804577589035034, cm=0.007052257657051086
  Angle 7: cl=0.6965373754501343, cd=0.09465072304010391, cm=0.009469613432884216
  Angle 8: cl=0.7865331172943115, cd=0.10130993276834488, cm=0.011308431625366211
  Angle 9: cl=0.8816115856170654, cd=0.10539022833108902, cm=0.0033181756734848022
  Angle 10: cl=0.981147825717926, cd=0.11061491072177887, cm=-0.004660412669181824
Genotype [0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654520988464355, cd=0.23357291519641876, cm=-0.18984384834766388
  Angle -9: cl=-0.592592716217041, cd=0.20068436861038208, cm=-0.18603749573230743
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544973254203796, cd=0.13087256252765656, cm=-0.18001647293567657
  Angle -6: cl=-0.6093472242355347, cd=0.11613673716783524, cm=-0.16523714363574982
  Angle -5: cl=-0.5026946067810059, cd=0.10437797009944916, cm=-0.15204177796840668
  Angle -4: cl=-0.4100104570388794, cd=0.09920226037502289, cm=-0.13886405527591705
  Angle -3: cl=-0.3082214295864105, cd=0.09338154643774033, cm=-0.12531746923923492
  Angle -2: cl=-0.2283439040184021, cd=0.08798668533563614, cm=-0.1034805029630661
  Angle -1: cl=-0.16740025579929352, cd=0.08324501663446426, cm=-0.07426135241985321
  Angle 0: cl=-0.0960635393857956, cd=0.0824042484164238, cm=-0.04602475464344025
  Angle 1: cl=-0.01269693486392498, cd=0.08282274752855301, cm=-0.02385406196117401
  Angle 2: cl=0.07083909213542938, cd=0.08370998501777649, cm=-0.008660003542900085
  Angle 3: cl=0.30177322030067444, cd=0.06855501234531403, cm=-0.0035386234521865845
  Angle 4: cl=0.4161810576915741, cd=0.07256212085485458, cm=0.0012837797403335571
  Angle 5: cl=0.5148274302482605, cd=0.08082597702741623, cm=0.004647418856620789
  Angle 6: cl=0.60726398229599, cd=0.08800843358039856, cm=0.0069772303104400635
  Angle 7: cl=0.6971917152404785, cd=0.09461367875337601, cm=0.009405195713043213
  Angle 8: cl=0.7873669266700745, cd=0.10126390308141708, cm=0.011213704943656921
  Angle 9: cl=0.8823883533477783, cd=0.10539542883634567, cm=0.003318101167678833
  Angle 10: cl=0.9817854166030884, cd=0.11067504435777664, cm=-0.0046049803495407104
Genotype [0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993]:
  Angle -10: cl=-0.5654319524765015, cd=0.23353248834609985, cm=-0.1898002177476883
  Angle -9: cl=-0.5925745368003845, cd=0.2006537765264511, cm=-0.1860068291425705
  Angle -8: cl=-0.6154010891914368, cd=0.16573746502399445, cm=-0.1847175508737564
  Angle -7: cl=-0.6544217467308044, cd=0.13084711134433746, cm=-0.1799786537885666
  Angle -6: cl=-0.6092588901519775, cd=0.11609584838151932, cm=-0.1651802510023117
  Angle -5: cl=-0.502781867980957, cd=0.10436997562646866, cm=-0.15198974311351776
  Angle -4: cl=-0.4101009964942932, cd=0.0991818755865097, cm=-0.13883186876773834
  Angle -3: cl=-0.3085015118122101, cd=0.09336261451244354, cm=-0.1252124160528183
  Angle -2: cl=-0.2284838855266571, cd=0.08795654773712158, cm=-0.1033877581357956
  Angle -1: cl=-0.16751699149608612, cd=0.08323003351688385, cm=-0.07419453561306
  Angle 0: cl=-0.09636348485946655, cd=0.08239135146141052, cm=-0.04589582979679108
  Angle 1: cl=-0.013309089466929436, cd=0.08281665295362473, cm=-0.023751214146614075
  Angle 2: cl=0.07051637768745422, cd=0.08370707184076309, cm=-0.00852985680103302
  Angle 3: cl=0.3012712597846985, cd=0.06856496632099152, cm=-0.0034546107053756714
  Angle 4: cl=0.41570544242858887, cd=0.07257838547229767, cm=0.0013466626405715942
  Angle 5: cl=0.5143540501594543, cd=0.08084909617900848, cm=0.004712820053100586
  Angle 6: cl=0.6068136096000671, cd=0.08804374933242798, cm=0.007020190358161926
  Angle 7: cl=0.6967166662216187, cd=0.09463208168745041, cm=0.00948023796081543
  Angle 8: cl=0.7868990302085876, cd=0.10130856931209564, cm=0.011283248662948608
  Angle 9: cl=0.8818181753158569, cd=0.10539928078651428, cm=0.003304779529571533
  Angle 10: cl=0.9812692999839783, cd=0.11061882227659225, cm=-0.00465334951877594
Genotype [0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5657171607017517, cd=0.18956424295902252, cm=-0.17562587559223175
  Angle -9: cl=-0.6080647110939026, cd=0.16404913365840912, cm=-0.16847263276576996
  Angle -8: cl=-0.6372327208518982, cd=0.13558919727802277, cm=-0.16394586861133575
  Angle -7: cl=-0.6393141150474548, cd=0.11123665422201157, cm=-0.15952415764331818
  Angle -6: cl=-0.550758421421051, cd=0.10117865353822708, cm=-0.14201168715953827
  Angle -5: cl=-0.46778321266174316, cd=0.09287725389003754, cm=-0.11681504547595978
  Angle -4: cl=-0.3878459334373474, cd=0.08738405257463455, cm=-0.09121523797512054
  Angle -3: cl=-0.31678423285484314, cd=0.08325285464525223, cm=-0.06508214771747589
  Angle -2: cl=-0.26360079646110535, cd=0.08488940447568893, cm=-0.04151584208011627
  Angle -1: cl=-0.20676913857460022, cd=0.09181631356477737, cm=-0.02378888428211212
  Angle 0: cl=-0.14464128017425537, cd=0.09950590133666992, cm=-0.006022796034812927
  Angle 1: cl=-0.08649817854166031, cd=0.10667244344949722, cm=0.008642509579658508
  Angle 2: cl=0.08471044152975082, cd=0.10074298828840256, cm=0.013737350702285767
  Angle 3: cl=0.16817669570446014, cd=0.10457713901996613, cm=0.01728641986846924
  Angle 4: cl=0.25472164154052734, cd=0.10662946850061417, cm=0.012113571166992188
  Angle 5: cl=0.35292449593544006, cd=0.10889679193496704, cm=0.00589422881603241
  Angle 6: cl=0.4546567499637604, cd=0.11076966673135757, cm=0.00019425153732299805
  Angle 7: cl=0.5712704658508301, cd=0.11011702567338943, cm=-0.01267029345035553
  Angle 8: cl=0.6969729661941528, cd=0.10792045295238495, cm=-0.031512513756752014
  Angle 9: cl=0.8130178451538086, cd=0.1058393269777298, cm=-0.05415879189968109
  Angle 10: cl=0.9277691841125488, cd=0.10355468839406967, cm=-0.07500015199184418
Genotype [0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5780568718910217, cd=0.2337561845779419, cm=-0.18994034826755524
  Angle -9: cl=-0.6176915764808655, cd=0.20296519994735718, cm=-0.18340246379375458
  Angle -8: cl=-0.6399168968200684, cd=0.16755755245685577, cm=-0.1817425638437271
  Angle -7: cl=-0.6795018315315247, cd=0.13130131363868713, cm=-0.17788513004779816
  Angle -6: cl=-0.6315059065818787, cd=0.11904461681842804, cm=-0.1634225994348526
  Angle -5: cl=-0.5277650356292725, cd=0.10623691976070404, cm=-0.14959703385829926
  Angle -4: cl=-0.4178285300731659, cd=0.09774605929851532, cm=-0.13840650022029877
  Angle -3: cl=-0.31499049067497253, cd=0.09147059172391891, cm=-0.12414269149303436
  Angle -2: cl=-0.22887319326400757, cd=0.08563155680894852, cm=-0.10308067500591278
  Angle -1: cl=-0.1696406602859497, cd=0.08130205422639847, cm=-0.0739019364118576
  Angle 0: cl=-0.10821394622325897, cd=0.08062195032835007, cm=-0.043850019574165344
  Angle 1: cl=-0.030795032158493996, cd=0.08083617687225342, cm=-0.020725294947624207
  Angle 2: cl=0.05295054614543915, cd=0.0817546546459198, cm=-0.00534956157207489
  Angle 3: cl=0.26052093505859375, cd=0.07023783028125763, cm=-0.00034905970096588135
  Angle 4: cl=0.38321059942245483, cd=0.07220575213432312, cm=0.0035942941904067993
  Angle 5: cl=0.4807276129722595, cd=0.08036193251609802, cm=0.00709882378578186
  Angle 6: cl=0.5692662000656128, cd=0.0878901332616806, cm=0.00987696647644043
  Angle 7: cl=0.6594106554985046, cd=0.09447729587554932, cm=0.012250840663909912
  Angle 8: cl=0.7491363286972046, cd=0.10092836618423462, cm=0.014170452952384949
  Angle 9: cl=0.8418636918067932, cd=0.10462681204080582, cm=0.00622306764125824
  Angle 10: cl=0.9419148564338684, cd=0.10921555757522583, cm=-0.0017233043909072876
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle -9: cl=-0.592426061630249, cd=0.20066669583320618, cm=-0.1860499233007431
  Angle -8: cl=-0.6153015494346619, cd=0.1657637357711792, cm=-0.18482138216495514
  Angle -7: cl=-0.6541289687156677, cd=0.13089850544929504, cm=-0.18003012239933014
  Angle -6: cl=-0.6091341972351074, cd=0.11617022752761841, cm=-0.1652955263853073
  Angle -5: cl=-0.5023218989372253, cd=0.10437440872192383, cm=-0.15205849707126617
  Angle -4: cl=-0.4098365604877472, cd=0.09923723340034485, cm=-0.13888902962207794
  Angle -3: cl=-0.30805543065071106, cd=0.09340648353099823, cm=-0.125305637717247
  Angle -2: cl=-0.22812113165855408, cd=0.08800872415304184, cm=-0.10349638760089874
  Angle -1: cl=-0.16696308553218842, cd=0.08326972275972366, cm=-0.07434020936489105
  Angle 0: cl=-0.09571664035320282, cd=0.08242996037006378, cm=-0.04610447585582733
  Angle 1: cl=-0.01251310296356678, cd=0.08284762501716614, cm=-0.023885980248451233
  Angle 2: cl=0.0710427314043045, cd=0.08372768759727478, cm=-0.00870196521282196
  Angle 3: cl=0.3027137219905853, cd=0.06856454163789749, cm=-0.003687813878059387
  Angle 4: cl=0.41693204641342163, cd=0.07254958152770996, cm=0.0012157261371612549
  Angle 5: cl=0.515460729598999, cd=0.08082949370145798, cm=0.004645004868507385
  Angle 6: cl=0.6079921126365662, cd=0.08799614757299423, cm=0.00690498948097229
  Angle 7: cl=0.697735607624054, cd=0.09460499882698059, cm=0.009411528706550598
  Angle 8: cl=0.7878475785255432, cd=0.10124842077493668, cm=0.011149406433105469
  Angle 9: cl=0.8829291462898254, cd=0.10540587455034256, cm=0.0033200830221176147
  Angle 10: cl=0.9823517203330994, cd=0.11073842644691467, cm=-0.004608377814292908
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5652338266372681, cd=0.23352967202663422, cm=-0.1897476464509964
  Angle -9: cl=-0.5922221541404724, cd=0.2006332278251648, cm=-0.1860165148973465
  Angle -8: cl=-0.6149861216545105, cd=0.16574633121490479, cm=-0.1847933977842331
  Angle -7: cl=-0.6538581848144531, cd=0.13085593283176422, cm=-0.1799987107515335
  Angle -6: cl=-0.6090278029441833, cd=0.11614862084388733, cm=-0.16528384387493134
  Angle -5: cl=-0.5020673274993896, cd=0.1043718084692955, cm=-0.15209390223026276
  Angle -4: cl=-0.4095281660556793, cd=0.09923925995826721, cm=-0.13895390927791595
  Angle -3: cl=-0.3078644275665283, cd=0.09340643137693405, cm=-0.12533815205097198
  Angle -2: cl=-0.22801101207733154, cd=0.08803471177816391, cm=-0.10353992879390717
  Angle -1: cl=-0.16696903109550476, cd=0.08329380303621292, cm=-0.0743274837732315
  Angle 0: cl=-0.0955432653427124, cd=0.08244648575782776, cm=-0.04606662690639496
  Angle 1: cl=-0.012296343222260475, cd=0.08285706490278244, cm=-0.023936793208122253
  Angle 2: cl=0.07133756577968597, cd=0.0837600976228714, cm=-0.008730694651603699
  Angle 3: cl=0.3032020032405853, cd=0.06852243840694427, cm=-0.0036977380514144897
  Angle 4: cl=0.4172176420688629, cd=0.07255713641643524, cm=0.0012095123529434204
  Angle 5: cl=0.5155715346336365, cd=0.08083149790763855, cm=0.004615470767021179
  Angle 6: cl=0.6082230806350708, cd=0.08800210058689117, cm=0.006871774792671204
  Angle 7: cl=0.6982561945915222, cd=0.09459460526704788, cm=0.0093679279088974
  Angle 8: cl=0.7883326411247253, cd=0.10125148296356201, cm=0.011150568723678589
  Angle 9: cl=0.8831809163093567, cd=0.10540849715471268, cm=0.00332053005695343
  Angle 10: cl=0.9824997782707214, cd=0.1107710748910904, cm=-0.004614904522895813
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
