Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle 8: cl=0.4830557405948639, cd=0.10728824883699417, cm=-0.03544922173023224
  Angle 9: cl=0.5997194647789001, cd=0.10647553950548172, cm=-0.057883307337760925
  Angle 10: cl=0.7122778296470642, cd=0.10516106337308884, cm=-0.08155389130115509
Genotype [0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869]:
  Angle -10: cl=-0.5356525182723999, cd=0.19839124381542206, cm=-0.164001002907753
  Angle -9: cl=-0.5704424381256104, cd=0.16985006630420685, cm=-0.15787912905216217
  Angle -8: cl=-0.6083597540855408, cd=0.14306963980197906, cm=-0.14807231724262238
  Angle -7: cl=-0.6452105641365051, cd=0.12767942249774933, cm=-0.12237377464771271
  Angle -6: cl=-0.6575467586517334, cd=0.10487762838602066, cm=-0.0995771735906601
  Angle -5: cl=-0.6052778959274292, cd=0.09109238535165787, cm=-0.074068084359169
  Angle -4: cl=-0.5298736095428467, cd=0.09554942697286606, cm=-0.05958111584186554
  Angle -3: cl=-0.49301576614379883, cd=0.09796775877475739, cm=-0.045673027634620667
  Angle -2: cl=-0.4515444338321686, cd=0.1014784500002861, cm=-0.03223876655101776
  Angle -1: cl=-0.4072533845901489, cd=0.10579297691583633, cm=-0.0180957168340683
  Angle 0: cl=-0.35116592049598694, cd=0.10998433083295822, cm=-0.004563882946968079
  Angle 1: cl=-0.2826280891895294, cd=0.11097097396850586, cm=-0.00031834840774536133
  Angle 2: cl=-0.1607106775045395, cd=0.1092972457408905, cm=-0.0012428462505340576
  Angle 3: cl=-0.029062731191515923, cd=0.1078905239701271, cm=-0.010383054614067078
  Angle 4: cl=0.1104288399219513, cd=0.10623049736022949, cm=-0.025242730975151062
  Angle 5: cl=0.23945218324661255, cd=0.10531902313232422, cm=-0.04364876449108124
  Angle 6: cl=0.35163986682891846, cd=0.10347477346658707, cm=-0.0605611652135849
  Angle 7: cl=0.45573291182518005, cd=0.10193251073360443, cm=-0.07983104884624481
  Angle 8: cl=0.5670924186706543, cd=0.1003764346241951, cm=-0.10145454108715057
  Angle 9: cl=0.6651026010513306, cd=0.10178962349891663, cm=-0.11662320792675018
  Angle 10: cl=0.7624233365058899, cd=0.103446364402771, cm=-0.13220550119876862
Genotype [0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604]:
  Angle -10: cl=-0.5897527933120728, cd=0.19582846760749817, cm=-0.17524556815624237
  Angle -9: cl=-0.6347649097442627, cd=0.16912539303302765, cm=-0.1670680195093155
  Angle -8: cl=-0.6777403950691223, cd=0.14533846080303192, cm=-0.15784446895122528
  Angle -7: cl=-0.7070438265800476, cd=0.11792571097612381, cm=-0.14983053505420685
  Angle -6: cl=-0.6477198004722595, cd=0.10418663173913956, cm=-0.13343049585819244
  Angle -5: cl=-0.582554042339325, cd=0.09356307238340378, cm=-0.1099758893251419
  Angle -4: cl=-0.5072330236434937, cd=0.08571977913379669, cm=-0.0851001888513565
  Angle -3: cl=-0.4268435835838318, cd=0.08002807945013046, cm=-0.0610150545835495
  Angle -2: cl=-0.35330072045326233, cd=0.08502844721078873, cm=-0.04720841348171234
  Angle -1: cl=-0.2956210970878601, cd=0.09142088145017624, cm=-0.03039516508579254
  Angle 0: cl=-0.24809899926185608, cd=0.09860419481992722, cm=-0.011431768536567688
  Angle 1: cl=-0.1883498877286911, cd=0.10554570704698563, cm=0.0073084235191345215
  Angle 2: cl=-0.06120656430721283, cd=0.10483704507350922, cm=0.0181281715631485
  Angle 3: cl=0.05984046310186386, cd=0.10317613184452057, cm=0.02120320498943329
  Angle 4: cl=0.13612526655197144, cd=0.10451867431402206, cm=0.018335849046707153
  Angle 5: cl=0.21518926322460175, cd=0.10593941807746887, cm=0.014717385172843933
  Angle 6: cl=0.29446184635162354, cd=0.10775794088840485, cm=0.009965777397155762
  Angle 7: cl=0.3805449306964874, cd=0.10936005413532257, cm=0.0053907036781311035
  Angle 8: cl=0.48957473039627075, cd=0.10883166640996933, cm=-0.007605060935020447
  Angle 9: cl=0.6062013506889343, cd=0.10750822722911835, cm=-0.03009788691997528
  Angle 10: cl=0.7197808027267456, cd=0.10426094383001328, cm=-0.0477384477853775
Genotype [0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316]:
  Angle -10: cl=-0.5405251383781433, cd=0.196488156914711, cm=-0.16261638700962067
  Angle -9: cl=-0.5887436270713806, cd=0.17216630280017853, cm=-0.15328840911388397
  Angle -8: cl=-0.6271379590034485, cd=0.14142228662967682, cm=-0.14728592336177826
  Angle -7: cl=-0.668007493019104, cd=0.11511095613241196, cm=-0.12841661274433136
  Angle -6: cl=-0.6426043510437012, cd=0.09837213158607483, cm=-0.10488848388195038
  Angle -5: cl=-0.5514757037162781, cd=0.0897177904844284, cm=-0.07856692373752594
  Angle -4: cl=-0.478315532207489, cd=0.09239312261343002, cm=-0.06207089126110077
  Angle -3: cl=-0.4330539107322693, cd=0.09502201527357101, cm=-0.0474313348531723
  Angle -2: cl=-0.3963406980037689, cd=0.10018771141767502, cm=-0.03304623067378998
  Angle -1: cl=-0.35487714409828186, cd=0.10481039434671402, cm=-0.019051089882850647
  Angle 0: cl=-0.3095017671585083, cd=0.10886042565107346, cm=-0.005269452929496765
  Angle 1: cl=-0.24739810824394226, cd=0.10972288250923157, cm=-0.00190812349319458
  Angle 2: cl=-0.14567135274410248, cd=0.10981177538633347, cm=-0.0021348148584365845
  Angle 3: cl=-0.03176935762166977, cd=0.11067447066307068, cm=-0.003660425543785095
  Angle 4: cl=0.10535654425621033, cd=0.10887733846902847, cm=-0.02104465663433075
  Angle 5: cl=0.23155637085437775, cd=0.10806241631507874, cm=-0.037530675530433655
  Angle 6: cl=0.3461799919605255, cd=0.10638365149497986, cm=-0.053502485156059265
  Angle 7: cl=0.45013508200645447, cd=0.10469323396682739, cm=-0.0709955245256424
  Angle 8: cl=0.5587491989135742, cd=0.10330787301063538, cm=-0.09205327928066254
  Angle 9: cl=0.6686534285545349, cd=0.10267595201730728, cm=-0.112302765250206
  Angle 10: cl=0.7676824331283569, cd=0.10426829010248184, cm=-0.1275302618741989
Genotype [0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602]:
  Angle -10: cl=-0.597251296043396, cd=0.19003398716449738, cm=-0.17013825476169586
  Angle -9: cl=-0.6433756351470947, cd=0.16480641067028046, cm=-0.16124798357486725
  Angle -8: cl=-0.6867275834083557, cd=0.14133894443511963, cm=-0.15237362682819366
  Angle -7: cl=-0.7105435729026794, cd=0.11420289427042007, cm=-0.14354939758777618
  Angle -6: cl=-0.636799693107605, cd=0.09940322488546371, cm=-0.12203089892864227
  Angle -5: cl=-0.5652199983596802, cd=0.09026207029819489, cm=-0.0982050746679306
  Angle -4: cl=-0.48755812644958496, cd=0.08451234549283981, cm=-0.07280947268009186
  Angle -3: cl=-0.4075625538825989, cd=0.08657389879226685, cm=-0.055292561650276184
  Angle -2: cl=-0.3381538987159729, cd=0.09160249680280685, cm=-0.043103888630867004
  Angle -1: cl=-0.2944813668727875, cd=0.09770019352436066, cm=-0.025879934430122375
  Angle 0: cl=-0.24541258811950684, cd=0.10452604293823242, cm=-0.006858155131340027
  Angle 1: cl=-0.18377003073692322, cd=0.1099967211484909, cm=0.009802564978599548
  Angle 2: cl=-0.024225803092122078, cd=0.10575152933597565, cm=0.013537690043449402
  Angle 3: cl=0.060294777154922485, cd=0.1070900708436966, cm=0.011925086379051208
  Angle 4: cl=0.13644978404045105, cd=0.10819404572248459, cm=0.009793564677238464
  Angle 5: cl=0.21250644326210022, cd=0.10994170606136322, cm=0.005501165986061096
  Angle 6: cl=0.29293954372406006, cd=0.11151227355003357, cm=0.0010928213596343994
  Angle 7: cl=0.4035392999649048, cd=0.10947641730308533, cm=-0.014360442757606506
  Angle 8: cl=0.5212748646736145, cd=0.10747610777616501, cm=-0.03286467492580414
  Angle 9: cl=0.6409114599227905, cd=0.10652092099189758, cm=-0.05551271140575409
  Angle 10: cl=0.7559730410575867, cd=0.10524048656225204, cm=-0.07714401185512543
Genotype [0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053]:
  Angle -10: cl=-0.5747342705726624, cd=0.1931641548871994, cm=-0.1696004420518875
  Angle -9: cl=-0.621280312538147, cd=0.16881808638572693, cm=-0.16057433187961578
  Angle -8: cl=-0.6655255556106567, cd=0.14556068181991577, cm=-0.15162675082683563
  Angle -7: cl=-0.7016849517822266, cd=0.1147296354174614, cm=-0.14513491094112396
  Angle -6: cl=-0.6330857276916504, cd=0.10027474164962769, cm=-0.1231115311384201
  Angle -5: cl=-0.5592045783996582, cd=0.09069278091192245, cm=-0.09790192544460297
  Angle -4: cl=-0.48327934741973877, cd=0.08494304120540619, cm=-0.07235126197338104
  Angle -3: cl=-0.40371426939964294, cd=0.0870438739657402, cm=-0.054969653487205505
  Angle -2: cl=-0.33788079023361206, cd=0.09137365221977234, cm=-0.04192037880420685
  Angle -1: cl=-0.30101796984672546, cd=0.09751151502132416, cm=-0.024987712502479553
  Angle 0: cl=-0.25585871934890747, cd=0.10402975976467133, cm=-0.006274238228797913
  Angle 1: cl=-0.197315976023674, cd=0.10953739285469055, cm=0.01007816195487976
  Angle 2: cl=-0.0553252249956131, cd=0.1055355817079544, cm=0.012124747037887573
  Angle 3: cl=0.04648254066705704, cd=0.10732913017272949, cm=0.011289820075035095
  Angle 4: cl=0.12759125232696533, cd=0.10858632624149323, cm=0.009004384279251099
  Angle 5: cl=0.20445188879966736, cd=0.11021091789007187, cm=0.004997611045837402
  Angle 6: cl=0.29196345806121826, cd=0.11123804748058319, cm=-0.0012184828519821167
  Angle 7: cl=0.40461012721061707, cd=0.10889895260334015, cm=-0.017760351300239563
  Angle 8: cl=0.5216842293739319, cd=0.10692931711673737, cm=-0.03657682240009308
  Angle 9: cl=0.642626166343689, cd=0.10608060657978058, cm=-0.05951888859272003
  Angle 10: cl=0.7547008991241455, cd=0.10501369833946228, cm=-0.08290974795818329
Genotype [0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149]:
  Angle -10: cl=-0.5920645594596863, cd=0.19676655530929565, cm=-0.17275671660900116
  Angle -9: cl=-0.6369389295578003, cd=0.17008395493030548, cm=-0.1649048775434494
  Angle -8: cl=-0.6816359758377075, cd=0.14640399813652039, cm=-0.15617690980434418
  Angle -7: cl=-0.7174105644226074, cd=0.12055764347314835, cm=-0.1474883109331131
  Angle -6: cl=-0.645792543888092, cd=0.10756341367959976, cm=-0.13360320031642914
  Angle -5: cl=-0.5458750128746033, cd=0.09201090037822723, cm=-0.1130484789609909
  Angle -4: cl=-0.47018012404441833, cd=0.08524113893508911, cm=-0.08785663545131683
  Angle -3: cl=-0.3896787166595459, cd=0.07953198999166489, cm=-0.06277771294116974
  Angle -2: cl=-0.31172916293144226, cd=0.08421139419078827, cm=-0.048324450850486755
  Angle -1: cl=-0.25851982831954956, cd=0.09036127477884293, cm=-0.03273569047451019
  Angle 0: cl=-0.20993052423000336, cd=0.09774482995271683, cm=-0.01333625614643097
  Angle 1: cl=-0.1582344025373459, cd=0.10624230653047562, cm=0.006739124655723572
  Angle 2: cl=-0.04988987743854523, cd=0.1063995510339737, cm=0.01746508479118347
  Angle 3: cl=0.06611474603414536, cd=0.10412232577800751, cm=0.017875581979751587
  Angle 4: cl=0.14030775427818298, cd=0.10523348301649094, cm=0.016311660408973694
  Angle 5: cl=0.21367917954921722, cd=0.10717616975307465, cm=0.012120440602302551
  Angle 6: cl=0.29212841391563416, cd=0.1087503656744957, cm=0.007967814803123474
  Angle 7: cl=0.3771994411945343, cd=0.11044672131538391, cm=0.003319665789604187
  Angle 8: cl=0.4818323254585266, cd=0.1102508008480072, cm=-0.00772269070148468
  Angle 9: cl=0.6017089486122131, cd=0.10856761038303375, cm=-0.02909095585346222
  Angle 10: cl=0.7155152559280396, cd=0.10750223696231842, cm=-0.052117690443992615
Genotype [0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604]:
  Angle -10: cl=-0.5705757737159729, cd=0.1945270597934723, cm=-0.17519889771938324
  Angle -9: cl=-0.6176018118858337, cd=0.1703420877456665, cm=-0.16575543582439423
  Angle -8: cl=-0.6528072953224182, cd=0.1429089605808258, cm=-0.15881241858005524
  Angle -7: cl=-0.6774317622184753, cd=0.11814502626657486, cm=-0.14879445731639862
  Angle -6: cl=-0.6532856225967407, cd=0.1033264771103859, cm=-0.12896092236042023
  Angle -5: cl=-0.595274031162262, cd=0.09440018236637115, cm=-0.10271646082401276
  Angle -4: cl=-0.5152991414070129, cd=0.08667981624603271, cm=-0.07830251753330231
  Angle -3: cl=-0.43471452593803406, cd=0.08330026268959045, cm=-0.05711837112903595
  Angle -2: cl=-0.3596808910369873, cd=0.0884106457233429, cm=-0.04411576688289642
  Angle -1: cl=-0.3104104697704315, cd=0.09529111534357071, cm=-0.026156827807426453
  Angle 0: cl=-0.26559481024742126, cd=0.10227138549089432, cm=-0.007182076573371887
  Angle 1: cl=-0.19335854053497314, cd=0.10755057632923126, cm=0.008185401558876038
  Angle 2: cl=-0.022006122395396233, cd=0.10355735570192337, cm=0.01790374517440796
  Angle 3: cl=0.06610652059316635, cd=0.10470151901245117, cm=0.018331915140151978
  Angle 4: cl=0.14663830399513245, cd=0.10584156215190887, cm=0.014952823519706726
  Angle 5: cl=0.22481203079223633, cd=0.10739430785179138, cm=0.011033117771148682
  Angle 6: cl=0.3081963360309601, cd=0.10913971811532974, cm=0.006239384412765503
  Angle 7: cl=0.4092031419277191, cd=0.10874541103839874, cm=-0.004050150513648987
  Angle 8: cl=0.5307419896125793, cd=0.1070094034075737, cm=-0.024137869477272034
  Angle 9: cl=0.6459877490997314, cd=0.10591477900743484, cm=-0.04717312753200531
  Angle 10: cl=0.7575759887695312, cd=0.10530892014503479, cm=-0.070371612906456
Genotype [0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568]:
  Angle -10: cl=-0.6020159125328064, cd=0.1942731738090515, cm=-0.17083840072155
  Angle -9: cl=-0.646013617515564, cd=0.16826915740966797, cm=-0.16298584640026093
  Angle -8: cl=-0.6902647614479065, cd=0.14447003602981567, cm=-0.1544445902109146
  Angle -7: cl=-0.7172672152519226, cd=0.11982699483633041, cm=-0.14571376144886017
  Angle -6: cl=-0.6327378153800964, cd=0.10506702959537506, cm=-0.1332707554101944
  Angle -5: cl=-0.5256485342979431, cd=0.09018731862306595, cm=-0.11305837333202362
  Angle -4: cl=-0.4541824162006378, cd=0.08412791043519974, cm=-0.08715473115444183
  Angle -3: cl=-0.37440887093544006, cd=0.07973159104585648, cm=-0.06325341761112213
  Angle -2: cl=-0.30022475123405457, cd=0.08459325134754181, cm=-0.0499127060174942
  Angle -1: cl=-0.25877684354782104, cd=0.0907905250787735, cm=-0.03313501179218292
