Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle 7: cl=0.7001959085464478, cd=0.09410488605499268, cm=0.008978202939033508
  Angle 8: cl=0.7902765870094299, cd=0.10067152231931686, cm=0.010626256465911865
  Angle 9: cl=0.8851855397224426, cd=0.10518718510866165, cm=0.003743410110473633
  Angle 10: cl=0.9848137497901917, cd=0.11051524430513382, cm=-0.00418446958065033
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle -9: cl=-0.5939458608627319, cd=0.20218691229820251, cm=-0.18629641830921173
  Angle -8: cl=-0.6166971921920776, cd=0.1673671156167984, cm=-0.1852886825799942
  Angle -7: cl=-0.6557214856147766, cd=0.13211113214492798, cm=-0.1812569946050644
  Angle -6: cl=-0.6081445813179016, cd=0.11751659959554672, cm=-0.16667430102825165
  Angle -5: cl=-0.5014853477478027, cd=0.10492963343858719, cm=-0.1530562788248062
  Angle -4: cl=-0.4073815643787384, cd=0.09945094585418701, cm=-0.1402311474084854
  Angle -3: cl=-0.30617696046829224, cd=0.09378966689109802, cm=-0.12688003480434418
  Angle -2: cl=-0.2230546772480011, cd=0.0885140523314476, cm=-0.10616414248943329
  Angle -1: cl=-0.16195598244667053, cd=0.08364848047494888, cm=-0.07701994478702545
  Angle 0: cl=-0.08908186852931976, cd=0.08273109048604965, cm=-0.04905824363231659
  Angle 1: cl=-0.005780233070254326, cd=0.08294014632701874, cm=-0.026504263281822205
  Angle 2: cl=0.07880434393882751, cd=0.08399374783039093, cm=-0.011564776301383972
  Angle 3: cl=0.3067077696323395, cd=0.06925636529922485, cm=-0.006432279944419861
  Angle 4: cl=0.42798537015914917, cd=0.07143277674913406, cm=-0.0002391040325164795
  Angle 5: cl=0.5265097618103027, cd=0.07969735562801361, cm=0.003248170018196106
  Angle 6: cl=0.617535412311554, cd=0.08701655268669128, cm=0.00564122200012207
  Angle 7: cl=0.7074004411697388, cd=0.09361526370048523, cm=0.008097916841506958
  Angle 8: cl=0.7972378730773926, cd=0.1001492291688919, cm=0.0097445547580719
  Angle 9: cl=0.8925610780715942, cd=0.10510852932929993, cm=0.003992021083831787
  Angle 10: cl=0.9920341372489929, cd=0.11078354716300964, cm=-0.003849908709526062
Genotype [0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5635043978691101, cd=0.2342718094587326, cm=-0.18978895246982574
  Angle -9: cl=-0.5965060591697693, cd=0.20274199545383453, cm=-0.18391238152980804
  Angle -8: cl=-0.6189351677894592, cd=0.16743943095207214, cm=-0.1820814162492752
  Angle -7: cl=-0.6535964608192444, cd=0.13251912593841553, cm=-0.1785554438829422
  Angle -6: cl=-0.6087428331375122, cd=0.11764716356992722, cm=-0.16426323354244232
  Angle -5: cl=-0.5036466121673584, cd=0.10575884580612183, cm=-0.15126661956310272
  Angle -4: cl=-0.39817512035369873, cd=0.09846523404121399, cm=-0.13932405412197113
  Angle -3: cl=-0.295515239238739, cd=0.09233802556991577, cm=-0.1253170222043991
  Angle -2: cl=-0.21414969861507416, cd=0.08688204735517502, cm=-0.10430063307285309
  Angle -1: cl=-0.15390735864639282, cd=0.08272777497768402, cm=-0.07489995658397675
  Angle 0: cl=-0.0873204842209816, cd=0.08209068328142166, cm=-0.04587908089160919
  Angle 1: cl=-0.004948092624545097, cd=0.08231281489133835, cm=-0.023014947772026062
  Angle 2: cl=0.07752303779125214, cd=0.08318572491407394, cm=-0.007622644305229187
  Angle 3: cl=0.31631624698638916, cd=0.06723152846097946, cm=-0.002591043710708618
  Angle 4: cl=0.4167216420173645, cd=0.07278406620025635, cm=0.0024550259113311768
  Angle 5: cl=0.5149556398391724, cd=0.08112289011478424, cm=0.005769461393356323
  Angle 6: cl=0.605656623840332, cd=0.0886395052075386, cm=0.008590683341026306
  Angle 7: cl=0.6954375505447388, cd=0.09521959722042084, cm=0.010760277509689331
  Angle 8: cl=0.7860032916069031, cd=0.10141821205615997, cm=0.011528268456459045
  Angle 9: cl=0.8796150088310242, cd=0.10524601489305496, cm=0.0034253448247909546
  Angle 10: cl=0.9798056483268738, cd=0.1098601296544075, cm=-0.0045617371797561646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0]:
  Angle -10: cl=-0.5648435354232788, cd=0.23176157474517822, cm=-0.18924401700496674
  Angle -9: cl=-0.5928834080696106, cd=0.19873061776161194, cm=-0.18567191064357758
  Angle -8: cl=-0.6155893802642822, cd=0.16376817226409912, cm=-0.1842799335718155
  Angle -7: cl=-0.6555543541908264, cd=0.12901096045970917, cm=-0.17905445396900177
  Angle -6: cl=-0.6068266034126282, cd=0.1149563416838646, cm=-0.16423948109149933
  Angle -5: cl=-0.5019134283065796, cd=0.10393354296684265, cm=-0.1511387676000595
  Angle -4: cl=-0.4088694453239441, cd=0.09891745448112488, cm=-0.13789592683315277
  Angle -3: cl=-0.3065769076347351, cd=0.0929100513458252, cm=-0.12406744062900543
  Angle -2: cl=-0.23024585843086243, cd=0.08750107139348984, cm=-0.10102452337741852
  Angle -1: cl=-0.16914351284503937, cd=0.0829821452498436, cm=-0.07180626690387726
  Angle 0: cl=-0.09868183732032776, cd=0.08224555104970932, cm=-0.0437554270029068
  Angle 1: cl=-0.015579717233777046, cd=0.08276282250881195, cm=-0.021691814064979553
  Angle 2: cl=0.06680373847484589, cd=0.08349069207906723, cm=-0.0065179914236068726
  Angle 3: cl=0.3067280948162079, cd=0.06779511272907257, cm=-0.0023659169673919678
  Angle 4: cl=0.41147100925445557, cd=0.07342280447483063, cm=0.0019705891609191895
  Angle 5: cl=0.510071873664856, cd=0.0817285031080246, cm=0.005374714732170105
  Angle 6: cl=0.6039618849754333, cd=0.08877582848072052, cm=0.007498681545257568
  Angle 7: cl=0.6938227415084839, cd=0.09539135545492172, cm=0.009923651814460754
  Angle 8: cl=0.7843495011329651, cd=0.10166674107313156, cm=0.010734125971794128
  Angle 9: cl=0.8792813420295715, cd=0.10571981966495514, cm=0.0025843530893325806
  Angle 10: cl=0.9783226251602173, cd=0.11121496558189392, cm=-0.005328819155693054
Genotype [0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505]:
  Angle -10: cl=-0.5561366677284241, cd=0.2274162620306015, cm=-0.18813829123973846
  Angle -9: cl=-0.5859432220458984, cd=0.19486671686172485, cm=-0.18434612452983856
  Angle -8: cl=-0.6085979342460632, cd=0.15966901183128357, cm=-0.1822698563337326
  Angle -7: cl=-0.6435128450393677, cd=0.12703852355480194, cm=-0.1751938909292221
  Angle -6: cl=-0.6049491167068481, cd=0.11362762004137039, cm=-0.16060759127140045
  Angle -5: cl=-0.5030840039253235, cd=0.10363030433654785, cm=-0.14772070944309235
  Angle -4: cl=-0.40626776218414307, cd=0.09817694872617722, cm=-0.1346285194158554
  Angle -3: cl=-0.3025514781475067, cd=0.09156974405050278, cm=-0.11987100541591644
  Angle -2: cl=-0.233369380235672, cd=0.08583566546440125, cm=-0.09440533816814423
  Angle -1: cl=-0.17306572198867798, cd=0.08188578486442566, cm=-0.06489475071430206
  Angle 0: cl=-0.10598188638687134, cd=0.08174967020750046, cm=-0.03697668015956879
  Angle 1: cl=-0.02614119090139866, cd=0.08226101845502853, cm=-0.01438044011592865
  Angle 2: cl=0.05670184642076492, cd=0.08427564054727554, cm=3.199279308319092e-05
  Angle 3: cl=0.29886624217033386, cd=0.07144175469875336, cm=0.0012292563915252686
  Angle 4: cl=0.39218807220458984, cd=0.07694560289382935, cm=0.006275877356529236
  Angle 5: cl=0.4891223609447479, cd=0.08514918386936188, cm=0.009555667638778687
  Angle 6: cl=0.584031879901886, cd=0.09197817742824554, cm=0.011651962995529175
  Angle 7: cl=0.6753503680229187, cd=0.09855484962463379, cm=0.013765916228294373
  Angle 8: cl=0.766926109790802, cd=0.1026918813586235, cm=0.008743524551391602
  Angle 9: cl=0.8609260320663452, cd=0.10672926157712936, cm=0.0004653334617614746
  Angle 10: cl=0.9599689245223999, cd=0.1114039197564125, cm=-0.0075940340757369995
Genotype [0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5633131861686707, cd=0.23454655706882477, cm=-0.18988631665706635
  Angle -9: cl=-0.5958989262580872, cd=0.20290562510490417, cm=-0.18398500978946686
  Angle -8: cl=-0.6186805367469788, cd=0.16776441037654877, cm=-0.1823098510503769
  Angle -7: cl=-0.6531701683998108, cd=0.13280005753040314, cm=-0.1788475662469864
  Angle -6: cl=-0.6079703569412231, cd=0.11786629259586334, cm=-0.1646193116903305
  Angle -5: cl=-0.5025013089179993, cd=0.10582280904054642, cm=-0.15150393545627594
  Angle -4: cl=-0.39717480540275574, cd=0.09852299839258194, cm=-0.13957153260707855
  Angle -3: cl=-0.2946298122406006, cd=0.0924353152513504, cm=-0.12564687430858612
  Angle -2: cl=-0.21265621483325958, cd=0.08699274808168411, cm=-0.10488681495189667
  Angle -1: cl=-0.15231551229953766, cd=0.08287167549133301, cm=-0.07539908587932587
  Angle 0: cl=-0.08548133075237274, cd=0.08220555633306503, cm=-0.04642210900783539
  Angle 1: cl=-0.002998512238264084, cd=0.08238647133111954, cm=-0.023531630635261536
  Angle 2: cl=0.07956738770008087, cd=0.0832924172282219, cm=-0.008129104971885681
  Angle 3: cl=0.3186502754688263, cd=0.067367784678936, cm=-0.0031607896089553833
  Angle 4: cl=0.41984909772872925, cd=0.07264097034931183, cm=0.0021608471870422363
  Angle 5: cl=0.5178562998771667, cd=0.08096911013126373, cm=0.005520284175872803
  Angle 6: cl=0.6085650324821472, cd=0.08850948512554169, cm=0.008356988430023193
  Angle 7: cl=0.6983959078788757, cd=0.09510200470685959, cm=0.010487064719200134
  Angle 8: cl=0.7888481616973877, cd=0.10140299797058105, cm=0.011571109294891357
  Angle 9: cl=0.8826479911804199, cd=0.10524897277355194, cm=0.0034419894218444824
  Angle 10: cl=0.9826202392578125, cd=0.10984905064105988, cm=-0.004539087414741516
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle -9: cl=-0.5939458608627319, cd=0.20218691229820251, cm=-0.18629641830921173
  Angle -8: cl=-0.6166971921920776, cd=0.1673671156167984, cm=-0.1852886825799942
  Angle -7: cl=-0.6557214856147766, cd=0.13211113214492798, cm=-0.1812569946050644
  Angle -6: cl=-0.6081445813179016, cd=0.11751659959554672, cm=-0.16667430102825165
  Angle -5: cl=-0.5014853477478027, cd=0.10492963343858719, cm=-0.1530562788248062
  Angle -4: cl=-0.4073815643787384, cd=0.09945094585418701, cm=-0.1402311474084854
  Angle -3: cl=-0.30617696046829224, cd=0.09378966689109802, cm=-0.12688003480434418
  Angle -2: cl=-0.2230546772480011, cd=0.0885140523314476, cm=-0.10616414248943329
  Angle -1: cl=-0.16195598244667053, cd=0.08364848047494888, cm=-0.07701994478702545
  Angle 0: cl=-0.08908186852931976, cd=0.08273109048604965, cm=-0.04905824363231659
  Angle 1: cl=-0.005780233070254326, cd=0.08294014632701874, cm=-0.026504263281822205
  Angle 2: cl=0.07880434393882751, cd=0.08399374783039093, cm=-0.011564776301383972
  Angle 3: cl=0.3067077696323395, cd=0.06925636529922485, cm=-0.006432279944419861
  Angle 4: cl=0.42798537015914917, cd=0.07143277674913406, cm=-0.0002391040325164795
  Angle 5: cl=0.5265097618103027, cd=0.07969735562801361, cm=0.003248170018196106
  Angle 6: cl=0.617535412311554, cd=0.08701655268669128, cm=0.00564122200012207
  Angle 7: cl=0.7074004411697388, cd=0.09361526370048523, cm=0.008097916841506958
  Angle 8: cl=0.7972378730773926, cd=0.1001492291688919, cm=0.0097445547580719
  Angle 9: cl=0.8925610780715942, cd=0.10510852932929993, cm=0.003992021083831787
  Angle 10: cl=0.9920341372489929, cd=0.11078354716300964, cm=-0.003849908709526062
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467]:
  Angle -10: cl=-0.5662941336631775, cd=0.2340138852596283, cm=-0.18966178596019745
  Angle -9: cl=-0.5953714847564697, cd=0.2014531046152115, cm=-0.1854664832353592
  Angle -8: cl=-0.6182292699813843, cd=0.16638092696666718, cm=-0.18379943072795868
  Angle -7: cl=-0.6573900580406189, cd=0.13114099204540253, cm=-0.1793946474790573
  Angle -6: cl=-0.6144407391548157, cd=0.1164415180683136, cm=-0.16459225118160248
  Angle -5: cl=-0.5088381171226501, cd=0.10468849539756775, cm=-0.15141133964061737
  Angle -4: cl=-0.4132770895957947, cd=0.0990087240934372, cm=-0.13853521645069122
  Angle -3: cl=-0.3113712966442108, cd=0.09312450140714645, cm=-0.12491844594478607
  Angle -2: cl=-0.23059815168380737, cd=0.08762369304895401, cm=-0.1032501608133316
  Angle -1: cl=-0.16981254518032074, cd=0.08286174386739731, cm=-0.0740906149148941
  Angle 0: cl=-0.10131712257862091, cd=0.08210840076208115, cm=-0.04537428915500641
  Angle 1: cl=-0.018729975447058678, cd=0.08244670182466507, cm=-0.023009493947029114
  Angle 2: cl=0.06477399915456772, cd=0.08329122513532639, cm=-0.007736906409263611
  Angle 3: cl=0.2886338531970978, cd=0.06886286288499832, cm=-0.002124220132827759
  Angle 4: cl=0.4059382975101471, cd=0.07253621518611908, cm=0.002044469118118286
  Angle 5: cl=0.5050312876701355, cd=0.08080390840768814, cm=0.0054921358823776245
  Angle 6: cl=0.597805380821228, cd=0.0880415290594101, cm=0.007828742265701294
  Angle 7: cl=0.6874961853027344, cd=0.0946393609046936, cm=0.010210230946540833
  Angle 8: cl=0.7775043249130249, cd=0.10117625445127487, cm=0.011875689029693604
  Angle 9: cl=0.8721135258674622, cd=0.10515256226062775, cm=0.0036939382553100586
  Angle 10: cl=0.9721469283103943, cd=0.10975649952888489, cm=-0.00427614152431488
Genotype [0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5602940320968628, cd=0.23467318713665009, cm=-0.1865054816007614
  Angle -9: cl=-0.5937021970748901, cd=0.20387235283851624, cm=-0.17786212265491486
  Angle -8: cl=-0.6312742829322815, cd=0.17210493981838226, cm=-0.17212383449077606
