Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492]:
  Angle -10: cl=-0.5658215284347534, cd=0.23443204164505005, cm=-0.18836702406406403
  Angle -9: cl=-0.6034424901008606, cd=0.20368175208568573, cm=-0.18066485226154327
  Angle -8: cl=-0.6327856779098511, cd=0.17075005173683167, cm=-0.17682801187038422
  Angle -7: cl=-0.659223198890686, cd=0.13541609048843384, cm=-0.17258699238300323
  Angle -6: cl=-0.6255640387535095, cd=0.12017907947301865, cm=-0.15972526371479034
  Angle -5: cl=-0.5133528709411621, cd=0.1074654683470726, cm=-0.14777450263500214
  Angle -4: cl=-0.3938952386379242, cd=0.09670621901750565, cm=-0.13668958842754364
  Angle -3: cl=-0.28700193762779236, cd=0.08953849226236343, cm=-0.12231214344501495
  Angle -2: cl=-0.2010127753019333, cd=0.0834849625825882, cm=-0.1024567037820816
  Angle -1: cl=-0.14327356219291687, cd=0.08014165610074997, cm=-0.07297490537166595
  Angle 0: cl=-0.08366192877292633, cd=0.07986672967672348, cm=-0.04263131320476532
  Angle 1: cl=-0.014485189691185951, cd=0.08046245574951172, cm=-0.016870394349098206
  Angle 2: cl=0.06685534119606018, cd=0.08129116147756577, cm=-0.001218065619468689
  Angle 3: cl=0.29976150393486023, cd=0.06901359558105469, cm=0.002159819006919861
  Angle 4: cl=0.3867223560810089, cd=0.07464364916086197, cm=0.007739335298538208
  Angle 5: cl=0.4777357578277588, cd=0.08259329199790955, cm=0.011533230543136597
  Angle 6: cl=0.5676612257957458, cd=0.09015791118144989, cm=0.01451563835144043
  Angle 7: cl=0.6568517088890076, cd=0.09721353650093079, cm=0.016561254858970642
  Angle 8: cl=0.7475160360336304, cd=0.10141696780920029, cm=0.012696251273155212
  Angle 9: cl=0.8387011885643005, cd=0.10501512885093689, cm=0.004482641816139221
  Angle 10: cl=0.9361498951911926, cd=0.10929320752620697, cm=-0.0035485774278640747
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5672150254249573, cd=0.23349684476852417, cm=-0.1875104457139969
  Angle -9: cl=-0.6041568517684937, cd=0.2028435617685318, cm=-0.1797570139169693
  Angle -8: cl=-0.6371210813522339, cd=0.17088682949543, cm=-0.17495761811733246
  Angle -7: cl=-0.6642998456954956, cd=0.13575005531311035, cm=-0.1702546328306198
  Angle -6: cl=-0.6282919645309448, cd=0.12046198546886444, cm=-0.15773816406726837
  Angle -5: cl=-0.5149043202400208, cd=0.10761085897684097, cm=-0.14640314877033234
  Angle -4: cl=-0.3950449526309967, cd=0.09638606756925583, cm=-0.13469289243221283
  Angle -3: cl=-0.28364601731300354, cd=0.08839603513479233, cm=-0.1207164078950882
  Angle -2: cl=-0.19782525300979614, cd=0.08217350393533707, cm=-0.1006229966878891
  Angle -1: cl=-0.14086347818374634, cd=0.07910515367984772, cm=-0.07123129069805145
  Angle 0: cl=-0.08181661367416382, cd=0.07891006022691727, cm=-0.04081226885318756
  Angle 1: cl=-0.018015792593359947, cd=0.0798240676522255, cm=-0.014194086194038391
  Angle 2: cl=0.061178289353847504, cd=0.08182970434427261, cm=0.0006444007158279419
  Angle 3: cl=0.28941610455513, cd=0.07062414288520813, cm=0.003989219665527344
  Angle 4: cl=0.3739883601665497, cd=0.07648847252130508, cm=0.009765446186065674
  Angle 5: cl=0.462089866399765, cd=0.08350624889135361, cm=0.013893604278564453
  Angle 6: cl=0.5519767999649048, cd=0.09109789878129959, cm=0.016823306679725647
  Angle 7: cl=0.641413152217865, cd=0.09824562072753906, cm=0.019127070903778076
  Angle 8: cl=0.731661319732666, cd=0.10148198902606964, cm=0.012611880898475647
  Angle 9: cl=0.8223974704742432, cd=0.10507962852716446, cm=0.004287809133529663
  Angle 10: cl=0.9189592003822327, cd=0.10918469727039337, cm=-0.003685668110847473
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5646220445632935, cd=0.2337213158607483, cm=-0.18755660951137543
  Angle -9: cl=-0.6017234325408936, cd=0.20306606590747833, cm=-0.1798153966665268
  Angle -8: cl=-0.6337355971336365, cd=0.17087702453136444, cm=-0.17519094049930573
  Angle -7: cl=-0.6605259776115417, cd=0.13563834130764008, cm=-0.17056654393672943
  Angle -6: cl=-0.6263753175735474, cd=0.12026481330394745, cm=-0.1581314653158188
  Angle -5: cl=-0.5121950507164001, cd=0.10750371217727661, cm=-0.1466429978609085
  Angle -4: cl=-0.3921056389808655, cd=0.09636875987052917, cm=-0.13506682217121124
  Angle -3: cl=-0.28239861130714417, cd=0.08867785334587097, cm=-0.12098421156406403
  Angle -2: cl=-0.19721491634845734, cd=0.08254311978816986, cm=-0.10082031786441803
  Angle -1: cl=-0.13991448283195496, cd=0.07940559089183807, cm=-0.07156993448734283
  Angle 0: cl=-0.08066455274820328, cd=0.07919792830944061, cm=-0.04115261137485504
  Angle 1: cl=-0.015526069328188896, cd=0.08011414855718613, cm=-0.014714524149894714
  Angle 2: cl=0.06454155594110489, cd=0.08166352659463882, cm=0.0003971904516220093
  Angle 3: cl=0.29410797357559204, cd=0.07036948949098587, cm=0.0036750733852386475
  Angle 4: cl=0.37882623076438904, cd=0.0762268453836441, cm=0.009383827447891235
  Angle 5: cl=0.4679882526397705, cd=0.08347662538290024, cm=0.0134524405002594
  Angle 6: cl=0.5579471588134766, cd=0.09105879068374634, cm=0.016350597143173218
  Angle 7: cl=0.6475006937980652, cd=0.09820235520601273, cm=0.018650561571121216
  Angle 8: cl=0.7382417917251587, cd=0.10154588520526886, cm=0.012310773134231567
  Angle 9: cl=0.8288688659667969, cd=0.10512685775756836, cm=0.00399172306060791
  Angle 10: cl=0.925696074962616, cd=0.10930223762989044, cm=-0.004021063446998596
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5631052255630493, cd=0.23435018956661224, cm=-0.18795664608478546
  Angle -9: cl=-0.6000133752822876, cd=0.20359990000724792, cm=-0.18008510768413544
  Angle -8: cl=-0.6310817003250122, cd=0.17114388942718506, cm=-0.17572186887264252
  Angle -7: cl=-0.6577407717704773, cd=0.13587939739227295, cm=-0.17133857309818268
  Angle -6: cl=-0.6241360306739807, cd=0.12031284719705582, cm=-0.15883038938045502
  Angle -5: cl=-0.5102909207344055, cd=0.10767713934183121, cm=-0.147223100066185
  Angle -4: cl=-0.3907046318054199, cd=0.09668882191181183, cm=-0.1358683556318283
  Angle -3: cl=-0.28118667006492615, cd=0.08908109366893768, cm=-0.12163816392421722
  Angle -2: cl=-0.19569629430770874, cd=0.08303400129079819, cm=-0.10180048644542694
  Angle -1: cl=-0.13797539472579956, cd=0.07987622171640396, cm=-0.07251651585102081
  Angle 0: cl=-0.07862883806228638, cd=0.07961104810237885, cm=-0.04210309684276581
  Angle 1: cl=-0.011218952015042305, cd=0.08043564856052399, cm=-0.015945807099342346
  Angle 2: cl=0.06914059072732925, cd=0.08121354877948761, cm=-3.3795833587646484e-05
  Angle 3: cl=0.30067142844200134, cd=0.06969312578439713, cm=0.003089502453804016
  Angle 4: cl=0.3858434557914734, cd=0.07551983743906021, cm=0.008674860000610352
  Angle 5: cl=0.47613435983657837, cd=0.08319178968667984, cm=0.012663543224334717
  Angle 6: cl=0.5659593343734741, cd=0.09076134860515594, cm=0.015612199902534485
  Angle 7: cl=0.6554014086723328, cd=0.09789962321519852, cm=0.01777578890323639
  Angle 8: cl=0.7464187741279602, cd=0.101542167365551, cm=0.01228293776512146
  Angle 9: cl=0.8370592594146729, cd=0.10513921082019806, cm=0.003965497016906738
  Angle 10: cl=0.9342014789581299, cd=0.10934251546859741, cm=-0.004057303071022034
Genotype [0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5614977478981018, cd=0.23373478651046753, cm=-0.18759925663471222
  Angle -9: cl=-0.5980385541915894, cd=0.20292378962039948, cm=-0.17978481948375702
  Angle -8: cl=-0.6287572979927063, cd=0.170400008559227, cm=-0.17546506226062775
  Angle -7: cl=-0.6555185914039612, cd=0.13517187535762787, cm=-0.17092277109622955
  Angle -6: cl=-0.6235829591751099, cd=0.11977499723434448, cm=-0.15861298143863678
  Angle -5: cl=-0.5084484219551086, cd=0.107264444231987, cm=-0.14688755571842194
  Angle -4: cl=-0.3879323899745941, cd=0.09618491679430008, cm=-0.13544951379299164
  Angle -3: cl=-0.2809557318687439, cd=0.08900196850299835, cm=-0.12101845443248749
  Angle -2: cl=-0.1971627026796341, cd=0.08295103907585144, cm=-0.10064287483692169
  Angle -1: cl=-0.13929980993270874, cd=0.07971074432134628, cm=-0.07145531475543976
  Angle 0: cl=-0.07991150766611099, cd=0.0794692113995552, cm=-0.04108642041683197
  Angle 1: cl=-0.012704519554972649, cd=0.08043669909238815, cm=-0.015021935105323792
  Angle 2: cl=0.06739816814661026, cd=0.08169649541378021, cm=0.0003055781126022339
  Angle 3: cl=0.2983577251434326, cd=0.07035284489393234, cm=0.0034990310668945312
  Angle 4: cl=0.38334017992019653, cd=0.07620812952518463, cm=0.009127482771873474
  Angle 5: cl=0.4736376404762268, cd=0.08365976065397263, cm=0.01313692331314087
  Angle 6: cl=0.5636178255081177, cd=0.09124413132667542, cm=0.016100630164146423
  Angle 7: cl=0.6540471315383911, cd=0.09831421822309494, cm=0.01820574700832367
  Angle 8: cl=0.7451576590538025, cd=0.10165111720561981, cm=0.011795252561569214
  Angle 9: cl=0.8356897830963135, cd=0.10524783283472061, cm=0.003440290689468384
  Angle 10: cl=0.9329240918159485, cd=0.10945485532283783, cm=-0.004580006003379822
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242]:
  Angle -10: cl=-0.5637626051902771, cd=0.232359379529953, cm=-0.18673314154148102
  Angle -9: cl=-0.6002696752548218, cd=0.2016923576593399, cm=-0.17933844029903412
  Angle -8: cl=-0.6322484016418457, cd=0.16951176524162292, cm=-0.17452187836170197
  Angle -7: cl=-0.6601547598838806, cd=0.1345493346452713, cm=-0.16944848001003265
  Angle -6: cl=-0.627213716506958, cd=0.11932682245969772, cm=-0.1572897881269455
  Angle -5: cl=-0.5117132067680359, cd=0.10677764564752579, cm=-0.14549745619297028
  Angle -4: cl=-0.3911225497722626, cd=0.09548863023519516, cm=-0.13376100361347198
  Angle -3: cl=-0.28379619121551514, cd=0.08824321627616882, cm=-0.1194407194852829
  Angle -2: cl=-0.2012573629617691, cd=0.08197711408138275, cm=-0.09825815260410309
  Angle -1: cl=-0.1441015899181366, cd=0.07895911484956741, cm=-0.06903471052646637
  Angle 0: cl=-0.08507326245307922, cd=0.07864698022603989, cm=-0.03861214220523834
