Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle -7: cl=-0.664618730545044, cd=0.13534314930438995, cm=-0.17000354826450348
  Angle -6: cl=-0.6279343366622925, cd=0.12025036662817001, cm=-0.15757684409618378
  Angle -5: cl=-0.5132623910903931, cd=0.10738033056259155, cm=-0.14620207250118256
  Angle -4: cl=-0.3935633599758148, cd=0.09617521613836288, cm=-0.13447551429271698
  Angle -3: cl=-0.28242453932762146, cd=0.08820989727973938, cm=-0.1203976422548294
  Angle -2: cl=-0.19775938987731934, cd=0.08200204372406006, cm=-0.09998206794261932
  Angle -1: cl=-0.14065636694431305, cd=0.07902145385742188, cm=-0.0705597847700119
  Angle 0: cl=-0.08156745880842209, cd=0.07883309572935104, cm=-0.04014410078525543
  Angle 1: cl=-0.01816200278699398, cd=0.07980415970087051, cm=-0.013630643486976624
  Angle 2: cl=0.060402221977710724, cd=0.08215678483247757, cm=0.0009165853261947632
  Angle 3: cl=0.2881588339805603, cd=0.07103762775659561, cm=0.004179224371910095
  Angle 4: cl=0.37279531359672546, cd=0.07689814269542694, cm=0.009931981563568115
  Angle 5: cl=0.4605081081390381, cd=0.08380679041147232, cm=0.014144599437713623
  Angle 6: cl=0.5506261587142944, cd=0.091396763920784, cm=0.01705455780029297
  Angle 7: cl=0.6403237581253052, cd=0.09848210215568542, cm=0.019171789288520813
  Angle 8: cl=0.7306386828422546, cd=0.10157540440559387, cm=0.012357428669929504
  Angle 9: cl=0.8214772343635559, cd=0.10518378764390945, cm=0.00400233268737793
  Angle 10: cl=0.9181265830993652, cd=0.10928905010223389, cm=-0.0039800554513931274
Genotype [0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5653870105743408, cd=0.23374201357364655, cm=-0.18756167590618134
  Angle -9: cl=-0.6024982929229736, cd=0.20306111872196198, cm=-0.17985044419765472
  Angle -8: cl=-0.6346595883369446, cd=0.17093698680400848, cm=-0.1751672476530075
  Angle -7: cl=-0.6617485880851746, cd=0.13574063777923584, cm=-0.17051266133785248
  Angle -6: cl=-0.6267476081848145, cd=0.12030577659606934, cm=-0.1580938845872879
  Angle -5: cl=-0.5130290389060974, cd=0.10755547881126404, cm=-0.14660347998142242
  Angle -4: cl=-0.3929019868373871, cd=0.09639367461204529, cm=-0.13503466546535492
  Angle -3: cl=-0.2828887104988098, cd=0.08861320465803146, cm=-0.1209324449300766
  Angle -2: cl=-0.19736500084400177, cd=0.08245615661144257, cm=-0.10083113610744476
  Angle -1: cl=-0.1401837021112442, cd=0.07931661605834961, cm=-0.07152463495731354
  Angle 0: cl=-0.08084099739789963, cd=0.07911227643489838, cm=-0.04112277925014496
  Angle 1: cl=-0.016265055164694786, cd=0.0800175815820694, cm=-0.014638110995292664
  Angle 2: cl=0.06344613432884216, cd=0.08168303221464157, cm=0.00044676661491394043
  Angle 3: cl=0.29288482666015625, cd=0.0703972652554512, cm=0.003759413957595825
  Angle 4: cl=0.3777358829975128, cd=0.07625873386859894, cm=0.009425580501556396
  Angle 5: cl=0.4662836194038391, cd=0.08346498012542725, cm=0.013529554009437561
  Angle 6: cl=0.5562724471092224, cd=0.09104285389184952, cm=0.016473859548568726
  Angle 7: cl=0.6459254622459412, cd=0.09817653149366379, cm=0.018695026636123657
  Angle 8: cl=0.7364137768745422, cd=0.10150590538978577, cm=0.012412503361701965
  Angle 9: cl=0.8270978927612305, cd=0.10511576384305954, cm=0.00408819317817688
  Angle 10: cl=0.9239580631256104, cd=0.1092623621225357, cm=-0.00390075147151947
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703912973403931, cd=0.2335418462753296, cm=-0.18728779256343842
  Angle -9: cl=-0.6062864065170288, cd=0.20292967557907104, cm=-0.1793925017118454
  Angle -8: cl=-0.6431795358657837, cd=0.17166998982429504, cm=-0.1741192787885666
  Angle -7: cl=-0.6707229018211365, cd=0.1365833431482315, cm=-0.16937385499477386
  Angle -6: cl=-0.6317836046218872, cd=0.12126979976892471, cm=-0.1569010466337204
  Angle -5: cl=-0.5196636915206909, cd=0.10809057950973511, cm=-0.1458258181810379
  Angle -4: cl=-0.399738609790802, cd=0.09663473814725876, cm=-0.13388995826244354
  Angle -3: cl=-0.2842276990413666, cd=0.08783098310232162, cm=-0.12040700018405914
  Angle -2: cl=-0.19662092626094818, cd=0.08146437257528305, cm=-0.10055361688137054
  Angle -1: cl=-0.13991570472717285, cd=0.07857311517000198, cm=-0.07109023630619049
  Angle 0: cl=-0.08105851709842682, cd=0.07842519134283066, cm=-0.040776655077934265
  Angle 1: cl=-0.02007484622299671, cd=0.07935009151697159, cm=-0.013668105006217957
  Angle 2: cl=0.05737447738647461, cd=0.08190494030714035, cm=0.001040428876876831
  Angle 3: cl=0.2833947539329529, cd=0.07086355984210968, cm=0.004545867443084717
  Angle 4: cl=0.36741676926612854, cd=0.07681147754192352, cm=0.010415852069854736
  Angle 5: cl=0.45261287689208984, cd=0.08346426486968994, cm=0.014776080846786499
  Angle 6: cl=0.5426388382911682, cd=0.09102632105350494, cm=0.017688527703285217
  Angle 7: cl=0.6313090324401855, cd=0.09829133749008179, cm=0.020010367035865784
  Angle 8: cl=0.7210556268692017, cd=0.10134882479906082, cm=0.013176500797271729
  Angle 9: cl=0.8117882609367371, cd=0.10494699329137802, cm=0.004895240068435669
  Angle 10: cl=0.9078530073165894, cd=0.10895828902721405, cm=-0.0030176788568496704
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.56708163022995, cd=0.2336801439523697, cm=-0.18756352365016937
  Angle -9: cl=-0.6039856672286987, cd=0.2029886543750763, cm=-0.17978538572788239
  Angle -8: cl=-0.637187123298645, cd=0.17109018564224243, cm=-0.17497284710407257
  Angle -7: cl=-0.6643397212028503, cd=0.1358948051929474, cm=-0.1703062206506729
  Angle -6: cl=-0.6281718015670776, cd=0.12058358639478683, cm=-0.1577964872121811
  Angle -5: cl=-0.5150002241134644, cd=0.10767875611782074, cm=-0.14643637835979462
  Angle -4: cl=-0.3952954113483429, cd=0.09649977087974548, cm=-0.13478778302669525
  Angle -3: cl=-0.28349801898002625, cd=0.08843863010406494, cm=-0.12085027992725372
  Angle -2: cl=-0.19747793674468994, cd=0.0822247713804245, cm=-0.10084383189678192
  Angle -1: cl=-0.1402554214000702, cd=0.0791262686252594, cm=-0.07146553695201874
  Angle 0: cl=-0.08128805458545685, cd=0.07894843816757202, cm=-0.041085585951805115
  Angle 1: cl=-0.017413103953003883, cd=0.07981763780117035, cm=-0.01443888247013092
  Angle 2: cl=0.0619182214140892, cd=0.0816984549164772, cm=0.0005447417497634888
  Angle 3: cl=0.29039257764816284, cd=0.07045875489711761, cm=0.0038374215364456177
  Angle 4: cl=0.3751131296157837, cd=0.07633965462446213, cm=0.009666383266448975
  Angle 5: cl=0.4629969000816345, cd=0.08340106904506683, cm=0.013795197010040283
  Angle 6: cl=0.5529529452323914, cd=0.0909833163022995, cm=0.016705021262168884
  Angle 7: cl=0.6420626640319824, cd=0.0981900617480278, cm=0.019020020961761475
  Angle 8: cl=0.732523500919342, cd=0.10146094858646393, cm=0.012688040733337402
  Angle 9: cl=0.8232461214065552, cd=0.10505963861942291, cm=0.004338786005973816
  Angle 10: cl=0.9198566675186157, cd=0.10916505008935928, cm=-0.0036276131868362427
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670188069343567, cd=0.2336067408323288, cm=-0.18753458559513092
  Angle -9: cl=-0.6041529774665833, cd=0.20295965671539307, cm=-0.17978332936763763
  Angle -8: cl=-0.6371868252754211, cd=0.1709638386964798, cm=-0.17497359216213226
  Angle -7: cl=-0.6644020080566406, cd=0.13582314550876617, cm=-0.17028416693210602
  Angle -6: cl=-0.6282951235771179, cd=0.12048765271902084, cm=-0.15776486694812775
  Angle -5: cl=-0.5150238871574402, cd=0.1076400950551033, cm=-0.14638783037662506
  Angle -4: cl=-0.39542046189308167, cd=0.09644818305969238, cm=-0.13470770418643951
  Angle -3: cl=-0.28404760360717773, cd=0.0884300097823143, cm=-0.12074898183345795
  Angle -2: cl=-0.19796596467494965, cd=0.08219629526138306, cm=-0.10069175064563751
  Angle -1: cl=-0.14080582559108734, cd=0.07910124957561493, cm=-0.0713251382112503
  Angle 0: cl=-0.08167555928230286, cd=0.07892299443483353, cm=-0.0409630686044693
  Angle 1: cl=-0.0180166345089674, cd=0.07980698347091675, cm=-0.014284834265708923
  Angle 2: cl=0.061325803399086, cd=0.08176723122596741, cm=0.000611424446105957
  Angle 3: cl=0.28972798585891724, cd=0.07053244113922119, cm=0.003908082842826843
  Angle 4: cl=0.37413737177848816, cd=0.07640756666660309, cm=0.009715914726257324
  Angle 5: cl=0.46188125014305115, cd=0.08345851302146912, cm=0.01387178897857666
  Angle 6: cl=0.5520015358924866, cd=0.09101169556379318, cm=0.016757547855377197
  Angle 7: cl=0.6413125395774841, cd=0.09821926802396774, cm=0.019071504473686218
  Angle 8: cl=0.7315270304679871, cd=0.10145969688892365, cm=0.012643605470657349
  Angle 9: cl=0.8223076462745667, cd=0.10505383461713791, cm=0.004381805658340454
  Angle 10: cl=0.9190045595169067, cd=0.10916955024003983, cm=-0.003647908568382263
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5669934749603271, cd=0.2336045354604721, cm=-0.1875275820493698
  Angle -9: cl=-0.6041619777679443, cd=0.20294636487960815, cm=-0.17980961501598358
  Angle -8: cl=-0.6371142268180847, cd=0.17098689079284668, cm=-0.1749897450208664
  Angle -7: cl=-0.6643444299697876, cd=0.13580946624279022, cm=-0.17027647793293
  Angle -6: cl=-0.6283168196678162, cd=0.12047932296991348, cm=-0.15775655210018158
  Angle -5: cl=-0.5150030255317688, cd=0.10762248933315277, cm=-0.1463962346315384
  Angle -4: cl=-0.39529046416282654, cd=0.09645012766122818, cm=-0.13472871482372284
  Angle -3: cl=-0.28387629985809326, cd=0.08842934668064117, cm=-0.12078447639942169
  Angle -2: cl=-0.1979943960905075, cd=0.08221561461687088, cm=-0.10069064795970917
  Angle -1: cl=-0.14078007638454437, cd=0.07910989969968796, cm=-0.07132561504840851
  Angle 0: cl=-0.08169591426849365, cd=0.07893437892198563, cm=-0.040982380509376526
  Angle 1: cl=-0.017963266000151634, cd=0.07981804758310318, cm=-0.014314308762550354
  Angle 2: cl=0.06135035306215286, cd=0.08177410811185837, cm=0.0006089657545089722
  Angle 3: cl=0.2898344397544861, cd=0.07052584737539291, cm=0.003925591707229614
  Angle 4: cl=0.37424057722091675, cd=0.07639658451080322, cm=0.009722605347633362
  Angle 5: cl=0.4621106684207916, cd=0.08346504718065262, cm=0.013879373669624329
  Angle 6: cl=0.5521366000175476, cd=0.0910218209028244, cm=0.01676596701145172
  Angle 7: cl=0.6416417956352234, cd=0.09820448607206345, cm=0.0190543532371521
  Angle 8: cl=0.731639564037323, cd=0.10145512968301773, cm=0.012651607394218445
  Angle 9: cl=0.8225023746490479, cd=0.1050538420677185, cm=0.004357397556304932
  Angle 10: cl=0.9191281795501709, cd=0.10917720943689346, cm=-0.003634139895439148
