Experiment: Nash_Combination_Experiment_42
Generation: 61
Generation Type: u
Timestamp: 20231226_155502

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3789132727526982, Adjusted Fitness: -0.3789132727526982
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.937848086118859, 10.0] - Base Fitness: 0.21072221259576235, Adjusted Fitness: 0.21072221259576235
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.924812741044137, 10.0] - Base Fitness: 0.21396183438128266, Adjusted Fitness: 0.21396183438128266
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.31663767240334323
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.052134061321329, 10.0] - Base Fitness: 0.20567508090113512, Adjusted Fitness: 0.20567508090113512
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.29825323835894896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.29825323835894896
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.31663767240334323
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 280.4779258942882

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle 4: cl=0.26191750168800354, cd=0.10612432658672333, cm=0.013150423765182495
  Angle 5: cl=0.3598686754703522, cd=0.10842178016901016, cm=0.006869122385978699
  Angle 6: cl=0.461759090423584, cd=0.11030491441488266, cm=0.0011575818061828613
  Angle 7: cl=0.5729842185974121, cd=0.1104944571852684, cm=-0.00923927128314972
  Angle 8: cl=0.6983915567398071, cd=0.10830336064100266, cm=-0.028007104992866516
  Angle 9: cl=0.8160279393196106, cd=0.10593269765377045, cm=-0.050315484404563904
  Angle 10: cl=0.9306599497795105, cd=0.10297644883394241, cm=-0.06898607313632965
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.052134061321329, 10.0]:
  Angle -10: cl=-0.5625193119049072, cd=0.23035190999507904, cm=-0.1890445202589035
  Angle -9: cl=-0.588509202003479, cd=0.19695819914340973, cm=-0.18622981011867523
  Angle -8: cl=-0.6114111542701721, cd=0.16207480430603027, cm=-0.1849128156900406
  Angle -7: cl=-0.6506854295730591, cd=0.12806010246276855, cm=-0.17883630096912384
  Angle -6: cl=-0.6041358709335327, cd=0.11401981860399246, cm=-0.16363047063350677
  Angle -5: cl=-0.5026575326919556, cd=0.10394621640443802, cm=-0.15043367445468903
  Angle -4: cl=-0.4102770984172821, cd=0.09902245551347733, cm=-0.1371503323316574
  Angle -3: cl=-0.3079651892185211, cd=0.09298214316368103, cm=-0.12325821816921234
  Angle -2: cl=-0.2340264916419983, cd=0.08755042403936386, cm=-0.09931547939777374
  Angle -1: cl=-0.1728793978691101, cd=0.08301202207803726, cm=-0.06998826563358307
  Angle 0: cl=-0.1016165167093277, cd=0.08242017775774002, cm=-0.04237963259220123
  Angle 1: cl=-0.01812651939690113, cd=0.08291534334421158, cm=-0.020489081740379333
  Angle 2: cl=0.06488469988107681, cd=0.08369695395231247, cm=-0.005118384957313538
  Angle 3: cl=0.31200334429740906, cd=0.06788463145494461, cm=-0.002138078212738037
  Angle 4: cl=0.4105647802352905, cd=0.07421866804361343, cm=0.002443090081214905
  Angle 5: cl=0.5087246298789978, cd=0.08252239972352982, cm=0.005839407444000244
  Angle 6: cl=0.6033185124397278, cd=0.08941543102264404, cm=0.007831454277038574
  Angle 7: cl=0.6931201219558716, cd=0.09602940082550049, cm=0.01028493046760559
  Angle 8: cl=0.7839261293411255, cd=0.10199124366044998, cm=0.010067060589790344
  Angle 9: cl=0.8791291117668152, cd=0.10611549764871597, cm=0.0018365979194641113
  Angle 10: cl=0.9775873422622681, cd=0.11242925375699997, cm=-0.0059996098279953
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5666436553001404, cd=0.23450113832950592, cm=-0.19012893736362457
  Angle -9: cl=-0.5931860208511353, cd=0.2016604095697403, cm=-0.18615774810314178
  Angle -8: cl=-0.6160524487495422, cd=0.16683465242385864, cm=-0.18509726226329803
  Angle -7: cl=-0.6550258994102478, cd=0.13166476786136627, cm=-0.18090055882930756
  Angle -6: cl=-0.607234001159668, cd=0.11712797731161118, cm=-0.16632170975208282
  Angle -5: cl=-0.5004426836967468, cd=0.1047588437795639, cm=-0.15284760296344757
  Angle -4: cl=-0.40661942958831787, cd=0.09936674684286118, cm=-0.13994084298610687
  Angle -3: cl=-0.30521681904792786, cd=0.09366048127412796, cm=-0.12650714814662933
  Angle -2: cl=-0.223337322473526, cd=0.08837070316076279, cm=-0.10539837181568146
  Angle -1: cl=-0.1623573899269104, cd=0.08360175788402557, cm=-0.07624436914920807
  Angle 0: cl=-0.08959592878818512, cd=0.08270084112882614, cm=-0.04828067123889923
  Angle 1: cl=-0.00612146221101284, cd=0.0829434022307396, cm=-0.025892242789268494
  Angle 2: cl=0.07817000895738602, cd=0.08396154642105103, cm=-0.010946497321128845
  Angle 3: cl=0.30804863572120667, cd=0.06896069645881653, cm=-0.005819603800773621
  Angle 4: cl=0.42646539211273193, cd=0.07174412906169891, cm=5.1856040954589844e-05
  Angle 5: cl=0.5252746939659119, cd=0.08000672608613968, cm=0.0034900903701782227
  Angle 6: cl=0.6168245673179626, cd=0.08729732036590576, cm=0.005866974592208862
  Angle 7: cl=0.7066366076469421, cd=0.09389322996139526, cm=0.00833091139793396
  Angle 8: cl=0.7966222167015076, cd=0.10045719146728516, cm=0.009991779923439026
  Angle 9: cl=0.8919169306755066, cd=0.10521791875362396, cm=0.003711134195327759
  Angle 10: cl=0.9912988543510437, cd=0.11103250831365585, cm=-0.0041815489530563354
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5666436553001404, cd=0.23450113832950592, cm=-0.19012893736362457
  Angle -9: cl=-0.5931860208511353, cd=0.2016604095697403, cm=-0.18615774810314178
  Angle -8: cl=-0.6160524487495422, cd=0.16683465242385864, cm=-0.18509726226329803
  Angle -7: cl=-0.6550258994102478, cd=0.13166476786136627, cm=-0.18090055882930756
  Angle -6: cl=-0.607234001159668, cd=0.11712797731161118, cm=-0.16632170975208282
  Angle -5: cl=-0.5004426836967468, cd=0.1047588437795639, cm=-0.15284760296344757
  Angle -4: cl=-0.40661942958831787, cd=0.09936674684286118, cm=-0.13994084298610687
  Angle -3: cl=-0.30521681904792786, cd=0.09366048127412796, cm=-0.12650714814662933
  Angle -2: cl=-0.223337322473526, cd=0.08837070316076279, cm=-0.10539837181568146
  Angle -1: cl=-0.1623573899269104, cd=0.08360175788402557, cm=-0.07624436914920807
  Angle 0: cl=-0.08959592878818512, cd=0.08270084112882614, cm=-0.04828067123889923
  Angle 1: cl=-0.00612146221101284, cd=0.0829434022307396, cm=-0.025892242789268494
  Angle 2: cl=0.07817000895738602, cd=0.08396154642105103, cm=-0.010946497321128845
  Angle 3: cl=0.30804863572120667, cd=0.06896069645881653, cm=-0.005819603800773621
  Angle 4: cl=0.42646539211273193, cd=0.07174412906169891, cm=5.1856040954589844e-05
  Angle 5: cl=0.5252746939659119, cd=0.08000672608613968, cm=0.0034900903701782227
  Angle 6: cl=0.6168245673179626, cd=0.08729732036590576, cm=0.005866974592208862
  Angle 7: cl=0.7066366076469421, cd=0.09389322996139526, cm=0.00833091139793396
  Angle 8: cl=0.7966222167015076, cd=0.10045719146728516, cm=0.009991779923439026
  Angle 9: cl=0.8919169306755066, cd=0.10521791875362396, cm=0.003711134195327759
  Angle 10: cl=0.9912988543510437, cd=0.11103250831365585, cm=-0.0041815489530563354
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5762773752212524, cd=0.19057269394397736, cm=-0.17340849339962006
  Angle -9: cl=-0.6081756949424744, cd=0.162187397480011, cm=-0.16765530407428741
  Angle -8: cl=-0.6332663893699646, cd=0.14318245649337769, cm=-0.15620623528957367
  Angle -7: cl=-0.6659926772117615, cd=0.12963970005512238, cm=-0.1368226259946823
  Angle -6: cl=-0.703247606754303, cd=0.11214035749435425, cm=-0.11439655721187592
  Angle -5: cl=-0.6816047430038452, cd=0.09856138378381729, cm=-0.08685953915119171
  Angle -4: cl=-0.6026409864425659, cd=0.0908336415886879, cm=-0.062175169587135315
  Angle -3: cl=-0.5240992307662964, cd=0.09032680094242096, cm=-0.0454799085855484
  Angle -2: cl=-0.4580254852771759, cd=0.09476212412118912, cm=-0.0344553142786026
  Angle -1: cl=-0.40741944313049316, cd=0.09996837377548218, cm=-0.01743246614933014
  Angle 0: cl=-0.34013035893440247, cd=0.10431748628616333, cm=-0.0023639053106307983
  Angle 1: cl=-0.2644629180431366, cd=0.10832341015338898, cm=0.009042710065841675
  Angle 2: cl=-0.11551026999950409, cd=0.10675021260976791, cm=0.018043547868728638
  Angle 3: cl=0.04745589196681976, cd=0.10403510928153992, cm=0.019961655139923096
  Angle 4: cl=0.13241393864154816, cd=0.10520871728658676, cm=0.01635710895061493
  Angle 5: cl=0.2215508222579956, cd=0.1065094843506813, cm=0.012128680944442749
  Angle 6: cl=0.32257214188575745, cd=0.10575130581855774, cm=0.002679377794265747
  Angle 7: cl=0.4390859603881836, cd=0.10198931396007538, cm=-0.015563711524009705
  Angle 8: cl=0.5564560294151306, cd=0.09936042875051498, cm=-0.03766472637653351
  Angle 9: cl=0.669774055480957, cd=0.09805895388126373, cm=-0.06246350705623627
  Angle 10: cl=0.7815569043159485, cd=0.09911587089300156, cm=-0.08985207974910736
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
