Experiment: Nash_Combination_Experiment_22
Generation: 57
Generation Type: u
Timestamp: 20231226_091550

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.813525975621913, 10.0] - Base Fitness: 0.2483263913165481, Adjusted Fitness: 0.25594292169935856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.29863753582643315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 9.80917102540823, 10.0] - Base Fitness: 0.13706530394078703, Adjusted Fitness: 0.14357838884120874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.1340701063543519
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.7905372507708514, Adjusted Fitness: -0.7843165817320026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.1469645999112554
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.41222758422426947
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.1469645999112554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2194341486474135, Adjusted Fitness: -0.20677028024486865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.36333755930194134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 84869.79665466482

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.813525975621913, 10.0]:
  Angle -10: cl=-0.5633317232131958, cd=0.2315017282962799, cm=-0.18945513665676117
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5642085671424866, cd=0.23174616694450378, cm=-0.1894952803850174
  Angle -9: cl=-0.5905275940895081, cd=0.19862470030784607, cm=-0.18624858558177948
  Angle -8: cl=-0.6131840348243713, cd=0.16368937492370605, cm=-0.18511901795864105
  Angle -7: cl=-0.6528680324554443, cd=0.1291879564523697, cm=-0.17970500886440277
  Angle -6: cl=-0.6040599346160889, cd=0.11491014063358307, cm=-0.1648918241262436
  Angle -5: cl=-0.4993647336959839, cd=0.10398760437965393, cm=-0.15158508718013763
  Angle -4: cl=-0.407528281211853, cd=0.0991126000881195, cm=-0.13830815255641937
  Angle -3: cl=-0.3057204484939575, cd=0.09317059069871902, cm=-0.12446142733097076
  Angle -2: cl=-0.22919240593910217, cd=0.08781727403402328, cm=-0.10157917439937592
  Angle -1: cl=-0.16808803379535675, cd=0.08328108489513397, cm=-0.07225684821605682
  Angle 0: cl=-0.09576430916786194, cd=0.08251505345106125, cm=-0.044436320662498474
  Angle 1: cl=-0.012243980541825294, cd=0.0830581933259964, cm=-0.02249591052532196
  Angle 2: cl=0.07077587395906448, cd=0.08383245021104813, cm=-0.007232233881950378
  Angle 3: cl=0.31262725591659546, cd=0.06752722710371017, cm=-0.0029105693101882935
  Angle 4: cl=0.4174638092517853, cd=0.07337501645088196, cm=0.0015253126621246338
  Angle 5: cl=0.5158925652503967, cd=0.08165666460990906, cm=0.00490395724773407
  Angle 6: cl=0.6094565391540527, cd=0.08872013539075851, cm=0.006999313831329346
  Angle 7: cl=0.6992882490158081, cd=0.09530796855688095, cm=0.009528622031211853
  Angle 8: cl=0.7897912263870239, cd=0.10173138976097107, cm=0.010612130165100098
  Angle 9: cl=0.8849783539772034, cd=0.10583542287349701, cm=0.0024376511573791504
  Angle 10: cl=0.984025239944458, cd=0.11194993555545807, cm=-0.005430623888969421
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.6150481700897217, cd=0.23112164437770844, cm=-0.1887172907590866
  Angle -9: cl=-0.6515776515007019, cd=0.20068049430847168, cm=-0.1808832436800003
  Angle -8: cl=-0.6953938007354736, cd=0.1696087121963501, cm=-0.17487557232379913
  Angle -7: cl=-0.7133225798606873, cd=0.13761937618255615, cm=-0.17059655487537384
  Angle -6: cl=-0.663563072681427, cd=0.12461276352405548, cm=-0.1570887714624405
  Angle -5: cl=-0.5686054825782776, cd=0.10966866463422775, cm=-0.14390774071216583
  Angle -4: cl=-0.4559360146522522, cd=0.09770703315734863, cm=-0.13230840861797333
  Angle -3: cl=-0.32774975895881653, cd=0.08650831133127213, cm=-0.12019772827625275
  Angle -2: cl=-0.23347771167755127, cd=0.07945271581411362, cm=-0.09957115352153778
  Angle -1: cl=-0.1746239960193634, cd=0.07573544234037399, cm=-0.0712820440530777
  Angle 0: cl=-0.11553314328193665, cd=0.07533897459506989, cm=-0.0412912517786026
  Angle 1: cl=-0.057562150061130524, cd=0.07626773416996002, cm=-0.014736190438270569
  Angle 2: cl=0.011322163045406342, cd=0.08163092285394669, cm=-0.0006086379289627075
  Angle 3: cl=0.17500783503055573, cd=0.07606269419193268, cm=0.003862813115119934
  Angle 4: cl=0.3123875856399536, cd=0.0750330463051796, cm=0.008602499961853027
  Angle 5: cl=0.39522480964660645, cd=0.08049213886260986, cm=0.013515844941139221
  Angle 6: cl=0.48025864362716675, cd=0.08757427334785461, cm=0.01640540361404419
  Angle 7: cl=0.5652799010276794, cd=0.0948517844080925, cm=0.019564270973205566
  Angle 8: cl=0.6545620560646057, cd=0.10040336102247238, cm=0.019613444805145264
  Angle 9: cl=0.7442601323127747, cd=0.10346504300832748, cm=0.012208089232444763
  Angle 10: cl=0.8399555087089539, cd=0.10761348903179169, cm=0.004246562719345093
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5642085671424866, cd=0.23174616694450378, cm=-0.1894952803850174
  Angle -9: cl=-0.5905275940895081, cd=0.19862470030784607, cm=-0.18624858558177948
  Angle -8: cl=-0.6131840348243713, cd=0.16368937492370605, cm=-0.18511901795864105
  Angle -7: cl=-0.6528680324554443, cd=0.1291879564523697, cm=-0.17970500886440277
  Angle -6: cl=-0.6040599346160889, cd=0.11491014063358307, cm=-0.1648918241262436
  Angle -5: cl=-0.4993647336959839, cd=0.10398760437965393, cm=-0.15158508718013763
  Angle -4: cl=-0.407528281211853, cd=0.0991126000881195, cm=-0.13830815255641937
  Angle -3: cl=-0.3057204484939575, cd=0.09317059069871902, cm=-0.12446142733097076
  Angle -2: cl=-0.22919240593910217, cd=0.08781727403402328, cm=-0.10157917439937592
  Angle -1: cl=-0.16808803379535675, cd=0.08328108489513397, cm=-0.07225684821605682
  Angle 0: cl=-0.09576430916786194, cd=0.08251505345106125, cm=-0.044436320662498474
  Angle 1: cl=-0.012243980541825294, cd=0.0830581933259964, cm=-0.02249591052532196
  Angle 2: cl=0.07077587395906448, cd=0.08383245021104813, cm=-0.007232233881950378
  Angle 3: cl=0.31262725591659546, cd=0.06752722710371017, cm=-0.0029105693101882935
  Angle 4: cl=0.4174638092517853, cd=0.07337501645088196, cm=0.0015253126621246338
  Angle 5: cl=0.5158925652503967, cd=0.08165666460990906, cm=0.00490395724773407
  Angle 6: cl=0.6094565391540527, cd=0.08872013539075851, cm=0.006999313831329346
  Angle 7: cl=0.6992882490158081, cd=0.09530796855688095, cm=0.009528622031211853
  Angle 8: cl=0.7897912263870239, cd=0.10173138976097107, cm=0.010612130165100098
  Angle 9: cl=0.8849783539772034, cd=0.10583542287349701, cm=0.0024376511573791504
  Angle 10: cl=0.984025239944458, cd=0.11194993555545807, cm=-0.005430623888969421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5648387670516968, cd=0.18880769610404968, cm=-0.1757573038339615
  Angle -9: cl=-0.6063116192817688, cd=0.1629515439271927, cm=-0.16869767010211945
  Angle -8: cl=-0.6348200440406799, cd=0.13457874953746796, cm=-0.16436634957790375
  Angle -7: cl=-0.6363005638122559, cd=0.11076436936855316, cm=-0.15953321754932404
  Angle -6: cl=-0.5512022972106934, cd=0.10111191123723984, cm=-0.14110015332698822
  Angle -5: cl=-0.4676527678966522, cd=0.09285689145326614, cm=-0.11598871648311615
  Angle -4: cl=-0.387555330991745, cd=0.08738742023706436, cm=-0.09050025045871735
  Angle -3: cl=-0.31785404682159424, cd=0.08339355140924454, cm=-0.06420697271823883
  Angle -2: cl=-0.2646881639957428, cd=0.08523878455162048, cm=-0.040960267186164856
  Angle -1: cl=-0.20660486817359924, cd=0.09218338876962662, cm=-0.023352280259132385
  Angle 0: cl=-0.14437802135944366, cd=0.09984100610017776, cm=-0.005622699856758118
  Angle 1: cl=-0.08555252104997635, cd=0.10696709156036377, cm=0.0088023841381073
  Angle 2: cl=0.08750270307064056, cd=0.10089889168739319, cm=0.013705715537071228
  Angle 3: cl=0.17104384303092957, cd=0.1046711727976799, cm=0.017023742198944092
  Angle 4: cl=0.2583602964878082, cd=0.10676008462905884, cm=0.011725947260856628
  Angle 5: cl=0.3567281663417816, cd=0.10900924354791641, cm=0.005547121167182922
  Angle 6: cl=0.4587376117706299, cd=0.11090404540300369, cm=-0.00020611286163330078
  Angle 7: cl=0.5767503380775452, cd=0.11005499213933945, cm=-0.013594076037406921
  Angle 8: cl=0.7025150060653687, cd=0.10785239189863205, cm=-0.03251089155673981
  Angle 9: cl=0.817541778087616, cd=0.10587608814239502, cm=-0.05530382692813873
  Angle 10: cl=0.9325836896896362, cd=0.10380174219608307, cm=-0.07677201926708221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
