Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle -7: cl=-0.6493059396743774, cd=0.1312732696533203, cm=-0.175913468003273
  Angle -6: cl=-0.6107528805732727, cd=0.11592187732458115, cm=-0.16182966530323029
  Angle -5: cl=-0.5036665201187134, cd=0.10477717965841293, cm=-0.14919303357601166
  Angle -4: cl=-0.4004426896572113, cd=0.09793796390295029, cm=-0.13712017238140106
  Angle -3: cl=-0.2971484065055847, cd=0.09152883291244507, cm=-0.122696653008461
  Angle -2: cl=-0.21978437900543213, cd=0.08585862070322037, cm=-0.10021261870861053
  Angle -1: cl=-0.1599489003419876, cd=0.08181463927030563, cm=-0.07080139219760895
  Angle 0: cl=-0.0955379530787468, cd=0.08131545037031174, cm=-0.041437581181526184
  Angle 1: cl=-0.015431923791766167, cd=0.08193081617355347, cm=-0.01863129436969757
  Angle 2: cl=0.06574250012636185, cd=0.08252011239528656, cm=-0.0029416829347610474
  Angle 3: cl=0.30774861574172974, cd=0.06862436980009079, cm=-0.00012011826038360596
  Angle 4: cl=0.3991791605949402, cd=0.07451345771551132, cm=0.004971638321876526
  Angle 5: cl=0.4970947802066803, cd=0.0828804224729538, cm=0.008312404155731201
  Angle 6: cl=0.5887348651885986, cd=0.09024684876203537, cm=0.011019408702850342
  Angle 7: cl=0.6797431707382202, cd=0.09682009369134903, cm=0.012978628277778625
  Angle 8: cl=0.7704049348831177, cd=0.1018402948975563, cm=0.010690838098526001
  Angle 9: cl=0.8637521862983704, cd=0.10567478835582733, cm=0.002477109432220459
  Angle 10: cl=0.9636934399604797, cd=0.11027440428733826, cm=-0.005518659949302673
Genotype [0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242]:
  Angle -10: cl=-0.5590519905090332, cd=0.23350641131401062, cm=-0.1886611133813858
  Angle -9: cl=-0.5955549478530884, cd=0.20267538726329803, cm=-0.1816849261522293
  Angle -8: cl=-0.6189079284667969, cd=0.16761763393878937, cm=-0.1794106811285019
  Angle -7: cl=-0.6469273567199707, cd=0.13348346948623657, cm=-0.1750020831823349
  Angle -6: cl=-0.6142412424087524, cd=0.1172756478190422, cm=-0.1615302711725235
  Angle -5: cl=-0.5052005648612976, cd=0.10574711114168167, cm=-0.14889006316661835
  Angle -4: cl=-0.39584577083587646, cd=0.09753172099590302, cm=-0.13737501204013824
  Angle -3: cl=-0.292132705450058, cd=0.09102369844913483, cm=-0.12289188802242279
  Angle -2: cl=-0.2117489129304886, cd=0.08525438606739044, cm=-0.1015547662973404
  Angle -1: cl=-0.15240880846977234, cd=0.08133453130722046, cm=-0.07210268080234528
  Angle 0: cl=-0.09032038599252701, cd=0.08094967156648636, cm=-0.042214855551719666
  Angle 1: cl=-0.011923322454094887, cd=0.0815947949886322, cm=-0.0186852365732193
  Angle 2: cl=0.06904052197933197, cd=0.0821884274482727, cm=-0.0028802305459976196
  Angle 3: cl=0.308297336101532, cd=0.06857150048017502, cm=0.0005377829074859619
  Angle 4: cl=0.39743801951408386, cd=0.07437586039304733, cm=0.0058472901582717896
  Angle 5: cl=0.4940741956233978, cd=0.08276180922985077, cm=0.009287998080253601
  Angle 6: cl=0.584040105342865, cd=0.0903487429022789, cm=0.012248799204826355
  Angle 7: cl=0.6754907965660095, cd=0.09694232046604156, cm=0.014056026935577393
  Angle 8: cl=0.7661753296852112, cd=0.10169760882854462, cm=0.011220932006835938
  Angle 9: cl=0.858556866645813, cd=0.10539492964744568, cm=0.0030242353677749634
  Angle 10: cl=0.9579402804374695, cd=0.10995888710021973, cm=-0.005040720105171204
Genotype [0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433]:
  Angle -10: cl=-0.5606921911239624, cd=0.23104128241539001, cm=-0.18864686787128448
  Angle -9: cl=-0.5924328565597534, cd=0.1988341212272644, cm=-0.18397574126720428
  Angle -8: cl=-0.6151211857795715, cd=0.16357247531414032, cm=-0.18206121027469635
  Angle -7: cl=-0.6510515213012695, cd=0.129457026720047, cm=-0.17683427035808563
  Angle -6: cl=-0.6075177788734436, cd=0.11496241390705109, cm=-0.1622384935617447
  Angle -5: cl=-0.5023877620697021, cd=0.10409633070230484, cm=-0.14969311654567719
  Angle -4: cl=-0.40380802750587463, cd=0.0982389822602272, cm=-0.13698048889636993
  Angle -3: cl=-0.3007856011390686, cd=0.09192066639661789, cm=-0.12266643345355988
  Angle -2: cl=-0.22602975368499756, cd=0.08634938299655914, cm=-0.09921462833881378
  Angle -1: cl=-0.1656855195760727, cd=0.08220919221639633, cm=-0.0698058158159256
  Angle 0: cl=-0.09971284866333008, cd=0.08173101395368576, cm=-0.04113359749317169
  Angle 1: cl=-0.018012581393122673, cd=0.08213594555854797, cm=-0.018675431609153748
  Angle 2: cl=0.06377854943275452, cd=0.0828331783413887, cm=-0.0032190531492233276
  Angle 3: cl=0.30783945322036743, cd=0.06861428171396255, cm=-0.0007818788290023804
  Angle 4: cl=0.40131449699401855, cd=0.0746035948395729, cm=0.004119694232940674
  Angle 5: cl=0.4994957745075226, cd=0.0829574391245842, cm=0.007447391748428345
  Angle 6: cl=0.5932167768478394, cd=0.09013218432664871, cm=0.009869620203971863
  Angle 7: cl=0.6835901141166687, cd=0.09671670198440552, cm=0.012005075812339783
  Angle 8: cl=0.7742251753807068, cd=0.10198391228914261, cm=0.0102434903383255
  Angle 9: cl=0.8683759570121765, cd=0.10593507438898087, cm=0.002014070749282837
  Angle 10: cl=0.9683396816253662, cd=0.11053678393363953, cm=-0.005995765328407288
Genotype [0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952]:
  Angle -10: cl=-0.5608459711074829, cd=0.2326800376176834, cm=-0.1890145093202591
  Angle -9: cl=-0.5931498408317566, cd=0.20072028040885925, cm=-0.1838722676038742
  Angle -8: cl=-0.6158252358436584, cd=0.16542106866836548, cm=-0.18190811574459076
  Angle -7: cl=-0.6498507857322693, cd=0.13134366273880005, cm=-0.1771434098482132
  Angle -6: cl=-0.6112171411514282, cd=0.11585110425949097, cm=-0.16277803480625153
  Angle -5: cl=-0.5062201023101807, cd=0.10479376465082169, cm=-0.14992664754390717
  Angle -4: cl=-0.40515443682670593, cd=0.09839215874671936, cm=-0.13760004937648773
  Angle -3: cl=-0.30238717794418335, cd=0.09217757731676102, cm=-0.12344221770763397
  Angle -2: cl=-0.22405368089675903, cd=0.08659148216247559, cm=-0.10118620097637177
  Angle -1: cl=-0.16382773220539093, cd=0.08217538148164749, cm=-0.07189805805683136
  Angle 0: cl=-0.0984136313199997, cd=0.08158215135335922, cm=-0.04268281161785126
  Angle 1: cl=-0.01601983793079853, cd=0.0821414366364479, cm=-0.02033020555973053
  Angle 2: cl=0.06586726754903793, cd=0.08278955519199371, cm=-0.0046844035387039185
  Angle 3: cl=0.3083900809288025, cd=0.06782831251621246, cm=-0.001048743724822998
  Angle 4: cl=0.403113454580307, cd=0.07386291027069092, cm=0.003823012113571167
  Angle 5: cl=0.5013470649719238, cd=0.0821933001279831, cm=0.007199987769126892
  Angle 6: cl=0.5935776233673096, cd=0.08947637677192688, cm=0.009789690375328064
  Angle 7: cl=0.6838122606277466, cd=0.09606145322322845, cm=0.011898010969161987
  Angle 8: cl=0.7742531299591064, cd=0.10165952891111374, cm=0.011040881276130676
  Angle 9: cl=0.868147075176239, cd=0.10556648671627045, cm=0.0028354525566101074
  Angle 10: cl=0.968083918094635, cd=0.11016705632209778, cm=-0.005161896347999573
Genotype [0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541]:
  Angle -10: cl=-0.562757670879364, cd=0.23176848888397217, cm=-0.18898449838161469
  Angle -9: cl=-0.5914402008056641, cd=0.1989535540342331, cm=-0.18520264327526093
  Angle -8: cl=-0.6142628788948059, cd=0.16390076279640198, cm=-0.1835966259241104
  Angle -7: cl=-0.6518828272819519, cd=0.12964850664138794, cm=-0.17824144661426544
  Angle -6: cl=-0.6089099049568176, cd=0.11492719501256943, cm=-0.1634136587381363
  Angle -5: cl=-0.5035040974617004, cd=0.1039322018623352, cm=-0.15061409771442413
  Angle -4: cl=-0.4098101258277893, cd=0.09878469258546829, cm=-0.13744930922985077
  Angle -3: cl=-0.3073843717575073, cd=0.09272056072950363, cm=-0.12352199852466583
  Angle -2: cl=-0.23096296191215515, cd=0.0872345119714737, cm=-0.10048384964466095
  Angle -1: cl=-0.1702880710363388, cd=0.08262184262275696, cm=-0.07126481831073761
  Angle 0: cl=-0.10148324072360992, cd=0.08197318017482758, cm=-0.04289780557155609
  Angle 1: cl=-0.018702102825045586, cd=0.08243755996227264, cm=-0.02080632746219635
  Angle 2: cl=0.06395947933197021, cd=0.08319813758134842, cm=-0.0054328590631484985
  Angle 3: cl=0.30534520745277405, cd=0.0680215135216713, cm=-0.0017713755369186401
  Angle 4: cl=0.4061032235622406, cd=0.07376066595315933, cm=0.0027927011251449585
  Angle 5: cl=0.504599928855896, cd=0.08206484466791153, cm=0.006195813417434692
  Angle 6: cl=0.5985028743743896, cd=0.08914317190647125, cm=0.008439287543296814
  Angle 7: cl=0.6883807182312012, cd=0.09573686867952347, cm=0.010755330324172974
  Angle 8: cl=0.7787840366363525, cd=0.10171002894639969, cm=0.010748758912086487
  Angle 9: cl=0.8735196590423584, cd=0.10574226826429367, cm=0.00254175066947937
  Angle 10: cl=0.9728828072547913, cd=0.11093690991401672, cm=-0.005410477519035339
Genotype [0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703]:
  Angle -10: cl=-0.5622771978378296, cd=0.23191335797309875, cm=-0.18892957270145416
  Angle -9: cl=-0.5928846597671509, cd=0.19951118528842926, cm=-0.18450455367565155
  Angle -8: cl=-0.6156283020973206, cd=0.16433070600032806, cm=-0.18271894752979279
  Angle -7: cl=-0.6523034572601318, cd=0.12999722361564636, cm=-0.17767347395420074
  Angle -6: cl=-0.6091960668563843, cd=0.11523322761058807, cm=-0.1630377322435379
  Angle -5: cl=-0.5042739510536194, cd=0.10426215827465057, cm=-0.1502394825220108
  Angle -4: cl=-0.406758576631546, cd=0.0985209047794342, cm=-0.13746561110019684
  Angle -3: cl=-0.30411818623542786, cd=0.09236091375350952, cm=-0.12339054048061371
  Angle -2: cl=-0.22749900817871094, cd=0.0868341326713562, cm=-0.10049711167812347
  Angle -1: cl=-0.1670481264591217, cd=0.08242366462945938, cm=-0.07120601832866669
  Angle 0: cl=-0.09988725185394287, cd=0.08181890845298767, cm=-0.04252232611179352
  Angle 1: cl=-0.01748633198440075, cd=0.08226443082094193, cm=-0.02025337517261505
  Angle 2: cl=0.064657062292099, cd=0.08299625664949417, cm=-0.004833891987800598
  Angle 3: cl=0.3074861466884613, cd=0.06797198206186295, cm=-0.0014343559741973877
  Angle 4: cl=0.4043426513671875, cd=0.07391095161437988, cm=0.003308907151222229
  Angle 5: cl=0.5027720332145691, cd=0.0822354182600975, cm=0.006687939167022705
  Angle 6: cl=0.5963869690895081, cd=0.08940677344799042, cm=0.009076043963432312
  Angle 7: cl=0.6862912178039551, cd=0.09599748998880386, cm=0.011284470558166504
  Angle 8: cl=0.7767350673675537, cd=0.10173453390598297, cm=0.010743856430053711
  Angle 9: cl=0.8710978627204895, cd=0.10570541024208069, cm=0.002537354826927185
  Angle 10: cl=0.9710296988487244, cd=0.11030545830726624, cm=-0.005468294024467468
Genotype [0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883]:
  Angle -10: cl=-0.5596038103103638, cd=0.2329666167497635, cm=-0.18882422149181366
  Angle -9: cl=-0.5955907106399536, cd=0.20196524262428284, cm=-0.1822829395532608
  Angle -8: cl=-0.6181777715682983, cd=0.1665792167186737, cm=-0.1802184134721756
  Angle -7: cl=-0.6487932801246643, cd=0.1323632299900055, cm=-0.1757475584745407
  Angle -6: cl=-0.6123846173286438, cd=0.11667464673519135, cm=-0.16192032396793365
  Angle -5: cl=-0.504270076751709, cd=0.10526405274868011, cm=-0.14920149743556976
  Angle -4: cl=-0.39823833107948303, cd=0.09778646379709244, cm=-0.13742472231388092
  Angle -3: cl=-0.2948032021522522, cd=0.09135206788778305, cm=-0.12300346791744232
  Angle -2: cl=-0.21568594872951508, cd=0.08564671128988266, cm=-0.10116325318813324
  Angle -1: cl=-0.15598565340042114, cd=0.08166520297527313, cm=-0.07171504199504852
  Angle 0: cl=-0.09270990639925003, cd=0.08120197057723999, cm=-0.04206936061382294
  Angle 1: cl=-0.01281830482184887, cd=0.08183904737234116, cm=-0.019003137946128845
  Angle 2: cl=0.06820441037416458, cd=0.08242154121398926, cm=-0.0032621771097183228
  Angle 3: cl=0.30911359190940857, cd=0.06838766485452652, cm=2.1696090698242188e-05
  Angle 4: cl=0.39952173829078674, cd=0.0743194967508316, cm=0.0051969438791275024
  Angle 5: cl=0.4969403147697449, cd=0.0826888456940651, cm=0.008574455976486206
  Angle 6: cl=0.5876193642616272, cd=0.09018446505069733, cm=0.011431470513343811
  Angle 7: cl=0.678783655166626, cd=0.09675309807062149, cm=0.013315990567207336
  Angle 8: cl=0.7694124579429626, cd=0.1017446294426918, cm=0.011021196842193604
  Angle 9: cl=0.8623703718185425, cd=0.1055164486169815, cm=0.0028250664472579956
  Angle 10: cl=0.9621165990829468, cd=0.11010301113128662, cm=-0.005190566182136536
Genotype [0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908]:
  Angle -10: cl=-0.5607452392578125, cd=0.23169173300266266, cm=-0.18875496089458466
  Angle -9: cl=-0.5934218764305115, cd=0.1997474581003189, cm=-0.18364353477954865
  Angle -8: cl=-0.6160717010498047, cd=0.1644284725189209, cm=-0.1816658228635788
  Angle -7: cl=-0.6511684060096741, cd=0.13020886480808258, cm=-0.17678959667682648
  Angle -6: cl=-0.608367383480072, cd=0.11539223045110703, cm=-0.16240815818309784
  Angle -5: cl=-0.5029566287994385, cd=0.10442182421684265, cm=-0.14972399175167084
  Angle -4: cl=-0.4024113118648529, cd=0.0981740802526474, cm=-0.13729895651340485
  Angle -3: cl=-0.2993963956832886, cd=0.09185604751110077, cm=-0.12298484146595001
  Angle -2: cl=-0.22339731454849243, cd=0.08627674728631973, cm=-0.09999878704547882
  Angle -1: cl=-0.1631470024585724, cd=0.08216208964586258, cm=-0.07057999074459076
