Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle -8: cl=-0.6169854998588562, cd=0.16823214292526245, cm=-0.184618279337883
  Angle -7: cl=-0.6536691784858704, cd=0.13305474817752838, cm=-0.18095259368419647
  Angle -6: cl=-0.6078169345855713, cd=0.1181047260761261, cm=-0.16654373705387115
  Angle -5: cl=-0.5012781023979187, cd=0.10540889948606491, cm=-0.15292216837406158
  Angle -4: cl=-0.4034882187843323, cd=0.09927503764629364, cm=-0.1405235379934311
  Angle -3: cl=-0.3019067943096161, cd=0.09354940056800842, cm=-0.12710200250148773
  Angle -2: cl=-0.21880899369716644, cd=0.08824193477630615, cm=-0.1065060943365097
  Angle -1: cl=-0.1570410579442978, cd=0.0835624486207962, cm=-0.07762755453586578
  Angle 0: cl=-0.08536422997713089, cd=0.08273754268884659, cm=-0.04944191873073578
  Angle 1: cl=-0.002049170434474945, cd=0.08283121883869171, cm=-0.026628419756889343
  Angle 2: cl=0.0822896733880043, cd=0.08391489833593369, cm=-0.011584356427192688
  Angle 3: cl=0.31227439641952515, cd=0.06898432970046997, cm=-0.0063632577657699585
  Angle 4: cl=0.4297500252723694, cd=0.0714457631111145, cm=8.119642734527588e-05
  Angle 5: cl=0.528219997882843, cd=0.07970947027206421, cm=0.0034889131784439087
  Angle 6: cl=0.6184275150299072, cd=0.0871543362736702, cm=0.006057381629943848
  Angle 7: cl=0.7082667350769043, cd=0.09375147521495819, cm=0.00850406289100647
  Angle 8: cl=0.7982935905456543, cd=0.10030540823936462, cm=0.010177776217460632
  Angle 9: cl=0.8930603265762329, cd=0.1050611212849617, cm=0.004079893231391907
  Angle 10: cl=0.9930254220962524, cd=0.1101241260766983, cm=-0.0038616806268692017
Genotype [0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689]:
  Angle -10: cl=-0.5662136077880859, cd=0.2354547083377838, cm=-0.19046039879322052
  Angle -9: cl=-0.5940927267074585, cd=0.2029901146888733, cm=-0.18583451211452484
  Angle -8: cl=-0.6169147491455078, cd=0.16813220083713531, cm=-0.18474052846431732
  Angle -7: cl=-0.6538699269294739, cd=0.13293777406215668, cm=-0.18102551996707916
  Angle -6: cl=-0.6076894402503967, cd=0.1180393397808075, cm=-0.16660045087337494
  Angle -5: cl=-0.5010893940925598, cd=0.10534311085939407, cm=-0.15297023952007294
  Angle -4: cl=-0.4038515090942383, cd=0.0993049293756485, cm=-0.14052097499370575
  Angle -3: cl=-0.3023068308830261, cd=0.09359169006347656, cm=-0.12711401283740997
  Angle -2: cl=-0.21925266087055206, cd=0.08829163759946823, cm=-0.10648755729198456
  Angle -1: cl=-0.15751610696315765, cd=0.0835939347743988, cm=-0.0775991827249527
  Angle 0: cl=-0.08558141440153122, cd=0.08275661617517471, cm=-0.04945911467075348
  Angle 1: cl=-0.002233259379863739, cd=0.0828583762049675, cm=-0.026678040623664856
  Angle 2: cl=0.08215132355690002, cd=0.08394333720207214, cm=-0.011654958128929138
  Angle 3: cl=0.31200581789016724, cd=0.0690252035856247, cm=-0.006450191140174866
  Angle 4: cl=0.42999267578125, cd=0.07142940908670425, cm=-1.1622905731201172e-06
  Angle 5: cl=0.5284852385520935, cd=0.07969046384096146, cm=0.0034088939428329468
  Angle 6: cl=0.6187776923179626, cd=0.08712118864059448, cm=0.00595131516456604
  Angle 7: cl=0.7086123824119568, cd=0.09371877461671829, cm=0.00841522216796875
  Angle 8: cl=0.7986332178115845, cd=0.10026892274618149, cm=0.010072708129882812
  Angle 9: cl=0.8934611082077026, cd=0.10507029294967651, cm=0.004069402813911438
  Angle 10: cl=0.9934461116790771, cd=0.11026294529438019, cm=-0.00386182963848114
Genotype [0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716]:
  Angle -10: cl=-0.5662776827812195, cd=0.23546648025512695, cm=-0.19047798216342926
  Angle -9: cl=-0.5940766334533691, cd=0.2029883861541748, cm=-0.1858677715063095
  Angle -8: cl=-0.6168967485427856, cd=0.16813500225543976, cm=-0.18478740751743317
  Angle -7: cl=-0.6539317965507507, cd=0.13292928040027618, cm=-0.1810663491487503
  Angle -6: cl=-0.6076964139938354, cd=0.11803702265024185, cm=-0.1666388064622879
  Angle -5: cl=-0.5010766983032227, cd=0.10532915592193604, cm=-0.15299944579601288
  Angle -4: cl=-0.40402844548225403, cd=0.09932176023721695, cm=-0.1405358463525772
  Angle -3: cl=-0.3025071322917938, cd=0.0936170220375061, cm=-0.1271401196718216
  Angle -2: cl=-0.21945734322071075, cd=0.08831892162561417, cm=-0.10650487244129181
  Angle -1: cl=-0.1576775461435318, cd=0.0836077556014061, cm=-0.07763911783695221
  Angle 0: cl=-0.08563461154699326, cd=0.08276625722646713, cm=-0.049517080187797546
  Angle 1: cl=-0.0022752638906240463, cd=0.08286600559949875, cm=-0.026739224791526794
  Angle 2: cl=0.08214101940393448, cd=0.0839543417096138, cm=-0.011724278330802917
  Angle 3: cl=0.3117446303367615, cd=0.06906363368034363, cm=-0.006511285901069641
  Angle 4: cl=0.43014758825302124, cd=0.07140260189771652, cm=-4.6387314796447754e-05
  Angle 5: cl=0.5286554098129272, cd=0.07966180890798569, cm=0.0033654123544692993
  Angle 6: cl=0.6189619302749634, cd=0.08708951622247696, cm=0.005900472402572632
  Angle 7: cl=0.7087947130203247, cd=0.09368733316659927, cm=0.008370518684387207
  Angle 8: cl=0.798808753490448, cd=0.10023440420627594, cm=0.010019704699516296
  Angle 9: cl=0.8936565518379211, cd=0.10506407916545868, cm=0.004082247614860535
  Angle 10: cl=0.9936466813087463, cd=0.11030122637748718, cm=-0.003845199942588806
Genotype [0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489]:
  Angle -10: cl=-0.5663089156150818, cd=0.2355017513036728, cm=-0.1904977411031723
  Angle -9: cl=-0.5941290259361267, cd=0.2030356526374817, cm=-0.1858634203672409
  Angle -8: cl=-0.616948664188385, cd=0.16818194091320038, cm=-0.1847827285528183
  Angle -7: cl=-0.6539742350578308, cd=0.13296429812908173, cm=-0.18108125030994415
  Angle -6: cl=-0.6077436804771423, cd=0.11807119101285934, cm=-0.1666571944952011
  Angle -5: cl=-0.5011326670646667, cd=0.1053488627076149, cm=-0.15301348268985748
  Angle -4: cl=-0.40397706627845764, cd=0.09932024031877518, cm=-0.14056022465229034
  Angle -3: cl=-0.30245718359947205, cd=0.09361644089221954, cm=-0.12716640532016754
  Angle -2: cl=-0.21939465403556824, cd=0.08831694722175598, cm=-0.10653652250766754
  Angle -1: cl=-0.15755562484264374, cd=0.0836106613278389, cm=-0.07768701016902924
  Angle 0: cl=-0.08552732318639755, cd=0.08277081698179245, cm=-0.04956035315990448
  Angle 1: cl=-0.002189507707953453, cd=0.08286389708518982, cm=-0.02677096426486969
  Angle 2: cl=0.08223976939916611, cd=0.08395454287528992, cm=-0.01175735890865326
  Angle 3: cl=0.3116556406021118, cd=0.06908407062292099, cm=-0.006534740328788757
  Angle 4: cl=0.4301934242248535, cd=0.07138685882091522, cm=-5.482137203216553e-05
  Angle 5: cl=0.5287014245986938, cd=0.07964665442705154, cm=0.0033575743436813354
  Angle 6: cl=0.61897212266922, cd=0.08707880228757858, cm=0.005897879600524902
  Angle 7: cl=0.7088051438331604, cd=0.09367651492357254, cm=0.00836685299873352
  Angle 8: cl=0.7988145351409912, cd=0.10022234916687012, cm=0.010016217827796936
  Angle 9: cl=0.8936548829078674, cd=0.1050565242767334, cm=0.004095539450645447
  Angle 10: cl=0.9936400055885315, cd=0.11026287078857422, cm=-0.003834143280982971
Genotype [0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077]:
  Angle -10: cl=-0.5662744641304016, cd=0.23546504974365234, cm=-0.19047807157039642
  Angle -9: cl=-0.5940680503845215, cd=0.20298577845096588, cm=-0.18586917221546173
  Angle -8: cl=-0.6168881058692932, cd=0.1681327223777771, cm=-0.1847900003194809
  Angle -7: cl=-0.653922975063324, cd=0.1329280585050583, cm=-0.18106763064861298
  Angle -6: cl=-0.6076843738555908, cd=0.11803566664457321, cm=-0.16664014756679535
  Angle -5: cl=-0.5010620355606079, cd=0.10532771795988083, cm=-0.153000608086586
  Angle -4: cl=-0.4040258228778839, cd=0.099322609603405, cm=-0.14053617417812347
  Angle -3: cl=-0.302505761384964, cd=0.09361816942691803, cm=-0.12714068591594696
  Angle -2: cl=-0.21945816278457642, cd=0.08832032978534698, cm=-0.106504425406456
  Angle -1: cl=-0.15767675638198853, cd=0.08360867947340012, cm=-0.07763956487178802
  Angle 0: cl=-0.08562643080949783, cd=0.08276685327291489, cm=-0.049518927931785583
  Angle 1: cl=-0.002263953909277916, cd=0.08286695927381516, cm=-0.026741817593574524
  Angle 2: cl=0.08215292543172836, cd=0.08395543694496155, cm=-0.011727318167686462
  Angle 3: cl=0.3117791712284088, cd=0.06906244158744812, cm=-0.0065155476331710815
  Angle 4: cl=0.4301738440990448, cd=0.07140229642391205, cm=-4.881620407104492e-05
  Angle 5: cl=0.5286811590194702, cd=0.07966136187314987, cm=0.0033628493547439575
  Angle 6: cl=0.6189882159233093, cd=0.08708890527486801, cm=0.005897507071495056
  Angle 7: cl=0.7088210582733154, cd=0.09368668496608734, cm=0.008367985486984253
  Angle 8: cl=0.7988353967666626, cd=0.10023372620344162, cm=0.010016679763793945
  Angle 9: cl=0.8936846852302551, cd=0.10506454110145569, cm=0.0040814876556396484
  Angle 10: cl=0.9936758279800415, cd=0.11030638217926025, cm=-0.0038455575704574585
Genotype [0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135]:
  Angle -10: cl=-0.566270649433136, cd=0.23544028401374817, cm=-0.19046954810619354
  Angle -9: cl=-0.5940163731575012, cd=0.20295120775699615, cm=-0.18588100373744965
  Angle -8: cl=-0.6168361306190491, cd=0.16809958219528198, cm=-0.18480531871318817
  Angle -7: cl=-0.6539129614830017, cd=0.1328953355550766, cm=-0.18106962740421295
  Angle -6: cl=-0.6076235771179199, cd=0.11801201850175858, cm=-0.16663698852062225
  Angle -5: cl=-0.5009918808937073, cd=0.10531271249055862, cm=-0.15300120413303375
  Angle -4: cl=-0.4040391147136688, cd=0.09932339936494827, cm=-0.14052705466747284
  Angle -3: cl=-0.302517294883728, cd=0.0936179906129837, cm=-0.12712962925434113
  Angle -2: cl=-0.2194923311471939, cd=0.08832147717475891, cm=-0.10648749768733978
  Angle -1: cl=-0.1577417254447937, cd=0.0836125910282135, cm=-0.07760365307331085
  Angle 0: cl=-0.08566827327013016, cd=0.08276888728141785, cm=-0.04948769509792328
  Angle 1: cl=-0.0023003872483968735, cd=0.08287396281957626, cm=-0.026720121502876282
  Angle 2: cl=0.08211386948823929, cd=0.08395984768867493, cm=-0.011706694960594177
  Angle 3: cl=0.3118269741535187, cd=0.06905621290206909, cm=-0.0065047889947891235
  Angle 4: cl=0.43014755845069885, cd=0.07141528278589249, cm=-4.719197750091553e-05
  Angle 5: cl=0.5286568999290466, cd=0.07967564463615417, cm=0.003364861011505127
  Angle 6: cl=0.6189885139465332, cd=0.08709975332021713, cm=0.005894944071769714
  Angle 7: cl=0.7088208198547363, cd=0.09369756281375885, cm=0.008366838097572327
  Angle 8: cl=0.7988390922546387, cd=0.10024560987949371, cm=0.010015875101089478
  Angle 9: cl=0.8936954140663147, cd=0.10507246106863022, cm=0.004065960645675659
  Angle 10: cl=0.9936898350715637, cd=0.11033307015895844, cm=-0.003859803080558777
Genotype [0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073]:
  Angle -10: cl=-0.5664362907409668, cd=0.2354692816734314, cm=-0.19051863253116608
  Angle -9: cl=-0.5939930081367493, cd=0.20295366644859314, cm=-0.18595974147319794
  Angle -8: cl=-0.6168084144592285, cd=0.16811300814151764, cm=-0.18491686880588531
  Angle -7: cl=-0.6540718078613281, cd=0.13287676870822906, cm=-0.1811697632074356
  Angle -6: cl=-0.6076392531394958, cd=0.11801799386739731, cm=-0.16673125326633453
  Angle -5: cl=-0.5009652376174927, cd=0.10528743267059326, cm=-0.15307281911373138
  Angle -4: cl=-0.40440380573272705, cd=0.09935901314020157, cm=-0.14056970179080963
  Angle -3: cl=-0.30293160676956177, cd=0.09367148578166962, cm=-0.12719570100307465
  Angle -2: cl=-0.21991179883480072, cd=0.08837910741567612, cm=-0.10653536021709442
  Angle -1: cl=-0.15804816782474518, cd=0.0836472287774086, cm=-0.07769624888896942
  Angle 0: cl=-0.08574105054140091, cd=0.08279445767402649, cm=-0.049617573618888855
  Angle 1: cl=-0.0023571010679006577, cd=0.08289425075054169, cm=-0.02685709297657013
  Angle 2: cl=0.08213889598846436, cd=0.08398794382810593, cm=-0.011863991618156433
  Angle 3: cl=0.31126803159713745, cd=0.06914623826742172, cm=-0.006647810339927673
  Angle 4: cl=0.43050071597099304, cd=0.07135650515556335, cm=-0.00014990568161010742
  Angle 5: cl=0.5290391445159912, cd=0.07961386442184448, cm=0.003266170620918274
  Angle 6: cl=0.619378924369812, cd=0.0870327278971672, cm=0.005794629454612732
  Angle 7: cl=0.7092108130455017, cd=0.09363056719303131, cm=0.00826805830001831
  Angle 8: cl=0.7992115616798401, cd=0.10017170011997223, cm=0.009898409247398376
  Angle 9: cl=0.8941140174865723, cd=0.10506123304367065, cm=0.004094973206520081
  Angle 10: cl=0.9941189289093018, cd=0.11040855199098587, cm=-0.0038232654333114624
Genotype [0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619]:
  Angle -10: cl=-0.5662699937820435, cd=0.23546980321407318, cm=-0.19047968089580536
  Angle -9: cl=-0.5940607786178589, cd=0.20299077033996582, cm=-0.18586932122707367
  Angle -8: cl=-0.6168802976608276, cd=0.16813787817955017, cm=-0.18479059636592865
  Angle -7: cl=-0.6539119482040405, cd=0.13293232023715973, cm=-0.1810702234506607
  Angle -6: cl=-0.6076775789260864, cd=0.11803799867630005, cm=-0.16664297878742218
  Angle -5: cl=-0.5010538697242737, cd=0.10532867163419724, cm=-0.15300320088863373
  Angle -4: cl=-0.40401872992515564, cd=0.09932368993759155, cm=-0.14053882658481598
  Angle -3: cl=-0.302499920129776, cd=0.09361985325813293, cm=-0.12714426219463348
  Angle -2: cl=-0.21945568919181824, cd=0.08832206577062607, cm=-0.10650749504566193
  Angle -1: cl=-0.15766437351703644, cd=0.08360999077558517, cm=-0.07764680683612823
