Experiment: Nash_Combination_Experiment_13
Generation: 69
Generation Type: u
Timestamp: 20231226_063001

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.561240711024768, 10.174073857239641] - Base Fitness: 0.23603350570940304, Adjusted Fitness: 0.2370570778320789
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.4483806373068004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.687804376473035, 10.174073857239641] - Base Fitness: 0.21702324139958087, Adjusted Fitness: 0.21813349865903173
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.1744812620768283, Adjusted Fitness: -1.1744812620768283
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4592509215325898, Adjusted Fitness: -0.45813112869808
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.1707871413628309
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.34760186949416755
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.10194990579585624, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.23058412245284143, Adjusted Fitness: 0.2317106595257096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.46565630722193113, Adjusted Fitness: -0.454544293210609
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.1707871413628309
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.28856184900203746, Adjusted Fitness: -0.2783861133304928
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.006330196143239092, Adjusted Fitness: 0.004811911441949602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.22104872778745868
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.4507308521439578
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.560305655002594, cd=0.23581263422966003, cm=-0.18686257302761078
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5668582916259766, cd=0.23494559526443481, cm=-0.19027508795261383
  Angle -9: cl=-0.5936548709869385, cd=0.2021361142396927, cm=-0.18617497384548187
  Angle -8: cl=-0.6163663864135742, cd=0.16728834807872772, cm=-0.18512891232967377
  Angle -7: cl=-0.6550323963165283, cd=0.1321357935667038, cm=-0.18101181089878082
  Angle -6: cl=-0.6084231734275818, cd=0.11737006902694702, cm=-0.16643835604190826
  Angle -5: cl=-0.5017645359039307, cd=0.10488829016685486, cm=-0.15289686620235443
  Angle -4: cl=-0.4077352285385132, cd=0.09941577911376953, cm=-0.14004401862621307
  Angle -3: cl=-0.30636751651763916, cd=0.09373994916677475, cm=-0.12668992578983307
  Angle -2: cl=-0.22362172603607178, cd=0.0884491428732872, cm=-0.10586278140544891
  Angle -1: cl=-0.16235361993312836, cd=0.08359784632921219, cm=-0.07679443061351776
  Angle 0: cl=-0.09002339094877243, cd=0.08273119479417801, cm=-0.048790112137794495
  Angle 1: cl=-0.0065132249146699905, cd=0.08292553573846817, cm=-0.0262158066034317
  Angle 2: cl=0.07796398550271988, cd=0.08395242691040039, cm=-0.011218324303627014
  Angle 3: cl=0.3055783808231354, cd=0.06924845278263092, cm=-0.006031587719917297
  Angle 4: cl=0.42630061507225037, cd=0.07154306769371033, cm=5.170702934265137e-06
  Angle 5: cl=0.5248655676841736, cd=0.0798075720667839, cm=0.0034849047660827637
  Angle 6: cl=0.6163530945777893, cd=0.0871143490076065, cm=0.005837798118591309
  Angle 7: cl=0.7059325575828552, cd=0.09371479600667953, cm=0.008323326706886292
  Angle 8: cl=0.7959195971488953, cd=0.1002650260925293, cm=0.009962260723114014
  Angle 9: cl=0.8909350633621216, cd=0.10511476546525955, cm=0.003956109285354614
  Angle 10: cl=0.9909860491752625, cd=0.11071539670228958, cm=-0.0039647966623306274
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5669100880622864, cd=0.19328641891479492, cm=-0.1686064451932907
  Angle -9: cl=-0.6104207634925842, cd=0.16771000623703003, cm=-0.161189004778862
  Angle -8: cl=-0.6550474762916565, cd=0.14428496360778809, cm=-0.15304391086101532
  Angle -7: cl=-0.6731637120246887, cd=0.1235613226890564, cm=-0.14354141056537628
  Angle -6: cl=-0.5503925085067749, cd=0.1092367023229599, cm=-0.13845862448215485
  Angle -5: cl=-0.42325228452682495, cd=0.09240266680717468, cm=-0.11492981016635895
  Angle -4: cl=-0.33581432700157166, cd=0.08572801202535629, cm=-0.09002844989299774
  Angle -3: cl=-0.25420403480529785, cd=0.08036330342292786, cm=-0.06435860693454742
  Angle -2: cl=-0.19948309659957886, cd=0.08552118390798569, cm=-0.044615790247917175
  Angle -1: cl=-0.15356874465942383, cd=0.09206398576498032, cm=-0.026700183749198914
  Angle 0: cl=-0.10588718950748444, cd=0.10034587234258652, cm=-0.0074910372495651245
  Angle 1: cl=-0.05152431130409241, cd=0.1074262335896492, cm=0.007919564843177795
  Angle 2: cl=0.0798775926232338, cd=0.10524309426546097, cm=0.013719886541366577
  Angle 3: cl=0.15132509171962738, cd=0.10729967057704926, cm=0.009802356362342834
  Angle 4: cl=0.22300751507282257, cd=0.10938803106546402, cm=0.005911961197853088
  Angle 5: cl=0.3011300563812256, cd=0.11111749708652496, cm=0.0022387951612472534
  Angle 6: cl=0.39325636625289917, cd=0.1128549799323082, cm=-0.0027250051498413086
  Angle 7: cl=0.5038215517997742, cd=0.11249656230211258, cm=-0.014206036925315857
  Angle 8: cl=0.6263455748558044, cd=0.11019814014434814, cm=-0.03206922113895416
  Angle 9: cl=0.7487449049949646, cd=0.10846497118473053, cm=-0.05345986783504486
  Angle 10: cl=0.8696017265319824, cd=0.10638444870710373, cm=-0.07774598896503448
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
