Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle 3: cl=0.20001569390296936, cd=0.08419748395681381, cm=0.01029174029827118
  Angle 4: cl=0.286004900932312, cd=0.08977439254522324, cm=0.016250967979431152
  Angle 5: cl=0.38436007499694824, cd=0.09521637111902237, cm=0.01963500678539276
  Angle 6: cl=0.48016247153282166, cd=0.09908174723386765, cm=0.01926533877849579
  Angle 7: cl=0.5768522620201111, cd=0.10059374570846558, cm=0.013408392667770386
  Angle 8: cl=0.6687202453613281, cd=0.10386370122432709, cm=0.005986541509628296
  Angle 9: cl=0.7618623375892639, cd=0.10783277451992035, cm=-0.0024026036262512207
  Angle 10: cl=0.8606162071228027, cd=0.11249170452356339, cm=-0.014715775847434998
Genotype [0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928]:
  Angle -10: cl=-0.5498141646385193, cd=0.21492044627666473, cm=-0.18294362723827362
  Angle -9: cl=-0.5832692980766296, cd=0.1838810294866562, cm=-0.1780174821615219
  Angle -8: cl=-0.6175575256347656, cd=0.15308213233947754, cm=-0.1716151386499405
  Angle -7: cl=-0.6449336409568787, cd=0.1263725906610489, cm=-0.16323517262935638
  Angle -6: cl=-0.6294666528701782, cd=0.11211783438920975, cm=-0.15132205188274384
  Angle -5: cl=-0.5194668173789978, cd=0.10075932741165161, cm=-0.13710744678974152
  Angle -4: cl=-0.4252508878707886, cd=0.0935477688908577, cm=-0.11964653432369232
  Angle -3: cl=-0.3405088484287262, cd=0.0857459232211113, cm=-0.0959610790014267
  Angle -2: cl=-0.2674725353717804, cd=0.07962685823440552, cm=-0.07009144127368927
  Angle -1: cl=-0.20856252312660217, cd=0.07740507274866104, cm=-0.04093839228153229
  Angle 0: cl=-0.15371708571910858, cd=0.08218886703252792, cm=-0.0180693119764328
  Angle 1: cl=-0.08861479163169861, cd=0.09037333726882935, cm=-0.0014398247003555298
  Angle 2: cl=6.479956209659576e-05, cd=0.09499974548816681, cm=0.010686516761779785
  Angle 3: cl=0.19077220559120178, cd=0.0885004997253418, cm=0.01503165066242218
  Angle 4: cl=0.27335041761398315, cd=0.09425438940525055, cm=0.021217375993728638
  Angle 5: cl=0.3615690767765045, cd=0.099057137966156, cm=0.022560402750968933
  Angle 6: cl=0.4564485251903534, cd=0.10068129748106003, cm=0.016780927777290344
  Angle 7: cl=0.5539299845695496, cd=0.10205108672380447, cm=0.011189848184585571
  Angle 8: cl=0.6484837532043457, cd=0.10443531721830368, cm=0.004578426480293274
  Angle 9: cl=0.7391482591629028, cd=0.10807595402002335, cm=-0.003912881016731262
  Angle 10: cl=0.8483453392982483, cd=0.1113169938325882, cm=-0.02152504026889801
Genotype [0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0]:
  Angle -10: cl=-0.5731815099716187, cd=0.2060888707637787, cm=-0.18153764307498932
  Angle -9: cl=-0.6091262698173523, cd=0.17609073221683502, cm=-0.17550496757030487
  Angle -8: cl=-0.64359450340271, cd=0.1463472694158554, cm=-0.16983823478221893
  Angle -7: cl=-0.6735652089118958, cd=0.11753997951745987, cm=-0.1635216921567917
  Angle -6: cl=-0.6065781116485596, cd=0.10846488177776337, cm=-0.15165908634662628
  Angle -5: cl=-0.49823158979415894, cd=0.09771271795034409, cm=-0.13678587973117828
  Angle -4: cl=-0.4112400710582733, cd=0.09010928124189377, cm=-0.11469601094722748
  Angle -3: cl=-0.3271138370037079, cd=0.08250968903303146, cm=-0.09102703630924225
  Angle -2: cl=-0.2599147856235504, cd=0.07849688082933426, cm=-0.06316624581813812
  Angle -1: cl=-0.20649221539497375, cd=0.0771661326289177, cm=-0.03504382073879242
  Angle 0: cl=-0.15047775208950043, cd=0.08522795885801315, cm=-0.017113491892814636
  Angle 1: cl=-0.08845988661050797, cd=0.09355402737855911, cm=-0.0001261681318283081
  Angle 2: cl=0.007793813943862915, cd=0.09631475061178207, cm=0.009939879179000854
  Angle 3: cl=0.18335504829883575, cd=0.09100872278213501, cm=0.013718366622924805
  Angle 4: cl=0.26915720105171204, cd=0.09669226408004761, cm=0.019422441720962524
  Angle 5: cl=0.36497753858566284, cd=0.1016101986169815, cm=0.020170077681541443
  Angle 6: cl=0.46220070123672485, cd=0.10324520617723465, cm=0.014351531863212585
  Angle 7: cl=0.5602985620498657, cd=0.10468307882547379, cm=0.00857745110988617
  Angle 8: cl=0.6529291272163391, cd=0.10596942156553268, cm=0.001924365758895874
  Angle 9: cl=0.7493221163749695, cd=0.10815232247114182, cm=-0.009028628468513489
  Angle 10: cl=0.868703305721283, cd=0.1101149171590805, cm=-0.02985931932926178
Genotype [0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928]:
  Angle -10: cl=-0.5535503625869751, cd=0.21729829907417297, cm=-0.18375472724437714
  Angle -9: cl=-0.5870988368988037, cd=0.18651171028614044, cm=-0.17887337505817413
  Angle -8: cl=-0.6180712580680847, cd=0.15361203253269196, cm=-0.17316032946109772
  Angle -7: cl=-0.6458263993263245, cd=0.12635596096515656, cm=-0.16474445164203644
  Angle -6: cl=-0.6306205987930298, cd=0.11185399442911148, cm=-0.1526087075471878
  Angle -5: cl=-0.5261190533638, cd=0.10150584578514099, cm=-0.13851718604564667
  Angle -4: cl=-0.4279261529445648, cd=0.09447812288999557, cm=-0.12273912131786346
  Angle -3: cl=-0.3431544601917267, cd=0.0867333859205246, cm=-0.09911100566387177
  Angle -2: cl=-0.270672082901001, cd=0.08001053333282471, cm=-0.07365770637989044
  Angle -1: cl=-0.21164749562740326, cd=0.07758443802595139, cm=-0.04389329254627228
  Angle 0: cl=-0.15462332963943481, cd=0.08055727183818817, cm=-0.0199136883020401
  Angle 1: cl=-0.08965393900871277, cd=0.08872461318969727, cm=-0.00329039990901947
  Angle 2: cl=-0.01598755456507206, cd=0.09488767385482788, cm=0.009410753846168518
  Angle 3: cl=0.19684791564941406, cd=0.08582127839326859, cm=0.012845799326896667
  Angle 4: cl=0.2822011113166809, cd=0.0914444699883461, cm=0.018836304545402527
  Angle 5: cl=0.3727376461029053, cd=0.09739284962415695, cm=0.02295386791229248
  Angle 6: cl=0.46757373213768005, cd=0.09941604733467102, cm=0.018172845244407654
  Angle 7: cl=0.5653151273727417, cd=0.10086190700531006, cm=0.012417495250701904
  Angle 8: cl=0.6593018174171448, cd=0.10383483022451401, cm=0.005743458867073059
  Angle 9: cl=0.7499713897705078, cd=0.10747325420379639, cm=-0.002723023295402527
  Angle 10: cl=0.853270947933197, cd=0.11169680207967758, cm=-0.016896918416023254
Genotype [0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243]:
  Angle -10: cl=-0.5366033315658569, cd=0.20087996125221252, cm=-0.1795261651277542
  Angle -9: cl=-0.5785788297653198, cd=0.17492587864398956, cm=-0.17237119376659393
  Angle -8: cl=-0.6094782948493958, cd=0.14530958235263824, cm=-0.16704575717449188
  Angle -7: cl=-0.6362301707267761, cd=0.11884620785713196, cm=-0.16013188660144806
  Angle -6: cl=-0.5942877531051636, cd=0.10664372891187668, cm=-0.14725209772586823
  Angle -5: cl=-0.4959792494773865, cd=0.09644009917974472, cm=-0.127801313996315
  Angle -4: cl=-0.4139089286327362, cd=0.08865166455507278, cm=-0.10390157997608185
  Angle -3: cl=-0.3306902050971985, cd=0.08192216604948044, cm=-0.0795372873544693
  Angle -2: cl=-0.2731375992298126, cd=0.07874041795730591, cm=-0.05187292397022247
  Angle -1: cl=-0.2206374704837799, cd=0.08348259329795837, cm=-0.030692115426063538
  Angle 0: cl=-0.1611543893814087, cd=0.09106086939573288, cm=-0.01305370032787323
  Angle 1: cl=-0.09699191898107529, cd=0.09886878728866577, cm=0.0025977790355682373
  Angle 2: cl=0.04571175575256348, cd=0.09751134365797043, cm=0.01123577356338501
  Angle 3: cl=0.16358494758605957, cd=0.09909331053495407, cm=0.017976269125938416
  Angle 4: cl=0.24461975693702698, cd=0.10341961681842804, cm=0.01974751055240631
  Angle 5: cl=0.3398272395133972, cd=0.10554186999797821, cm=0.013808533549308777
  Angle 6: cl=0.4390721023082733, cd=0.10700799524784088, cm=0.008271589875221252
  Angle 7: cl=0.5357643961906433, cd=0.10834716260433197, cm=0.002622351050376892
  Angle 8: cl=0.6388696432113647, cd=0.10870692133903503, cm=-0.007449135184288025
  Angle 9: cl=0.7557767629623413, cd=0.10605507344007492, cm=-0.030042871832847595
  Angle 10: cl=0.871410608291626, cd=0.10692545026540756, cm=-0.053599998354911804
Genotype [0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.5409322381019592, cd=0.215187206864357, cm=-0.18323935568332672
  Angle -9: cl=-0.5741391777992249, cd=0.18454396724700928, cm=-0.17866931855678558
  Angle -8: cl=-0.6024890542030334, cd=0.15107892453670502, cm=-0.17373307049274445
  Angle -7: cl=-0.626863956451416, cd=0.12618379294872284, cm=-0.16396565735340118
  Angle -6: cl=-0.615018904209137, cd=0.11037349700927734, cm=-0.15248481929302216
  Angle -5: cl=-0.5182362198829651, cd=0.10060780495405197, cm=-0.13769634068012238
  Angle -4: cl=-0.42062056064605713, cd=0.09350437670946121, cm=-0.12093733251094818
  Angle -3: cl=-0.33730509877204895, cd=0.08616206794977188, cm=-0.09837706387042999
  Angle -2: cl=-0.2688727378845215, cd=0.07983662933111191, cm=-0.07213173806667328
  Angle -1: cl=-0.20922544598579407, cd=0.0776042565703392, cm=-0.0423768013715744
  Angle 0: cl=-0.1541593074798584, cd=0.08151555806398392, cm=-0.020427539944648743
  Angle 1: cl=-0.08817145973443985, cd=0.08951687812805176, cm=-0.004083737730979919
  Angle 2: cl=0.002295099198818207, cd=0.09385640174150467, cm=0.00794847309589386
  Angle 3: cl=0.20186002552509308, cd=0.08622724562883377, cm=0.01146252453327179
  Angle 4: cl=0.2855995297431946, cd=0.09198533743619919, cm=0.01731105148792267
  Angle 5: cl=0.37636280059814453, cd=0.09786766767501831, cm=0.02130603790283203
  Angle 6: cl=0.473377525806427, cd=0.10021413117647171, cm=0.017453297972679138
  Angle 7: cl=0.5703859329223633, cd=0.10165221989154816, cm=0.011747211217880249
  Angle 8: cl=0.6619971990585327, cd=0.10484623908996582, cm=0.004337921738624573
  Angle 9: cl=0.7532352805137634, cd=0.10855983942747116, cm=-0.004133954644203186
  Angle 10: cl=0.8568828701972961, cd=0.1123063862323761, cm=-0.020023658871650696
Genotype [0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.5330514311790466, cd=0.2126186639070511, cm=-0.1843196302652359
  Angle -9: cl=-0.560587465763092, cd=0.17970213294029236, cm=-0.18109475076198578
  Angle -8: cl=-0.5877891182899475, cd=0.148701012134552, cm=-0.17564760148525238
  Angle -7: cl=-0.6144880652427673, cd=0.12493541836738586, cm=-0.16472481191158295
  Angle -6: cl=-0.6176989078521729, cd=0.10910841077566147, cm=-0.15159006416797638
  Angle -5: cl=-0.5306654572486877, cd=0.1015971451997757, cm=-0.13590379059314728
  Angle -4: cl=-0.4352995455265045, cd=0.09473434835672379, cm=-0.11834807693958282
  Angle -3: cl=-0.3515012562274933, cd=0.08750659227371216, cm=-0.09611533582210541
  Angle -2: cl=-0.2880088984966278, cd=0.08144979923963547, cm=-0.06868462264537811
  Angle -1: cl=-0.22950854897499084, cd=0.07882621139287949, cm=-0.040042176842689514
  Angle 0: cl=-0.16945478320121765, cd=0.0833377093076706, cm=-0.02082560956478119
  Angle 1: cl=-0.10034455358982086, cd=0.09088346362113953, cm=-0.004897311329841614
  Angle 2: cl=-0.001054001972079277, cd=0.09441480040550232, cm=0.006884291768074036
  Angle 3: cl=0.1990683525800705, cd=0.08718637377023697, cm=0.010510534048080444
  Angle 4: cl=0.2870745062828064, cd=0.09270968288183212, cm=0.01596231758594513
  Angle 5: cl=0.3839600384235382, cd=0.09822133183479309, cm=0.019193053245544434
  Angle 6: cl=0.481295108795166, cd=0.10068077594041824, cm=0.015642091631889343
  Angle 7: cl=0.5798868536949158, cd=0.10206964612007141, cm=0.009945303201675415
  Angle 8: cl=0.6722252368927002, cd=0.10518031567335129, cm=0.002593517303466797
  Angle 9: cl=0.763515055179596, cd=0.10900599509477615, cm=-0.00666595995426178
  Angle 10: cl=0.8779404163360596, cd=0.11256477981805801, cm=-0.030660971999168396
Genotype [0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115]:
  Angle -10: cl=-0.5296213626861572, cd=0.21111124753952026, cm=-0.18551085889339447
  Angle -9: cl=-0.5557069182395935, cd=0.17746375501155853, cm=-0.18281914293766022
  Angle -8: cl=-0.5815860033035278, cd=0.148264542222023, cm=-0.1761646717786789
  Angle -7: cl=-0.6094049215316772, cd=0.12432454526424408, cm=-0.1653781682252884
  Angle -6: cl=-0.6168138384819031, cd=0.10895071178674698, cm=-0.1514636129140854
  Angle -5: cl=-0.5336087942123413, cd=0.1020585149526596, cm=-0.13541455566883087
  Angle -4: cl=-0.44026321172714233, cd=0.09512447565793991, cm=-0.11706031858921051
  Angle -3: cl=-0.3565659523010254, cd=0.08787664026021957, cm=-0.09480427205562592
  Angle -2: cl=-0.2940714955329895, cd=0.08188148587942123, cm=-0.0671386867761612
  Angle -1: cl=-0.23419082164764404, cd=0.07984206080436707, cm=-0.03897373378276825
  Angle 0: cl=-0.17208343744277954, cd=0.08487957715988159, cm=-0.019598975777626038
  Angle 1: cl=-0.101231649518013, cd=0.09207288920879364, cm=-0.00386674702167511
  Angle 2: cl=0.004709618166089058, cd=0.09484872221946716, cm=0.0075418949127197266
  Angle 3: cl=0.20066066086292267, cd=0.08795251697301865, cm=0.01061965525150299
  Angle 4: cl=0.2903152406215668, cd=0.09332021325826645, cm=0.015751123428344727
  Angle 5: cl=0.38752466440200806, cd=0.09875816851854324, cm=0.01880200207233429
  Angle 6: cl=0.4853684604167938, cd=0.10116583108901978, cm=0.015242442488670349
  Angle 7: cl=0.5838577747344971, cd=0.10242319852113724, cm=0.009674787521362305
  Angle 8: cl=0.6755218505859375, cd=0.10584709793329239, cm=0.0022276192903518677
  Angle 9: cl=0.7661933898925781, cd=0.10958722978830338, cm=-0.00760902464389801
  Angle 10: cl=0.880510687828064, cd=0.1144309863448143, cm=-0.03092058002948761
Genotype [0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928]:
  Angle -10: cl=-0.5586866140365601, cd=0.22313739359378815, cm=-0.18392248451709747
  Angle -9: cl=-0.592418372631073, cd=0.19244161248207092, cm=-0.17903946340084076
  Angle -8: cl=-0.6231100559234619, cd=0.1588629186153412, cm=-0.1736278384923935
  Angle -7: cl=-0.6508925557136536, cd=0.12812206149101257, cm=-0.16665337979793549
  Angle -6: cl=-0.6347422003746033, cd=0.11396034061908722, cm=-0.15434612333774567
  Angle -5: cl=-0.517865777015686, cd=0.1013738363981247, cm=-0.1415039747953415
  Angle -4: cl=-0.4214681088924408, cd=0.09470473229885101, cm=-0.12641401588916779
  Angle -3: cl=-0.32798948884010315, cd=0.0874287560582161, cm=-0.10682912170886993
  Angle -2: cl=-0.2548278272151947, cd=0.08078701794147491, cm=-0.08199729025363922
  Angle -1: cl=-0.19701622426509857, cd=0.07778733968734741, cm=-0.05226655304431915
  Angle 0: cl=-0.1382155418395996, cd=0.07810292392969131, cm=-0.024280831217765808
  Angle 1: cl=-0.07519795745611191, cd=0.08493407070636749, cm=-0.005922481417655945
  Angle 2: cl=-0.0019012447446584702, cd=0.09103824198246002, cm=0.006790235638618469
  Angle 3: cl=0.2144520878791809, cd=0.08149370551109314, cm=0.010290443897247314
  Angle 4: cl=0.30086490511894226, cd=0.08710350096225739, cm=0.01614522933959961
  Angle 5: cl=0.38885238766670227, cd=0.09330057352781296, cm=0.02077464759349823
  Angle 6: cl=0.4830160439014435, cd=0.09715187549591064, cm=0.020444005727767944
  Angle 7: cl=0.5800463557243347, cd=0.0991705060005188, cm=0.014496609568595886
  Angle 8: cl=0.6731398701667786, cd=0.10275347530841827, cm=0.007982000708580017
  Angle 9: cl=0.763791024684906, cd=0.10638772696256638, cm=-0.0004166066646575928
  Angle 10: cl=0.859807550907135, cd=0.11122789978981018, cm=-0.01007087528705597
Genotype [0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161]:
  Angle -10: cl=-0.5663883686065674, cd=0.22738368809223175, cm=-0.1820499449968338
  Angle -9: cl=-0.6009199023246765, cd=0.1959068924188614, cm=-0.17445175349712372
