Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle -4: cl=-0.403335839509964, cd=0.09916172921657562, cm=-0.14027757942676544
  Angle -3: cl=-0.3016268014907837, cd=0.09338242560625076, cm=-0.12677715718746185
  Angle -2: cl=-0.21842902898788452, cd=0.0880596712231636, cm=-0.10624663531780243
  Angle -1: cl=-0.15734459459781647, cd=0.08341928571462631, cm=-0.07710488140583038
  Angle 0: cl=-0.08646228909492493, cd=0.08261767029762268, cm=-0.04879496991634369
  Angle 1: cl=-0.003246873617172241, cd=0.08274590969085693, cm=-0.02601020038127899
  Angle 2: cl=0.08079278469085693, cd=0.08378549665212631, cm=-0.010903492569923401
  Angle 3: cl=0.31169450283050537, cd=0.06874285638332367, cm=-0.005690440535545349
  Angle 4: cl=0.4269610345363617, cd=0.07167164236307144, cm=0.00046350061893463135
  Angle 5: cl=0.5254641771316528, cd=0.07995136082172394, cm=0.0038744360208511353
  Angle 6: cl=0.6158512830734253, cd=0.08738847076892853, cm=0.006453529000282288
  Angle 7: cl=0.705702006816864, cd=0.0939844474196434, cm=0.008857592940330505
  Angle 8: cl=0.7957711219787598, cd=0.10055922716856003, cm=0.010591208934783936
  Angle 9: cl=0.890407383441925, cd=0.10510070621967316, cm=0.003967106342315674
  Angle 10: cl=0.9903450608253479, cd=0.10992618650197983, cm=-0.003995463252067566
Genotype [0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655]:
  Angle -10: cl=-0.5652418732643127, cd=0.23505429923534393, cm=-0.1902146190404892
  Angle -9: cl=-0.5940986275672913, cd=0.2027197629213333, cm=-0.1854356974363327
  Angle -8: cl=-0.6169113516807556, cd=0.16778475046157837, cm=-0.1841719001531601
  Angle -7: cl=-0.653111457824707, cd=0.1327657401561737, cm=-0.1803920418024063
  Angle -6: cl=-0.6079366207122803, cd=0.11778051406145096, cm=-0.1659514158964157
  Angle -5: cl=-0.5015866756439209, cd=0.10534773766994476, cm=-0.1524658352136612
  Angle -4: cl=-0.402911514043808, cd=0.09911581128835678, cm=-0.1401064544916153
  Angle -3: cl=-0.30111512541770935, cd=0.0933007076382637, cm=-0.12655191123485565
  Angle -2: cl=-0.21805602312088013, cd=0.08797318488359451, cm=-0.1059957891702652
  Angle -1: cl=-0.157295823097229, cd=0.08337455987930298, cm=-0.07673312723636627
  Angle 0: cl=-0.08671940118074417, cd=0.08257968723773956, cm=-0.048381075263023376
  Angle 1: cl=-0.0033871717751026154, cd=0.0827503353357315, cm=-0.025645717978477478
  Angle 2: cl=0.08050627261400223, cd=0.08377416431903839, cm=-0.010496750473976135
  Angle 3: cl=0.31330180168151855, cd=0.06852798163890839, cm=-0.005370154976844788
  Angle 4: cl=0.42638739943504333, cd=0.07185371220111847, cm=0.0006725192070007324
  Angle 5: cl=0.5247729420661926, cd=0.08013162016868591, cm=0.0040693581104278564
  Angle 6: cl=0.6152832508087158, cd=0.0875590369105339, cm=0.0066525936126708984
  Angle 7: cl=0.7051393389701843, cd=0.09415452182292938, cm=0.009037047624588013
  Angle 8: cl=0.7952588796615601, cd=0.10075126588344574, cm=0.010807022452354431
  Angle 9: cl=0.8898690342903137, cd=0.10515879094600677, cm=0.003844425082206726
  Angle 10: cl=0.9898061752319336, cd=0.10993273556232452, cm=-0.00412498414516449
Genotype [0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868]:
  Angle -10: cl=-0.5651450753211975, cd=0.23505213856697083, cm=-0.19020424783229828
  Angle -9: cl=-0.5939016938209534, cd=0.20270007848739624, cm=-0.18545196950435638
  Angle -8: cl=-0.6167168021202087, cd=0.167769193649292, cm=-0.1841939240694046
  Angle -7: cl=-0.6528800129890442, cd=0.13277055323123932, cm=-0.18039648234844208
  Angle -6: cl=-0.6078891158103943, cd=0.11774688959121704, cm=-0.16595424711704254
  Angle -5: cl=-0.5015215873718262, cd=0.10532595217227936, cm=-0.15246857702732086
  Angle -4: cl=-0.4029965400695801, cd=0.09912489354610443, cm=-0.14009831845760345
  Angle -3: cl=-0.30120566487312317, cd=0.09331309795379639, cm=-0.12654902040958405
  Angle -2: cl=-0.21819205582141876, cd=0.0879865363240242, cm=-0.10598371922969818
  Angle -1: cl=-0.15742236375808716, cd=0.08337225019931793, cm=-0.07672588527202606
  Angle 0: cl=-0.08679527789354324, cd=0.08257467299699783, cm=-0.04838378727436066
  Angle 1: cl=-0.003439817577600479, cd=0.0827513188123703, cm=-0.02565835416316986
  Angle 2: cl=0.08044629544019699, cd=0.08376973122358322, cm=-0.010499343276023865
  Angle 3: cl=0.31325995922088623, cd=0.06852303445339203, cm=-0.005365088582038879
  Angle 4: cl=0.42637455463409424, cd=0.07185683399438858, cm=0.0006675571203231812
  Angle 5: cl=0.5247663259506226, cd=0.08013547956943512, cm=0.0040663182735443115
  Angle 6: cl=0.6153059601783752, cd=0.0875583291053772, cm=0.006645813584327698
  Angle 7: cl=0.7051624059677124, cd=0.0941537544131279, cm=0.009029433131217957
  Angle 8: cl=0.7952840924263, cd=0.10075224190950394, cm=0.010800406336784363
  Angle 9: cl=0.8898997902870178, cd=0.10515965521335602, cm=0.003828585147857666
  Angle 10: cl=0.9898426532745361, cd=0.10998144745826721, cm=-0.004137173295021057
Genotype [0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593]:
  Angle -10: cl=-0.5649251341819763, cd=0.23497219383716583, cm=-0.1901850551366806
  Angle -9: cl=-0.5939875245094299, cd=0.20266985893249512, cm=-0.185353621840477
  Angle -8: cl=-0.616793692111969, cd=0.167720228433609, cm=-0.184064581990242
  Angle -7: cl=-0.652745246887207, cd=0.13275526463985443, cm=-0.18027342855930328
  Angle -6: cl=-0.6078205108642578, cd=0.11773128062486649, cm=-0.165832981467247
  Angle -5: cl=-0.5014703273773193, cd=0.10534852743148804, cm=-0.15237610042095184
  Angle -4: cl=-0.4025528132915497, cd=0.09908617287874222, cm=-0.14003290235996246
  Angle -3: cl=-0.3007124066352844, cd=0.09325218945741653, cm=-0.12644951045513153
  Angle -2: cl=-0.21779920160770416, cd=0.08791840821504593, cm=-0.10585986077785492
  Angle -1: cl=-0.15706969797611237, cd=0.08333908021450043, cm=-0.07659094035625458
  Angle 0: cl=-0.08668173104524612, cd=0.08255327492952347, cm=-0.04820837080478668
  Angle 1: cl=-0.003336748108267784, cd=0.08273810893297195, cm=-0.025476738810539246
  Angle 2: cl=0.08046496659517288, cd=0.08375424146652222, cm=-0.010300084948539734
  Angle 3: cl=0.3142058551311493, cd=0.06840851157903671, cm=-0.005200609564781189
  Angle 4: cl=0.42609965801239014, cd=0.07193570584058762, cm=0.0007958561182022095
  Angle 5: cl=0.5244352221488953, cd=0.08021443337202072, cm=0.004186198115348816
  Angle 6: cl=0.6149734258651733, cd=0.08764301985502243, cm=0.006781518459320068
  Angle 7: cl=0.7048346400260925, cd=0.09423801302909851, cm=0.009148597717285156
  Angle 8: cl=0.7949811220169067, cd=0.10084565728902817, cm=0.010940194129943848
  Angle 9: cl=0.8895536065101624, cd=0.10517824441194534, cm=0.0037944763898849487
  Angle 10: cl=0.9894843697547913, cd=0.10990112274885178, cm=-0.004180058836936951
Genotype [0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485]:
  Angle -10: cl=-0.5660203695297241, cd=0.23503173887729645, cm=-0.19026662409305573
  Angle -9: cl=-0.593880832195282, cd=0.2024926394224167, cm=-0.18582241237163544
  Angle -8: cl=-0.6167120337486267, cd=0.1676178127527237, cm=-0.18467648327350616
  Angle -7: cl=-0.6539328098297119, cd=0.13249367475509644, cm=-0.18077687919139862
  Angle -6: cl=-0.6076685190200806, cd=0.11766499280929565, cm=-0.16629181802272797
  Angle -5: cl=-0.5011003613471985, cd=0.10516177117824554, cm=-0.15273983776569366
  Angle -4: cl=-0.40437155961990356, cd=0.0992499440908432, cm=-0.1402076929807663
  Angle -3: cl=-0.30272844433784485, cd=0.09349693357944489, cm=-0.12674079835414886
  Angle -2: cl=-0.21971015632152557, cd=0.08819667994976044, cm=-0.10611389577388763
  Angle -1: cl=-0.15884767472743988, cd=0.08351296186447144, cm=-0.07688798010349274
  Angle 0: cl=-0.08721562474966049, cd=0.08267255872488022, cm=-0.048711881041526794
  Angle 1: cl=-0.0038192272186279297, cd=0.0828452780842781, cm=-0.026055827736854553
  Angle 2: cl=0.08034287393093109, cd=0.08388485759496689, cm=-0.010989561676979065
  Angle 3: cl=0.31147366762161255, cd=0.06881367415189743, cm=-0.005861327052116394
  Angle 4: cl=0.4276658296585083, cd=0.07169011235237122, cm=0.0002733469009399414
  Angle 5: cl=0.526165246963501, cd=0.07995861768722534, cm=0.003684595227241516
  Angle 6: cl=0.6168591380119324, cd=0.08734539151191711, cm=0.00618310272693634
  Angle 7: cl=0.7066970467567444, cd=0.09394267201423645, cm=0.008635401725769043
  Angle 8: cl=0.7967644929885864, cd=0.10051678866147995, cm=0.010334774851799011
  Angle 9: cl=0.8915976285934448, cd=0.10515382885932922, cm=0.0038829445838928223
  Angle 10: cl=0.9915955066680908, cd=0.11037926375865936, cm=-0.004049167037010193
Genotype [0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105]:
  Angle -10: cl=-0.5654183030128479, cd=0.235111802816391, cm=-0.19024328887462616
  Angle -9: cl=-0.5942752361297607, cd=0.20277996361255646, cm=-0.18545733392238617
  Angle -8: cl=-0.617089569568634, cd=0.1678500473499298, cm=-0.18420369923114777
  Angle -7: cl=-0.6533362865447998, cd=0.1328030377626419, cm=-0.1804531067609787
  Angle -6: cl=-0.6079869866371155, cd=0.11784258484840393, cm=-0.16602011024951935
  Angle -5: cl=-0.5016289353370667, cd=0.10537135601043701, cm=-0.15251614153385162
  Angle -4: cl=-0.40290647745132446, cd=0.09912386536598206, cm=-0.14016474783420563
  Angle -3: cl=-0.3011276423931122, cd=0.09331654757261276, cm=-0.1266220360994339
  Angle -2: cl=-0.21794338524341583, cd=0.08799199014902115, cm=-0.10610081255435944
  Angle -1: cl=-0.1571653038263321, cd=0.08338525146245956, cm=-0.07685275375843048
  Angle 0: cl=-0.08649446815252304, cd=0.08258914202451706, cm=-0.048512861132621765
  Angle 1: cl=-0.0032012201845645905, cd=0.08274394273757935, cm=-0.025759384036064148
  Angle 2: cl=0.08073485642671585, cd=0.08377669751644135, cm=-0.010621383786201477
  Angle 3: cl=0.31314805150032043, cd=0.06857423484325409, cm=-0.005479827523231506
  Angle 4: cl=0.42674973607063293, cd=0.0717986524105072, cm=0.0006067752838134766
  Angle 5: cl=0.5251364707946777, cd=0.0800735205411911, cm=0.004003360867500305
  Angle 6: cl=0.615578830242157, cd=0.08750657737255096, cm=0.006589815020561218
  Angle 7: cl=0.7054328918457031, cd=0.09410219639539719, cm=0.00898084044456482
  Angle 8: cl=0.7955352067947388, cd=0.10069295763969421, cm=0.010741278529167175
  Angle 9: cl=0.8901562690734863, cd=0.10514134913682938, cm=0.003888264298439026
  Angle 10: cl=0.9900924563407898, cd=0.1099173054099083, cm=-0.004080131649971008
Genotype [0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622]:
  Angle -10: cl=-0.5654459595680237, cd=0.23530851304531097, cm=-0.19025667011737823
  Angle -9: cl=-0.5943490862846375, cd=0.20300385355949402, cm=-0.1854192167520523
  Angle -8: cl=-0.6171578764915466, cd=0.16806814074516296, cm=-0.184160515666008
  Angle -7: cl=-0.653287410736084, cd=0.13299201428890228, cm=-0.18048705160617828
  Angle -6: cl=-0.6082362532615662, cd=0.11796749383211136, cm=-0.16607840359210968
  Angle -5: cl=-0.5019562840461731, cd=0.10544154793024063, cm=-0.15255127847194672
  Angle -4: cl=-0.4029507637023926, cd=0.09913778305053711, cm=-0.14024291932582855
  Angle -3: cl=-0.30121177434921265, cd=0.0933462455868721, cm=-0.12672410905361176
  Angle -2: cl=-0.21797706186771393, cd=0.08801776170730591, cm=-0.10621772706508636
  Angle -1: cl=-0.15693828463554382, cd=0.08338559418916702, cm=-0.07709084451198578
  Angle 0: cl=-0.08627389371395111, cd=0.08259431272745132, cm=-0.04874761402606964
  Angle 1: cl=-0.0030179619789123535, cd=0.08272267878055573, cm=-0.025941655039787292
  Angle 2: cl=0.08095195889472961, cd=0.08376514911651611, cm=-0.010811105370521545
  Angle 3: cl=0.3125613331794739, cd=0.06865465641021729, cm=-0.005601868033409119
  Angle 4: cl=0.42697373032569885, cd=0.07170327007770538, cm=0.0005511641502380371
  Angle 5: cl=0.5254129767417908, cd=0.0799775943160057, cm=0.003953263163566589
  Angle 6: cl=0.615761399269104, cd=0.08742541819810867, cm=0.006554692983627319
  Angle 7: cl=0.7056170701980591, cd=0.09402093291282654, cm=0.008940979838371277
  Angle 8: cl=0.7957006096839905, cd=0.10060236603021622, cm=0.010690927505493164
  Angle 9: cl=0.8902922868728638, cd=0.10509570688009262, cm=0.003964155912399292
  Angle 10: cl=0.9902178049087524, cd=0.10983403027057648, cm=-0.004005953669548035
Genotype [0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037]:
  Angle -10: cl=-0.5655900239944458, cd=0.23530104756355286, cm=-0.19026674330234528
  Angle -9: cl=-0.5943464636802673, cd=0.2029763013124466, cm=-0.18546955287456512
  Angle -8: cl=-0.6171595454216003, cd=0.16805128753185272, cm=-0.1842298060655594
  Angle -7: cl=-0.6534627676010132, cd=0.13294775784015656, cm=-0.18054638803005219
  Angle -6: cl=-0.6081604361534119, cd=0.11796501278877258, cm=-0.16612966358661652
  Angle -5: cl=-0.5018740296363831, cd=0.10542811453342438, cm=-0.1525973528623581
  Angle -4: cl=-0.4030452072620392, cd=0.09914786368608475, cm=-0.14027048647403717
  Angle -3: cl=-0.3013167381286621, cd=0.09336019307374954, cm=-0.12675727903842926
  Angle -2: cl=-0.21811120212078094, cd=0.08803561329841614, cm=-0.10623498260974884
  Angle -1: cl=-0.15704244375228882, cd=0.08341135084629059, cm=-0.0770949274301529
  Angle 0: cl=-0.08626101911067963, cd=0.08261491358280182, cm=-0.048768624663352966
  Angle 1: cl=-0.0030333399772644043, cd=0.08274281024932861, cm=-0.02597232162952423
  Angle 2: cl=0.08098345249891281, cd=0.08378519117832184, cm=-0.010857954621315002
  Angle 3: cl=0.31231406331062317, cd=0.06869958341121674, cm=-0.00566042959690094
  Angle 4: cl=0.4270893335342407, cd=0.07169245928525925, cm=0.0005025714635848999
