Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle -4: cl=-0.4087214767932892, cd=0.09781832993030548, cm=-0.13361714780330658
  Angle -3: cl=-0.30471351742744446, cd=0.09111084043979645, cm=-0.1187228411436081
  Angle -2: cl=-0.23744523525238037, cd=0.08531045913696289, cm=-0.09249676764011383
  Angle -1: cl=-0.17755039036273956, cd=0.08134303241968155, cm=-0.0630120187997818
  Angle 0: cl=-0.11060389876365662, cd=0.08135858923196793, cm=-0.03527803719043732
  Angle 1: cl=-0.03402124345302582, cd=0.08174940943717957, cm=-0.0123375803232193
  Angle 2: cl=0.04909254610538483, cd=0.08519135415554047, cm=0.000680878758430481
  Angle 3: cl=0.2894384264945984, cd=0.07260657101869583, cm=0.0020097196102142334
  Angle 4: cl=0.38168296217918396, cd=0.07813556492328644, cm=0.007154867053031921
  Angle 5: cl=0.47852352261543274, cd=0.08575804531574249, cm=0.010554417967796326
  Angle 6: cl=0.5741222500801086, cd=0.09251264482736588, cm=0.012549176812171936
  Angle 7: cl=0.6660168170928955, cd=0.09908069670200348, cm=0.014589890837669373
  Angle 8: cl=0.7575260400772095, cd=0.10277906805276871, cm=0.008493095636367798
  Angle 9: cl=0.8513990640640259, cd=0.10682358592748642, cm=0.00015491247177124023
  Angle 10: cl=0.9501762390136719, cd=0.11140964180231094, cm=-0.008061036467552185
Genotype [0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051]:
  Angle -10: cl=-0.5566813349723816, cd=0.22614121437072754, cm=-0.18758736550807953
  Angle -9: cl=-0.5868034958839417, cd=0.19392171502113342, cm=-0.18378354609012604
  Angle -8: cl=-0.609167218208313, cd=0.15860556066036224, cm=-0.18164460361003876
  Angle -7: cl=-0.6441859006881714, cd=0.1261187344789505, cm=-0.17390857636928558
  Angle -6: cl=-0.6081966757774353, cd=0.11332585662603378, cm=-0.1595255583524704
  Angle -5: cl=-0.5049618482589722, cd=0.10326078534126282, cm=-0.1467302292585373
  Angle -4: cl=-0.4079904854297638, cd=0.09773650020360947, cm=-0.1335686296224594
  Angle -3: cl=-0.30398496985435486, cd=0.09102645516395569, cm=-0.11867015063762665
  Angle -2: cl=-0.2370455265045166, cd=0.08522119373083115, cm=-0.092371866106987
  Angle -1: cl=-0.17709335684776306, cd=0.08127763867378235, cm=-0.06285153329372406
  Angle 0: cl=-0.1102295070886612, cd=0.08131657540798187, cm=-0.03512929379940033
  Angle 1: cl=-0.0340394452214241, cd=0.08167961984872818, cm=-0.012122377753257751
  Angle 2: cl=0.04906418174505234, cd=0.08528660237789154, cm=0.0007640570402145386
  Angle 3: cl=0.28898561000823975, cd=0.07276193797588348, cm=0.0021101832389831543
  Angle 4: cl=0.38096508383750916, cd=0.07829481363296509, cm=0.007284149527549744
  Angle 5: cl=0.4775964915752411, cd=0.08587416261434555, cm=0.010685250163078308
  Angle 6: cl=0.5732858777046204, cd=0.09264420717954636, cm=0.012701809406280518
  Angle 7: cl=0.6652719378471375, cd=0.09921099245548248, cm=0.014727666974067688
  Angle 8: cl=0.7568185925483704, cd=0.10282175242900848, cm=0.008408710360527039
  Angle 9: cl=0.8506097197532654, cd=0.10686279833316803, cm=5.91278076171875e-05
  Angle 10: cl=0.9494055509567261, cd=0.11145683377981186, cm=-0.008180275559425354
Genotype [0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986]:
  Angle -10: cl=-0.5557063817977905, cd=0.22628632187843323, cm=-0.18740247189998627
  Angle -9: cl=-0.5861828923225403, cd=0.19421471655368805, cm=-0.18346209824085236
  Angle -8: cl=-0.6085109114646912, cd=0.15887732803821564, cm=-0.181335911154747
  Angle -7: cl=-0.6424208283424377, cd=0.12655764818191528, cm=-0.17349611222743988
  Angle -6: cl=-0.608701765537262, cd=0.11347056180238724, cm=-0.1592368632555008
  Angle -5: cl=-0.5042432546615601, cd=0.10321036726236343, cm=-0.14658166468143463
  Angle -4: cl=-0.4073737561702728, cd=0.09766386449337006, cm=-0.13340412080287933
  Angle -3: cl=-0.30337220430374146, cd=0.0909544974565506, cm=-0.11850579082965851
  Angle -2: cl=-0.23612722754478455, cd=0.0851234495639801, cm=-0.09233365952968597
  Angle -1: cl=-0.17625677585601807, cd=0.08119799941778183, cm=-0.0628180056810379
  Angle 0: cl=-0.1095353364944458, cd=0.08124811202287674, cm=-0.03498964011669159
  Angle 1: cl=-0.03388307988643646, cd=0.08167040348052979, cm=-0.011899426579475403
  Angle 2: cl=0.04907216131687164, cd=0.08535201847553253, cm=0.0009354203939437866
  Angle 3: cl=0.28875258564949036, cd=0.07290051877498627, cm=0.002343118190765381
  Angle 4: cl=0.3801494538784027, cd=0.0784376859664917, cm=0.0075745731592178345
  Angle 5: cl=0.4765813648700714, cd=0.08598776161670685, cm=0.010993137955665588
  Angle 6: cl=0.5720188021659851, cd=0.09278971701860428, cm=0.013046503067016602
  Angle 7: cl=0.664208710193634, cd=0.0993536040186882, cm=0.01503521203994751
  Angle 8: cl=0.7558062672615051, cd=0.1028454527258873, cm=0.008397653698921204
  Angle 9: cl=0.8494757413864136, cd=0.1068643108010292, cm=5.392730236053467e-05
  Angle 10: cl=0.9483199119567871, cd=0.11147575080394745, cm=-0.008228734135627747
Genotype [0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803]:
  Angle -10: cl=-0.5570950508117676, cd=0.22561797499656677, cm=-0.18804903328418732
  Angle -9: cl=-0.5842710733413696, cd=0.19254282116889954, cm=-0.18495459854602814
  Angle -8: cl=-0.6067415475845337, cd=0.15736106038093567, cm=-0.18295903503894806
  Angle -7: cl=-0.6442399024963379, cd=0.12496422231197357, cm=-0.1749250739812851
  Angle -6: cl=-0.6056064367294312, cd=0.1125064417719841, cm=-0.1601494699716568
  Angle -5: cl=-0.5101544260978699, cd=0.10367659479379654, cm=-0.14666353166103363
  Angle -4: cl=-0.41240817308425903, cd=0.09823150932788849, cm=-0.13362042605876923
  Angle -3: cl=-0.3086276352405548, cd=0.0915793776512146, cm=-0.11880163848400116
  Angle -2: cl=-0.2432110607624054, cd=0.08588620275259018, cm=-0.09190885722637177
  Angle -1: cl=-0.18282011151313782, cd=0.08171150833368301, cm=-0.062432751059532166
  Angle 0: cl=-0.1144593358039856, cd=0.08173224329948425, cm=-0.03525771200656891
  Angle 1: cl=-0.03605019301176071, cd=0.08197072893381119, cm=-0.012745961546897888
  Angle 2: cl=0.04757551848888397, cd=0.08532369136810303, cm=0.000339508056640625
  Angle 3: cl=0.29000452160835266, cd=0.0724702700972557, cm=0.0013591498136520386
  Angle 4: cl=0.3839656710624695, cd=0.07800084352493286, cm=0.0063530802726745605
  Angle 5: cl=0.4813072681427002, cd=0.08576533198356628, cm=0.009699329733848572
  Angle 6: cl=0.5783225297927856, cd=0.09235713630914688, cm=0.011510118842124939
  Angle 7: cl=0.6696654558181763, cd=0.09893438220024109, cm=0.013707056641578674
  Angle 8: cl=0.7611445784568787, cd=0.10288174450397491, cm=0.008133292198181152
  Angle 9: cl=0.8557363152503967, cd=0.10704153776168823, cm=-0.0002466142177581787
  Angle 10: cl=0.9533770680427551, cd=0.11286644637584686, cm=-0.008457615971565247
Genotype [0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034]:
  Angle -10: cl=-0.5562872290611267, cd=0.22609557211399078, cm=-0.18741478025913239
  Angle -9: cl=-0.5871003270149231, cd=0.1941165030002594, cm=-0.18341802060604095
  Angle -8: cl=-0.6094159483909607, cd=0.1587754189968109, cm=-0.18129314482212067
  Angle -7: cl=-0.6434781551361084, cd=0.12635286152362823, cm=-0.17348246276378632
  Angle -6: cl=-0.6084238886833191, cd=0.11349093914031982, cm=-0.1592399626970291
  Angle -5: cl=-0.5033086538314819, cd=0.10313328355550766, cm=-0.14659152925014496
  Angle -4: cl=-0.40635475516319275, cd=0.09755503386259079, cm=-0.13336177170276642
  Angle -3: cl=-0.3023519515991211, cd=0.09085065126419067, cm=-0.11847083270549774
  Angle -2: cl=-0.23523908853530884, cd=0.08500977605581284, cm=-0.09225781261920929
  Angle -1: cl=-0.1754564642906189, cd=0.08115707337856293, cm=-0.06271974742412567
  Angle 0: cl=-0.10886751115322113, cd=0.08121505379676819, cm=-0.03487648069858551
  Angle 1: cl=-0.03334491699934006, cd=0.0816461592912674, cm=-0.011750653386116028
  Angle 2: cl=0.04956803470849991, cd=0.08539916574954987, cm=0.0010235011577606201
  Angle 3: cl=0.28886449337005615, cd=0.07298501580953598, cm=0.002436816692352295
  Angle 4: cl=0.3803286850452423, cd=0.078518345952034, cm=0.007659628987312317
  Angle 5: cl=0.4766708314418793, cd=0.08603564649820328, cm=0.011077582836151123
  Angle 6: cl=0.5719846487045288, cd=0.09284026175737381, cm=0.013132244348526001
  Angle 7: cl=0.6642349362373352, cd=0.09940315783023834, cm=0.015104502439498901
  Angle 8: cl=0.7558545470237732, cd=0.10285364091396332, cm=0.008380457758903503
  Angle 9: cl=0.8494399189949036, cd=0.106864333152771, cm=3.9204955101013184e-05
  Angle 10: cl=0.9484814405441284, cd=0.1114794909954071, cm=-0.008220687508583069
Genotype [0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732]:
  Angle -10: cl=-0.5564715266227722, cd=0.22701503336429596, cm=-0.1875625103712082
  Angle -9: cl=-0.5875409245491028, cd=0.19492079317569733, cm=-0.1835489124059677
  Angle -8: cl=-0.6098621487617493, cd=0.15958333015441895, cm=-0.18142832815647125
  Angle -7: cl=-0.6440657377243042, cd=0.1269882470369339, cm=-0.17391009628772736
  Angle -6: cl=-0.6097530126571655, cd=0.11369801312685013, cm=-0.15956981480121613
  Angle -5: cl=-0.5046139359474182, cd=0.10327260941267014, cm=-0.14697466790676117
  Angle -4: cl=-0.40808582305908203, cd=0.09779885411262512, cm=-0.13389568030834198
  Angle -3: cl=-0.3040885031223297, cd=0.09109516441822052, cm=-0.11900465190410614
  Angle -2: cl=-0.23549947142601013, cd=0.08527441322803497, cm=-0.09327439963817596
  Angle -1: cl=-0.17564624547958374, cd=0.08125342428684235, cm=-0.06381513178348541
  Angle 0: cl=-0.1091664582490921, cd=0.08123096078634262, cm=-0.03583051264286041
  Angle 1: cl=-0.03279666602611542, cd=0.08167344331741333, cm=-0.012811079621315002
  Angle 2: cl=0.050158970057964325, cd=0.08485889434814453, cm=0.0005073994398117065
  Angle 3: cl=0.2901030480861664, cd=0.07232069969177246, cm=0.0020028650760650635
  Angle 4: cl=0.38165682554244995, cd=0.0778515413403511, cm=0.0072111040353775024
  Angle 5: cl=0.47835153341293335, cd=0.08552231639623642, cm=0.010634392499923706
  Angle 6: cl=0.5734243988990784, cd=0.09236206114292145, cm=0.012729838490486145
  Angle 7: cl=0.6654099225997925, cd=0.09892814606428146, cm=0.014724642038345337
  Angle 8: cl=0.7568694353103638, cd=0.10266438871622086, cm=0.0087689608335495
  Angle 9: cl=0.850499153137207, cd=0.10667270421981812, cm=0.0004348158836364746
  Angle 10: cl=0.949698805809021, cd=0.11126088351011276, cm=-0.007695719599723816
Genotype [0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742]:
  Angle -10: cl=-0.5573474764823914, cd=0.2260819524526596, cm=-0.18795789778232574
  Angle -9: cl=-0.5852245688438416, cd=0.19326066970825195, cm=-0.1847050040960312
  Angle -8: cl=-0.6076996922492981, cd=0.15806154906749725, cm=-0.18267406523227692
  Angle -7: cl=-0.6445255279541016, cd=0.12555186450481415, cm=-0.17493747174739838
  Angle -6: cl=-0.6061521768569946, cd=0.11289189010858536, cm=-0.160233274102211
  Angle -5: cl=-0.5080253481864929, cd=0.10359072685241699, cm=-0.1469966620206833
  Angle -4: cl=-0.4106670618057251, cd=0.09813621640205383, cm=-0.1339278370141983
  Angle -3: cl=-0.3068234920501709, cd=0.09146919846534729, cm=-0.11909501254558563
  Angle -2: cl=-0.24044597148895264, cd=0.08576275408267975, cm=-0.09256605803966522
  Angle -1: cl=-0.18007437884807587, cd=0.08165314048528671, cm=-0.06305883824825287
  Angle 0: cl=-0.11232668161392212, cd=0.08164920657873154, cm=-0.035649046301841736
  Angle 1: cl=-0.034038327634334564, cd=0.08191833645105362, cm=-0.01301594078540802
  Angle 2: cl=0.049445245414972305, cd=0.08506070822477341, cm=0.00026848912239074707
  Angle 3: cl=0.29135265946388245, cd=0.07224492728710175, cm=0.0013674348592758179
  Angle 4: cl=0.3847910463809967, cd=0.07777229696512222, cm=0.006400436162948608
  Angle 5: cl=0.4819076359272003, cd=0.08560562878847122, cm=0.009747758507728577
  Angle 6: cl=0.5784119367599487, cd=0.09228306263685226, cm=0.011659815907478333
  Angle 7: cl=0.6697865128517151, cd=0.09885920584201813, cm=0.01382310688495636
  Angle 8: cl=0.7612251043319702, cd=0.10283093899488449, cm=0.008365139365196228
  Angle 9: cl=0.8555935621261597, cd=0.10695169866085052, cm=3.2186508178710938e-06
  Angle 10: cl=0.9537091255187988, cd=0.1123296245932579, cm=-0.00816778838634491
Genotype [0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915]:
  Angle -10: cl=-0.5565903782844543, cd=0.22651101648807526, cm=-0.1874823421239853
  Angle -9: cl=-0.5878725647926331, cd=0.1945262998342514, cm=-0.18340758979320526
  Angle -8: cl=-0.6102492809295654, cd=0.15918058156967163, cm=-0.1812804788351059
  Angle -7: cl=-0.6443584561347961, cd=0.12658905982971191, cm=-0.17366664111614227
  Angle -6: cl=-0.6085461378097534, cd=0.11362311244010925, cm=-0.15941490232944489
  Angle -5: cl=-0.5030467510223389, cd=0.1031714528799057, cm=-0.14677129685878754
  Angle -4: cl=-0.4062308371067047, cd=0.09765401482582092, cm=-0.13363336026668549
  Angle -3: cl=-0.30223238468170166, cd=0.09095016866922379, cm=-0.11874233186244965
  Angle -2: cl=-0.23430520296096802, cd=0.08512122929096222, cm=-0.09281416237354279
  Angle -1: cl=-0.17462389171123505, cd=0.08124265819787979, cm=-0.06332443654537201
  Angle 0: cl=-0.10801194608211517, cd=0.08124355971813202, cm=-0.03538896143436432
  Angle 1: cl=-0.03197594732046127, cd=0.08172162622213364, cm=-0.01231701672077179
  Angle 2: cl=0.05080745369195938, cd=0.08510467410087585, cm=0.0007934421300888062
  Angle 3: cl=0.29058486223220825, cd=0.07262710481882095, cm=0.002242639660835266
  Angle 4: cl=0.3823145627975464, cd=0.07815313339233398, cm=0.007430329918861389
