Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle -6: cl=-0.6073683500289917, cd=0.11769399791955948, cm=-0.16626830399036407
  Angle -5: cl=-0.5007756352424622, cd=0.10519813001155853, cm=-0.15273194015026093
  Angle -4: cl=-0.4037131071090698, cd=0.09923268854618073, cm=-0.14023031294345856
  Angle -3: cl=-0.30204513669013977, cd=0.09346947818994522, cm=-0.12674866616725922
  Angle -2: cl=-0.21910224854946136, cd=0.08816923201084137, cm=-0.10612122714519501
  Angle -1: cl=-0.15817101299762726, cd=0.08351035416126251, cm=-0.07691057026386261
  Angle 0: cl=-0.08662135154008865, cd=0.08267514407634735, cm=-0.04872237145900726
  Angle 1: cl=-0.0032048076391220093, cd=0.08284968137741089, cm=-0.026048079133033752
  Angle 2: cl=0.08091767132282257, cd=0.08388704061508179, cm=-0.010966494679450989
  Angle 3: cl=0.3128618001937866, cd=0.06873434782028198, cm=-0.0058655887842178345
  Angle 4: cl=0.42815327644348145, cd=0.071717768907547, cm=0.00030747056007385254
  Angle 5: cl=0.5266016721725464, cd=0.07998894900083542, cm=0.0037122517824172974
  Angle 6: cl=0.6172268390655518, cd=0.08738651871681213, cm=0.006231516599655151
  Angle 7: cl=0.7070674896240234, cd=0.0939834788441658, cm=0.00867229700088501
  Angle 8: cl=0.797158420085907, cd=0.10056298226118088, cm=0.010382473468780518
  Angle 9: cl=0.891958475112915, cd=0.10516516119241714, cm=0.0038512498140335083
  Angle 10: cl=0.9919528961181641, cd=0.1103605106472969, cm=-0.004083558917045593
Genotype [0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224]:
  Angle -10: cl=-0.5644176602363586, cd=0.2353678196668625, cm=-0.19024984538555145
  Angle -9: cl=-0.5946241021156311, cd=0.20334938168525696, cm=-0.1849510818719864
  Angle -8: cl=-0.617387056350708, cd=0.16833151876926422, cm=-0.18356649577617645
  Angle -7: cl=-0.6520417332649231, cd=0.13341231644153595, cm=-0.18006278574466705
  Angle -6: cl=-0.608368992805481, cd=0.11818260699510574, cm=-0.16571740806102753
  Angle -5: cl=-0.5022461414337158, cd=0.10571126639842987, cm=-0.15225850045681
  Angle -4: cl=-0.40070298314094543, cd=0.0989772155880928, cm=-0.1401861160993576
  Angle -3: cl=-0.29878121614456177, cd=0.09310611337423325, cm=-0.1265464574098587
  Angle -2: cl=-0.21536871790885925, cd=0.08774492889642715, cm=-0.10617242753505707
  Angle -1: cl=-0.15440554916858673, cd=0.08323744684457779, cm=-0.07700534164905548
  Angle 0: cl=-0.08501959592103958, cd=0.08250483870506287, cm=-0.0484420508146286
  Angle 1: cl=-0.0017920620739459991, cd=0.08262449502944946, cm=-0.025521859526634216
  Angle 2: cl=0.08191249519586563, cd=0.08366210758686066, cm=-0.010281875729560852
  Angle 3: cl=0.3160136342048645, cd=0.06829212605953217, cm=-0.005103901028633118
  Angle 4: cl=0.42626506090164185, cd=0.07189487665891647, cm=0.0010220706462860107
  Angle 5: cl=0.5244622826576233, cd=0.08017576485872269, cm=0.004395917057991028
  Angle 6: cl=0.6144350171089172, cd=0.08768557757139206, cm=0.00712171196937561
  Angle 7: cl=0.7043156027793884, cd=0.09427867829799652, cm=0.009426385164260864
  Angle 8: cl=0.7944639325141907, cd=0.1008911281824112, cm=0.011264294385910034
  Angle 9: cl=0.8887866139411926, cd=0.10510669648647308, cm=0.003933891654014587
  Angle 10: cl=0.988689661026001, cd=0.10970477759838104, cm=-0.004045650362968445
Genotype [0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0]:
  Angle -10: cl=-0.5653233528137207, cd=0.23515237867832184, cm=-0.19026021659374237
  Angle -9: cl=-0.5940755009651184, cd=0.20281608402729034, cm=-0.18547488749027252
  Angle -8: cl=-0.6168903708457947, cd=0.16789571940898895, cm=-0.1842419058084488
  Angle -7: cl=-0.6530558466911316, cd=0.13285869359970093, cm=-0.18050210177898407
  Angle -6: cl=-0.6076894998550415, cd=0.11787225306034088, cm=-0.16607724130153656
  Angle -5: cl=-0.5012825727462769, cd=0.10538308322429657, cm=-0.15257097780704498
  Angle -4: cl=-0.4025943875312805, cd=0.09913773089647293, cm=-0.14021970331668854
  Angle -3: cl=-0.300827294588089, cd=0.09333508461713791, cm=-0.12668417394161224
  Angle -2: cl=-0.21773341298103333, cd=0.0880148783326149, cm=-0.10614292323589325
  Angle -1: cl=-0.15679632127285004, cd=0.0834173858165741, cm=-0.07693882286548615
  Angle 0: cl=-0.0860026404261589, cd=0.08261817693710327, cm=-0.048619553446769714
  Angle 1: cl=-0.0026811230927705765, cd=0.08277159184217453, cm=-0.0258568674325943
  Angle 2: cl=0.0812898576259613, cd=0.08380772918462753, cm=-0.010726168751716614
  Angle 3: cl=0.3139868974685669, cd=0.06857818365097046, cm=-0.005604192614555359
  Angle 4: cl=0.4274897873401642, cd=0.07178029417991638, cm=0.0005520433187484741
  Angle 5: cl=0.5258623957633972, cd=0.08005692064762115, cm=0.003946676850318909
  Angle 6: cl=0.6162577867507935, cd=0.08749459683895111, cm=0.006537824869155884
  Angle 7: cl=0.7061116099357605, cd=0.09409032762050629, cm=0.008931845426559448
  Angle 8: cl=0.7962233424186707, cd=0.10067995637655258, cm=0.010685637593269348
  Angle 9: cl=0.8908529877662659, cd=0.1051476001739502, cm=0.00387747585773468
  Angle 10: cl=0.990795910358429, cd=0.10997152328491211, cm=-0.0040868669748306274
Genotype [0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997]:
  Angle -10: cl=-0.5667187571525574, cd=0.23501954972743988, cm=-0.1903851479291916
  Angle -9: cl=-0.5933721661567688, cd=0.20227903127670288, cm=-0.18625269830226898
  Angle -8: cl=-0.6161858439445496, cd=0.16746824979782104, cm=-0.18528781831264496
  Angle -7: cl=-0.6544212102890015, cd=0.13222777843475342, cm=-0.1812567263841629
  Angle -6: cl=-0.6070389151573181, cd=0.11755252629518509, cm=-0.16672728955745697
  Angle -5: cl=-0.5001367330551147, cd=0.10496300458908081, cm=-0.15313781797885895
  Angle -4: cl=-0.4057143032550812, cd=0.09941603988409042, cm=-0.14038176834583282
  Angle -3: cl=-0.3042903244495392, cd=0.09373917430639267, cm=-0.12701092660427094
  Angle -2: cl=-0.221517875790596, cd=0.08847209066152573, cm=-0.10624174773693085
  Angle -1: cl=-0.16027699410915375, cd=0.08370399475097656, cm=-0.07712961733341217
  Angle 0: cl=-0.08732560276985168, cd=0.0828082337975502, cm=-0.0491744726896286
  Angle 1: cl=-0.00382273830473423, cd=0.0829857885837555, cm=-0.026605263352394104
  Angle 2: cl=0.08067457377910614, cd=0.08404335379600525, cm=-0.01164226233959198
  Angle 3: cl=0.31023427844047546, cd=0.06913673132658005, cm=-0.0065359920263290405
  Angle 4: cl=0.4297855496406555, cd=0.07149365544319153, cm=-0.00023218989372253418
  Angle 5: cl=0.5284138917922974, cd=0.07975628972053528, cm=0.003195449709892273
  Angle 6: cl=0.6192647814750671, cd=0.08710142225027084, cm=0.005660027265548706
  Angle 7: cl=0.7090968489646912, cd=0.09369927644729614, cm=0.008133456110954285
  Angle 8: cl=0.7991191744804382, cd=0.10024649649858475, cm=0.009744241833686829
  Angle 9: cl=0.8942134380340576, cd=0.10515937209129333, cm=0.0039038509130477905
  Angle 10: cl=0.9939666390419006, cd=0.11088641732931137, cm=-0.00398273766040802
Genotype [0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478]:
  Angle -10: cl=-0.5658077001571655, cd=0.23510144650936127, cm=-0.190276637673378
  Angle -9: cl=-0.5936455130577087, cd=0.2025785595178604, cm=-0.1857970803976059
  Angle -8: cl=-0.616474986076355, cd=0.16770832240581512, cm=-0.18466363847255707
  Angle -7: cl=-0.6534444689750671, cd=0.13261564075946808, cm=-0.1807921975851059
  Angle -6: cl=-0.6073958277702332, cd=0.11771585047245026, cm=-0.16632775962352753
  Angle -5: cl=-0.5008019208908081, cd=0.10519669950008392, cm=-0.15277524292469025
  Angle -4: cl=-0.4038865864276886, cd=0.09925305843353271, cm=-0.14026828110218048
  Angle -3: cl=-0.3022465407848358, cd=0.09350185096263885, cm=-0.12680493295192719
  Angle -2: cl=-0.21931502223014832, cd=0.08820375055074692, cm=-0.10616792738437653
  Angle -1: cl=-0.15827032923698425, cd=0.08352513611316681, cm=-0.07700221240520477
  Angle 0: cl=-0.08659684658050537, cd=0.08268584311008453, cm=-0.048833951354026794
  Angle 1: cl=-0.00317959301173687, cd=0.08285395056009293, cm=-0.02615557610988617
  Angle 2: cl=0.08098297566175461, cd=0.0838937908411026, cm=-0.011082574725151062
  Angle 3: cl=0.3125191628932953, cd=0.0687858909368515, cm=-0.00596107542514801
  Angle 4: cl=0.42837852239608765, cd=0.07167154550552368, cm=0.00024250149726867676
  Angle 5: cl=0.5268551111221313, cd=0.0799424946308136, cm=0.003650963306427002
  Angle 6: cl=0.6174648404121399, cd=0.08733943849802017, cm=0.006165757775306702
  Angle 7: cl=0.7073037028312683, cd=0.09393657743930817, cm=0.00861351191997528
  Angle 8: cl=0.7973827123641968, cd=0.10051099956035614, cm=0.010312110185623169
  Angle 9: cl=0.8921996355056763, cd=0.10515281558036804, cm=0.003874838352203369
  Angle 10: cl=0.9921998977661133, cd=0.11039987951517105, cm=-0.004055216908454895
Genotype [0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803]:
  Angle -10: cl=-0.5655778050422668, cd=0.23517532646656036, cm=-0.19027350842952728
  Angle -9: cl=-0.5939739346504211, cd=0.20276682078838348, cm=-0.18559910356998444
  Angle -8: cl=-0.6168004870414734, cd=0.16786842048168182, cm=-0.184401735663414
  Angle -7: cl=-0.6533308029174805, cd=0.13278159499168396, cm=-0.18063686788082123
  Angle -6: cl=-0.6075927019119263, cd=0.11783923953771591, cm=-0.16619791090488434
  Angle -5: cl=-0.5011257529258728, cd=0.10532358288764954, cm=-0.1526726633310318
  Angle -4: cl=-0.40306562185287476, cd=0.09918396174907684, cm=-0.14026154577732086
  Angle -3: cl=-0.3013544976711273, cd=0.09340555220842361, cm=-0.12676303088665009
  Angle -2: cl=-0.21832971274852753, cd=0.08809356391429901, cm=-0.1061844676733017
  Angle -1: cl=-0.15729206800460815, cd=0.0834650918841362, cm=-0.07701979577541351
  Angle 0: cl=-0.08612680435180664, cd=0.08265019953250885, cm=-0.04876415431499481
  Angle 1: cl=-0.00280153751373291, cd=0.08280114084482193, cm=-0.02601952850818634
  Angle 2: cl=0.08124947547912598, cd=0.08384149521589279, cm=-0.010918214917182922
  Angle 3: cl=0.31323808431625366, cd=0.06868886947631836, cm=-0.005781397223472595
  Angle 4: cl=0.4279227554798126, cd=0.07171192020177841, cm=0.0004095137119293213
  Angle 5: cl=0.5263564586639404, cd=0.07998683303594589, cm=0.003811448812484741
  Angle 6: cl=0.6168298721313477, cd=0.08741198480129242, cm=0.006373807787895203
  Angle 7: cl=0.7066779136657715, cd=0.09400821477174759, cm=0.008787095546722412
  Angle 8: cl=0.7967731952667236, cd=0.10058910399675369, cm=0.010517984628677368
  Angle 9: cl=0.8914696574211121, cd=0.10513687133789062, cm=0.0038891583681106567
  Angle 10: cl=0.9914318919181824, cd=0.11011137068271637, cm=-0.00406278669834137
Genotype [0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305]:
  Angle -10: cl=-0.5650543570518494, cd=0.23521733283996582, cm=-0.19025449454784393
  Angle -9: cl=-0.5940882563591003, cd=0.2029479742050171, cm=-0.18535937368869781
  Angle -8: cl=-0.6168922781944275, cd=0.16800643503665924, cm=-0.18409402668476105
  Angle -7: cl=-0.6526942253112793, cd=0.13300056755542755, cm=-0.18040777742862701
  Angle -6: cl=-0.60780268907547, cd=0.11793606728315353, cm=-0.16600097715854645
  Angle -5: cl=-0.5014529824256897, cd=0.10545337200164795, cm=-0.1525067836046219
  Angle -4: cl=-0.40216612815856934, cd=0.09910733997821808, cm=-0.14021532237529755
  Angle -3: cl=-0.30037176609039307, cd=0.09329156577587128, cm=-0.12665925920009613
  Angle -2: cl=-0.2172335982322693, cd=0.08796244859695435, cm=-0.1061527281999588
  Angle -1: cl=-0.15625983476638794, cd=0.08338038623332977, cm=-0.07696719467639923
  Angle 0: cl=-0.08576416224241257, cd=0.08259528875350952, cm=-0.04859723150730133
  Angle 1: cl=-0.002450229600071907, cd=0.08274277299642563, cm=-0.025798097252845764
  Angle 2: cl=0.08146228641271591, cd=0.08377797156572342, cm=-0.010639920830726624
  Angle 3: cl=0.3144555985927582, cd=0.0685199722647667, cm=-0.005499497056007385
  Angle 4: cl=0.4272640347480774, cd=0.07180356234312057, cm=0.0006549209356307983
  Angle 5: cl=0.5256052613258362, cd=0.08008214831352234, cm=0.004046082496643066
  Angle 6: cl=0.6159177422523499, cd=0.08753548562526703, cm=0.0066671669483184814
  Angle 7: cl=0.7057784199714661, cd=0.09413055330514908, cm=0.00903908908367157
  Angle 8: cl=0.7959009408950806, cd=0.10072588920593262, cm=0.010812431573867798
  Angle 9: cl=0.8904595971107483, cd=0.10513683408498764, cm=0.003883674740791321
  Angle 10: cl=0.9903814792633057, cd=0.1098257377743721, cm=-0.004091545939445496
Genotype [0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882]:
  Angle -10: cl=-0.5669035315513611, cd=0.2350352257490158, cm=-0.19042901694774628
  Angle -9: cl=-0.5935030579566956, cd=0.20228946208953857, cm=-0.18629713356494904
  Angle -8: cl=-0.6163133382797241, cd=0.16748583316802979, cm=-0.18535403907299042
  Angle -7: cl=-0.6546707153320312, cd=0.1322171539068222, cm=-0.18132667243480682
  Angle -6: cl=-0.6070582866668701, cd=0.1175786480307579, cm=-0.16679875552654266
  Angle -5: cl=-0.5001339316368103, cd=0.10495995730161667, cm=-0.15319229662418365
  Angle -4: cl=-0.40585678815841675, cd=0.09943203628063202, cm=-0.14042596518993378
  Angle -3: cl=-0.30445921421051025, cd=0.09376528859138489, cm=-0.12706901133060455
  Angle -2: cl=-0.2216758131980896, cd=0.08850112557411194, cm=-0.10628850758075714
  Angle -1: cl=-0.1603579819202423, cd=0.0837230533361435, cm=-0.07721130549907684
  Angle 0: cl=-0.08725707232952118, cd=0.0828196257352829, cm=-0.049280181527137756
  Angle 1: cl=-0.0037759169936180115, cd=0.08299019932746887, cm=-0.026707187294960022
