Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle -9: cl=-0.5852852463722229, cd=0.19401048123836517, cm=-0.182565376162529
  Angle -8: cl=-0.6075509786605835, cd=0.15863022208213806, cm=-0.18046556413173676
  Angle -7: cl=-0.6396218538284302, cd=0.12653818726539612, cm=-0.1723136156797409
  Angle -6: cl=-0.6076753735542297, cd=0.11365875601768494, cm=-0.15855218470096588
  Angle -5: cl=-0.4992944002151489, cd=0.1028214618563652, cm=-0.1460726112127304
  Angle -4: cl=-0.4021264314651489, cd=0.0970526859164238, cm=-0.13259924948215485
  Angle -3: cl=-0.29813048243522644, cd=0.09034915268421173, cm=-0.11770813167095184
  Angle -2: cl=-0.23235145211219788, cd=0.08444233238697052, cm=-0.09118740260601044
  Angle -1: cl=-0.17259860038757324, cd=0.0808718353509903, cm=-0.061485931277275085
  Angle 0: cl=-0.10643419623374939, cd=0.08105366677045822, cm=-0.03359393775463104
  Angle 1: cl=-0.03307114541530609, cd=0.08152584731578827, cm=-0.01009012758731842
  Angle 2: cl=0.04941665753722191, cd=0.08607083559036255, cm=0.0019423961639404297
  Angle 3: cl=0.28677353262901306, cd=0.074015773832798, cm=0.003382086753845215
  Angle 4: cl=0.3763149678707123, cd=0.07961934804916382, cm=0.008702561259269714
  Angle 5: cl=0.4721739888191223, cd=0.08683397620916367, cm=0.012181669473648071
  Angle 6: cl=0.5674699544906616, cd=0.09370847791433334, cm=0.014326632022857666
  Angle 7: cl=0.6604190468788147, cd=0.09990977495908737, cm=0.015280768275260925
  Angle 8: cl=0.7523277401924133, cd=0.10312220454216003, cm=0.007924124598503113
  Angle 9: cl=0.845544695854187, cd=0.10707549005746841, cm=-0.0004040449857711792
  Angle 10: cl=0.944248378276825, cd=0.11173132061958313, cm=-0.008926138281822205
Genotype [0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481]:
  Angle -10: cl=-0.5531189441680908, cd=0.22627590596675873, cm=-0.18683107197284698
  Angle -9: cl=-0.5851336717605591, cd=0.19483233988285065, cm=-0.1824701875448227
  Angle -8: cl=-0.6074184775352478, cd=0.1594526469707489, cm=-0.18037967383861542
  Angle -7: cl=-0.6389861106872559, cd=0.12732058763504028, cm=-0.1724693328142166
  Angle -6: cl=-0.6085585355758667, cd=0.1139197126030922, cm=-0.15877710282802582
  Angle -5: cl=-0.4992366433143616, cd=0.10285024344921112, cm=-0.14644227921962738
  Angle -4: cl=-0.4024265706539154, cd=0.0971185714006424, cm=-0.13302551209926605
  Angle -3: cl=-0.2984829545021057, cd=0.09041031450033188, cm=-0.11812873184680939
  Angle -2: cl=-0.231660395860672, cd=0.08451270312070847, cm=-0.09198366105556488
  Angle -1: cl=-0.17175230383872986, cd=0.08084247261285782, cm=-0.062293872237205505
  Angle 0: cl=-0.10600951313972473, cd=0.08098751306533813, cm=-0.03423391282558441
  Angle 1: cl=-0.03252708166837692, cd=0.0814310610294342, cm=-0.010713383555412292
  Angle 2: cl=0.049905598163604736, cd=0.0856991559267044, cm=0.0016095638275146484
  Angle 3: cl=0.28723517060279846, cd=0.0736122876405716, cm=0.0031420737504959106
  Angle 4: cl=0.3762724697589874, cd=0.07921667397022247, cm=0.00851064920425415
  Angle 5: cl=0.4720935523509979, cd=0.08652467280626297, cm=0.011994093656539917
  Angle 6: cl=0.5672138333320618, cd=0.09347162395715714, cm=0.014229148626327515
  Angle 7: cl=0.6600291728973389, cd=0.09982243925333023, cm=0.015568330883979797
  Angle 8: cl=0.7518191933631897, cd=0.10302125662565231, cm=0.008219093084335327
  Angle 9: cl=0.8449583053588867, cd=0.10695506632328033, cm=-9.679794311523438e-05
  Angle 10: cl=0.9437903165817261, cd=0.11159694939851761, cm=-0.008547469973564148
Genotype [0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902]:
  Angle -10: cl=-0.5534912943840027, cd=0.2250976264476776, cm=-0.18681536614894867
  Angle -9: cl=-0.5853722095489502, cd=0.19367307424545288, cm=-0.18247167766094208
  Angle -8: cl=-0.6076404452323914, cd=0.15829333662986755, cm=-0.18036989867687225
  Angle -7: cl=-0.639812707901001, cd=0.12619438767433167, cm=-0.17213110625743866
  Angle -6: cl=-0.6070000529289246, cd=0.11358390748500824, cm=-0.15843047201633453
  Angle -5: cl=-0.498401403427124, cd=0.10273958742618561, cm=-0.1459174007177353
  Angle -4: cl=-0.40103134512901306, cd=0.0969235748052597, cm=-0.13237528502941132
  Angle -3: cl=-0.29703301191329956, cd=0.09021977335214615, cm=-0.1174839586019516
  Angle -2: cl=-0.23195880651474, cd=0.08430483192205429, cm=-0.09074275195598602
  Angle -1: cl=-0.17223955690860748, cd=0.08083948493003845, cm=-0.0609770268201828
  Angle 0: cl=-0.10605314373970032, cd=0.08105436712503433, cm=-0.03316788375377655
  Angle 1: cl=-0.03309498727321625, cd=0.08151187747716904, cm=-0.009606525301933289
  Angle 2: cl=0.04931088536977768, cd=0.08630670607089996, cm=0.0021827518939971924
  Angle 3: cl=0.2863014340400696, cd=0.07431505620479584, cm=0.003582015633583069
  Angle 4: cl=0.3757424056529999, cd=0.07993275672197342, cm=0.008889034390449524
  Angle 5: cl=0.4715949594974518, cd=0.08705968409776688, cm=0.012371525168418884
  Angle 6: cl=0.5669927597045898, cd=0.09392445534467697, cm=0.014505475759506226
  Angle 7: cl=0.6601426601409912, cd=0.0999889150261879, cm=0.01510588824748993
  Angle 8: cl=0.7520486116409302, cd=0.10320455580949783, cm=0.007743164896965027
  Angle 9: cl=0.845238447189331, cd=0.10715483874082565, cm=-0.0005862265825271606
  Angle 10: cl=0.9438950419425964, cd=0.1118197962641716, cm=-0.00915805995464325
Genotype [0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249]:
  Angle -10: cl=-0.5530670285224915, cd=0.2262434959411621, cm=-0.1869175285100937
  Angle -9: cl=-0.5848637223243713, cd=0.1947290599346161, cm=-0.18259207904338837
  Angle -8: cl=-0.607140839099884, cd=0.15934911370277405, cm=-0.18050120770931244
  Angle -7: cl=-0.6386466026306152, cd=0.12730124592781067, cm=-0.1725352555513382
  Angle -6: cl=-0.608593761920929, cd=0.11387971043586731, cm=-0.15876124799251556
  Angle -5: cl=-0.49977242946624756, cd=0.10290595144033432, cm=-0.14640067517757416
  Angle -4: cl=-0.40296217799186707, cd=0.09718785434961319, cm=-0.13300387561321259
  Angle -3: cl=-0.2990017533302307, cd=0.0904802605509758, cm=-0.11810620129108429
  Angle -2: cl=-0.23206913471221924, cd=0.08458337187767029, cm=-0.09197960793972015
  Angle -1: cl=-0.17218482494354248, cd=0.08087725937366486, cm=-0.06231330335140228
  Angle 0: cl=-0.10628221929073334, cd=0.08101555705070496, cm=-0.03426678478717804
  Angle 1: cl=-0.0325000062584877, cd=0.08149243146181107, cm=-0.010808154940605164
  Angle 2: cl=0.05007287114858627, cd=0.08568134903907776, cm=0.0016024857759475708
  Angle 3: cl=0.2876690626144409, cd=0.07356861233711243, cm=0.003122672438621521
  Angle 4: cl=0.3769179880619049, cd=0.07916688919067383, cm=0.008478060364723206
  Angle 5: cl=0.47269678115844727, cd=0.08651217073202133, cm=0.011966124176979065
  Angle 6: cl=0.5677871704101562, cd=0.09343613684177399, cm=0.014171794056892395
  Angle 7: cl=0.6605809330940247, cd=0.09981200098991394, cm=0.015581950545310974
  Angle 8: cl=0.7523826956748962, cd=0.10301675647497177, cm=0.008223995566368103
  Angle 9: cl=0.8455634713172913, cd=0.10696163028478622, cm=-9.648501873016357e-05
  Angle 10: cl=0.9443341493606567, cd=0.11160287261009216, cm=-0.008553341031074524
Genotype [0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383]:
  Angle -10: cl=-0.5531585216522217, cd=0.22560864686965942, cm=-0.18682371079921722
  Angle -9: cl=-0.584872841835022, cd=0.19415389001369476, cm=-0.18251173198223114
  Angle -8: cl=-0.6071513295173645, cd=0.15877443552017212, cm=-0.18041639029979706
  Angle -7: cl=-0.6390223503112793, cd=0.12671084702014923, cm=-0.1723187416791916
  Angle -6: cl=-0.6074407696723938, cd=0.11371363699436188, cm=-0.15861453115940094
  Angle -5: cl=-0.4987432360649109, cd=0.10280340909957886, cm=-0.14617379009723663
  Angle -4: cl=-0.4016016721725464, cd=0.09702393412590027, cm=-0.1326872855424881
  Angle -3: cl=-0.29763734340667725, cd=0.09031599760055542, cm=-0.11779071390628815
  Angle -2: cl=-0.2318880259990692, cd=0.08441438525915146, cm=-0.09129016101360321
  Angle -1: cl=-0.17202970385551453, cd=0.08085383474826813, cm=-0.06155399978160858
  Angle 0: cl=-0.10599921643733978, cd=0.08104150742292404, cm=-0.033646270632743835
  Angle 1: cl=-0.03274383395910263, cd=0.08148598670959473, cm=-0.010108307003974915
  Angle 2: cl=0.04968928173184395, cd=0.08604501187801361, cm=0.0019192546606063843
  Angle 3: cl=0.28687551617622375, cd=0.07400505989789963, cm=0.0033623427152633667
  Angle 4: cl=0.3761032521724701, cd=0.07962175458669662, cm=0.008693292737007141
  Angle 5: cl=0.4719310700893402, cd=0.08683909475803375, cm=0.012177184224128723
  Angle 6: cl=0.5672765970230103, cd=0.09374026954174042, cm=0.014357432723045349
  Angle 7: cl=0.6602141857147217, cd=0.09992951899766922, cm=0.015280008316040039
  Angle 8: cl=0.7521212100982666, cd=0.10314000397920609, cm=0.00792647898197174
  Angle 9: cl=0.845311164855957, cd=0.10708657652139664, cm=-0.0003980100154876709
  Angle 10: cl=0.9439720511436462, cd=0.11174061894416809, cm=-0.008929148316383362
Genotype [0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913]:
  Angle -10: cl=-0.5534359812736511, cd=0.22612164914608002, cm=-0.18682299554347992
  Angle -9: cl=-0.585472047328949, cd=0.19469496607780457, cm=-0.18245844542980194
  Angle -8: cl=-0.6077544689178467, cd=0.15931536257266998, cm=-0.1803671270608902
  Angle -7: cl=-0.6395143270492554, cd=0.12713083624839783, cm=-0.17244987189769745
  Angle -6: cl=-0.6082373261451721, cd=0.11388500034809113, cm=-0.15876154601573944
  Angle -5: cl=-0.4989040493965149, cd=0.10282576829195023, cm=-0.14639775454998016
  Angle -4: cl=-0.40202248096466064, cd=0.09708582609891891, cm=-0.1329689472913742
  Angle -3: cl=-0.2980554401874542, cd=0.0903809517621994, cm=-0.11807657778263092
  Angle -2: cl=-0.23144033551216125, cd=0.08448387682437897, cm=-0.09186427295207977
  Angle -1: cl=-0.17158207297325134, cd=0.08085845410823822, cm=-0.062167271971702576
  Angle 0: cl=-0.10577496886253357, cd=0.08100614696741104, cm=-0.03413562476634979
  Angle 1: cl=-0.03231583535671234, cd=0.08145321160554886, cm=-0.010610297322273254
  Angle 2: cl=0.05005659908056259, cd=0.08575595170259476, cm=0.0016629844903945923
  Angle 3: cl=0.28738096356391907, cd=0.07367510348558426, cm=0.003174886107444763
  Angle 4: cl=0.3765472173690796, cd=0.07927895337343216, cm=0.00852803885936737
  Angle 5: cl=0.4724525213241577, cd=0.08657125383615494, cm=0.012002572417259216
  Angle 6: cl=0.5675668120384216, cd=0.09350986778736115, cm=0.014226406812667847
  Angle 7: cl=0.6604074835777283, cd=0.09983840584754944, cm=0.015505418181419373
  Angle 8: cl=0.7522151470184326, cd=0.10303755104541779, cm=0.00815802812576294
  Angle 9: cl=0.8453658223152161, cd=0.10697215795516968, cm=-0.00015923380851745605
  Angle 10: cl=0.9442452788352966, cd=0.11161601543426514, cm=-0.008606240153312683
Genotype [0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038]:
  Angle -10: cl=-0.5536651611328125, cd=0.22589120268821716, cm=-0.18707101047039032
  Angle -9: cl=-0.5846763253211975, cd=0.1941429078578949, cm=-0.18294589221477509
  Angle -8: cl=-0.606980562210083, cd=0.15878118574619293, cm=-0.18083928525447845
  Angle -7: cl=-0.6396268010139465, cd=0.12668469548225403, cm=-0.17284511029720306
  Angle -6: cl=-0.6076271533966064, cd=0.11358953267335892, cm=-0.15888749063014984
  Angle -5: cl=-0.5010358691215515, cd=0.10299920290708542, cm=-0.14635898172855377
  Angle -4: cl=-0.40401601791381836, cd=0.09731372445821762, cm=-0.13300065696239471
  Angle -3: cl=-0.3000253438949585, cd=0.09060158580541611, cm=-0.11809627711772919
  Angle -2: cl=-0.23381459712982178, cd=0.0847373828291893, cm=-0.09169526398181915
  Angle -1: cl=-0.173855260014534, cd=0.0810132846236229, cm=-0.06203471124172211
  Angle 0: cl=-0.10748046636581421, cd=0.08114996552467346, cm=-0.034185752272605896
  Angle 1: cl=-0.03313691169023514, cd=0.08157450705766678, cm=-0.010842934250831604
  Angle 2: cl=0.04951268434524536, cd=0.08578018844127655, cm=0.001521483063697815
  Angle 3: cl=0.28782179951667786, cd=0.07355472445487976, cm=0.0029252618551254272
  Angle 4: cl=0.3779425621032715, cd=0.07913286238908768, cm=0.008229061961174011
  Angle 5: cl=0.47390079498291016, cd=0.08651909232139587, cm=0.011672243475914001
  Angle 6: cl=0.5694240927696228, cd=0.0933799296617508, cm=0.013803869485855103
  Angle 7: cl=0.6620426177978516, cd=0.09983525425195694, cm=0.01545765995979309
  Angle 8: cl=0.7538260221481323, cd=0.10304581373929977, cm=0.00808858871459961
  Angle 9: cl=0.8472474813461304, cd=0.1070270985364914, cm=-0.00024563074111938477
  Angle 10: cl=0.9458575248718262, cd=0.1116635799407959, cm=-0.008699998259544373
Genotype [0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025]:
  Angle -10: cl=-0.5536580681800842, cd=0.22525987029075623, cm=-0.18690399825572968
  Angle -9: cl=-0.5855122804641724, cd=0.19379150867462158, cm=-0.18255846202373505
  Angle -8: cl=-0.6077682971954346, cd=0.15841038525104523, cm=-0.18045471608638763
  Angle -7: cl=-0.6398066282272339, cd=0.12633447349071503, cm=-0.17222736775875092
  Angle -6: cl=-0.6074011325836182, cd=0.11362390965223312, cm=-0.1584569662809372
  Angle -5: cl=-0.49893122911453247, cd=0.10280035436153412, cm=-0.14594535529613495
  Angle -4: cl=-0.4016426205635071, cd=0.0970149040222168, cm=-0.13244639337062836
  Angle -3: cl=-0.29764944314956665, cd=0.09031166136264801, cm=-0.11755518615245819
