Experiment: Nash_Combination_Experiment_37
Generation: 92
Generation Type: u
Timestamp: 20231226_144045

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.356504961409403] - Base Fitness: 0.22973798297191975, Adjusted Fitness: 0.22973798297191975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526465596495157, 10.40097088558724] - Base Fitness: -0.0541339431201162, Adjusted Fitness: -0.0541339431201162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.406667820496628] - Base Fitness: 0.22491724416764194, Adjusted Fitness: 0.22491724416764194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560986031268604, 10.40097088558724] - Base Fitness: 0.22368454428722387, Adjusted Fitness: 0.22368454428722387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.23954177263875004, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2822260435270037, Adjusted Fitness: -0.2822260435270037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: -0.4178982357493408, Adjusted Fitness: -0.41784067169046873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560871741179847, 10.40097088558724] - Base Fitness: 0.22371654552647702, Adjusted Fitness: 0.22371654552647702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.367677885682776] - Base Fitness: 0.22916456003977936, Adjusted Fitness: 0.22916456003977936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.41658796840213497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1345960248560601, Adjusted Fitness: 0.1345960248560601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.009032724890143708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1194974797144875, Adjusted Fitness: 0.1194974797144875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.19765890123065105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: 0.2223823602399655, Adjusted Fitness: 0.22264020304992999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414485769919883] - Base Fitness: 0.22309534717605423, Adjusted Fitness: 0.22309534717605423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.448104899389639] - Base Fitness: 0.21945183794695197, Adjusted Fitness: 0.21950918520730087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5515874624252319, cd=0.21508149802684784, cm=-0.18283464014530182
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.009032724890143708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5607926249504089, cd=0.22902308404445648, cm=-0.18842165172100067
  Angle -9: cl=-0.5883249640464783, cd=0.19571049511432648, cm=-0.18530301749706268
  Angle -8: cl=-0.6111891865730286, cd=0.1605273336172104, cm=-0.18325887620449066
  Angle -7: cl=-0.6492379903793335, cd=0.12729936838150024, cm=-0.17636962234973907
  Angle -6: cl=-0.6100002527236938, cd=0.1134587749838829, cm=-0.16135351359844208
  Angle -5: cl=-0.5108659863471985, cd=0.10395675152540207, cm=-0.14823631942272186
  Angle -4: cl=-0.4157694876194, cd=0.09872700273990631, cm=-0.1350681632757187
  Angle -3: cl=-0.3129311800003052, cd=0.0925103947520256, cm=-0.12087546288967133
  Angle -2: cl=-0.24115240573883057, cd=0.08688530325889587, cm=-0.09604550898075104
  Angle -1: cl=-0.18105855584144592, cd=0.08231513947248459, cm=-0.06692282855510712
  Angle 0: cl=-0.11293172836303711, cd=0.08196660131216049, cm=-0.0390707403421402
  Angle 1: cl=-0.03106355108320713, cd=0.08236942440271378, cm=-0.017020568251609802
  Angle 2: cl=0.052205197513103485, cd=0.08321429044008255, cm=-0.0016760975122451782
  Angle 3: cl=0.2982970178127289, cd=0.06980086863040924, cm=-0.00038301944732666016
  Angle 4: cl=0.39321044087409973, cd=0.0754205659031868, cm=0.004466906189918518
  Angle 5: cl=0.4918355643749237, cd=0.08370459824800491, cm=0.007883340120315552
  Angle 6: cl=0.5877988338470459, cd=0.09046653658151627, cm=0.009709984064102173
  Angle 7: cl=0.6782599091529846, cd=0.09704402089118958, cm=0.011982738971710205
  Angle 8: cl=0.7690598368644714, cd=0.10212474316358566, cm=0.009527057409286499
  Angle 9: cl=0.864102303981781, cd=0.10625272989273071, cm=0.001211121678352356
  Angle 10: cl=0.9623246788978577, cd=0.11154400557279587, cm=-0.006689831614494324
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5652812719345093, cd=0.18914441764354706, cm=-0.17562584578990936
  Angle -9: cl=-0.6070656776428223, cd=0.16351823508739471, cm=-0.16847823560237885
  Angle -8: cl=-0.6359800100326538, cd=0.1351342350244522, cm=-0.1640154868364334
  Angle -7: cl=-0.6374791264533997, cd=0.11089027673006058, cm=-0.15948785841464996
  Angle -6: cl=-0.5517997145652771, cd=0.10108145326375961, cm=-0.14111904799938202
  Angle -5: cl=-0.46853235363960266, cd=0.09286096692085266, cm=-0.11593912541866302
  Angle -4: cl=-0.38851308822631836, cd=0.08739447593688965, cm=-0.0903535932302475
  Angle -3: cl=-0.3181256055831909, cd=0.08332940191030502, cm=-0.0642583817243576
  Angle -2: cl=-0.26488515734672546, cd=0.08529802411794662, cm=-0.0410466343164444
  Angle -1: cl=-0.2078295648097992, cd=0.09222208708524704, cm=-0.023456916213035583
  Angle 0: cl=-0.14549961686134338, cd=0.09988574683666229, cm=-0.005713358521461487
  Angle 1: cl=-0.08679848909378052, cd=0.1069486141204834, cm=0.008831486105918884
  Angle 2: cl=0.08474807441234589, cd=0.10105249285697937, cm=0.013861328363418579
  Angle 3: cl=0.16817063093185425, cd=0.10471467673778534, cm=0.016949161887168884
  Angle 4: cl=0.25457659363746643, cd=0.10676921159029007, cm=0.011775895953178406
  Angle 5: cl=0.35317039489746094, cd=0.10903162509202957, cm=0.005570009350776672
  Angle 6: cl=0.45497024059295654, cd=0.11092719435691833, cm=-0.00019122660160064697
  Angle 7: cl=0.5734082460403442, cd=0.10998637229204178, cm=-0.013846024870872498
  Angle 8: cl=0.698898434638977, cd=0.10784212499856949, cm=-0.0325327068567276
  Angle 9: cl=0.8143762350082397, cd=0.10581459850072861, cm=-0.0554497092962265
  Angle 10: cl=0.9293252229690552, cd=0.1038842499256134, cm=-0.07709361612796783
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
