Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle -6: cl=-0.5532814860343933, cd=0.10096598416566849, cm=-0.14041666686534882
  Angle -5: cl=-0.47006163001060486, cd=0.09287858009338379, cm=-0.11522050201892853
  Angle -4: cl=-0.3900296986103058, cd=0.0873674601316452, cm=-0.08959336578845978
  Angle -3: cl=-0.31967413425445557, cd=0.08336953818798065, cm=-0.06349049508571625
  Angle -2: cl=-0.2664335072040558, cd=0.0856732502579689, cm=-0.04072709381580353
  Angle -1: cl=-0.2094353437423706, cd=0.09261014312505722, cm=-0.023188278079032898
  Angle 0: cl=-0.14707282185554504, cd=0.10026547312736511, cm=-0.005541518330574036
  Angle 1: cl=-0.08768465369939804, cd=0.10719047486782074, cm=0.008954480290412903
  Angle 2: cl=0.08309666067361832, cd=0.10139232873916626, cm=0.014057442545890808
  Angle 3: cl=0.1666872203350067, cd=0.10486917197704315, cm=0.016598686575889587
  Angle 4: cl=0.2528001666069031, cd=0.10691042989492416, cm=0.01148107647895813
  Angle 5: cl=0.3514416217803955, cd=0.10917637497186661, cm=0.0052611976861953735
  Angle 6: cl=0.4530635178089142, cd=0.11105789244174957, cm=-0.00046378374099731445
  Angle 7: cl=0.5729967951774597, cd=0.1098647266626358, cm=-0.014822050929069519
  Angle 8: cl=0.6986172199249268, cd=0.10770383477210999, cm=-0.03365336358547211
  Angle 9: cl=0.813825786113739, cd=0.10578224807977676, cm=-0.056660279631614685
  Angle 10: cl=0.9286177754402161, cd=0.10412852466106415, cm=-0.078709676861763
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075]:
  Angle -10: cl=-0.564008891582489, cd=0.23246833682060242, cm=-0.18947885930538177
  Angle -9: cl=-0.5908183455467224, cd=0.19940951466560364, cm=-0.18601493537425995
  Angle -8: cl=-0.6136937141418457, cd=0.16444484889507294, cm=-0.184673473238945
  Angle -7: cl=-0.6525224447250366, cd=0.12989632785320282, cm=-0.179457888007164
  Angle -6: cl=-0.6081123948097229, cd=0.1151622086763382, cm=-0.16462452709674835
  Angle -5: cl=-0.5023624897003174, cd=0.10406532883644104, cm=-0.1514938920736313
  Angle -4: cl=-0.41082409024238586, cd=0.09915691614151001, cm=-0.1381775289773941
  Angle -3: cl=-0.3088887333869934, cd=0.0932258740067482, cm=-0.12441505491733551
  Angle -2: cl=-0.23104941844940186, cd=0.08779386430978775, cm=-0.10184384882450104
  Angle -1: cl=-0.17004485428333282, cd=0.08312437683343887, cm=-0.0725872665643692
  Angle 0: cl=-0.09905584156513214, cd=0.08234477043151855, cm=-0.04436542093753815
  Angle 1: cl=-0.015809329226613045, cd=0.0828937292098999, cm=-0.022393330931663513
  Angle 2: cl=0.06763236969709396, cd=0.08368287980556488, cm=-0.007059380412101746
  Angle 3: cl=0.30363839864730835, cd=0.06796621531248093, cm=-0.002308070659637451
  Angle 4: cl=0.4124739170074463, cd=0.07324071228504181, cm=0.0019086450338363647
  Angle 5: cl=0.5108180642127991, cd=0.08151533454656601, cm=0.005326181650161743
  Angle 6: cl=0.604199230670929, cd=0.08859951049089432, cm=0.007482171058654785
  Angle 7: cl=0.6939472556114197, cd=0.09519658982753754, cm=0.00991348922252655
  Angle 8: cl=0.7844037413597107, cd=0.10158068686723709, cm=0.01099085807800293
  Angle 9: cl=0.8794528841972351, cd=0.10564924031496048, cm=0.002774164080619812
  Angle 10: cl=0.9783912897109985, cd=0.11108417063951492, cm=-0.00512520968914032
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5642894506454468, cd=0.2324744611978531, cm=-0.18955902755260468
  Angle -9: cl=-0.5908281207084656, cd=0.19940929114818573, cm=-0.18613894283771515
  Angle -8: cl=-0.6136655211448669, cd=0.16448763012886047, cm=-0.18477259576320648
  Angle -7: cl=-0.652457058429718, cd=0.1299688071012497, cm=-0.17961399257183075
  Angle -6: cl=-0.6077948212623596, cd=0.11527084559202194, cm=-0.1647813469171524
  Angle -5: cl=-0.5018352270126343, cd=0.10406192392110825, cm=-0.15159611403942108
  Angle -4: cl=-0.41043737530708313, cd=0.09916836023330688, cm=-0.13828377425670624
  Angle -3: cl=-0.30839309096336365, cd=0.09326090663671494, cm=-0.1245846301317215
  Angle -2: cl=-0.23056793212890625, cd=0.08784595131874084, cm=-0.1020430475473404
  Angle -1: cl=-0.1694866120815277, cd=0.08319311589002609, cm=-0.07278726994991302
  Angle 0: cl=-0.09820115566253662, cd=0.08238603174686432, cm=-0.04461447894573212
  Angle 1: cl=-0.014709392562508583, cd=0.08294808119535446, cm=-0.022707030177116394
  Angle 2: cl=0.06860078871250153, cd=0.08374644070863724, cm=-0.0073591917753219604
  Angle 3: cl=0.3049249053001404, cd=0.06796831637620926, cm=-0.002585992217063904
  Angle 4: cl=0.41372203826904297, cd=0.07317594438791275, cm=0.0017527788877487183
  Angle 5: cl=0.5123127102851868, cd=0.08145041763782501, cm=0.005159810185432434
  Angle 6: cl=0.6057054400444031, cd=0.08852499723434448, cm=0.00733540952205658
  Angle 7: cl=0.695526659488678, cd=0.09512626379728317, cm=0.00976213812828064
  Angle 8: cl=0.7857226133346558, cd=0.1015746220946312, cm=0.010994985699653625
  Angle 9: cl=0.8810666799545288, cd=0.10565235465765, cm=0.002787351608276367
  Angle 10: cl=0.9801869988441467, cd=0.11123955249786377, cm=-0.005103841423988342
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688]:
  Angle -10: cl=-0.5615261793136597, cd=0.19877591729164124, cm=-0.1818297952413559
  Angle -9: cl=-0.5955414772033691, cd=0.16987192630767822, cm=-0.1769670993089676
  Angle -8: cl=-0.6218515634536743, cd=0.14307801425457, cm=-0.1695333868265152
  Angle -7: cl=-0.6550206542015076, cd=0.11916127800941467, cm=-0.15826661884784698
  Angle -6: cl=-0.6600337624549866, cd=0.10910192877054214, cm=-0.14352793991565704
  Angle -5: cl=-0.5950588583946228, cd=0.10212315618991852, cm=-0.1221771389245987
  Angle -4: cl=-0.5127344727516174, cd=0.0941716730594635, cm=-0.09813584387302399
  Angle -3: cl=-0.427054226398468, cd=0.08638019859790802, cm=-0.07407380640506744
  Angle -2: cl=-0.35042604804039, cd=0.07973959296941757, cm=-0.04793389141559601
  Angle -1: cl=-0.30045977234840393, cd=0.0841536894440651, cm=-0.028319761157035828
  Angle 0: cl=-0.24266618490219116, cd=0.09126000106334686, cm=-0.012634024024009705
  Angle 1: cl=-0.16808883845806122, cd=0.09834659844636917, cm=0.002518385648727417
  Angle 2: cl=-0.04657219350337982, cd=0.09963122755289078, cm=0.013659805059432983
  Angle 3: cl=0.1346530318260193, cd=0.09361685812473297, cm=0.017395302653312683
  Angle 4: cl=0.22331680357456207, cd=0.09816722571849823, cm=0.02257402241230011
  Angle 5: cl=0.32393476366996765, cd=0.10126423090696335, cm=0.022633329033851624
  Angle 6: cl=0.41741201281547546, cd=0.10336664319038391, cm=0.016750529408454895
  Angle 7: cl=0.5134633183479309, cd=0.10524214804172516, cm=0.011279478669166565
  Angle 8: cl=0.6064334511756897, cd=0.10708333551883698, cm=0.004178047180175781
  Angle 9: cl=0.721601665019989, cd=0.10403934866189957, cm=-0.016417667269706726
  Angle 10: cl=0.8335091471672058, cd=0.09984127432107925, cm=-0.03162015974521637
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532]:
  Angle -10: cl=-0.5643438100814819, cd=0.23248282074928284, cm=-0.18957175314426422
  Angle -9: cl=-0.590850293636322, cd=0.19941332936286926, cm=-0.18614645302295685
  Angle -8: cl=-0.6136600971221924, cd=0.1644848883152008, cm=-0.18477408587932587
  Angle -7: cl=-0.652443528175354, cd=0.1299659162759781, cm=-0.17960326373577118
  Angle -6: cl=-0.6077845692634583, cd=0.11527160555124283, cm=-0.1647973209619522
  Angle -5: cl=-0.5018252730369568, cd=0.10406308621168137, cm=-0.15160946547985077
  Angle -4: cl=-0.4104536175727844, cd=0.09917246550321579, cm=-0.13829325139522552
  Angle -3: cl=-0.30834341049194336, cd=0.09326302260160446, cm=-0.1245657354593277
  Angle -2: cl=-0.23057082295417786, cd=0.08785746246576309, cm=-0.10205055773258209
  Angle -1: cl=-0.16945429146289825, cd=0.08319348096847534, cm=-0.07279424369335175
  Angle 0: cl=-0.09818661212921143, cd=0.08237993717193604, cm=-0.044643059372901917
  Angle 1: cl=-0.01465027965605259, cd=0.08294526487588882, cm=-0.02271495759487152
  Angle 2: cl=0.06863004714250565, cd=0.08373815566301346, cm=-0.007372036576271057
  Angle 3: cl=0.3051004707813263, cd=0.06795215606689453, cm=-0.0026126205921173096
  Angle 4: cl=0.41371697187423706, cd=0.07316916435956955, cm=0.0017466545104980469
  Angle 5: cl=0.5123056769371033, cd=0.08144009858369827, cm=0.0051816850900650024
  Angle 6: cl=0.605696976184845, cd=0.08852150291204453, cm=0.0073251873254776
  Angle 7: cl=0.6955758929252625, cd=0.09511614590883255, cm=0.00974990427494049
  Angle 8: cl=0.785801351070404, cd=0.10156659036874771, cm=0.011014878749847412
  Angle 9: cl=0.8810211420059204, cd=0.10564926266670227, cm=0.002805843949317932
  Angle 10: cl=0.9803483486175537, cd=0.11122690886259079, cm=-0.005105927586555481
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231]:
  Angle -10: cl=-0.5642229914665222, cd=0.23250165581703186, cm=-0.18961991369724274
  Angle -9: cl=-0.5908671617507935, cd=0.19944725930690765, cm=-0.186164990067482
  Angle -8: cl=-0.6136313676834106, cd=0.16452370584011078, cm=-0.18481652438640594
  Angle -7: cl=-0.6523831486701965, cd=0.13000616431236267, cm=-0.17966724932193756
  Angle -6: cl=-0.6075753569602966, cd=0.11530614644289017, cm=-0.164835587143898
  Angle -5: cl=-0.5015257000923157, cd=0.1040758416056633, cm=-0.15168951451778412
  Angle -4: cl=-0.41024965047836304, cd=0.09919947385787964, cm=-0.13832293450832367
  Angle -3: cl=-0.30825260281562805, cd=0.09327429533004761, cm=-0.12457208335399628
  Angle -2: cl=-0.2304343283176422, cd=0.08787550777196884, cm=-0.10211999714374542
  Angle -1: cl=-0.16934499144554138, cd=0.08319126069545746, cm=-0.07287837564945221
  Angle 0: cl=-0.09768623113632202, cd=0.08240101486444473, cm=-0.04473046958446503
  Angle 1: cl=-0.014302784577012062, cd=0.08296597748994827, cm=-0.02282269299030304
  Angle 2: cl=0.06901369988918304, cd=0.08374938368797302, cm=-0.007490202784538269
  Angle 3: cl=0.30498969554901123, cd=0.06802935153245926, cm=-0.0026858747005462646
  Angle 4: cl=0.4145338833332062, cd=0.07313036918640137, cm=0.001661837100982666
  Angle 5: cl=0.5129698514938354, cd=0.08141261339187622, cm=0.005103960633277893
  Angle 6: cl=0.6063390970230103, cd=0.08849823474884033, cm=0.007246121764183044
  Angle 7: cl=0.6960192322731018, cd=0.09509185701608658, cm=0.009713992476463318
  Angle 8: cl=0.7864266037940979, cd=0.10158102214336395, cm=0.010988757014274597
  Angle 9: cl=0.8815526962280273, cd=0.10563619434833527, cm=0.0028303414583206177
  Angle 10: cl=0.9805841445922852, cd=0.11125008016824722, cm=-0.005098983645439148
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5412278771400452, cd=0.22376182675361633, cm=-0.18606247007846832
  Angle -9: cl=-0.5628566145896912, cd=0.19026073813438416, cm=-0.18429027497768402
  Angle -8: cl=-0.5855621099472046, cd=0.1553884744644165, cm=-0.18252314627170563
  Angle -7: cl=-0.6174045205116272, cd=0.12670132517814636, cm=-0.17228008806705475
  Angle -6: cl=-0.6022307872772217, cd=0.1110159307718277, cm=-0.15977810323238373
  Angle -5: cl=-0.51978600025177, cd=0.10357572883367538, cm=-0.14479421079158783
  Angle -4: cl=-0.4201519787311554, cd=0.09763647615909576, cm=-0.13158442080020905
  Angle -3: cl=-0.324024498462677, cd=0.09065757691860199, cm=-0.11409161984920502
  Angle -2: cl=-0.26306262612342834, cd=0.08495905250310898, cm=-0.08597974479198456
  Angle -1: cl=-0.20290280878543854, cd=0.08055546134710312, cm=-0.05639509856700897
  Angle 0: cl=-0.1344105452299118, cd=0.08070036768913269, cm=-0.029786840081214905
  Angle 1: cl=-0.06509976834058762, cd=0.0838087871670723, cm=-0.009507879614830017
  Angle 2: cl=0.019876062870025635, cd=0.08874814957380295, cm=0.0018596947193145752
  Angle 3: cl=0.25500333309173584, cd=0.07669755071401596, cm=0.0029758810997009277
  Angle 4: cl=0.3444370925426483, cd=0.08232848346233368, cm=0.008476346731185913
  Angle 5: cl=0.4390101730823517, cd=0.08829101920127869, cm=0.011805176734924316
  Angle 6: cl=0.5399057865142822, cd=0.09525404125452042, cm=0.014498084783554077
  Angle 7: cl=0.6320352554321289, cd=0.10071297734975815, cm=0.013910561800003052
