Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645303130149841, cd=0.23286552727222443, cm=-0.18983404338359833
  Angle -9: cl=-0.5902063250541687, cd=0.19971036911010742, cm=-0.18651308119297028
  Angle -8: cl=-0.6130251884460449, cd=0.1648855358362198, cm=-0.18550069630146027
  Angle -7: cl=-0.6517738103866577, cd=0.1303207278251648, cm=-0.18038074672222137
  Angle -6: cl=-0.6048073172569275, cd=0.11565715819597244, cm=-0.16565774381160736
  Angle -5: cl=-0.49819427728652954, cd=0.10407289862632751, cm=-0.1523669809103012
  Angle -4: cl=-0.40798047184944153, cd=0.09934833645820618, cm=-0.13900090754032135
  Angle -3: cl=-0.3062083423137665, cd=0.09352313727140427, cm=-0.125394806265831
  Angle -2: cl=-0.22745585441589355, cd=0.08821158856153488, cm=-0.10322423279285431
  Angle -1: cl=-0.16625265777111053, cd=0.08351179212331772, cm=-0.07398413121700287
  Angle 0: cl=-0.09293892234563828, cd=0.08261208981275558, cm=-0.04606457054615021
  Angle 1: cl=-0.009293409064412117, cd=0.08314907550811768, cm=-0.024143710732460022
  Angle 2: cl=0.07450661063194275, cd=0.08402594178915024, cm=-0.00895257294178009
  Angle 3: cl=0.3130102753639221, cd=0.0680985301733017, cm=-0.004372522234916687
  Angle 4: cl=0.42314931750297546, cd=0.07272631675004959, cm=0.000803828239440918
  Angle 5: cl=0.5214634537696838, cd=0.0809987410902977, cm=0.004207119345664978
  Angle 6: cl=0.6140897274017334, cd=0.08811395615339279, cm=0.006444752216339111
  Angle 7: cl=0.7039266228675842, cd=0.09471192955970764, cm=0.008918091654777527
  Angle 8: cl=0.7942425012588501, cd=0.1013934314250946, cm=0.01067933440208435
  Angle 9: cl=0.8895766735076904, cd=0.10564342886209488, cm=0.0029256343841552734
  Angle 10: cl=0.988582193851471, cd=0.11191573739051819, cm=-0.00492529571056366
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645303130149841, cd=0.23286552727222443, cm=-0.18983404338359833
  Angle -9: cl=-0.5902063250541687, cd=0.19971036911010742, cm=-0.18651308119297028
  Angle -8: cl=-0.6130251884460449, cd=0.1648855358362198, cm=-0.18550069630146027
  Angle -7: cl=-0.6517738103866577, cd=0.1303207278251648, cm=-0.18038074672222137
  Angle -6: cl=-0.6048073172569275, cd=0.11565715819597244, cm=-0.16565774381160736
  Angle -5: cl=-0.49819427728652954, cd=0.10407289862632751, cm=-0.1523669809103012
  Angle -4: cl=-0.40798047184944153, cd=0.09934833645820618, cm=-0.13900090754032135
  Angle -3: cl=-0.3062083423137665, cd=0.09352313727140427, cm=-0.125394806265831
  Angle -2: cl=-0.22745585441589355, cd=0.08821158856153488, cm=-0.10322423279285431
  Angle -1: cl=-0.16625265777111053, cd=0.08351179212331772, cm=-0.07398413121700287
  Angle 0: cl=-0.09293892234563828, cd=0.08261208981275558, cm=-0.04606457054615021
  Angle 1: cl=-0.009293409064412117, cd=0.08314907550811768, cm=-0.024143710732460022
  Angle 2: cl=0.07450661063194275, cd=0.08402594178915024, cm=-0.00895257294178009
  Angle 3: cl=0.3130102753639221, cd=0.0680985301733017, cm=-0.004372522234916687
  Angle 4: cl=0.42314931750297546, cd=0.07272631675004959, cm=0.000803828239440918
  Angle 5: cl=0.5214634537696838, cd=0.0809987410902977, cm=0.004207119345664978
  Angle 6: cl=0.6140897274017334, cd=0.08811395615339279, cm=0.006444752216339111
  Angle 7: cl=0.7039266228675842, cd=0.09471192955970764, cm=0.008918091654777527
  Angle 8: cl=0.7942425012588501, cd=0.1013934314250946, cm=0.01067933440208435
  Angle 9: cl=0.8895766735076904, cd=0.10564342886209488, cm=0.0029256343841552734
  Angle 10: cl=0.988582193851471, cd=0.11191573739051819, cm=-0.00492529571056366
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645217299461365, cd=0.23286622762680054, cm=-0.18983350694179535
  Angle -9: cl=-0.5902096033096313, cd=0.199713334441185, cm=-0.1865086406469345
  Angle -8: cl=-0.6130282878875732, cd=0.1648879200220108, cm=-0.18549476563930511
  Angle -7: cl=-0.6517652869224548, cd=0.1303241103887558, cm=-0.18037624657154083
  Angle -6: cl=-0.6048118472099304, cd=0.11565891653299332, cm=-0.1656539887189865
  Angle -5: cl=-0.49818551540374756, cd=0.10407259315252304, cm=-0.15236566960811615
  Angle -4: cl=-0.4079633355140686, cd=0.09934676438570023, cm=-0.13899986445903778
  Angle -3: cl=-0.30618947744369507, cd=0.09352090954780579, cm=-0.12539272010326385
  Angle -2: cl=-0.22743532061576843, cd=0.08820901066064835, cm=-0.10322342813014984
  Angle -1: cl=-0.16623373329639435, cd=0.08351016789674759, cm=-0.07398287951946259
  Angle 0: cl=-0.09293263405561447, cd=0.08261100947856903, cm=-0.04606132209300995
  Angle 1: cl=-0.009287899360060692, cd=0.08314786106348038, cm=-0.024139389395713806
  Angle 2: cl=0.07450873404741287, cd=0.084024578332901, cm=-0.008947297930717468
  Angle 3: cl=0.3130297362804413, cd=0.06809542328119278, cm=-0.0043670982122421265
  Angle 4: cl=0.4231351315975189, cd=0.0727279782295227, cm=0.0008082985877990723
  Angle 5: cl=0.5214479565620422, cd=0.08100047707557678, cm=0.004211440682411194
  Angle 6: cl=0.6140719056129456, cd=0.08811617642641068, cm=0.0064493268728256226
  Angle 7: cl=0.7039089202880859, cd=0.0947142019867897, cm=0.008922651410102844
  Angle 8: cl=0.7942250370979309, cd=0.10139590501785278, cm=0.01068471372127533
  Angle 9: cl=0.8895569443702698, cd=0.10564335435628891, cm=0.0029254406690597534
  Angle 10: cl=0.9885651469230652, cd=0.1119110956788063, cm=-0.004925891757011414
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522]:
  Angle -10: cl=-0.5645924806594849, cd=0.2329297810792923, cm=-0.18984927237033844
  Angle -9: cl=-0.5902933478355408, cd=0.19978569447994232, cm=-0.1865069717168808
  Angle -8: cl=-0.6131133437156677, cd=0.16496123373508453, cm=-0.18549560010433197
  Angle -7: cl=-0.6518483757972717, cd=0.13037757575511932, cm=-0.18040598928928375
  Angle -6: cl=-0.6048946380615234, cd=0.11571196466684341, cm=-0.16568581759929657
  Angle -5: cl=-0.4981127977371216, cd=0.10407530516386032, cm=-0.15240715444087982
  Angle -4: cl=-0.40792080760002136, cd=0.09935100376605988, cm=-0.1390409618616104
  Angle -3: cl=-0.3061594069004059, cd=0.09353025257587433, cm=-0.1254415661096573
