Experiment: Nash_Combination_Experiment_49
Generation: 51
Generation Type: u
Timestamp: 20231226_183656

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.170283718792962] - Base Fitness: 0.15515380490847802, Adjusted Fitness: 0.16027419429162007
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.8186849316784227
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.034673917552391] - Base Fitness: 0.17015948736004624, Adjusted Fitness: 0.17437082491283126
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.185754560328146, 10.0] - Base Fitness: 0.27548081185465634, Adjusted Fitness: 0.2799781116667998
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2479538358988425, 10.0] - Base Fitness: 0.2729187435520483, Adjusted Fitness: 0.29447644068801077
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6505239011165309, Adjusted Fitness: -0.6496034237536417
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.121677113013632, 10.0] - Base Fitness: 0.23404387279613567, Adjusted Fitness: 0.23883052195118637
[0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16998263583201378, Adjusted Fitness: 0.2590853006130476
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0126, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43715754664230333, Adjusted Fitness: -0.4012784378116937
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.012057820363508545, Adjusted Fitness: 0.13246499945935902
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737
[0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28316477547777635, Adjusted Fitness: 3657.564300474737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.170283718792962]:
  Angle -10: cl=-0.566154420375824, cd=0.23407579958438873, cm=-0.18965168297290802
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676177740097046, cd=0.23548977077007294, cm=-0.19072754681110382
  Angle -9: cl=-0.5941328406333923, cd=0.20284971594810486, cm=-0.18637000024318695
  Angle -8: cl=-0.6168844103813171, cd=0.1679937094449997, cm=-0.18549971282482147
  Angle -7: cl=-0.6555381417274475, cd=0.13256120681762695, cm=-0.1816154271364212
  Angle -6: cl=-0.6077144145965576, cd=0.11796970665454865, cm=-0.16713206470012665
  Angle -5: cl=-0.5005396008491516, cd=0.10510780662298203, cm=-0.15342210233211517
  Angle -4: cl=-0.4061509966850281, cd=0.09949372708797455, cm=-0.14075012505054474
  Angle -3: cl=-0.3051213324069977, cd=0.09391231834888458, cm=-0.1274891346693039
  Angle -2: cl=-0.22219903767108917, cd=0.08864807337522507, cm=-0.10669849812984467
  Angle -1: cl=-0.15987515449523926, cd=0.08383488655090332, cm=-0.07794760167598724
  Angle 0: cl=-0.08646515011787415, cd=0.08288300782442093, cm=-0.05013556778430939
  Angle 1: cl=-0.0031375139951705933, cd=0.08301461488008499, cm=-0.027408495545387268
  Angle 2: cl=0.08174969255924225, cd=0.08413040637969971, cm=-0.012525424361228943
  Angle 3: cl=0.3078773319721222, cd=0.06959482282400131, cm=-0.007285818457603455
  Angle 4: cl=0.43163979053497314, cd=0.07110148668289185, cm=-0.0006632059812545776
  Angle 5: cl=0.5302760601043701, cd=0.07934026420116425, cm=0.0027687251567840576
  Angle 6: cl=0.6208105087280273, cd=0.0867382287979126, cm=0.005272865295410156
  Angle 7: cl=0.7106289267539978, cd=0.09331808984279633, cm=0.007745593786239624
  Angle 8: cl=0.8006276488304138, cd=0.09985969960689545, cm=0.009379461407661438
  Angle 9: cl=0.8956848978996277, cd=0.10502059757709503, cm=0.0041944533586502075
  Angle 10: cl=0.9955536723136902, cd=0.11075787991285324, cm=-0.003698095679283142
Genotype [0.0085, 0.46, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.121677113013632, 10.0]:
  Angle -10: cl=-0.5626376271247864, cd=0.2311008870601654, cm=-0.18938927352428436
  Angle -9: cl=-0.5881673693656921, cd=0.19771957397460938, cm=-0.18649952113628387
  Angle -8: cl=-0.6108717322349548, cd=0.16285358369350433, cm=-0.1853843778371811
  Angle -7: cl=-0.6498057246208191, cd=0.1288396269083023, cm=-0.1794809252023697
  Angle -6: cl=-0.6029565930366516, cd=0.1144203245639801, cm=-0.1645747572183609
  Angle -5: cl=-0.5004932880401611, cd=0.10401546955108643, cm=-0.15120534598827362
  Angle -4: cl=-0.40949466824531555, cd=0.09923475980758667, cm=-0.137819305062294
  Angle -3: cl=-0.3071371912956238, cd=0.09326236695051193, cm=-0.1240406185388565
  Angle -2: cl=-0.23182743787765503, cd=0.08789316564798355, cm=-0.10069991648197174
  Angle -1: cl=-0.17061258852481842, cd=0.08329901099205017, cm=-0.07133878767490387
  Angle 0: cl=-0.09811221063137054, cd=0.08256368339061737, cm=-0.0436316579580307
  Angle 1: cl=-0.013856591656804085, cd=0.08320701122283936, cm=-0.02200259268283844
  Angle 2: cl=0.06933949142694473, cd=0.08392984420061111, cm=-0.006626799702644348
  Angle 3: cl=0.31485193967819214, cd=0.06740818917751312, cm=-0.002646699547767639
  Angle 4: cl=0.4166202247142792, cd=0.07375986874103546, cm=0.0017725825309753418
  Angle 5: cl=0.5147125720977783, cd=0.08203474432229996, cm=0.0051533132791519165
  Angle 6: cl=0.6087105870246887, cd=0.08897475153207779, cm=0.007192045450210571
  Angle 7: cl=0.6987242102622986, cd=0.09557773917913437, cm=0.009672030806541443
  Angle 8: cl=0.789090096950531, cd=0.10189034789800644, cm=0.010309219360351562
  Angle 9: cl=0.8845075368881226, cd=0.10600797832012177, cm=0.0021507740020751953
  Angle 10: cl=0.9831610321998596, cd=0.11253894120454788, cm=-0.0057004839181900024
Genotype [0.0085, 0.41, 0.13, -0.7713375054842275, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5598247647285461, cd=0.2365209460258484, cm=-0.18727360665798187
  Angle -9: cl=-0.5935168862342834, cd=0.20584191381931305, cm=-0.1786857694387436
  Angle -8: cl=-0.6317735910415649, cd=0.1740652471780777, cm=-0.17251764237880707
  Angle -7: cl=-0.6643545031547546, cd=0.14130377769470215, cm=-0.16680331528186798
  Angle -6: cl=-0.6254610419273376, cd=0.12459484487771988, cm=-0.15602652728557587
  Angle -5: cl=-0.5101141333580017, cd=0.11079681664705276, cm=-0.14583392441272736
