Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle 10: cl=0.9308110475540161, cd=0.11082298308610916, cm=-0.007508233189582825
Genotype [0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187]:
  Angle -10: cl=-0.5616945624351501, cd=0.22481177747249603, cm=-0.18653537333011627
  Angle -9: cl=-0.5934613943099976, cd=0.19327345490455627, cm=-0.18247292935848236
  Angle -8: cl=-0.6157776117324829, cd=0.15786997973918915, cm=-0.18038834631443024
  Angle -7: cl=-0.6529157757759094, cd=0.12444794923067093, cm=-0.17236338555812836
  Angle -6: cl=-0.6120140552520752, cd=0.11302104592323303, cm=-0.15853793919086456
  Angle -5: cl=-0.505562424659729, cd=0.10249581933021545, cm=-0.14583872258663177
  Angle -4: cl=-0.40806660056114197, cd=0.09683269262313843, cm=-0.13246719539165497
  Angle -3: cl=-0.3043799102306366, cd=0.09011252224445343, cm=-0.11743687093257904
  Angle -2: cl=-0.23967906832695007, cd=0.0842052549123764, cm=-0.09024615585803986
  Angle -1: cl=-0.18054063618183136, cd=0.08041111379861832, cm=-0.06075127422809601
  Angle 0: cl=-0.11495202779769897, cd=0.08056570589542389, cm=-0.03321926295757294
  Angle 1: cl=-0.04446300119161606, cd=0.08089183270931244, cm=-0.009811744093894958
  Angle 2: cl=0.03804899752140045, cd=0.08630138635635376, cm=0.0012509971857070923
  Angle 3: cl=0.27435189485549927, cd=0.07420036941766739, cm=0.002942681312561035
  Angle 4: cl=0.36506831645965576, cd=0.07977913320064545, cm=0.008288770914077759
  Angle 5: cl=0.4626273512840271, cd=0.08634842932224274, cm=0.011710599064826965
  Angle 6: cl=0.5589826703071594, cd=0.09312112629413605, cm=0.013731852173805237
  Angle 7: cl=0.6515973210334778, cd=0.09961752593517303, cm=0.015476137399673462
  Angle 8: cl=0.7430606484413147, cd=0.10274436324834824, cm=0.008209407329559326
  Angle 9: cl=0.8363691568374634, cd=0.10669732838869095, cm=-0.00010764598846435547
  Angle 10: cl=0.9359745383262634, cd=0.11136128753423691, cm=-0.008406981825828552
Genotype [0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745]:
  Angle -10: cl=-0.5600880980491638, cd=0.22556449472904205, cm=-0.18691562116146088
  Angle -9: cl=-0.5906909704208374, cd=0.19353534281253815, cm=-0.18304838240146637
  Angle -8: cl=-0.6131631731987, cd=0.15817387402057648, cm=-0.18092261254787445
  Angle -7: cl=-0.6503088474273682, cd=0.12500321865081787, cm=-0.17279164493083954
  Angle -6: cl=-0.6128937005996704, cd=0.11286778748035431, cm=-0.15872277319431305
  Angle -5: cl=-0.509799599647522, cd=0.10290130227804184, cm=-0.14586631953716278
  Angle -4: cl=-0.41255879402160645, cd=0.09739496558904648, cm=-0.1327294558286667
  Angle -3: cl=-0.30849117040634155, cd=0.09068268537521362, cm=-0.11784006655216217
  Angle -2: cl=-0.24315738677978516, cd=0.08480090647935867, cm=-0.09085454046726227
  Angle -1: cl=-0.18385758996009827, cd=0.0806732177734375, cm=-0.06152684986591339
  Angle 0: cl=-0.11740590631961823, cd=0.08073263615369797, cm=-0.03404246270656586
  Angle 1: cl=-0.04542525112628937, cd=0.08076885342597961, cm=-0.010543271899223328
  Angle 2: cl=0.037606820464134216, cd=0.0859268456697464, cm=0.0008138269186019897
  Angle 3: cl=0.2755224406719208, cd=0.0736427754163742, cm=0.0025404691696166992
  Angle 4: cl=0.366817444562912, cd=0.07922052592039108, cm=0.007836654782295227
  Angle 5: cl=0.4647895395755768, cd=0.08597413450479507, cm=0.01128891110420227
  Angle 6: cl=0.5614193677902222, cd=0.0926816388964653, cm=0.013222545385360718
  Angle 7: cl=0.6538635492324829, cd=0.09924193471670151, cm=0.015165343880653381
  Angle 8: cl=0.7452712059020996, cd=0.10258956253528595, cm=0.008386343717575073
  Angle 9: cl=0.8388515710830688, cd=0.10658862441778183, cm=5.085766315460205e-05
  Angle 10: cl=0.937919020652771, cd=0.11122970283031464, cm=-0.008270993828773499
Genotype [0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0]:
  Angle -10: cl=-0.5602954626083374, cd=0.22601087391376495, cm=-0.18640975654125214
  Angle -9: cl=-0.5924466848373413, cd=0.1946025788784027, cm=-0.18212027847766876
  Angle -8: cl=-0.6147121787071228, cd=0.15918752551078796, cm=-0.18005593121051788
  Angle -7: cl=-0.6489390730857849, cd=0.12613873183727264, cm=-0.172032430768013
  Angle -6: cl=-0.6147763729095459, cd=0.11348546296358109, cm=-0.1583506017923355
  Angle -5: cl=-0.5060523152351379, cd=0.10258147865533829, cm=-0.14590580761432648
  Angle -4: cl=-0.4091128408908844, cd=0.09700650721788406, cm=-0.13269604742527008
  Angle -3: cl=-0.3050450384616852, cd=0.0902942419052124, cm=-0.11780653893947601
  Angle -2: cl=-0.23825067281723022, cd=0.08434037864208221, cm=-0.0913475900888443
  Angle -1: cl=-0.17924724519252777, cd=0.08035723865032196, cm=-0.06201307475566864
  Angle 0: cl=-0.11398494243621826, cd=0.08032985776662827, cm=-0.03413479030132294
  Angle 1: cl=-0.04371620714664459, cd=0.08047164976596832, cm=-0.010373011231422424
  Angle 2: cl=0.03897274285554886, cd=0.08578845858573914, cm=0.0009339004755020142
  Angle 3: cl=0.27555838227272034, cd=0.07372680306434631, cm=0.0029588639736175537
  Angle 4: cl=0.3655899167060852, cd=0.07930203527212143, cm=0.008378267288208008
  Angle 5: cl=0.4628365933895111, cd=0.08597298711538315, cm=0.011900857090950012
  Angle 6: cl=0.558168351650238, cd=0.09280829131603241, cm=0.0139864981174469
  Angle 7: cl=0.6510269641876221, cd=0.09936194866895676, cm=0.015822455286979675
  Angle 8: cl=0.7424606680870056, cd=0.10251808911561966, cm=0.008626312017440796
  Angle 9: cl=0.8354993462562561, cd=0.10643449425697327, cm=0.0003233104944229126
  Angle 10: cl=0.9350813627243042, cd=0.11108933389186859, cm=-0.007953748106956482
Genotype [0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774]:
  Angle -10: cl=-0.5601789951324463, cd=0.2250939905643463, cm=-0.1862456351518631
  Angle -9: cl=-0.5927398204803467, cd=0.19387942552566528, cm=-0.1819111555814743
  Angle -8: cl=-0.615119993686676, cd=0.15846042335033417, cm=-0.1798338145017624
  Angle -7: cl=-0.6508824825286865, cd=0.1250048726797104, cm=-0.17185671627521515
  Angle -6: cl=-0.6121691465377808, cd=0.11331094801425934, cm=-0.15830115973949432
  Angle -5: cl=-0.5032191872596741, cd=0.10238251835107803, cm=-0.14570213854312897
  Angle -4: cl=-0.4058868885040283, cd=0.0966682881116867, cm=-0.1322716921567917
  Angle -3: cl=-0.30194520950317383, cd=0.08995349705219269, cm=-0.11733584105968475
  Angle -2: cl=-0.23724713921546936, cd=0.08400203287601471, cm=-0.09027348458766937
  Angle -1: cl=-0.17818360030651093, cd=0.08032897859811783, cm=-0.060721054673194885
  Angle 0: cl=-0.11287382245063782, cd=0.0804952010512352, cm=-0.03302775323390961
  Angle 1: cl=-0.04316503554582596, cd=0.08093272894620895, cm=-0.009416893124580383
  Angle 2: cl=0.038922134786844254, cd=0.08640341460704803, cm=0.0016257911920547485
  Angle 3: cl=0.27431538701057434, cd=0.07446115463972092, cm=0.0034139156341552734
  Angle 4: cl=0.3642428517341614, cd=0.08004116266965866, cm=0.008838102221488953
  Angle 5: cl=0.4614529609680176, cd=0.0865490660071373, cm=0.012266591191291809
  Angle 6: cl=0.5574687719345093, cd=0.09339643269777298, cm=0.014378562569618225
  Angle 7: cl=0.6505354046821594, cd=0.09964748471975327, cm=0.015413716435432434
  Angle 8: cl=0.7421268224716187, cd=0.10277484357357025, cm=0.008161470293998718
  Angle 9: cl=0.8351431488990784, cd=0.10667678713798523, cm=-0.0001431107521057129
  Angle 10: cl=0.9344800710678101, cd=0.11133333295583725, cm=-0.00849907100200653
Genotype [0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796]:
  Angle -10: cl=-0.5614137053489685, cd=0.2259533554315567, cm=-0.1860048621892929
  Angle -9: cl=-0.5961642265319824, cd=0.19532226026058197, cm=-0.18099872767925262
  Angle -8: cl=-0.6194078922271729, cd=0.1602926403284073, cm=-0.17867015302181244
  Angle -7: cl=-0.652184784412384, cd=0.12659606337547302, cm=-0.1711035817861557
  Angle -6: cl=-0.6153152585029602, cd=0.1144736185669899, cm=-0.15800316631793976
  Angle -5: cl=-0.5006606578826904, cd=0.10256731510162354, cm=-0.145713672041893
  Angle -4: cl=-0.40039652585983276, cd=0.09604115784168243, cm=-0.13245971500873566
  Angle -3: cl=-0.2963692247867584, cd=0.08933296799659729, cm=-0.1175721138715744
  Angle -2: cl=-0.22914090752601624, cd=0.08326350897550583, cm=-0.09134392440319061
  Angle -1: cl=-0.17042165994644165, cd=0.07993029803037643, cm=-0.06168435513973236
  Angle 0: cl=-0.10732543468475342, cd=0.0801294595003128, cm=-0.033214375376701355
  Angle 1: cl=-0.03922753036022186, cd=0.08054262399673462, cm=-0.009049013257026672
  Angle 2: cl=0.04219374433159828, cd=0.08606332540512085, cm=0.0019413232803344727
  Angle 3: cl=0.2750605344772339, cd=0.07444366067647934, cm=0.00397472083568573
  Angle 4: cl=0.3631362020969391, cd=0.08000428229570389, cm=0.00956009328365326
  Angle 5: cl=0.4588933289051056, cd=0.08648228645324707, cm=0.013071030378341675
  Angle 6: cl=0.5530007481575012, cd=0.09357620030641556, cm=0.015465810894966125
  Angle 7: cl=0.6463793516159058, cd=0.09963324666023254, cm=0.015897825360298157
  Angle 8: cl=0.7379437685012817, cd=0.10272765159606934, cm=0.008699223399162292
  Angle 9: cl=0.8301286697387695, cd=0.10649567097425461, cm=0.00044701993465423584
  Angle 10: cl=0.9291069507598877, cd=0.11105748265981674, cm=-0.007776364684104919
Genotype [0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465]:
  Angle -10: cl=-0.5605692267417908, cd=0.22591432929039001, cm=-0.186241015791893
  Angle -9: cl=-0.5936546325683594, cd=0.19485241174697876, cm=-0.18178690969944
  Angle -8: cl=-0.6158977150917053, cd=0.15942811965942383, cm=-0.17973195016384125
  Angle -7: cl=-0.6503375768661499, cd=0.1260209083557129, cm=-0.17201320827007294
  Angle -6: cl=-0.613719642162323, cd=0.11373291909694672, cm=-0.15847747027873993
  Angle -5: cl=-0.5023788809776306, cd=0.10236307233572006, cm=-0.14613230526447296
  Angle -4: cl=-0.4054843783378601, cd=0.09668076038360596, cm=-0.13275547325611115
  Angle -3: cl=-0.30141666531562805, cd=0.08996850252151489, cm=-0.11786599457263947
  Angle -2: cl=-0.2350526750087738, cd=0.0840013176202774, cm=-0.09136371314525604
  Angle -1: cl=-0.17598089575767517, cd=0.08026140928268433, cm=-0.061862245202064514
  Angle 0: cl=-0.11135619878768921, cd=0.0803188905119896, cm=-0.0338735431432724
  Angle 1: cl=-0.04150792211294174, cd=0.08042877912521362, cm=-0.009911850094795227
  Angle 2: cl=0.04069896787405014, cd=0.08587919920682907, cm=0.001236051321029663
  Angle 3: cl=0.275861918926239, cd=0.07394909113645554, cm=0.0032190829515457153
  Angle 4: cl=0.3653942346572876, cd=0.07952047884464264, cm=0.0086754709482193
  Angle 5: cl=0.4622108042240143, cd=0.08614793419837952, cm=0.012160465121269226
  Angle 6: cl=0.5574705600738525, cd=0.09307333827018738, cm=0.014360412955284119
  Angle 7: cl=0.6504678130149841, cd=0.09949808567762375, cm=0.01582244038581848
  Angle 8: cl=0.7419490218162537, cd=0.10261023789644241, cm=0.008581623435020447
  Angle 9: cl=0.8347338438034058, cd=0.1064823642373085, cm=0.0002942085266113281
  Angle 10: cl=0.9341198205947876, cd=0.11110273748636246, cm=-0.007944360375404358
Genotype [0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946]:
  Angle -10: cl=-0.5612654089927673, cd=0.22645743191242218, cm=-0.18649108707904816
  Angle -9: cl=-0.5944586992263794, cd=0.1952647566795349, cm=-0.1820852905511856
  Angle -8: cl=-0.6169135570526123, cd=0.15985070168972015, cm=-0.18000085651874542
  Angle -7: cl=-0.6528235077857971, cd=0.12604095041751862, cm=-0.17258517444133759
  Angle -6: cl=-0.6138862371444702, cd=0.11383267492055893, cm=-0.15884824097156525
  Angle -5: cl=-0.5035066604614258, cd=0.10254622995853424, cm=-0.14646358788013458
  Angle -4: cl=-0.4069424569606781, cd=0.09692768007516861, cm=-0.13315187394618988
  Angle -3: cl=-0.30289843678474426, cd=0.09021788090467453, cm=-0.11826340854167938
  Angle -2: cl=-0.2357056736946106, cd=0.08428145200014114, cm=-0.0919940322637558
  Angle -1: cl=-0.17652881145477295, cd=0.08052956312894821, cm=-0.06251160800457001
  Angle 0: cl=-0.11176395416259766, cd=0.08062096685171127, cm=-0.03442205488681793
  Angle 1: cl=-0.04036109894514084, cd=0.0807594284415245, cm=-0.010604962706565857
  Angle 2: cl=0.04158853366971016, cd=0.08557731658220291, cm=0.0010313093662261963
  Angle 3: cl=0.27771228551864624, cd=0.07344511896371841, cm=0.0028413981199264526
  Angle 4: cl=0.367542028427124, cd=0.079008549451828, cm=0.008241042494773865
  Angle 5: cl=0.4650120735168457, cd=0.08582784235477448, cm=0.011664405465126038
  Angle 6: cl=0.5603042244911194, cd=0.09277014434337616, cm=0.01388576626777649
  Angle 7: cl=0.6529243588447571, cd=0.09932511299848557, cm=0.015722617506980896
  Angle 8: cl=0.7442643642425537, cd=0.10256263613700867, cm=0.008811205625534058
  Angle 9: cl=0.8372474908828735, cd=0.10644755512475967, cm=0.0005207359790802002
  Angle 10: cl=0.9368880391120911, cd=0.11104872077703476, cm=-0.00758497416973114
Genotype [0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108]:
  Angle -10: cl=-0.559470534324646, cd=0.22522084414958954, cm=-0.1865435391664505
