Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle -4: cl=-0.4093325734138489, cd=0.09916401654481888, cm=-0.13738004863262177
  Angle -3: cl=-0.3070397973060608, cd=0.0931231901049614, cm=-0.12344898283481598
  Angle -2: cl=-0.23312193155288696, cd=0.0877409428358078, cm=-0.09960000216960907
  Angle -1: cl=-0.17193159461021423, cd=0.08319822698831558, cm=-0.07025973498821259
  Angle 0: cl=-0.09953764081001282, cd=0.08254710584878922, cm=-0.04272802174091339
  Angle 1: cl=-0.015527075156569481, cd=0.08316593617200851, cm=-0.020963534712791443
  Angle 2: cl=0.06777168810367584, cd=0.08391957730054855, cm=-0.005595341324806213
  Angle 3: cl=0.3177313506603241, cd=0.06748738139867783, cm=-0.0024013519287109375
  Angle 4: cl=0.4148819148540497, cd=0.07423348724842072, cm=0.002195402979850769
  Angle 5: cl=0.5128186941146851, cd=0.08252821117639542, cm=0.0055609941482543945
  Angle 6: cl=0.6073949933052063, cd=0.08940751850605011, cm=0.007553219795227051
  Angle 7: cl=0.6972482204437256, cd=0.09600599110126495, cm=0.010024040937423706
  Angle 8: cl=0.7878649830818176, cd=0.10205677896738052, cm=0.009968459606170654
  Angle 9: cl=0.8833951950073242, cd=0.10621090978384018, cm=0.001749277114868164
  Angle 10: cl=0.9816986322402954, cd=0.11290520429611206, cm=-0.006063178181648254
Genotype [0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395]:
  Angle -10: cl=-0.5617758631706238, cd=0.23033839464187622, cm=-0.18921668827533722
  Angle -9: cl=-0.5870155096054077, cd=0.19685333967208862, cm=-0.18655304610729218
  Angle -8: cl=-0.6097999811172485, cd=0.16199280321598053, cm=-0.1854306012392044
  Angle -7: cl=-0.6485617756843567, cd=0.12820887565612793, cm=-0.1791962832212448
  Angle -6: cl=-0.6018890142440796, cd=0.11395124346017838, cm=-0.1639975756406784
  Angle -5: cl=-0.500837504863739, cd=0.10395635664463043, cm=-0.15073765814304352
  Angle -4: cl=-0.40937402844429016, cd=0.09916901588439941, cm=-0.13739950954914093
  Angle -3: cl=-0.3070906102657318, cd=0.09313186258077621, cm=-0.12347392737865448
  Angle -2: cl=-0.23317521810531616, cd=0.08775229007005692, cm=-0.09962253272533417
  Angle -1: cl=-0.1719772070646286, cd=0.08320828527212143, cm=-0.0702807754278183
  Angle 0: cl=-0.09951584041118622, cd=0.08255384862422943, cm=-0.042761966586112976
  Angle 1: cl=-0.015504127368330956, cd=0.08317138254642487, cm=-0.021001622080802917
  Angle 2: cl=0.0677964836359024, cd=0.0839243084192276, cm=-0.005636736750602722
  Angle 3: cl=0.317557156085968, cd=0.06749321520328522, cm=-0.0024221092462539673
  Angle 4: cl=0.4149852693080902, cd=0.07421659678220749, cm=0.0021621882915496826
  Angle 5: cl=0.5129308104515076, cd=0.08251076191663742, cm=0.00552821159362793
  Angle 6: cl=0.6075159907341003, cd=0.0893893837928772, cm=0.007518470287322998
  Angle 7: cl=0.6973687410354614, cd=0.09598789364099503, cm=0.009991392493247986
  Angle 8: cl=0.7879803776741028, cd=0.1020524799823761, cm=0.009973391890525818
  Angle 9: cl=0.883522093296051, cd=0.10620787739753723, cm=0.0017552226781845093
  Angle 10: cl=0.9818212389945984, cd=0.1129188984632492, cm=-0.006055697798728943
Genotype [0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355]:
  Angle -10: cl=-0.5615323185920715, cd=0.23036600649356842, cm=-0.1892051249742508
  Angle -9: cl=-0.5870176553726196, cd=0.19693107903003693, cm=-0.18645383417606354
  Angle -8: cl=-0.6098037362098694, cd=0.16205845773220062, cm=-0.18529875576496124
  Angle -7: cl=-0.6482480764389038, cd=0.1283113658428192, cm=-0.17909322679042816
  Angle -6: cl=-0.6020200848579407, cd=0.11399585008621216, cm=-0.16390888392925262
  Angle -5: cl=-0.500667929649353, cd=0.10395263880491257, cm=-0.1507071703672409
  Angle -4: cl=-0.4090384244918823, cd=0.0991375595331192, cm=-0.13737215101718903
  Angle -3: cl=-0.3067179322242737, cd=0.09308744221925735, cm=-0.12342719733715057
  Angle -2: cl=-0.23273327946662903, cd=0.08769780397415161, cm=-0.09960819780826569
  Angle -1: cl=-0.17156536877155304, cd=0.08317125588655472, cm=-0.07026664912700653
  Angle 0: cl=-0.0993705689907074, cd=0.08252519369125366, cm=-0.042690858244895935
  Angle 1: cl=-0.01540135033428669, cd=0.08314350992441177, cm=-0.020901456475257874
  Angle 2: cl=0.06786938011646271, cd=0.08389664441347122, cm=-0.005528077483177185
  Angle 3: cl=0.3180282711982727, cd=0.06747590750455856, cm=-0.002355724573135376
  Angle 4: cl=0.4146885573863983, cd=0.07425206899642944, cm=0.002264350652694702
  Angle 5: cl=0.5126050114631653, cd=0.08254864811897278, cm=0.005627959966659546
  Angle 6: cl=0.6071187853813171, cd=0.08943790197372437, cm=0.007639363408088684
  Angle 7: cl=0.6969756484031677, cd=0.09603600949048996, cm=0.010096564888954163
  Angle 8: cl=0.7876015901565552, cd=0.1020583063364029, cm=0.009972915053367615
  Angle 9: cl=0.8830812573432922, cd=0.1062057763338089, cm=0.001754164695739746
  Angle 10: cl=0.9814416170120239, cd=0.11281844228506088, cm=-0.006066247820854187
Genotype [0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639]:
  Angle -10: cl=-0.5617258548736572, cd=0.23038215935230255, cm=-0.18921084702014923
  Angle -9: cl=-0.5871849060058594, cd=0.19694221019744873, cm=-0.18646959960460663
  Angle -8: cl=-0.609971284866333, cd=0.1620728224515915, cm=-0.18532304465770721
  Angle -7: cl=-0.6485989093780518, cd=0.1282772421836853, cm=-0.17913605272769928
  Angle -6: cl=-0.6020165681838989, cd=0.11400385200977325, cm=-0.16395993530750275
  Angle -5: cl=-0.5006669163703918, cd=0.10395057499408722, cm=-0.1507381647825241
  Angle -4: cl=-0.40904515981674194, cd=0.09913859516382217, cm=-0.1374044269323349
  Angle -3: cl=-0.3067382872104645, cd=0.09309477359056473, cm=-0.12346895039081573
  Angle -2: cl=-0.23274844884872437, cd=0.0877094641327858, cm=-0.09964971244335175
  Angle -1: cl=-0.1715727597475052, cd=0.0831853374838829, cm=-0.07030875980854034
  Angle 0: cl=-0.09930786490440369, cd=0.08253359794616699, cm=-0.04274730384349823
  Angle 1: cl=-0.01536482386291027, cd=0.08314689248800278, cm=-0.020955994725227356
  Angle 2: cl=0.0678856372833252, cd=0.08389805257320404, cm=-0.005594715476036072
  Angle 3: cl=0.31772366166114807, cd=0.06748323887586594, cm=-0.0023900866508483887
  Angle 4: cl=0.4148147404193878, cd=0.0742199495434761, cm=0.0022110342979431152
  Angle 5: cl=0.5127577781677246, cd=0.08251626789569855, cm=0.005575299263000488
  Angle 6: cl=0.6072967052459717, cd=0.08940751105546951, cm=0.007581576704978943
  Angle 7: cl=0.6971521377563477, cd=0.09600577503442764, cm=0.010044530034065247
  Angle 8: cl=0.7877668142318726, cd=0.10204974561929703, cm=0.009983688592910767
  Angle 9: cl=0.8832606673240662, cd=0.10619773715734482, cm=0.0017665475606918335
  Angle 10: cl=0.9816287159919739, cd=0.11282510310411453, cm=-0.006052657961845398
Genotype [0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567]:
  Angle -10: cl=-0.5617368817329407, cd=0.2303561419248581, cm=-0.18921874463558197
  Angle -9: cl=-0.5869657397270203, cd=0.19687166810035706, cm=-0.18655304610729218
  Angle -8: cl=-0.6097505688667297, cd=0.16201114654541016, cm=-0.18543098866939545
  Angle -7: cl=-0.6484594345092773, cd=0.1282382756471634, cm=-0.17919640243053436
  Angle -6: cl=-0.601915180683136, cd=0.1139591783285141, cm=-0.1639999896287918
  Angle -5: cl=-0.5008397698402405, cd=0.10395916551351547, cm=-0.15074191987514496
  Angle -4: cl=-0.40939974784851074, cd=0.09917333722114563, cm=-0.13740260899066925
  Angle -3: cl=-0.3071199059486389, cd=0.09313726425170898, cm=-0.12347851693630219
  Angle -2: cl=-0.23316675424575806, cd=0.08775743842124939, cm=-0.09964029490947723
  Angle -1: cl=-0.17196595668792725, cd=0.08320876210927963, cm=-0.07030008733272552
  Angle 0: cl=-0.09950467944145203, cd=0.08255335688591003, cm=-0.04277561604976654
  Angle 1: cl=-0.015478281304240227, cd=0.08317355066537857, cm=-0.02101816236972809
  Angle 2: cl=0.06782857328653336, cd=0.08392667025327682, cm=-0.005650237202644348
  Angle 3: cl=0.3175911605358124, cd=0.06748566776514053, cm=-0.0024226009845733643
  Angle 4: cl=0.4150230288505554, cd=0.07421247661113739, cm=0.0021617114543914795
  Angle 5: cl=0.5129639506340027, cd=0.0825064405798912, cm=0.005528196692466736
  Angle 6: cl=0.6075296998023987, cd=0.08938565850257874, cm=0.007520332932472229
  Angle 7: cl=0.6973820328712463, cd=0.09598419070243835, cm=0.00999327003955841
  Angle 8: cl=0.7879936695098877, cd=0.10205105692148209, cm=0.009979456663131714
  Angle 9: cl=0.8835341334342957, cd=0.10620640963315964, cm=0.0017610788345336914
  Angle 10: cl=0.9818295240402222, cd=0.11291694641113281, cm=-0.006049826741218567
Genotype [0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202]:
  Angle -10: cl=-0.5615757703781128, cd=0.23030266165733337, cm=-0.18919788300991058
  Angle -9: cl=-0.5868098139762878, cd=0.19681517779827118, cm=-0.18653647601604462
  Angle -8: cl=-0.6095941662788391, cd=0.161952406167984, cm=-0.1854078620672226
  Angle -7: cl=-0.6482367515563965, cd=0.12820802628993988, cm=-0.17915071547031403
  Angle -6: cl=-0.6017893552780151, cd=0.11392374336719513, cm=-0.16394175589084625
  Angle -5: cl=-0.5008311867713928, cd=0.10395819693803787, cm=-0.15069828927516937
  Angle -4: cl=-0.4093259274959564, cd=0.09916719794273376, cm=-0.1373608261346817
  Angle -3: cl=-0.30703064799308777, cd=0.09312451630830765, cm=-0.12342683970928192
  Angle -2: cl=-0.23319628834724426, cd=0.0877428725361824, cm=-0.09955422580242157
  Angle -1: cl=-0.1720028519630432, cd=0.08319967240095139, cm=-0.07021109759807587
  Angle 0: cl=-0.09958180785179138, cd=0.08255168795585632, cm=-0.04269365966320038
  Angle 1: cl=-0.015566764399409294, cd=0.08317077904939651, cm=-0.020930543541908264
  Angle 2: cl=0.0677427127957344, cd=0.08392436802387238, cm=-0.005560353398323059
  Angle 3: cl=0.3179333508014679, cd=0.06748706847429276, cm=-0.0023960769176483154
  Angle 4: cl=0.4148727357387543, cd=0.07425574213266373, cm=0.002208217978477478
  Angle 5: cl=0.5128018260002136, cd=0.08255093544721603, cm=0.005572989583015442
  Angle 6: cl=0.6074191331863403, cd=0.089426189661026, cm=0.007561787962913513
  Angle 7: cl=0.6972728967666626, cd=0.09602463245391846, cm=0.010031387209892273
  Angle 8: cl=0.7878988981246948, cd=0.10206472128629684, cm=0.00994381308555603
  Angle 9: cl=0.8834341764450073, cd=0.10622087866067886, cm=0.0017222315073013306
  Angle 10: cl=0.9817190170288086, cd=0.11294010281562805, cm=-0.006087765097618103
Genotype [0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573]:
  Angle -10: cl=-0.5617732405662537, cd=0.23040801286697388, cm=-0.1892276555299759
  Angle -9: cl=-0.5870427489280701, cd=0.19693498313426971, cm=-0.18654005229473114
  Angle -8: cl=-0.609828531742096, cd=0.16207346320152283, cm=-0.18541525304317474
  Angle -7: cl=-0.6485132575035095, cd=0.12828728556632996, cm=-0.1792052835226059
  Angle -6: cl=-0.6020047664642334, cd=0.11399224400520325, cm=-0.16402308642864227
  Angle -5: cl=-0.5007997751235962, cd=0.10396112501621246, cm=-0.15076695382595062
  Angle -4: cl=-0.4093609154224396, cd=0.0991724506020546, cm=-0.13742707669734955
  Angle -3: cl=-0.30708688497543335, cd=0.09313984960317612, cm=-0.12350837886333466
  Angle -2: cl=-0.2330353856086731, cd=0.08775991946458817, cm=-0.09970457851886749
  Angle -1: cl=-0.17183655500411987, cd=0.08320926874876022, cm=-0.07036836445331573
  Angle 0: cl=-0.09939238429069519, cd=0.08254946768283844, cm=-0.04282821714878082
  Angle 1: cl=-0.015371693298220634, cd=0.08317068964242935, cm=-0.021066084504127502
  Angle 2: cl=0.06792261451482773, cd=0.0839233547449112, cm=-0.005699381232261658
  Angle 3: cl=0.31748244166374207, cd=0.06747767329216003, cm=-0.0024299174547195435
  Angle 4: cl=0.4151059687137604, cd=0.07418668270111084, cm=0.002147287130355835
  Angle 5: cl=0.513054609298706, cd=0.08248045295476913, cm=0.005514755845069885
  Angle 6: cl=0.6075811386108398, cd=0.08936507254838943, cm=0.007511302828788757
  Angle 7: cl=0.6974336504936218, cd=0.09596361964941025, cm=0.009984239935874939
  Angle 8: cl=0.7880396246910095, cd=0.10204080492258072, cm=0.010001689195632935
  Angle 9: cl=0.8835696578025818, cd=0.10619401186704636, cm=0.0017846524715423584
  Angle 10: cl=0.9818856716156006, cd=0.11288353055715561, cm=-0.006028369069099426
Genotype [0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142]:
  Angle -10: cl=-0.5618056058883667, cd=0.2304278016090393, cm=-0.18922929465770721
  Angle -9: cl=-0.5871925950050354, cd=0.1969779133796692, cm=-0.18650196492671967
  Angle -8: cl=-0.609978199005127, cd=0.16211245954036713, cm=-0.18536631762981415
  Angle -7: cl=-0.6486503481864929, cd=0.12830494344234467, cm=-0.17918623983860016
  Angle -6: cl=-0.6020538210868835, cd=0.11402115225791931, cm=-0.16401638090610504
  Angle -5: cl=-0.5006868243217468, cd=0.10395603626966476, cm=-0.15077446401119232
  Angle -4: cl=-0.4091719686985016, cd=0.09915576130151749, cm=-0.13743649423122406
  Angle -3: cl=-0.30688610672950745, cd=0.09312015026807785, cm=-0.12351344525814056
  Angle -2: cl=-0.23279792070388794, cd=0.08773797750473022, cm=-0.0997246652841568
  Angle -1: cl=-0.17161011695861816, cd=0.08320114016532898, cm=-0.07038716971874237
  Angle 0: cl=-0.0992509126663208, cd=0.08254152536392212, cm=-0.042827948927879333
  Angle 1: cl=-0.015264375135302544, cd=0.08316084742546082, cm=-0.021049782633781433
  Angle 2: cl=0.06799674034118652, cd=0.08391228318214417, cm=-0.005688324570655823
  Angle 3: cl=0.3175254166126251, cd=0.06747443974018097, cm=-0.0024181008338928223
  Angle 4: cl=0.41506490111351013, cd=0.07418278604745865, cm=0.002163603901863098
