Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle -3: cl=-0.30709561705589294, cd=0.09316232800483704, cm=-0.12354372441768646
  Angle -2: cl=-0.23302686214447021, cd=0.08778771013021469, cm=-0.09975062310695648
  Angle -1: cl=-0.17181824147701263, cd=0.08323033154010773, cm=-0.0704142302274704
  Angle 0: cl=-0.09924681484699249, cd=0.08256418257951736, cm=-0.042890891432762146
  Angle 1: cl=-0.015195144340395927, cd=0.08319056779146194, cm=-0.021136656403541565
  Angle 2: cl=0.06809987127780914, cd=0.0839422345161438, cm=-0.00577293336391449
  Angle 3: cl=0.31765809655189514, cd=0.06745357066392899, cm=-0.0024646371603012085
  Angle 4: cl=0.41547340154647827, cd=0.07416632026433945, cm=0.0021015703678131104
  Angle 5: cl=0.513426661491394, cd=0.08245959877967834, cm=0.005469396710395813
  Angle 6: cl=0.607956051826477, cd=0.0893433690071106, cm=0.0074660927057266235
  Angle 7: cl=0.6978088021278381, cd=0.09594189375638962, cm=0.009939014911651611
  Angle 8: cl=0.7884171009063721, cd=0.10203762352466583, cm=0.010001927614212036
  Angle 9: cl=0.8839625716209412, cd=0.10619339346885681, cm=0.0017845332622528076
  Angle 10: cl=0.9822615385055542, cd=0.11292676627635956, cm=-0.006024405360221863
Genotype [0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888]:
  Angle -10: cl=-0.5619803667068481, cd=0.23061174154281616, cm=-0.1892683357000351
  Angle -9: cl=-0.5874115228652954, cd=0.19718624651432037, cm=-0.18649189174175262
  Angle -8: cl=-0.6102001070976257, cd=0.1623220294713974, cm=-0.1853605955839157
  Angle -7: cl=-0.6488452553749084, cd=0.12846475839614868, cm=-0.17925842106342316
  Angle -6: cl=-0.6022927761077881, cd=0.11412860453128815, cm=-0.1641368418931961
  Angle -5: cl=-0.5005513429641724, cd=0.10396577417850494, cm=-0.15088234841823578
  Angle -4: cl=-0.4091041088104248, cd=0.09916560351848602, cm=-0.13754107058048248
  Angle -3: cl=-0.3068540096282959, cd=0.0931471511721611, cm=-0.12364394962787628
  Angle -2: cl=-0.23242470622062683, cd=0.08776848763227463, cm=-0.09997497498989105
  Angle -1: cl=-0.1712350845336914, cd=0.08321700245141983, cm=-0.07064928114414215
  Angle 0: cl=-0.09882527589797974, cd=0.08253799378871918, cm=-0.043054476380348206
  Angle 1: cl=-0.01483842171728611, cd=0.08316212147474289, cm=-0.02127055823802948
  Angle 2: cl=0.06839348375797272, cd=0.08391167968511581, cm=-0.005913212895393372
  Angle 3: cl=0.31713730096817017, cd=0.06743829697370529, cm=-0.002472817897796631
  Angle 4: cl=0.41556254029273987, cd=0.07407750934362411, cm=0.0020732730627059937
  Angle 5: cl=0.5135411620140076, cd=0.08237087726593018, cm=0.005443587899208069
  Angle 6: cl=0.6079108715057373, cd=0.0892786830663681, cm=0.007461443543434143
  Angle 7: cl=0.6977641582489014, cd=0.09587711095809937, cm=0.009932070970535278
  Angle 8: cl=0.7883495688438416, cd=0.10200027376413345, cm=0.010088637471199036
  Angle 9: cl=0.8838372826576233, cd=0.10614486783742905, cm=0.0018779188394546509
  Angle 10: cl=0.9822458028793335, cd=0.1127559170126915, cm=-0.0059432536363601685
Genotype [0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893]:
  Angle -10: cl=-0.5617741346359253, cd=0.2304466813802719, cm=-0.18923334777355194
  Angle -9: cl=-0.5870996117591858, cd=0.19698956608772278, cm=-0.18651451170444489
  Angle -8: cl=-0.6098851561546326, cd=0.1621275395154953, cm=-0.1853882521390915
  Angle -7: cl=-0.648553729057312, cd=0.12832026183605194, cm=-0.17921124398708344
  Angle -6: cl=-0.601916491985321, cd=0.11402192711830139, cm=-0.1640487164258957
  Angle -5: cl=-0.5005834698677063, cd=0.10396043211221695, cm=-0.15079717338085175
  Angle -4: cl=-0.40909111499786377, cd=0.09916476160287857, cm=-0.13745827972888947
  Angle -3: cl=-0.30681633949279785, cd=0.0931338220834732, cm=-0.12354223430156708
  Angle -2: cl=-0.2327200174331665, cd=0.08775556087493896, cm=-0.09976448118686676
  Angle -1: cl=-0.1715259999036789, cd=0.08321546763181686, cm=-0.07042674720287323
  Angle 0: cl=-0.09908142685890198, cd=0.08255144953727722, cm=-0.0428786426782608
  Angle 1: cl=-0.0150859784334898, cd=0.08317330479621887, cm=-0.021101370453834534
  Angle 2: cl=0.0681716725230217, cd=0.08392342925071716, cm=-0.005741193890571594
  Angle 3: cl=0.3177744150161743, cd=0.0674501284956932, cm=-0.002444908022880554
  Angle 4: cl=0.4153648912906647, cd=0.07416994124650955, cm=0.002132326364517212
  Angle 5: cl=0.5133171081542969, cd=0.08246485143899918, cm=0.005498558282852173
  Angle 6: cl=0.6078239679336548, cd=0.08935695141553879, cm=0.007501468062400818
  Angle 7: cl=0.6976776123046875, cd=0.09595541656017303, cm=0.009971395134925842
  Angle 8: cl=0.7882879376411438, cd=0.10203620046377182, cm=0.010004013776779175
  Angle 9: cl=0.8838021159172058, cd=0.1061868667602539, cm=0.0017876625061035156
  Angle 10: cl=0.9821516871452332, cd=0.1128629744052887, cm=-0.006026998162269592
Genotype [0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909]:
  Angle -10: cl=-0.5619170665740967, cd=0.23055680096149445, cm=-0.18925736844539642
  Angle -9: cl=-0.5873095989227295, cd=0.19712042808532715, cm=-0.1865011304616928
  Angle -8: cl=-0.6100978255271912, cd=0.16225752234458923, cm=-0.1853732317686081
  Angle -7: cl=-0.6487452387809753, cd=0.12841832637786865, cm=-0.17924560606479645
  Angle -6: cl=-0.6021671295166016, cd=0.11409441381692886, cm=-0.16411109268665314
  Angle -5: cl=-0.5005568861961365, cd=0.10396364331245422, cm=-0.15085627138614655
  Angle -4: cl=-0.4091041386127472, cd=0.09916599839925766, cm=-0.13751579821109772
  Angle -3: cl=-0.30684664845466614, cd=0.09314363449811935, cm=-0.12361277639865875
  Angle -2: cl=-0.23252278566360474, cd=0.08776555210351944, cm=-0.09990854561328888
  Angle -1: cl=-0.17133115231990814, cd=0.08321619033813477, cm=-0.07057945430278778
  Angle 0: cl=-0.09890320897102356, cd=0.08254168927669525, cm=-0.04300065338611603
  Angle 1: cl=-0.014911899343132973, cd=0.08316496759653091, cm=-0.021220341324806213
  Angle 2: cl=0.06833069026470184, cd=0.08391497284173965, cm=-0.005861625075340271
  Angle 3: cl=0.3173561096191406, cd=0.06743951886892319, cm=-0.0024669617414474487
  Angle 4: cl=0.41552066802978516, cd=0.07410592585802078, cm=0.0020889341831207275
  Angle 5: cl=0.5134901404380798, cd=0.08239968121051788, cm=0.005457818508148193
  Angle 6: cl=0.6078991889953613, cd=0.08930215239524841, cm=0.007470667362213135
  Angle 7: cl=0.6977525949478149, cd=0.09590063989162445, cm=0.009941965341567993
  Angle 8: cl=0.7883449196815491, cd=0.10201199352741241, cm=0.010063022375106812
  Angle 9: cl=0.883843183517456, cd=0.1061588004231453, cm=0.0018505603075027466
  Angle 10: cl=0.9822309017181396, cd=0.11279600113630295, cm=-0.005967989563941956
Genotype [0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615]:
  Angle -10: cl=-0.5618982911109924, cd=0.2305217832326889, cm=-0.18925713002681732
  Angle -9: cl=-0.5871776938438416, cd=0.19706150889396667, cm=-0.18654219806194305
  Angle -8: cl=-0.6099644899368286, cd=0.16220341622829437, cm=-0.18542717397212982
  Angle -7: cl=-0.6486471891403198, cd=0.12838295102119446, cm=-0.17926688492298126
  Angle -6: cl=-0.602063000202179, cd=0.1140618547797203, cm=-0.16411973536014557
  Angle -5: cl=-0.5006215572357178, cd=0.10396617650985718, cm=-0.1508483737707138
  Angle -4: cl=-0.4092569649219513, cd=0.0991823822259903, cm=-0.13750548660755157
  Angle -3: cl=-0.3070087432861328, cd=0.09316196292638779, cm=-0.12360526621341705
  Angle -2: cl=-0.2327408492565155, cd=0.08778694272041321, cm=-0.09987850487232208
  Angle -1: cl=-0.17153657972812653, cd=0.08322863280773163, cm=-0.070548877120018
  Angle 0: cl=-0.09901225566864014, cd=0.08255408704280853, cm=-0.04299269616603851
  Angle 1: cl=-0.01497737504541874, cd=0.08318081498146057, cm=-0.021229729056358337
  Angle 2: cl=0.06829166412353516, cd=0.08393169939517975, cm=-0.005868211388587952
  Angle 3: cl=0.3174283504486084, cd=0.06743759661912918, cm=-0.002481818199157715
  Angle 4: cl=0.41562941670417786, cd=0.07411408424377441, cm=0.002070516347885132
  Angle 5: cl=0.5135944485664368, cd=0.08240688592195511, cm=0.005439862608909607
  Angle 6: cl=0.6080288290977478, cd=0.08930198103189468, cm=0.0074477046728134155
  Angle 7: cl=0.6978810429573059, cd=0.0959005206823349, cm=0.009920671582221985
  Angle 8: cl=0.7884755730628967, cd=0.10201837122440338, cm=0.01005081832408905
  Angle 9: cl=0.8840002417564392, cd=0.10616947710514069, cm=0.0018373429775238037
  Angle 10: cl=0.9823459982872009, cd=0.11285475641489029, cm=-0.005976423621177673
Genotype [0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006]:
  Angle -10: cl=-0.5619012117385864, cd=0.23054450750350952, cm=-0.18926118314266205
  Angle -9: cl=-0.5872305035591125, cd=0.19709664583206177, cm=-0.1865243762731552
  Angle -8: cl=-0.6100180149078369, cd=0.16223640739917755, cm=-0.18540363013744354
  Angle -7: cl=-0.6486735939979553, cd=0.12840810418128967, cm=-0.1792605072259903
  Angle -6: cl=-0.6021108627319336, cd=0.11408241838216782, cm=-0.1641199141740799
  Angle -5: cl=-0.5005671977996826, cd=0.1039654016494751, cm=-0.1508568376302719
  Angle -4: cl=-0.4091736674308777, cd=0.09917568415403366, cm=-0.13751401007175446
  Angle -3: cl=-0.3069206476211548, cd=0.09315402805805206, cm=-0.12361197173595428
  Angle -2: cl=-0.2326112985610962, cd=0.08777724951505661, cm=-0.0999012440443039
  Angle -1: cl=-0.17140886187553406, cd=0.08322472125291824, cm=-0.0705702155828476
  Angle 0: cl=-0.098931223154068, cd=0.08254995197057724, cm=-0.04300035536289215
  Angle 1: cl=-0.014905588701367378, cd=0.08317726850509644, cm=-0.021230444312095642
  Angle 2: cl=0.06835117191076279, cd=0.08392729610204697, cm=-0.005869582295417786
  Angle 3: cl=0.3174401521682739, cd=0.06743450462818146, cm=-0.0024741291999816895
  Angle 4: cl=0.415611207485199, cd=0.07410970330238342, cm=0.002080097794532776
  Angle 5: cl=0.5135725736618042, cd=0.08240298181772232, cm=0.005449026823043823
  Angle 6: cl=0.6079830527305603, cd=0.08930223435163498, cm=0.007459819316864014
  Angle 7: cl=0.6978354454040527, cd=0.095900759100914, cm=0.009932741522789001
  Angle 8: cl=0.7884291410446167, cd=0.10201588273048401, cm=0.01005864143371582
  Angle 9: cl=0.8839405179023743, cd=0.10616470128297806, cm=0.00184592604637146
  Angle 10: cl=0.9823068380355835, cd=0.11282259970903397, cm=-0.005970582365989685
Genotype [0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644]:
  Angle -10: cl=-0.5619824528694153, cd=0.23054371774196625, cm=-0.189268097281456
  Angle -9: cl=-0.5872092247009277, cd=0.19707611203193665, cm=-0.18656568229198456
  Angle -8: cl=-0.6099964380264282, cd=0.16222113370895386, cm=-0.18545933067798615
  Angle -7: cl=-0.6487432718276978, cd=0.1283852756023407, cm=-0.1793043464422226
  Angle -6: cl=-0.602077066898346, cd=0.11406975239515305, cm=-0.1641598790884018
  Angle -5: cl=-0.5006371736526489, cd=0.10396815836429596, cm=-0.15087340772151947
  Angle -4: cl=-0.4093303680419922, cd=0.09919122606515884, cm=-0.1375287026166916
  Angle -3: cl=-0.3070945739746094, cd=0.09317569434642792, cm=-0.12363578379154205
  Angle -2: cl=-0.23278558254241943, cd=0.08780309557914734, cm=-0.09992100298404694
  Angle -1: cl=-0.17157113552093506, cd=0.08323878794908524, cm=-0.07059185206890106
  Angle 0: cl=-0.09898211061954498, cd=0.08255954831838608, cm=-0.04304172098636627
  Angle 1: cl=-0.014931077137589455, cd=0.0831877663731575, cm=-0.021285727620124817
  Angle 2: cl=0.06834381818771362, cd=0.08393824845552444, cm=-0.0059255510568618774
  Angle 3: cl=0.31724250316619873, cd=0.06743765622377396, cm=-0.002502426505088806
  Angle 4: cl=0.41576406359672546, cd=0.07409041374921799, cm=0.0020360201597213745
  Angle 5: cl=0.5137355923652649, cd=0.08238238841295242, cm=0.005406215786933899
  Angle 6: cl=0.6081572771072388, cd=0.0892777070403099, cm=0.007416278123855591
  Angle 7: cl=0.6980097889900208, cd=0.09587624669075012, cm=0.009889185428619385
  Angle 8: cl=0.7885980606079102, cd=0.10201156884431839, cm=0.01006530225276947
  Angle 9: cl=0.8841326236724854, cd=0.10616368800401688, cm=0.0018529146909713745
  Angle 10: cl=0.9824721217155457, cd=0.11286379396915436, cm=-0.005959466099739075
Genotype [0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112]:
  Angle -10: cl=-0.5621088147163391, cd=0.23062488436698914, cm=-0.18928290903568268
  Angle -9: cl=-0.5873311758041382, cd=0.1971614509820938, cm=-0.1865697056055069
  Angle -8: cl=-0.6101191639900208, cd=0.16230754554271698, cm=-0.18546663224697113
  Angle -7: cl=-0.6489130854606628, cd=0.12844009697437286, cm=-0.1793440729379654
  Angle -6: cl=-0.6022182106971741, cd=0.11411094665527344, cm=-0.16421832144260406
  Angle -5: cl=-0.5006582140922546, cd=0.1039733961224556, cm=-0.150919571518898
  Angle -4: cl=-0.40938347578048706, cd=0.09919784218072891, cm=-0.13757403194904327
  Angle -3: cl=-0.30716952681541443, cd=0.0931922122836113, cm=-0.12369616329669952
  Angle -2: cl=-0.23271724581718445, cd=0.08782173693180084, cm=-0.1000290960073471
  Angle -1: cl=-0.1714986264705658, cd=0.08324678987264633, cm=-0.07070739567279816
  Angle 0: cl=-0.0988696962594986, cd=0.08255842328071594, cm=-0.043147459626197815
  Angle 1: cl=-0.014825107529759407, cd=0.08318614214658737, cm=-0.02139131724834442
  Angle 2: cl=0.06843994557857513, cd=0.08393632620573044, cm=-0.006035223603248596
  Angle 3: cl=0.31688037514686584, cd=0.0674314871430397, cm=-0.002532452344894409
  Angle 4: cl=0.41593024134635925, cd=0.07403722405433655, cm=0.0019850432872772217
  Angle 5: cl=0.5139240026473999, cd=0.08232824504375458, cm=0.005358085036277771
