Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8691161870956421, cd=0.10600831359624863, cm=0.0019735246896743774
  Angle 10: cl=0.967677116394043, cd=0.11125314980745316, cm=-0.0059492141008377075
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233]:
  Angle -10: cl=-0.5614379644393921, cd=0.23063568770885468, cm=-0.18889130651950836
  Angle -9: cl=-0.5899306535720825, cd=0.19768263399600983, cm=-0.18538443744182587
  Angle -8: cl=-0.6126444935798645, cd=0.16252385079860687, cm=-0.18357501924037933
  Angle -7: cl=-0.6508514285087585, cd=0.12857893109321594, cm=-0.17755882441997528
  Angle -6: cl=-0.6098942160606384, cd=0.11429236829280853, cm=-0.16241030395030975
  Angle -5: cl=-0.5067775249481201, cd=0.10397273302078247, cm=-0.14973868429660797
  Angle -4: cl=-0.41236749291419983, cd=0.09873055666685104, cm=-0.13648314774036407
  Angle -3: cl=-0.3096526861190796, cd=0.09252122789621353, cm=-0.12229640781879425
  Angle -2: cl=-0.23533689975738525, cd=0.08693065494298935, cm=-0.09850968420505524
  Angle -1: cl=-0.1746227741241455, cd=0.08247572928667068, cm=-0.06918074190616608
  Angle 0: cl=-0.10699716210365295, cd=0.08201322704553604, cm=-0.04088769853115082
  Angle 1: cl=-0.024236148223280907, cd=0.08251191675662994, cm=-0.018765226006507874
  Angle 2: cl=0.05890340358018875, cd=0.08325463533401489, cm=-0.003306284546852112
  Angle 3: cl=0.30124303698539734, cd=0.06897051632404327, cm=-0.0008077621459960938
  Angle 4: cl=0.3980202376842499, cd=0.07465420663356781, cm=0.003915339708328247
  Angle 5: cl=0.4962120056152344, cd=0.08296206593513489, cm=0.0073136091232299805
  Angle 6: cl=0.5911133885383606, cd=0.08992704749107361, cm=0.009479612112045288
  Angle 7: cl=0.6810978055000305, cd=0.09650172293186188, cm=0.011733025312423706
  Angle 8: cl=0.7721104621887207, cd=0.10193747282028198, cm=0.010215356945991516
  Angle 9: cl=0.8665511012077332, cd=0.10597682744264603, cm=0.0019760727882385254
  Angle 10: cl=0.9655417799949646, cd=0.11067042499780655, cm=-0.005986765027046204
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.5478857755661011, cd=0.1868116408586502, cm=-0.16982759535312653
  Angle -9: cl=-0.5855493545532227, cd=0.16071860492229462, cm=-0.16300688683986664
  Angle -8: cl=-0.6138555407524109, cd=0.13187453150749207, cm=-0.1597539633512497
  Angle -7: cl=-0.641903817653656, cd=0.11045835167169571, cm=-0.1440383344888687
  Angle -6: cl=-0.5891211628913879, cd=0.09873873740434647, cm=-0.11933894455432892
  Angle -5: cl=-0.5045784115791321, cd=0.09161407500505447, cm=-0.09373138844966888
  Angle -4: cl=-0.4282505214214325, cd=0.08702583611011505, cm=-0.07015429437160492
  Angle -3: cl=-0.3680976927280426, cd=0.0891510620713234, cm=-0.05141173303127289
  Angle -2: cl=-0.3271336257457733, cd=0.09464555233716965, cm=-0.03284342586994171
  Angle -1: cl=-0.2706831991672516, cd=0.10162226110696793, cm=-0.01779402792453766
  Angle 0: cl=-0.20357267558574677, cd=0.10743187367916107, cm=-0.0028228312730789185
  Angle 1: cl=-0.13746124505996704, cd=0.11281943321228027, cm=0.011104673147201538
  Angle 2: cl=0.024860985577106476, cd=0.1079244464635849, cm=0.010669752955436707
  Angle 3: cl=0.11478139460086823, cd=0.109658382833004, cm=0.00669369101524353
  Angle 4: cl=0.19717243313789368, cd=0.11161991953849792, cm=0.0016607791185379028
  Angle 5: cl=0.30189913511276245, cd=0.11148464679718018, cm=-0.010513260960578918
  Angle 6: cl=0.42227938771247864, cd=0.10934196412563324, cm=-0.026952460408210754
  Angle 7: cl=0.5443794131278992, cd=0.10709341615438461, cm=-0.04463188350200653
  Angle 8: cl=0.6619716286659241, cd=0.10556279867887497, cm=-0.06577463448047638
  Angle 9: cl=0.7773919105529785, cd=0.10418456047773361, cm=-0.08926282823085785
  Angle 10: cl=0.8904033303260803, cd=0.10295131802558899, cm=-0.11263693869113922
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5623683333396912, cd=0.23056162893772125, cm=-0.1889188140630722
  Angle -9: cl=-0.5894857048988342, cd=0.1973554939031601, cm=-0.18584497272968292
  Angle -8: cl=-0.6124675869941711, cd=0.16234704852104187, cm=-0.18421797454357147
  Angle -7: cl=-0.6516240239143372, cd=0.12827454507350922, cm=-0.17818449437618256
  Angle -6: cl=-0.6091579794883728, cd=0.11408085376024246, cm=-0.1628403514623642
  Angle -5: cl=-0.5071654915809631, cd=0.10399419069290161, cm=-0.14992104470729828
  Angle -4: cl=-0.414027601480484, cd=0.09890805184841156, cm=-0.13659988343715668
  Angle -3: cl=-0.3113839030265808, cd=0.09277544170618057, cm=-0.12254835665225983
  Angle -2: cl=-0.23711436986923218, cd=0.08722112327814102, cm=-0.09869016706943512
  Angle -1: cl=-0.17626750469207764, cd=0.08267262578010559, cm=-0.06937603652477264
  Angle 0: cl=-0.10749341547489166, cd=0.08216273039579391, cm=-0.041324540972709656
  Angle 1: cl=-0.02440529875457287, cd=0.08263550698757172, cm=-0.019294217228889465
  Angle 2: cl=0.059047214686870575, cd=0.08339733630418777, cm=-0.003907755017280579
  Angle 3: cl=0.299875408411026, cd=0.06896501034498215, cm=-0.0011705458164215088
  Angle 4: cl=0.3999452590942383, cd=0.07445821166038513, cm=0.0034340471029281616
  Angle 5: cl=0.498320609331131, cd=0.08277834206819534, cm=0.006807580590248108
  Angle 6: cl=0.5935924649238586, cd=0.08968105167150497, cm=0.008867129683494568
  Angle 7: cl=0.6833851337432861, cd=0.09627269953489304, cm=0.011223524808883667
  Angle 8: cl=0.7740620374679565, cd=0.10190178453922272, cm=0.010235920548439026
  Angle 9: cl=0.8689228892326355, cd=0.10598890483379364, cm=0.0020049959421157837
  Angle 10: cl=0.967725396156311, cd=0.11119135469198227, cm=-0.005911633372306824
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5615280866622925, cd=0.23074358701705933, cm=-0.18890772759914398
  Angle -9: cl=-0.5901512503623962, cd=0.19781769812107086, cm=-0.18538175523281097
  Angle -8: cl=-0.6126992702484131, cd=0.1626901924610138, cm=-0.1835515946149826
  Angle -7: cl=-0.6510542631149292, cd=0.12865480780601501, cm=-0.17763368785381317
  Angle -6: cl=-0.6098427176475525, cd=0.11435474455356598, cm=-0.16248656809329987
  Angle -5: cl=-0.5063949227333069, cd=0.10395258665084839, cm=-0.1497863084077835
  Angle -4: cl=-0.4123882055282593, cd=0.09874770790338516, cm=-0.13655556738376617
  Angle -3: cl=-0.30956709384918213, cd=0.0925590842962265, cm=-0.12242604792118073
  Angle -2: cl=-0.2347724735736847, cd=0.0869518518447876, cm=-0.0987216979265213
  Angle -1: cl=-0.1740453988313675, cd=0.08250930160284042, cm=-0.06941424310207367
  Angle 0: cl=-0.1066952645778656, cd=0.08203646540641785, cm=-0.041091784834861755
  Angle 1: cl=-0.02378893829882145, cd=0.08250341564416885, cm=-0.018962189555168152
  Angle 2: cl=0.05946563184261322, cd=0.0832633376121521, cm=-0.0034719854593276978
  Angle 3: cl=0.3015955984592438, cd=0.06889480352401733, cm=-0.0008902102708816528
  Angle 4: cl=0.3987407088279724, cd=0.07456695288419724, cm=0.0038321614265441895
  Angle 5: cl=0.49676597118377686, cd=0.08288007229566574, cm=0.0072355717420578
  Angle 6: cl=0.5919025540351868, cd=0.08984013646841049, cm=0.009386837482452393
  Angle 7: cl=0.6816888451576233, cd=0.09642662107944489, cm=0.011651024222373962
  Angle 8: cl=0.7724329233169556, cd=0.1019008606672287, cm=0.010302916169166565
  Angle 9: cl=0.8669333457946777, cd=0.10594987124204636, cm=0.00204545259475708
  Angle 10: cl=0.9662467241287231, cd=0.11068162322044373, cm=-0.00593973696231842
Genotype [0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276]:
  Angle -10: cl=-0.5579566955566406, cd=0.23102056980133057, cm=-0.18550749123096466
  Angle -9: cl=-0.5926634669303894, cd=0.20006093382835388, cm=-0.17732952535152435
  Angle -8: cl=-0.6272028684616089, cd=0.16834919154644012, cm=-0.17206846177577972
  Angle -7: cl=-0.6615816354751587, cd=0.13592886924743652, cm=-0.16486404836177826
  Angle -6: cl=-0.6259035468101501, cd=0.12150663882493973, cm=-0.15444587171077728
  Angle -5: cl=-0.5069029927253723, cd=0.10805109143257141, cm=-0.14305947721004486
  Angle -4: cl=-0.3845009505748749, cd=0.09557729214429855, cm=-0.1297992318868637
  Angle -3: cl=-0.265221506357193, cd=0.08599162846803665, cm=-0.116440549492836
  Angle -2: cl=-0.18436716496944427, cd=0.0800292119383812, cm=-0.09432442486286163
  Angle -1: cl=-0.12739723920822144, cd=0.07765582948923111, cm=-0.06536547839641571
  Angle 0: cl=-0.06755924224853516, cd=0.0776011198759079, cm=-0.03527452051639557
  Angle 1: cl=-0.007051674649119377, cd=0.0793594941496849, cm=-0.008104607462882996
  Angle 2: cl=0.0613870695233345, cd=0.08465075492858887, cm=0.005041927099227905
  Angle 3: cl=0.27913978695869446, cd=0.07526969164609909, cm=0.00894300639629364
  Angle 4: cl=0.3598141074180603, cd=0.08163794875144958, cm=0.014565378427505493
  Angle 5: cl=0.4402121901512146, cd=0.08791003376245499, cm=0.019869685173034668
  Angle 6: cl=0.5289705395698547, cd=0.09427496045827866, cm=0.021552205085754395
  Angle 7: cl=0.6192910075187683, cd=0.09860202670097351, cm=0.016415223479270935
  Angle 8: cl=0.7116085290908813, cd=0.10222799330949783, cm=0.010191768407821655
  Angle 9: cl=0.8020251393318176, cd=0.10594242066144943, cm=0.0019194483757019043
  Angle 10: cl=0.8962395787239075, cd=0.10979844629764557, cm=-0.006179794669151306
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.561346173286438, cd=0.23061861097812653, cm=-0.18886710703372955
  Angle -9: cl=-0.589690089225769, cd=0.1976694017648697, cm=-0.1854514628648758
  Angle -8: cl=-0.6124494075775146, cd=0.16255584359169006, cm=-0.18365971744060516
  Angle -7: cl=-0.6506370306015015, cd=0.12863977253437042, cm=-0.17763744294643402
  Angle -6: cl=-0.6090590953826904, cd=0.11430557072162628, cm=-0.16253091394901276
  Angle -5: cl=-0.5060773491859436, cd=0.10396097600460052, cm=-0.14975838363170624
  Angle -4: cl=-0.41210487484931946, cd=0.09876750409603119, cm=-0.13651271164417267
  Angle -3: cl=-0.3093358874320984, cd=0.09256716072559357, cm=-0.12241475284099579
  Angle -2: cl=-0.23486384749412537, cd=0.08697982877492905, cm=-0.09862466156482697
  Angle -1: cl=-0.17415881156921387, cd=0.08251961320638657, cm=-0.06927983462810516
  Angle 0: cl=-0.10659773647785187, cd=0.08205824345350266, cm=-0.04100187122821808
  Angle 1: cl=-0.02360694296658039, cd=0.08253375440835953, cm=-0.01889665424823761
  Angle 2: cl=0.059792377054691315, cd=0.08329026401042938, cm=-0.0034735947847366333
  Angle 3: cl=0.30310338735580444, cd=0.0688042938709259, cm=-0.0009418278932571411
  Angle 4: cl=0.3992980122566223, cd=0.07463151216506958, cm=0.0038640499114990234
  Angle 5: cl=0.497455894947052, cd=0.08292777091264725, cm=0.007251307368278503
  Angle 6: cl=0.592328667640686, cd=0.08988649398088455, cm=0.00935874879360199
  Angle 7: cl=0.6823578476905823, cd=0.0964774563908577, cm=0.01163877546787262
  Angle 8: cl=0.7730986475944519, cd=0.10193289071321487, cm=0.010235026478767395
