Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665902495384216, cd=0.23455509543418884, cm=-0.19007046520709991
  Angle -9: cl=-0.5936375856399536, cd=0.20180557668209076, cm=-0.18617285788059235
  Angle -8: cl=-0.6163792610168457, cd=0.16689912974834442, cm=-0.18501542508602142
  Angle -7: cl=-0.6551805138587952, cd=0.13174697756767273, cm=-0.1807415634393692
  Angle -6: cl=-0.6087781190872192, cd=0.11704425513744354, cm=-0.1660948544740677
  Angle -5: cl=-0.5021511316299438, cd=0.10475682467222214, cm=-0.1526535302400589
  Angle -4: cl=-0.40836697816848755, cd=0.09933532774448395, cm=-0.13975386321544647
  Angle -3: cl=-0.306997150182724, cd=0.09361447393894196, cm=-0.12631817162036896
  Angle -2: cl=-0.2249310314655304, cd=0.08829633891582489, cm=-0.10526163876056671
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185181558132172, cd=0.0826178640127182, cm=-0.047924235463142395
  Angle 1: cl=-0.008634699508547783, cd=0.08286967873573303, cm=-0.02554328739643097
  Angle 2: cl=0.07585036754608154, cd=0.08385954797267914, cm=-0.01048724353313446
  Angle 3: cl=0.3037419319152832, cd=0.06907907873392105, cm=-0.005252525210380554
  Angle 4: cl=0.42280662059783936, cd=0.07181479036808014, cm=0.00036247074604034424
  Angle 5: cl=0.5216975212097168, cd=0.08008451014757156, cm=0.003817722201347351
  Angle 6: cl=0.6132519245147705, cd=0.08736687898635864, cm=0.006187871098518372
  Angle 7: cl=0.7030580043792725, cd=0.09394088387489319, cm=0.008672848343849182
  Angle 8: cl=0.7929764986038208, cd=0.1005476713180542, cm=0.010346442461013794
  Angle 9: cl=0.8881402611732483, cd=0.10518717020750046, cm=0.00380098819732666
  Angle 10: cl=0.9877687692642212, cd=0.11064541339874268, cm=-0.004153504967689514
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5443177819252014, cd=0.22601549327373505, cm=-0.18602381646633148
  Angle -9: cl=-0.5656050443649292, cd=0.19258688390254974, cm=-0.1842399388551712
  Angle -8: cl=-0.5878428220748901, cd=0.15761159360408783, cm=-0.1829945594072342
  Angle -7: cl=-0.6209897994995117, cd=0.1272493302822113, cm=-0.17352871596813202
  Angle -6: cl=-0.6038263440132141, cd=0.11191275715827942, cm=-0.16069500148296356
  Angle -5: cl=-0.5177003145217896, cd=0.10379904508590698, cm=-0.1462014764547348
  Angle -4: cl=-0.41872739791870117, cd=0.0979524552822113, cm=-0.13324479758739471
  Angle -3: cl=-0.3187943994998932, cd=0.09103550016880035, cm=-0.11715029180049896
  Angle -2: cl=-0.2574560344219208, cd=0.08537223935127258, cm=-0.08919019997119904
  Angle -1: cl=-0.19711720943450928, cd=0.08074896037578583, cm=-0.05970938503742218
  Angle 0: cl=-0.12828296422958374, cd=0.08099927008152008, cm=-0.03261648118495941
  Angle 1: cl=-0.05787017196416855, cd=0.08220928907394409, cm=-0.010669752955436707
  Angle 2: cl=0.026794038712978363, cd=0.08711130172014236, cm=0.0007688254117965698
  Angle 3: cl=0.2635080814361572, cd=0.07478944957256317, cm=0.0017658472061157227
  Angle 4: cl=0.3532941937446594, cd=0.08038710057735443, cm=0.007222115993499756
  Angle 5: cl=0.44682377576828003, cd=0.08697016537189484, cm=0.010785922408103943
  Angle 6: cl=0.5481117963790894, cd=0.09409623593091965, cm=0.013278767466545105
  Angle 7: cl=0.6393551826477051, cd=0.10035234689712524, cm=0.014825642108917236
  Angle 8: cl=0.730988085269928, cd=0.10357029736042023, cm=0.007380470633506775
  Angle 9: cl=0.8256104588508606, cd=0.1077079176902771, cm=-0.0009315013885498047
  Angle 10: cl=0.9197954535484314, cd=0.11612387001514435, cm=-0.009522214531898499
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977]:
  Angle -10: cl=-0.5664893984794617, cd=0.234450563788414, cm=-0.19011090695858002
  Angle -9: cl=-0.5933615565299988, cd=0.2016369104385376, cm=-0.1861681491136551
  Angle -8: cl=-0.6160274147987366, cd=0.16674219071865082, cm=-0.185018852353096
  Angle -7: cl=-0.6550043821334839, cd=0.13160701096057892, cm=-0.18068934977054596
  Angle -6: cl=-0.6088442802429199, cd=0.11691436916589737, cm=-0.16598965227603912
  Angle -5: cl=-0.5019994378089905, cd=0.10468479990959167, cm=-0.15257717669010162
  Angle -4: cl=-0.40861183404922485, cd=0.09936525672674179, cm=-0.1396702378988266
  Angle -3: cl=-0.3069930076599121, cd=0.09360873699188232, cm=-0.12621058523654938
  Angle -2: cl=-0.22524964809417725, cd=0.08828714489936829, cm=-0.10507042706012726
  Angle -1: cl=-0.1641058623790741, cd=0.08347353339195251, cm=-0.0758594423532486
  Angle 0: cl=-0.0921824648976326, cd=0.08260734379291534, cm=-0.047766730189323425
  Angle 1: cl=-0.008822126314043999, cd=0.08288172632455826, cm=-0.025394484400749207
  Angle 2: cl=0.07534866780042648, cd=0.08385740220546722, cm=-0.010280296206474304
  Angle 3: cl=0.30411186814308167, cd=0.06898030638694763, cm=-0.00513090193271637
  Angle 4: cl=0.4226354658603668, cd=0.07189761102199554, cm=0.0004540383815765381
  Angle 5: cl=0.5210519433021545, cd=0.08015812933444977, cm=0.0039059966802597046
  Angle 6: cl=0.6127841472625732, cd=0.08745545148849487, cm=0.006219744682312012
  Angle 7: cl=0.7026124000549316, cd=0.09403727203607559, cm=0.008702322840690613
  Angle 8: cl=0.7926458120346069, cd=0.10062702745199203, cm=0.010423406958580017
  Angle 9: cl=0.8877158761024475, cd=0.10522475093603134, cm=0.0037329643964767456
  Angle 10: cl=0.9872263669967651, cd=0.11065463721752167, cm=-0.004191592335700989
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566701352596283, cd=0.23460467159748077, cm=-0.1901198774576187
  Angle -9: cl=-0.5937155485153198, cd=0.20179593563079834, cm=-0.1861390322446823
  Angle -8: cl=-0.6164114475250244, cd=0.16692091524600983, cm=-0.18496651947498322
  Angle -7: cl=-0.6553682088851929, cd=0.13170868158340454, cm=-0.1807057112455368
  Angle -6: cl=-0.6092683672904968, cd=0.11707385629415512, cm=-0.16605238616466522
  Angle -5: cl=-0.5024741291999817, cd=0.10476762056350708, cm=-0.15262846648693085
  Angle -4: cl=-0.4086105227470398, cd=0.09933455288410187, cm=-0.13972921669483185
  Angle -3: cl=-0.3073083162307739, cd=0.09361687302589417, cm=-0.1262817233800888
  Angle -2: cl=-0.22502639889717102, cd=0.08827310055494308, cm=-0.10522504150867462
  Angle -1: cl=-0.1638849377632141, cd=0.0834740549325943, cm=-0.07605598866939545
  Angle 0: cl=-0.0920010432600975, cd=0.0825895220041275, cm=-0.04789544641971588
  Angle 1: cl=-0.008847368881106377, cd=0.08286064118146896, cm=-0.02548973262310028
  Angle 2: cl=0.07562702149152756, cd=0.08385156095027924, cm=-0.010478630661964417
  Angle 3: cl=0.30278894305229187, cd=0.06914819777011871, cm=-0.005209788680076599
  Angle 4: cl=0.42256250977516174, cd=0.07180653512477875, cm=0.0003719329833984375
  Angle 5: cl=0.5213090181350708, cd=0.08008215576410294, cm=0.003842592239379883
  Angle 6: cl=0.6128817200660706, cd=0.08734825998544693, cm=0.006207987666130066
  Angle 7: cl=0.7026711106300354, cd=0.09395171701908112, cm=0.008676260709762573
  Angle 8: cl=0.7926888465881348, cd=0.10054592788219452, cm=0.010364577174186707
  Angle 9: cl=0.8874730467796326, cd=0.10517612844705582, cm=0.00382310152053833
  Angle 10: cl=0.9875050783157349, cd=0.11056557297706604, cm=-0.004148885607719421
Genotype [0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948]:
  Angle -10: cl=-0.5666263103485107, cd=0.23461633920669556, cm=-0.1901082843542099
  Angle -9: cl=-0.5935899615287781, cd=0.20183974504470825, cm=-0.1861795336008072
  Angle -8: cl=-0.616366982460022, cd=0.16694828867912292, cm=-0.18509475886821747
  Angle -7: cl=-0.6551429033279419, cd=0.13178277015686035, cm=-0.18081973493099213
  Angle -6: cl=-0.6086806654930115, cd=0.11709915846586227, cm=-0.16616974771022797
  Angle -5: cl=-0.5019988417625427, cd=0.1047743558883667, cm=-0.152709499001503
  Angle -4: cl=-0.40818163752555847, cd=0.0993625745177269, cm=-0.13975004851818085
  Angle -3: cl=-0.3067667782306671, cd=0.09365539252758026, cm=-0.1263902336359024
  Angle -2: cl=-0.22457897663116455, cd=0.08832956105470657, cm=-0.10539411008358002
  Angle -1: cl=-0.16365458071231842, cd=0.08350316435098648, cm=-0.07616885006427765
  Angle 0: cl=-0.0914856493473053, cd=0.08263756334781647, cm=-0.048065975308418274
  Angle 1: cl=-0.00805414654314518, cd=0.08287809044122696, cm=-0.025677159428596497
  Angle 2: cl=0.07611160725355148, cd=0.08388213813304901, cm=-0.010576263070106506
  Angle 3: cl=0.30436044931411743, cd=0.06906751543283463, cm=-0.005392089486122131
  Angle 4: cl=0.4237745404243469, cd=0.07177691906690598, cm=0.0002997666597366333
  Angle 5: cl=0.5223945379257202, cd=0.08003368973731995, cm=0.003742218017578125
  Angle 6: cl=0.6137593984603882, cd=0.08734691888093948, cm=0.006133615970611572
  Angle 7: cl=0.7035267353057861, cd=0.0939459279179573, cm=0.008581593632698059
  Angle 8: cl=0.7936635613441467, cd=0.1005154475569725, cm=0.010267406702041626
  Angle 9: cl=0.8887185454368591, cd=0.10518782585859299, cm=0.003786623477935791
  Angle 10: cl=0.9883425831794739, cd=0.11064011603593826, cm=-0.004113480448722839
