Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle 5: cl=0.5114709138870239, cd=0.0809580460190773, cm=0.004992857575416565
  Angle 6: cl=0.6044829487800598, cd=0.08808573335409164, cm=0.007195636630058289
  Angle 7: cl=0.6940921545028687, cd=0.0946757048368454, cm=0.009671732783317566
  Angle 8: cl=0.7844440340995789, cd=0.1013350784778595, cm=0.01143491268157959
  Angle 9: cl=0.8793047666549683, cd=0.10536313056945801, cm=0.003326416015625
  Angle 10: cl=0.9787489771842957, cd=0.11067743599414825, cm=-0.0046161264181137085
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213]:
  Angle -10: cl=-0.5633641481399536, cd=0.23167644441127777, cm=-0.18908323347568512
  Angle -9: cl=-0.5914294719696045, cd=0.19869130849838257, cm=-0.1855195313692093
  Angle -8: cl=-0.614425003528595, cd=0.16360074281692505, cm=-0.18371526896953583
  Angle -7: cl=-0.6532880067825317, cd=0.12920358777046204, cm=-0.17813776433467865
  Angle -6: cl=-0.6120870113372803, cd=0.11462483555078506, cm=-0.16298826038837433
  Angle -5: cl=-0.5081164836883545, cd=0.10402781516313553, cm=-0.15025855600833893
  Angle -4: cl=-0.41453060507774353, cd=0.09887217730283737, cm=-0.13697390258312225
  Angle -3: cl=-0.31198522448539734, cd=0.09277963638305664, cm=-0.12298808991909027
  Angle -2: cl=-0.23603644967079163, cd=0.08720149844884872, cm=-0.09978853166103363
  Angle -1: cl=-0.17523249983787537, cd=0.0826144739985466, cm=-0.07052408158779144
  Angle 0: cl=-0.10728955268859863, cd=0.08203805983066559, cm=-0.04204361140727997
  Angle 1: cl=-0.02445346675813198, cd=0.08251417428255081, cm=-0.020012125372886658
  Angle 2: cl=0.05856967717409134, cd=0.08324816823005676, cm=-0.004485026001930237
  Angle 3: cl=0.2926650643348694, cd=0.06922025978565216, cm=-0.00099259614944458
  Angle 4: cl=0.3983553349971771, cd=0.07400374859571457, cm=0.003357633948326111
  Angle 5: cl=0.4968552887439728, cd=0.0823066458106041, cm=0.006823182106018066
  Angle 6: cl=0.5914540886878967, cd=0.08932045847177505, cm=0.00901477038860321
  Angle 7: cl=0.6813350319862366, cd=0.09590359032154083, cm=0.011267989873886108
  Angle 8: cl=0.7720191478729248, cd=0.10166828334331512, cm=0.010741710662841797
  Angle 9: cl=0.8665422797203064, cd=0.10570870339870453, cm=0.002532944083213806
  Angle 10: cl=0.9657591581344604, cd=0.11025238037109375, cm=-0.005450740456581116
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213]:
  Angle -10: cl=-0.5439287424087524, cd=0.2252650409936905, cm=-0.18581955134868622
  Angle -9: cl=-0.5676169991493225, cd=0.1922423392534256, cm=-0.1835239678621292
  Angle -8: cl=-0.5902628302574158, cd=0.15721257030963898, cm=-0.18140144646167755
  Angle -7: cl=-0.6241019368171692, cd=0.12682941555976868, cm=-0.17215700447559357
  Angle -6: cl=-0.6083347201347351, cd=0.11164797097444534, cm=-0.1596492975950241
  Angle -5: cl=-0.5221393704414368, cd=0.10342016816139221, cm=-0.14510475099086761
  Angle -4: cl=-0.4235081672668457, cd=0.09742263704538345, cm=-0.13176880776882172
  Angle -3: cl=-0.32653412222862244, cd=0.09043055027723312, cm=-0.11453793942928314
  Angle -2: cl=-0.2635761797428131, cd=0.08460290729999542, cm=-0.08703787624835968
  Angle -1: cl=-0.20339547097682953, cd=0.08014854788780212, cm=-0.057420119643211365
  Angle 0: cl=-0.13662180304527283, cd=0.08034791052341461, cm=-0.03033943474292755
  Angle 1: cl=-0.06867370754480362, cd=0.08337470144033432, cm=-0.009767010807991028
  Angle 2: cl=0.015001759864389896, cd=0.08834018558263779, cm=0.001828715205192566
  Angle 3: cl=0.24727609753608704, cd=0.0764753669500351, cm=0.0032435208559036255
  Angle 4: cl=0.3363415002822876, cd=0.0820375382900238, cm=0.008807525038719177
  Angle 5: cl=0.42957767844200134, cd=0.08815527707338333, cm=0.012374937534332275
  Angle 6: cl=0.5298138856887817, cd=0.09483052790164948, cm=0.015197962522506714
  Angle 7: cl=0.6220919489860535, cd=0.1003754511475563, cm=0.014698147773742676
  Angle 8: cl=0.7136499881744385, cd=0.10355891287326813, cm=0.007342323660850525
  Angle 9: cl=0.8073033690452576, cd=0.10760066658258438, cm=-0.0009897798299789429
  Angle 10: cl=0.901682436466217, cd=0.11423452943563461, cm=-0.010092779994010925
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.554264485836029, cd=0.21792539954185486, cm=-0.18313874304294586
  Angle -9: cl=-0.5876871347427368, cd=0.18695485591888428, cm=-0.1780380755662918
  Angle -8: cl=-0.6163823008537292, cd=0.15326952934265137, cm=-0.17313794791698456
  Angle -7: cl=-0.6439379453659058, cd=0.1261189728975296, cm=-0.16496215760707855
  Angle -6: cl=-0.6294218897819519, cd=0.11095166951417923, cm=-0.1528012603521347
  Angle -5: cl=-0.5217680335044861, cd=0.10088426619768143, cm=-0.13914184272289276
  Angle -4: cl=-0.4209413230419159, cd=0.09430001676082611, cm=-0.12448318302631378
  Angle -3: cl=-0.33360856771469116, cd=0.08678039163351059, cm=-0.10210786759853363
  Angle -2: cl=-0.26484376192092896, cd=0.0804576426744461, cm=-0.07605822384357452
  Angle -1: cl=-0.20836862921714783, cd=0.0769624412059784, cm=-0.04687528312206268
  Angle 0: cl=-0.15467293560504913, cd=0.07830564677715302, cm=-0.024299100041389465
  Angle 1: cl=-0.09037738293409348, cd=0.08647080510854721, cm=-0.007554605603218079
  Angle 2: cl=-0.014569168910384178, cd=0.092710480093956, cm=0.005690619349479675
  Angle 3: cl=0.1992015689611435, cd=0.08402346074581146, cm=0.009685993194580078
  Angle 4: cl=0.2873167097568512, cd=0.0895662009716034, cm=0.01635870337486267
  Angle 5: cl=0.3814619779586792, cd=0.09542511403560638, cm=0.02063693106174469
  Angle 6: cl=0.47730162739753723, cd=0.0982864648103714, cm=0.01788373291492462
  Angle 7: cl=0.5750260353088379, cd=0.09976986795663834, cm=0.012054026126861572
  Angle 8: cl=0.669497013092041, cd=0.10264214873313904, cm=0.0056166499853134155
  Angle 9: cl=0.7608889937400818, cd=0.10630708932876587, cm=-0.0026489943265914917
  Angle 10: cl=0.8743978142738342, cd=0.10908769071102142, cm=-0.021332547068595886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5660264492034912, cd=0.23305155336856842, cm=-0.18947739899158478
  Angle -9: cl=-0.5940123796463013, cd=0.20004802942276, cm=-0.18575386703014374
  Angle -8: cl=-0.6168262362480164, cd=0.16507573425769806, cm=-0.18423406779766083
  Angle -7: cl=-0.6563050150871277, cd=0.13020694255828857, cm=-0.17930804193019867
  Angle -6: cl=-0.6112375855445862, cd=0.11572164297103882, cm=-0.16448469460010529
  Angle -5: cl=-0.5051683783531189, cd=0.10417215526103973, cm=-0.1513970047235489
  Angle -4: cl=-0.4125267565250397, cd=0.09909427911043167, cm=-0.13818953931331635
  Angle -3: cl=-0.31052863597869873, cd=0.09323842078447342, cm=-0.12459109723567963
  Angle -2: cl=-0.23115679621696472, cd=0.0878010168671608, cm=-0.10241787135601044
  Angle -1: cl=-0.17057396471500397, cd=0.0829254686832428, cm=-0.07345463335514069
  Angle 0: cl=-0.10022100806236267, cd=0.08211829513311386, cm=-0.04503427445888519
