Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
  Angle -1: cl=-0.16286228597164154, cd=0.08360971510410309, cm=-0.07638765871524811
  Angle 0: cl=-0.09021839499473572, cd=0.08272118121385574, cm=-0.04837225377559662
  Angle 1: cl=-0.006697213277220726, cd=0.08297108858823776, cm=-0.025946393609046936
  Angle 2: cl=0.07767738401889801, cd=0.08398766815662384, cm=-0.010913178324699402
  Angle 3: cl=0.30695971846580505, cd=0.06908421218395233, cm=-0.005791887640953064
  Angle 4: cl=0.4260978400707245, cd=0.07174714654684067, cm=0.0001115649938583374
  Angle 5: cl=0.524758517742157, cd=0.08000901341438293, cm=0.003550112247467041
  Angle 6: cl=0.6161119341850281, cd=0.08729519695043564, cm=0.00594387948513031
  Angle 7: cl=0.7059439420700073, cd=0.09389305114746094, cm=0.008417338132858276
  Angle 8: cl=0.7959779500961304, cd=0.10046851634979248, cm=0.010075315833091736
  Angle 9: cl=0.8910896182060242, cd=0.10521528869867325, cm=0.0037726759910583496
  Angle 10: cl=0.9906770586967468, cd=0.11088006943464279, cm=-0.004121556878089905
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
  Angle -1: cl=-0.16286228597164154, cd=0.08360971510410309, cm=-0.07638765871524811
  Angle 0: cl=-0.09021839499473572, cd=0.08272118121385574, cm=-0.04837225377559662
  Angle 1: cl=-0.006697213277220726, cd=0.08297108858823776, cm=-0.025946393609046936
  Angle 2: cl=0.07767738401889801, cd=0.08398766815662384, cm=-0.010913178324699402
  Angle 3: cl=0.30695971846580505, cd=0.06908421218395233, cm=-0.005791887640953064
  Angle 4: cl=0.4260978400707245, cd=0.07174714654684067, cm=0.0001115649938583374
  Angle 5: cl=0.524758517742157, cd=0.08000901341438293, cm=0.003550112247467041
  Angle 6: cl=0.6161119341850281, cd=0.08729519695043564, cm=0.00594387948513031
  Angle 7: cl=0.7059439420700073, cd=0.09389305114746094, cm=0.008417338132858276
  Angle 8: cl=0.7959779500961304, cd=0.10046851634979248, cm=0.010075315833091736
  Angle 9: cl=0.8910896182060242, cd=0.10521528869867325, cm=0.0037726759910583496
  Angle 10: cl=0.9906770586967468, cd=0.11088006943464279, cm=-0.004121556878089905
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.5664604306221008, cd=0.2345801740884781, cm=-0.19019491970539093
  Angle -9: cl=-0.5929073691368103, cd=0.20171570777893066, cm=-0.1863359957933426
  Angle -8: cl=-0.6157331466674805, cd=0.16687887907028198, cm=-0.1852923482656479
  Angle -7: cl=-0.6543974876403809, cd=0.13175590336322784, cm=-0.18098492920398712
  Angle -6: cl=-0.6077224016189575, cd=0.11706209927797318, cm=-0.16636352241039276
  Angle -5: cl=-0.5007252097129822, cd=0.10471579432487488, cm=-0.1528923064470291
  Angle -4: cl=-0.4076060354709625, cd=0.09940403699874878, cm=-0.1399429887533188
  Angle -3: cl=-0.30611464381217957, cd=0.09369495511054993, cm=-0.12651585042476654
  Angle -2: cl=-0.22403767704963684, cd=0.08839955180883408, cm=-0.10547684133052826
  Angle -1: cl=-0.1629878282546997, cd=0.08360793441534042, cm=-0.07629095017910004
  Angle 0: cl=-0.09030060470104218, cd=0.08271843940019608, cm=-0.04828222095966339
  Angle 1: cl=-0.0067714061588048935, cd=0.08298046141862869, cm=-0.025877878069877625
  Angle 2: cl=0.07758168131113052, cd=0.08399150520563126, cm=-0.010839000344276428
  Angle 3: cl=0.307282418012619, cd=0.06904202699661255, cm=-0.005742713809013367
  Angle 4: cl=0.4260357916355133, cd=0.07178683578968048, cm=0.00013503432273864746
  Angle 5: cl=0.52467942237854, cd=0.08004900813102722, cm=0.003571823239326477
  Angle 6: cl=0.6160840392112732, cd=0.08732804656028748, cm=0.005959495902061462
  Angle 7: cl=0.7059156894683838, cd=0.09392587840557098, cm=0.008432984352111816
  Angle 8: cl=0.7959614396095276, cd=0.10050563514232635, cm=0.010094419121742249
  Angle 9: cl=0.8910861611366272, cd=0.10523399710655212, cm=0.0037363171577453613
  Angle 10: cl=0.9906473159790039, cd=0.11093038320541382, cm=-0.004155561327934265
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.5664604306221008, cd=0.2345801740884781, cm=-0.19019491970539093
  Angle -9: cl=-0.5929073691368103, cd=0.20171570777893066, cm=-0.1863359957933426
  Angle -8: cl=-0.6157331466674805, cd=0.16687887907028198, cm=-0.1852923482656479
  Angle -7: cl=-0.6543974876403809, cd=0.13175590336322784, cm=-0.18098492920398712
  Angle -6: cl=-0.6077224016189575, cd=0.11706209927797318, cm=-0.16636352241039276
  Angle -5: cl=-0.5007252097129822, cd=0.10471579432487488, cm=-0.1528923064470291
  Angle -4: cl=-0.4076060354709625, cd=0.09940403699874878, cm=-0.1399429887533188
  Angle -3: cl=-0.30611464381217957, cd=0.09369495511054993, cm=-0.12651585042476654
  Angle -2: cl=-0.22403767704963684, cd=0.08839955180883408, cm=-0.10547684133052826
  Angle -1: cl=-0.1629878282546997, cd=0.08360793441534042, cm=-0.07629095017910004
  Angle 0: cl=-0.09030060470104218, cd=0.08271843940019608, cm=-0.04828222095966339
  Angle 1: cl=-0.0067714061588048935, cd=0.08298046141862869, cm=-0.025877878069877625
  Angle 2: cl=0.07758168131113052, cd=0.08399150520563126, cm=-0.010839000344276428
  Angle 3: cl=0.307282418012619, cd=0.06904202699661255, cm=-0.005742713809013367
  Angle 4: cl=0.4260357916355133, cd=0.07178683578968048, cm=0.00013503432273864746
  Angle 5: cl=0.52467942237854, cd=0.08004900813102722, cm=0.003571823239326477
  Angle 6: cl=0.6160840392112732, cd=0.08732804656028748, cm=0.005959495902061462
  Angle 7: cl=0.7059156894683838, cd=0.09392587840557098, cm=0.008432984352111816
  Angle 8: cl=0.7959614396095276, cd=0.10050563514232635, cm=0.010094419121742249
  Angle 9: cl=0.8910861611366272, cd=0.10523399710655212, cm=0.0037363171577453613
  Angle 10: cl=0.9906473159790039, cd=0.11093038320541382, cm=-0.004155561327934265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
