Experiment: Nash_Combination_Experiment_34
Generation: 90
Generation Type: v
Timestamp: 20231226_134409

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01469359502003, 10.159732947027141] - Base Fitness: 0.15293994665784003, Adjusted Fitness: 0.15293994665784003
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1686098607642567, Adjusted Fitness: 0.1686098607642567
[0.0085, 0.44644751359854146, 0.13, -0.7755846690279345, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15190114527302043, Adjusted Fitness: 0.15190114527302043
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2301563435430452, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6237677066546107, Adjusted Fitness: -0.6237677066546107
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.134071750140363] - Base Fitness: 0.16972000373884424, Adjusted Fitness: 0.16972000373884424
[0.0085, 0.44644751359854146, 0.13, -0.812889882828588, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.066871153986174, 10.159732947027141] - Base Fitness: 0.17833142309351524, Adjusted Fitness: 0.17833142309351524
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.8013531116536399, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15338162484580867, Adjusted Fitness: 0.15338162484580867
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11745186652629219, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16809456448463828, Adjusted Fitness: 0.16809456448463828
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.8119706366216645, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15414312481938103, Adjusted Fitness: 0.15414312481938103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.138801736092216] - Base Fitness: 0.15505117294046625, Adjusted Fitness: 0.15505117294046625
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2404164566600482, -0.023, 0.15968163938692786, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3493099017402933, Adjusted Fitness: -0.3493099017402933
[0.0085, 0.4493478702340521, 0.13, -0.7688487091299671, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15606778646717953, Adjusted Fitness: 0.15606778646717953
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14082172772271] - Base Fitness: 0.15481716760474692, Adjusted Fitness: 0.15481716760474692
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.21023636070221224, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.205980714661201, Adjusted Fitness: -1.205980714661201
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -4: cl=-0.4227979779243469, cd=0.092167429625988, cm=-0.11635364592075348
  Angle -3: cl=-0.33716246485710144, cd=0.08443839848041534, cm=-0.09299962222576141
  Angle -2: cl=-0.266099214553833, cd=0.07823926210403442, cm=-0.06681175529956818
  Angle -1: cl=-0.2145177125930786, cd=0.07584927976131439, cm=-0.03877706825733185
  Angle 0: cl=-0.16346879303455353, cd=0.08274076133966446, cm=-0.02058596909046173
  Angle 1: cl=-0.09909234941005707, cd=0.09079065173864365, cm=-0.003567531704902649
  Angle 2: cl=0.0016727913171052933, cd=0.09465159475803375, cm=0.008691579103469849
  Angle 3: cl=0.17196528613567352, cd=0.0908072367310524, cm=0.015346065163612366
  Angle 4: cl=0.2552121877670288, cd=0.09671248495578766, cm=0.022401347756385803
  Angle 5: cl=0.34394708275794983, cd=0.099938303232193, cm=0.020217061042785645
  Angle 6: cl=0.43798303604125977, cd=0.10158763080835342, cm=0.014639750123023987
  Angle 7: cl=0.5361976027488708, cd=0.10294771939516068, cm=0.009024128317832947
  Angle 8: cl=0.6335065364837646, cd=0.1044561043381691, cm=0.002650335431098938
  Angle 9: cl=0.738549530506134, cd=0.10539612919092178, cm=-0.012253448367118835
  Angle 10: cl=0.8566524982452393, cd=0.10666123032569885, cm=-0.03567670285701752
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8119706366216645, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572958588600159, cd=0.229986771941185, cm=-0.18816913664340973
  Angle -9: cl=-0.5915641784667969, cd=0.1985899955034256, cm=-0.1827271431684494
  Angle -8: cl=-0.6139575839042664, cd=0.16315585374832153, cm=-0.18058131635189056
  Angle -7: cl=-0.6457532048225403, cd=0.1298852413892746, cm=-0.1745598167181015
  Angle -6: cl=-0.6106619834899902, cd=0.11530819535255432, cm=-0.16055487096309662
  Angle -5: cl=-0.5019983649253845, cd=0.1040801927447319, cm=-0.14801748096942902
  Angle -4: cl=-0.40156251192092896, cd=0.09782165288925171, cm=-0.1356106549501419
  Angle -3: cl=-0.2978845536708832, cd=0.09120753407478333, cm=-0.12086056172847748
  Angle -2: cl=-0.22352874279022217, cd=0.08539994806051254, cm=-0.09731234610080719
  Angle -1: cl=-0.16392499208450317, cd=0.08152037858963013, cm=-0.06783951818943024
  Angle 0: cl=-0.09901447594165802, cd=0.08122850954532623, cm=-0.03883810341358185
  Angle 1: cl=-0.020616384223103523, cd=0.08195193856954575, cm=-0.015863999724388123
  Angle 2: cl=0.06130523234605789, cd=0.08299262821674347, cm=-0.0005265623331069946
  Angle 3: cl=0.3014267683029175, cd=0.07039447873830795, cm=0.0012503564357757568
  Angle 4: cl=0.39236947894096375, cd=0.07589857280254364, cm=0.006451889872550964
  Angle 5: cl=0.4891820251941681, cd=0.08416492491960526, cm=0.009824961423873901
  Angle 6: cl=0.5817389488220215, cd=0.09138799458742142, cm=0.012261703610420227
  Angle 7: cl=0.6734462976455688, cd=0.0979485809803009, cm=0.014183908700942993
  Angle 8: cl=0.7645627856254578, cd=0.10223081707954407, cm=0.009855866432189941
  Angle 9: cl=0.8576675057411194, cd=0.10611098259687424, cm=0.0016020536422729492
  Angle 10: cl=0.9578127264976501, cd=0.11069954186677933, cm=-0.006422445178031921
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5619889497756958, cd=0.22974473237991333, cm=-0.18886716663837433
  Angle -9: cl=-0.5883980393409729, cd=0.19624066352844238, cm=-0.18601475656032562
  Angle -8: cl=-0.6113696694374084, cd=0.16134190559387207, cm=-0.18454478681087494
  Angle -7: cl=-0.6503229141235352, cd=0.12752553820610046, cm=-0.17805291712284088
  Angle -6: cl=-0.6064361333847046, cd=0.11364559829235077, cm=-0.16272537410259247
  Angle -5: cl=-0.5064354538917542, cd=0.10392744094133377, cm=-0.14960022270679474
  Angle -4: cl=-0.41332781314849854, cd=0.09893909841775894, cm=-0.13628222048282623
  Angle -3: cl=-0.310981810092926, cd=0.09282193332910538, cm=-0.12224216759204865
  Angle -2: cl=-0.23791328072547913, cd=0.08731814473867416, cm=-0.09790785610675812
  Angle -1: cl=-0.17710068821907043, cd=0.08270344138145447, cm=-0.06864728033542633
  Angle 0: cl=-0.10708042979240417, cd=0.08221155405044556, cm=-0.04094381630420685
  Angle 1: cl=-0.02394758351147175, cd=0.08267859369516373, cm=-0.019092991948127747
  Angle 2: cl=0.05943693965673447, cd=0.08349800109863281, cm=-0.003755226731300354
  Angle 3: cl=0.30711960792541504, cd=0.06848402321338654, cm=-0.0014977753162384033
  Angle 4: cl=0.40296292304992676, cd=0.07466704398393631, cm=0.003267243504524231
  Angle 5: cl=0.5012803673744202, cd=0.08296570926904678, cm=0.0066351741552352905
  Angle 6: cl=0.5968741774559021, cd=0.08978492766618729, cm=0.008553847670555115
  Angle 7: cl=0.6866579055786133, cd=0.09636339545249939, cm=0.010954365134239197
  Angle 8: cl=0.7774322032928467, cd=0.102020762860775, cm=0.009950563311576843
  Angle 9: cl=0.8724281191825867, cd=0.10615197569131851, cm=0.001720920205116272
  Angle 10: cl=0.9709356427192688, cd=0.11216940730810165, cm=-0.00615517795085907
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.138801736092216]:
  Angle -10: cl=-0.5572028160095215, cd=0.23003926873207092, cm=-0.1882026046514511
  Angle -9: cl=-0.5916488170623779, cd=0.19862718880176544, cm=-0.1827263981103897
  Angle -8: cl=-0.6139552593231201, cd=0.1632082313299179, cm=-0.18058429658412933
  Angle -7: cl=-0.645830512046814, cd=0.12987780570983887, cm=-0.17455916106700897
  Angle -6: cl=-0.6105147004127502, cd=0.11532028764486313, cm=-0.16058586537837982
  Angle -5: cl=-0.5019357800483704, cd=0.10409394651651382, cm=-0.1480412632226944
  Angle -4: cl=-0.40166395902633667, cd=0.09782356023788452, cm=-0.1356450468301773
  Angle -3: cl=-0.29775863885879517, cd=0.09120560437440872, cm=-0.12090535461902618
  Angle -2: cl=-0.22337126731872559, cd=0.08541679382324219, cm=-0.09735088050365448
  Angle -1: cl=-0.1637527346611023, cd=0.08152681589126587, cm=-0.0679047554731369
  Angle 0: cl=-0.09892034530639648, cd=0.08123204112052917, cm=-0.03889317810535431
  Angle 1: cl=-0.02045738883316517, cd=0.08194886893033981, cm=-0.0159042626619339
  Angle 2: cl=0.06135036051273346, cd=0.0829639881849289, cm=-0.0005482137203216553
  Angle 3: cl=0.30169540643692017, cd=0.07033871859312057, cm=0.0012612342834472656
  Angle 4: cl=0.392633318901062, cd=0.0758470967411995, cm=0.0063890814781188965
  Angle 5: cl=0.48931655287742615, cd=0.08416716009378433, cm=0.009804248809814453
  Angle 6: cl=0.5818107724189758, cd=0.09135477244853973, cm=0.01228170096874237
  Angle 7: cl=0.6735652685165405, cd=0.09792699664831161, cm=0.014184564352035522
  Angle 8: cl=0.7646518349647522, cd=0.10223107784986496, cm=0.009861156344413757
  Angle 9: cl=0.8578644394874573, cd=0.10607973486185074, cm=0.001656949520111084
  Angle 10: cl=0.9579391479492188, cd=0.11069177836179733, cm=-0.006406262516975403
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
