Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle 7: cl=0.6499614715576172, cd=0.10057029873132706, cm=0.013567253947257996
  Angle 8: cl=0.7419227957725525, cd=0.10370554774999619, cm=0.006358042359352112
  Angle 9: cl=0.8349826335906982, cd=0.10755088925361633, cm=-0.0019264370203018188
  Angle 10: cl=0.9335356950759888, cd=0.11224290728569031, cm=-0.010652437806129456
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486]:
  Angle -10: cl=-0.558251678943634, cd=0.22357651591300964, cm=-0.1855652779340744
  Angle -9: cl=-0.5911444425582886, cd=0.19269821047782898, cm=-0.18112356960773468
  Angle -8: cl=-0.6139705181121826, cd=0.1573592722415924, cm=-0.17887769639492035
  Angle -7: cl=-0.6514760255813599, cd=0.12321697920560837, cm=-0.1717773824930191
  Angle -6: cl=-0.6007390022277832, cd=0.11313240230083466, cm=-0.1589883416891098
  Angle -5: cl=-0.4903753399848938, cd=0.10187038034200668, cm=-0.14637501537799835
  Angle -4: cl=-0.3923335075378418, cd=0.09585942327976227, cm=-0.13238851726055145
  Angle -3: cl=-0.29071202874183655, cd=0.08909547328948975, cm=-0.11670480668544769
  Angle -2: cl=-0.22931447625160217, cd=0.08330413699150085, cm=-0.08893568813800812
  Angle -1: cl=-0.16915203630924225, cd=0.08072780072689056, cm=-0.05862449109554291
  Angle 0: cl=-0.10406824946403503, cd=0.08110510557889938, cm=-0.03152133524417877
  Angle 1: cl=-0.035580672323703766, cd=0.0820465236902237, cm=-0.008185967803001404
  Angle 2: cl=0.044506873935461044, cd=0.08735881000757217, cm=0.0024441927671432495
  Angle 3: cl=0.2782182991504669, cd=0.07561062276363373, cm=0.0034893453121185303
  Angle 4: cl=0.3676582872867584, cd=0.08129260689020157, cm=0.00879080593585968
  Angle 5: cl=0.46421557664871216, cd=0.08767059445381165, cm=0.012109845876693726
  Angle 6: cl=0.5627356767654419, cd=0.09471403807401657, cm=0.014365598559379578
  Angle 7: cl=0.6556771397590637, cd=0.10039437562227249, cm=0.013951435685157776
  Angle 8: cl=0.7474561929702759, cd=0.10349413752555847, cm=0.006785288453102112
  Angle 9: cl=0.8408234119415283, cd=0.10737849771976471, cm=-0.0015581250190734863
  Angle 10: cl=0.9395708441734314, cd=0.11199817806482315, cm=-0.010027393698692322
Genotype [0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5579943656921387, cd=0.22548803687095642, cm=-0.186269149184227
  Angle -9: cl=-0.5896261930465698, cd=0.19414854049682617, cm=-0.1820380836725235
  Angle -8: cl=-0.6118093729019165, cd=0.15871694684028625, cm=-0.18000392615795135
  Angle -7: cl=-0.649712860584259, cd=0.12485574185848236, cm=-0.17319412529468536
  Angle -6: cl=-0.601992130279541, cd=0.11346415430307388, cm=-0.15995050966739655
  Angle -5: cl=-0.49420416355133057, cd=0.1023997962474823, cm=-0.147258922457695
  Angle -4: cl=-0.3966047465801239, cd=0.09663368761539459, cm=-0.13375727832317352
  Angle -3: cl=-0.29272016882896423, cd=0.08990803360939026, cm=-0.1188717633485794
  Angle -2: cl=-0.23002192378044128, cd=0.08417613059282303, cm=-0.09146644175052643
  Angle -1: cl=-0.16950134932994843, cd=0.08112463355064392, cm=-0.06139381229877472
  Angle 0: cl=-0.10422739386558533, cd=0.08130910247564316, cm=-0.033966824412345886
  Angle 1: cl=-0.03257571905851364, cd=0.08113862574100494, cm=-0.010023042559623718
  Angle 2: cl=0.048485416918992996, cd=0.08599080890417099, cm=0.00106850266456604
  Angle 3: cl=0.2847364544868469, cd=0.07383591681718826, cm=0.00224950909614563
  Angle 4: cl=0.37517914175987244, cd=0.0794469341635704, cm=0.007477760314941406
  Angle 5: cl=0.4720606207847595, cd=0.08649363368749619, cm=0.01069265604019165
  Angle 6: cl=0.5697219967842102, cd=0.0935664251446724, cm=0.013103678822517395
  Angle 7: cl=0.6621308326721191, cd=0.10006485879421234, cm=0.01478607952594757
  Angle 8: cl=0.7534799575805664, cd=0.10316616296768188, cm=0.007563591003417969
  Angle 9: cl=0.8470837473869324, cd=0.10708180069923401, cm=-0.0007128417491912842
  Angle 10: cl=0.9464075565338135, cd=0.11168881505727768, cm=-0.009009227156639099
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5591233372688293, cd=0.22395537793636322, cm=-0.18572871387004852
  Angle -9: cl=-0.5918015837669373, cd=0.19316136837005615, cm=-0.18119697272777557
  Angle -8: cl=-0.6144082546234131, cd=0.15782716870307922, cm=-0.17910949885845184
  Angle -7: cl=-0.6521568894386292, cd=0.12355445325374603, cm=-0.17213554680347443
  Angle -6: cl=-0.6003430485725403, cd=0.1133519783616066, cm=-0.15933485329151154
  Angle -5: cl=-0.48926031589508057, cd=0.1019173413515091, cm=-0.14679212868213654
  Angle -4: cl=-0.39120155572891235, cd=0.0959320217370987, cm=-0.13282226026058197
  Angle -3: cl=-0.2886722981929779, cd=0.08919014036655426, cm=-0.11744047701358795
  Angle -2: cl=-0.22758346796035767, cd=0.08341372013092041, cm=-0.08967839181423187
  Angle -1: cl=-0.1673092544078827, cd=0.08086268603801727, cm=-0.059372588992118835
  Angle 0: cl=-0.10223330557346344, cd=0.08117524534463882, cm=-0.032119110226631165
  Angle 1: cl=-0.03293231874704361, cd=0.08167962729930878, cm=-0.008495673537254333
  Angle 2: cl=0.0471452996134758, cd=0.08698947727680206, cm=0.002167940139770508
  Angle 3: cl=0.2811375856399536, cd=0.07517330348491669, cm=0.0032145678997039795
  Angle 4: cl=0.37087249755859375, cd=0.08082100003957748, cm=0.00845201313495636
  Angle 5: cl=0.46759679913520813, cd=0.08738367259502411, cm=0.011775150895118713
  Angle 6: cl=0.5657733678817749, cd=0.09447428584098816, cm=0.014071926474571228
  Angle 7: cl=0.6587282419204712, cd=0.10032886266708374, cm=0.014102250337600708
  Angle 8: cl=0.7503368258476257, cd=0.10344046354293823, cm=0.006912738084793091
  Angle 9: cl=0.8435894250869751, cd=0.1073036789894104, cm=-0.0014209747314453125
  Angle 10: cl=0.9427792429924011, cd=0.11190527677536011, cm=-0.009772136807441711
Genotype [0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.557348906993866, cd=0.22180691361427307, cm=-0.18521569669246674
  Angle -9: cl=-0.5900115966796875, cd=0.19090352952480316, cm=-0.18084926903247833
  Angle -8: cl=-0.6134144067764282, cd=0.15571053326129913, cm=-0.1781807392835617
  Angle -7: cl=-0.6501501798629761, cd=0.12247595936059952, cm=-0.17026813328266144
  Angle -6: cl=-0.6074448823928833, cd=0.11237429082393646, cm=-0.1570524126291275
  Angle -5: cl=-0.5011662840843201, cd=0.10186208039522171, cm=-0.1441090852022171
  Angle -4: cl=-0.40214812755584717, cd=0.09572020918130875, cm=-0.13008014857769012
  Angle -3: cl=-0.30458351969718933, cd=0.08886390924453735, cm=-0.1129130870103836
  Angle -2: cl=-0.24114495515823364, cd=0.08301468938589096, cm=-0.0855715423822403
  Angle -1: cl=-0.18142983317375183, cd=0.07990484684705734, cm=-0.05550353229045868
  Angle 0: cl=-0.11648544669151306, cd=0.08045409619808197, cm=-0.028671100735664368
  Angle 1: cl=-0.050986744463443756, cd=0.0833781436085701, cm=-0.007140830159187317
  Angle 2: cl=0.029694197699427605, cd=0.08874952048063278, cm=0.0036986172199249268
  Angle 3: cl=0.262955904006958, cd=0.07715761661529541, cm=0.0049066245555877686
  Angle 4: cl=0.3527275323867798, cd=0.0827389806509018, cm=0.010401487350463867
  Angle 5: cl=0.44799742102622986, cd=0.08904211968183517, cm=0.01380610466003418
  Angle 6: cl=0.5467997193336487, cd=0.0953296348452568, cm=0.01588250696659088
  Angle 7: cl=0.6406146287918091, cd=0.10044919699430466, cm=0.014028862118721008
  Angle 8: cl=0.7326005697250366, cd=0.1036108061671257, cm=0.0067612528800964355
  Angle 9: cl=0.8257893919944763, cd=0.10751087963581085, cm=-0.0015519410371780396
  Angle 10: cl=0.924099326133728, cd=0.11225870251655579, cm=-0.010529890656471252
Genotype [0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.5569092631340027, cd=0.22315877676010132, cm=-0.18528155982494354
  Angle -9: cl=-0.590137243270874, cd=0.1924503892660141, cm=-0.18076445162296295
  Angle -8: cl=-0.6132658123970032, cd=0.1572132557630539, cm=-0.1784999519586563
  Angle -7: cl=-0.649968683719635, cd=0.12319229543209076, cm=-0.1712578684091568
  Angle -6: cl=-0.6011591553688049, cd=0.11311109364032745, cm=-0.15860088169574738
  Angle -5: cl=-0.4901725649833679, cd=0.10173647850751877, cm=-0.14594824612140656
  Angle -4: cl=-0.3917278051376343, cd=0.09563641995191574, cm=-0.13190124928951263
  Angle -3: cl=-0.29100218415260315, cd=0.08882539719343185, cm=-0.11582012474536896
  Angle -2: cl=-0.22954332828521729, cd=0.0830252394080162, cm=-0.08817507326602936
  Angle -1: cl=-0.1693572849035263, cd=0.08051905035972595, cm=-0.05774347484111786
  Angle 0: cl=-0.10458984971046448, cd=0.08094333112239838, cm=-0.030735120177268982
  Angle 1: cl=-0.03755424916744232, cd=0.08246232569217682, cm=-0.0077768415212631226
  Angle 2: cl=0.04255891591310501, cd=0.0877976343035698, cm=0.0028623342514038086
  Angle 3: cl=0.27539321780204773, cd=0.07620514184236526, cm=0.003957882523536682
  Angle 4: cl=0.36412009596824646, cd=0.0818888396024704, cm=0.009287819266319275
  Angle 5: cl=0.4603259861469269, cd=0.08813357353210449, cm=0.012630313634872437
  Angle 6: cl=0.558670163154602, cd=0.09513785690069199, cm=0.014994263648986816
  Angle 7: cl=0.6518692374229431, cd=0.10050762444734573, cm=0.013730064034461975
  Angle 8: cl=0.74409419298172, cd=0.10364947468042374, cm=0.006529167294502258
  Angle 9: cl=0.836861789226532, cd=0.10747595131397247, cm=-0.0017753243446350098
  Angle 10: cl=0.9356482625007629, cd=0.1121281236410141, cm=-0.010395213961601257
Genotype [0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0]:
  Angle -10: cl=-0.5595994591712952, cd=0.22410325706005096, cm=-0.18574534356594086
  Angle -9: cl=-0.5923448801040649, cd=0.19328996539115906, cm=-0.18117792904376984
  Angle -8: cl=-0.6149740219116211, cd=0.15793314576148987, cm=-0.1791078895330429
  Angle -7: cl=-0.6531091928482056, cd=0.12361900508403778, cm=-0.1722329705953598
  Angle -6: cl=-0.6004593968391418, cd=0.1133965477347374, cm=-0.15934966504573822
  Angle -5: cl=-0.48901593685150146, cd=0.10190631449222565, cm=-0.14688698947429657
  Angle -4: cl=-0.39138439297676086, cd=0.09595874696969986, cm=-0.13291217386722565
  Angle -3: cl=-0.28846895694732666, cd=0.08921043574810028, cm=-0.11765088140964508
  Angle -2: cl=-0.22711241245269775, cd=0.08341792225837708, cm=-0.08986134827136993
  Angle -1: cl=-0.16706779599189758, cd=0.08087083697319031, cm=-0.059581026434898376
  Angle 0: cl=-0.10213842988014221, cd=0.0811835452914238, cm=-0.03230656683444977
  Angle 1: cl=-0.03254365921020508, cd=0.08157060295343399, cm=-0.00854484736919403
  Angle 2: cl=0.04761875420808792, cd=0.08688170462846756, cm=0.0021026581525802612
  Angle 3: cl=0.28142625093460083, cd=0.07506553083658218, cm=0.003184676170349121
  Angle 4: cl=0.37126997113227844, cd=0.08071353286504745, cm=0.008392930030822754
  Angle 5: cl=0.467914342880249, cd=0.08728331327438354, cm=0.01172146201133728
  Angle 6: cl=0.5660185217857361, cd=0.09438779950141907, cm=0.013985306024551392
  Angle 7: cl=0.6588320136070251, cd=0.1002960130572319, cm=0.014210402965545654
  Angle 8: cl=0.7505728602409363, cd=0.10341116786003113, cm=0.006952747702598572
  Angle 9: cl=0.843775749206543, cd=0.10726962983608246, cm=-0.0013160854578018188
  Angle 10: cl=0.9426526427268982, cd=0.11185705661773682, cm=-0.009621784090995789
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0]:
  Angle -10: cl=-0.5583837032318115, cd=0.22337459027767181, cm=-0.18546690046787262
  Angle -9: cl=-0.5913956165313721, cd=0.19251203536987305, cm=-0.18101949989795685
  Angle -8: cl=-0.6142511963844299, cd=0.1572742462158203, cm=-0.17879463732242584
  Angle -7: cl=-0.6518920660018921, cd=0.12305554002523422, cm=-0.1716722995042801
  Angle -6: cl=-0.6012844443321228, cd=0.11315080523490906, cm=-0.15894068777561188
  Angle -5: cl=-0.4906792640686035, cd=0.1018352210521698, cm=-0.1462443321943283
  Angle -4: cl=-0.39225417375564575, cd=0.09579963237047195, cm=-0.13224460184574127
  Angle -3: cl=-0.2909397482872009, cd=0.08901005983352661, cm=-0.11640991270542145
  Angle -2: cl=-0.22966837882995605, cd=0.08321790397167206, cm=-0.0886756032705307
  Angle -1: cl=-0.16963641345500946, cd=0.0806877613067627, cm=-0.05832229554653168
  Angle 0: cl=-0.10450173914432526, cd=0.08105785399675369, cm=-0.031232282519340515
  Angle 1: cl=-0.0361955463886261, cd=0.08214668929576874, cm=-0.008095309138298035
  Angle 2: cl=0.04375048726797104, cd=0.08748343586921692, cm=0.002537161111831665
  Angle 3: cl=0.2770933210849762, cd=0.0757918655872345, cm=0.003650948405265808
  Angle 4: cl=0.366566002368927, cd=0.08143983036279678, cm=0.008912742137908936
  Angle 5: cl=0.4632384777069092, cd=0.0877557098865509, cm=0.012177541851997375
  Angle 6: cl=0.5614092350006104, cd=0.09480112046003342, cm=0.014518305659294128
  Angle 7: cl=0.6545256972312927, cd=0.10040168464183807, cm=0.013907432556152344
  Angle 8: cl=0.7466469407081604, cd=0.10354180634021759, cm=0.006687283515930176
  Angle 9: cl=0.8397549390792847, cd=0.10738241672515869, cm=-0.0016116946935653687
  Angle 10: cl=0.9383194446563721, cd=0.1120191141963005, cm=-0.01009427011013031
Genotype [0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.559231162071228, cd=0.22413307428359985, cm=-0.18617470562458038
  Angle -9: cl=-0.5908946394920349, cd=0.19258375465869904, cm=-0.18225644528865814
  Angle -8: cl=-0.6131308078765869, cd=0.15714286267757416, cm=-0.18032719194889069
  Angle -7: cl=-0.6540181040763855, cd=0.12289886921644211, cm=-0.1733565777540207
  Angle -6: cl=-0.5990616083145142, cd=0.1128176748752594, cm=-0.1599944680929184
