Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
  Angle -1: cl=-0.15955621004104614, cd=0.08384168148040771, cm=-0.07791082561016083
  Angle 0: cl=-0.085945725440979, cd=0.08290954679250717, cm=-0.05005960166454315
  Angle 1: cl=-0.002464309334754944, cd=0.08302691578865051, cm=-0.027383312582969666
  Angle 2: cl=0.08236896246671677, cd=0.08414249867200851, cm=-0.012490198016166687
  Angle 3: cl=0.3098672330379486, cd=0.06950490921735764, cm=-0.007299646735191345
  Angle 4: cl=0.432521253824234, cd=0.07116352766752243, cm=-0.0006466507911682129
  Angle 5: cl=0.5311694741249084, cd=0.07941117137670517, cm=0.0027834028005599976
  Angle 6: cl=0.6216673254966736, cd=0.08678793162107468, cm=0.005298227071762085
  Angle 7: cl=0.7114993929862976, cd=0.09338577091693878, cm=0.007771685719490051
  Angle 8: cl=0.8015110492706299, cd=0.09991605579853058, cm=0.009362384676933289
  Angle 9: cl=0.8966165781021118, cd=0.10506386309862137, cm=0.004124358296394348
  Angle 10: cl=0.99637770652771, cd=0.11089017242193222, cm=-0.0037503689527511597
Genotype [0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0]:
  Angle -10: cl=-0.5671844482421875, cd=0.23540237545967102, cm=-0.19069020450115204
  Angle -9: cl=-0.5936461687088013, cd=0.20270715653896332, cm=-0.18638713657855988
  Angle -8: cl=-0.6164396405220032, cd=0.1679297387599945, cm=-0.1855282336473465
  Angle -7: cl=-0.6547455191612244, cd=0.13256540894508362, cm=-0.18164442479610443
  Angle -6: cl=-0.6070748567581177, cd=0.11789625883102417, cm=-0.1671583205461502
  Angle -5: cl=-0.500067949295044, cd=0.1050809696316719, cm=-0.15345193445682526
  Angle -4: cl=-0.40542930364608765, cd=0.09947910159826279, cm=-0.14074815809726715
  Angle -3: cl=-0.3045349419116974, cd=0.09390472620725632, cm=-0.12744779884815216
  Angle -2: cl=-0.22173228859901428, cd=0.08864447474479675, cm=-0.10664914548397064
  Angle -1: cl=-0.15954923629760742, cd=0.08383969217538834, cm=-0.07790549099445343
  Angle 0: cl=-0.08594605326652527, cd=0.08290869742631912, cm=-0.050052836537361145
  Angle 1: cl=-0.002465859055519104, cd=0.08302649110555649, cm=-0.027377083897590637
  Angle 2: cl=0.0823628231883049, cd=0.0841408297419548, cm=-0.012483552098274231
  Angle 3: cl=0.30988842248916626, cd=0.06949882209300995, cm=-0.007293805480003357
  Angle 4: cl=0.4324992001056671, cd=0.07116656005382538, cm=-0.0006433874368667603
  Angle 5: cl=0.5311505198478699, cd=0.07941494882106781, cm=0.0027869343757629395
  Angle 6: cl=0.621649444103241, cd=0.08679163455963135, cm=0.005301624536514282
  Angle 7: cl=0.7114812731742859, cd=0.09338948130607605, cm=0.0077750831842422485
  Angle 8: cl=0.8014937043190002, cd=0.09991969913244247, cm=0.009365394711494446
  Angle 9: cl=0.8965983390808105, cd=0.10506534576416016, cm=0.004121437668800354
  Angle 10: cl=0.9963594675064087, cd=0.11089282482862473, cm=-0.003753170371055603
Genotype [0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173]:
  Angle -10: cl=-0.5672009587287903, cd=0.23540140688419342, cm=-0.19069544970989227
  Angle -9: cl=-0.5936384797096252, cd=0.20270243287086487, cm=-0.18639756739139557
  Angle -8: cl=-0.6164312362670898, cd=0.16792626678943634, cm=-0.1855425387620926
  Angle -7: cl=-0.6547617316246033, cd=0.13255958259105682, cm=-0.1816549152135849
  Angle -6: cl=-0.6070729494094849, cd=0.11789467930793762, cm=-0.16716741025447845
  Angle -5: cl=-0.5000572204589844, cd=0.10507699102163315, cm=-0.1534600406885147
  Angle -4: cl=-0.40544241666793823, cd=0.09947961568832397, cm=-0.14075221121311188
  Angle -3: cl=-0.30458658933639526, cd=0.0939105674624443, cm=-0.1274520605802536
  Angle -2: cl=-0.2217833697795868, cd=0.08865081518888474, cm=-0.10665132105350494
  Angle -1: cl=-0.15959256887435913, cd=0.08384715020656586, cm=-0.0779082328081131
  Angle 0: cl=-0.08596424758434296, cd=0.08291196823120117, cm=-0.050060972571372986
  Angle 1: cl=-0.0024784356355667114, cd=0.0830303207039833, cm=-0.027387484908103943
  Angle 2: cl=0.08236079663038254, cd=0.08414562046527863, cm=-0.012496516108512878
  Angle 3: cl=0.3098430633544922, cd=0.06951111555099487, cm=-0.007307663559913635
  Angle 4: cl=0.43253496289253235, cd=0.07116259634494781, cm=-0.0006530284881591797
  Angle 5: cl=0.5311872959136963, cd=0.07941065728664398, cm=0.0027775615453720093
  Angle 6: cl=0.6216881275177002, cd=0.08678638190031052, cm=0.005292236804962158
  Angle 7: cl=0.7115198373794556, cd=0.09338425099849701, cm=0.007765680551528931
  Angle 8: cl=0.8015326857566833, cd=0.09991434961557388, cm=0.009355142712593079
  Angle 9: cl=0.8966416716575623, cd=0.10506568849086761, cm=0.004123613238334656
  Angle 10: cl=0.9963952302932739, cd=0.11090156435966492, cm=-0.003750219941139221
Genotype [0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783]:
  Angle -10: cl=-0.5672096014022827, cd=0.2354053556919098, cm=-0.19069792330265045
  Angle -9: cl=-0.5936586856842041, cd=0.20270799100399017, cm=-0.18639610707759857
  Angle -8: cl=-0.6164512634277344, cd=0.16793152689933777, cm=-0.1855401247739792
  Angle -7: cl=-0.654780387878418, cd=0.13256271183490753, cm=-0.1816561371088028
  Angle -6: cl=-0.6070828437805176, cd=0.11789894104003906, cm=-0.1671690195798874
  Angle -5: cl=-0.500068187713623, cd=0.10507922619581223, cm=-0.15346021950244904
  Angle -4: cl=-0.4054412841796875, cd=0.09947985410690308, cm=-0.1407543271780014
  Angle -3: cl=-0.3045794367790222, cd=0.09391028434038162, cm=-0.12745486199855804
  Angle -2: cl=-0.22177276015281677, cd=0.08865027874708176, cm=-0.10665516555309296
  Angle -1: cl=-0.15957742929458618, cd=0.08384643495082855, cm=-0.07791562378406525
  Angle 0: cl=-0.08595037460327148, cd=0.08291126787662506, cm=-0.050068095326423645
  Angle 1: cl=-0.002467915415763855, cd=0.08302860707044601, cm=-0.0273924320936203
  Angle 2: cl=0.08237111568450928, cd=0.08414458483457565, cm=-0.01250128448009491
  Angle 3: cl=0.3098319172859192, cd=0.06951296329498291, cm=-0.007310405373573303
  Angle 4: cl=0.4325447082519531, cd=0.07115956395864487, cm=-0.000654175877571106
  Angle 5: cl=0.5311959981918335, cd=0.07940720021724701, cm=0.0027762800455093384
  Angle 6: cl=0.6216934323310852, cd=0.08678361773490906, cm=0.005291268229484558
  Angle 7: cl=0.7115252614021301, cd=0.09338147193193436, cm=0.007764741778373718
  Angle 8: cl=0.8015381693840027, cd=0.09991162270307541, cm=0.009355127811431885
  Angle 9: cl=0.8966448903083801, cd=0.10506356507539749, cm=0.004126325249671936
  Angle 10: cl=0.9964022636413574, cd=0.11089568585157394, cm=-0.0037478357553482056
Genotype [0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378]:
  Angle -10: cl=-0.567279040813446, cd=0.2354091852903366, cm=-0.19071261584758759
  Angle -9: cl=-0.5936481356620789, cd=0.20270004868507385, cm=-0.1864268034696579
  Angle -8: cl=-0.6164388060569763, cd=0.16792818903923035, cm=-0.18558438122272491
  Angle -7: cl=-0.6548497080802917, cd=0.1325468271970749, cm=-0.18169309198856354
  Angle -6: cl=-0.6070769429206848, cd=0.11789564788341522, cm=-0.16720347106456757
  Angle -5: cl=-0.500044584274292, cd=0.10506698489189148, cm=-0.15349043905735016
  Angle -4: cl=-0.4054854214191437, cd=0.09948188066482544, cm=-0.14077319204807281
  Angle -3: cl=-0.304735004901886, cd=0.09392905980348587, cm=-0.12747807800769806
  Angle -2: cl=-0.22193750739097595, cd=0.08867118507623672, cm=-0.10666947066783905
  Angle -1: cl=-0.15971168875694275, cd=0.08386965841054916, cm=-0.0779358297586441
  Angle 0: cl=-0.08598949015140533, cd=0.08291815221309662, cm=-0.050109729170799255
  Angle 1: cl=-0.0025056730955839157, cd=0.08303574472665787, cm=-0.02743832767009735
  Angle 2: cl=0.08235985040664673, cd=0.08415327221155167, cm=-0.012555226683616638
  Angle 3: cl=0.30961427092552185, cd=0.06955240666866302, cm=-0.0073613375425338745
  Angle 4: cl=0.432655930519104, cd=0.07113979011774063, cm=-0.0006939023733139038
  Angle 5: cl=0.5313217043876648, cd=0.0793868824839592, cm=0.0027384161949157715
  Angle 6: cl=0.6218277215957642, cd=0.0867604985833168, cm=0.0052526891231536865
  Angle 7: cl=0.7116595506668091, cd=0.0933583602309227, cm=0.007726162672042847
  Angle 8: cl=0.8016753792762756, cd=0.09988807886838913, cm=0.009316131472587585
  Angle 9: cl=0.8967918157577515, cd=0.10506108403205872, cm=0.004133835434913635
  Angle 10: cl=0.9965285658836365, cd=0.11092594265937805, cm=-0.0037371963262557983
Genotype [0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867]:
  Angle -10: cl=-0.5671831369400024, cd=0.23540586233139038, cm=-0.1906922310590744
  Angle -9: cl=-0.5936586260795593, cd=0.2027127891778946, cm=-0.18638475239276886
  Angle -8: cl=-0.6164519190788269, cd=0.16793477535247803, cm=-0.18552424013614655
  Angle -7: cl=-0.6547502279281616, cd=0.1325700432062149, cm=-0.1816435605287552
  Angle -6: cl=-0.6070826649665833, cd=0.11790051311254501, cm=-0.1671576350927353
  Angle -5: cl=-0.5000753998756409, cd=0.1050838902592659, cm=-0.1534503549337387
  Angle -4: cl=-0.4054241478443146, cd=0.09947934746742249, cm=-0.14074872434139252
  Angle -3: cl=-0.3045206665992737, cd=0.09390377998352051, cm=-0.1274482160806656
  Angle -2: cl=-0.22171366214752197, cd=0.08864307403564453, cm=-0.10665126144886017
  Angle -1: cl=-0.15952607989311218, cd=0.0838383361697197, cm=-0.07791034877300262
  Angle 0: cl=-0.08593171834945679, cd=0.08290868252515793, cm=-0.050055667757987976
  Angle 1: cl=-0.002451598644256592, cd=0.08302576839923859, cm=-0.027378007769584656
  Angle 2: cl=0.08237738162279129, cd=0.08414087444543839, cm=-0.012483850121498108
  Angle 3: cl=0.3099028468132019, cd=0.06949932873249054, cm=-0.007293209433555603
  Angle 4: cl=0.43250593543052673, cd=0.07116584479808807, cm=-0.0006409436464309692
  Angle 5: cl=0.5311539769172668, cd=0.07941389828920364, cm=0.002789035439491272
  Angle 6: cl=0.6216485500335693, cd=0.08679133653640747, cm=0.005304187536239624
  Angle 7: cl=0.7114806175231934, cd=0.09338919818401337, cm=0.007777661085128784
  Angle 8: cl=0.8014926910400391, cd=0.09991948306560516, cm=0.009368404746055603
  Angle 9: cl=0.8965951800346375, cd=0.10506413877010345, cm=0.00412335991859436
  Angle 10: cl=0.9963600039482117, cd=0.11088556051254272, cm=-0.0037517696619033813
Genotype [0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255]:
  Angle -10: cl=-0.5671980977058411, cd=0.23540516197681427, cm=-0.1906963437795639
  Angle -9: cl=-0.593658983707428, cd=0.20270927250385284, cm=-0.18639250099658966
  Angle -8: cl=-0.6164514422416687, cd=0.1679321676492691, cm=-0.1855347603559494
  Angle -7: cl=-0.6547655463218689, cd=0.13256621360778809, cm=-0.1816515177488327
  Angle -6: cl=-0.6070842146873474, cd=0.11789953708648682, cm=-0.1671648472547531
  Angle -5: cl=-0.5000689029693604, cd=0.10508088767528534, cm=-0.15345634520053864
  Angle -4: cl=-0.405433714389801, cd=0.09947972744703293, cm=-0.14075203239917755
  Angle -3: cl=-0.30455803871154785, cd=0.09390803426504135, cm=-0.1274518519639969
  Angle -2: cl=-0.2217494696378708, cd=0.08864766359329224, cm=-0.10665355622768402
  Angle -1: cl=-0.1595568060874939, cd=0.08384328335523605, cm=-0.0779140442609787
  Angle 0: cl=-0.08594265580177307, cd=0.08291026204824448, cm=-0.0500635951757431
  Angle 1: cl=-0.002458706498146057, cd=0.08302753418684006, cm=-0.027387425303459167
  Angle 2: cl=0.082377590239048, cd=0.08414347469806671, cm=-0.012494578957557678
  Angle 3: cl=0.3098710775375366, cd=0.06950771808624268, cm=-0.007303997874259949
  Angle 4: cl=0.4325370192527771, cd=0.07116212695837021, cm=-0.0006486773490905762
  Angle 5: cl=0.5311846137046814, cd=0.0794096291065216, cm=0.0027813464403152466
  Angle 6: cl=0.6216795444488525, cd=0.08678645640611649, cm=0.005296617746353149
  Angle 7: cl=0.7115111947059631, cd=0.09338430315256119, cm=0.007770106196403503
  Angle 8: cl=0.8015233278274536, cd=0.09991457313299179, cm=0.009360477328300476
  Angle 9: cl=0.8966293931007385, cd=0.10506372153759003, cm=0.004125609993934631
  Angle 10: cl=0.9963892102241516, cd=0.11089139431715012, cm=-0.003748968243598938
Genotype [0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124]:
  Angle -10: cl=-0.5672208070755005, cd=0.23540560901165009, cm=-0.1907009333372116
  Angle -9: cl=-0.5936555862426758, cd=0.2027062028646469, cm=-0.18640203773975372
  Angle -8: cl=-0.6164482235908508, cd=0.16793058812618256, cm=-0.18554849922657013
  Angle -7: cl=-0.6547921895980835, cd=0.13255935907363892, cm=-0.18166331946849823
  Angle -6: cl=-0.6070771217346191, cd=0.11789828538894653, cm=-0.16717548668384552
  Angle -5: cl=-0.5000580549240112, cd=0.10507703572511673, cm=-0.15346600115299225
  Angle -4: cl=-0.40544393658638, cd=0.09948026388883591, cm=-0.1407579630613327
  Angle -3: cl=-0.3046022355556488, cd=0.09391360729932785, cm=-0.12745900452136993
  Angle -2: cl=-0.22179843485355377, cd=0.08865398913621902, cm=-0.10665760934352875
  Angle -1: cl=-0.15959696471691132, cd=0.08385076373815536, cm=-0.07791905105113983
  Angle 0: cl=-0.08595268428325653, cd=0.0829131230711937, cm=-0.05007515847682953
  Angle 1: cl=-0.0024695098400115967, cd=0.08303055912256241, cm=-0.02740021049976349
  Angle 2: cl=0.08237522840499878, cd=0.08414692431688309, cm=-0.012510493397712708
  Angle 3: cl=0.30980348587036133, cd=0.06952054798603058, cm=-0.0073196738958358765
  Angle 4: cl=0.4325709044933319, cd=0.07115653902292252, cm=-0.0006609559059143066
  Angle 5: cl=0.531224250793457, cd=0.07940410822629929, cm=0.002769783139228821
  Angle 6: cl=0.621723473072052, cd=0.08678004145622253, cm=0.005284607410430908
  Angle 7: cl=0.7115553021430969, cd=0.09337788820266724, cm=0.007758080959320068
  Angle 8: cl=0.8015683889389038, cd=0.09990797191858292, cm=0.009348288178443909
  Angle 9: cl=0.8966773152351379, cd=0.10506342351436615, cm=0.004127219319343567
